ACCESSION: MSBNK-SMB_Measured-HSA032P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA1-pos_1592': {'bp': 27046.0, 'sum': 56487.0}, 'HC12-pos_1500': {'bp': 9485.0, 'sum': 23056.0}, 'HC5-pos_1502': {'bp': 9457.0, 'sum': 17598.0}, 'HC22-pos_1294': {'bp': 5831.0, 'sum': 14949.0}, 'HC1-pos_1442': {'bp': 5562.0, 'sum': 13828.0}, 'HC22-pos_1281': {'bp': 4864.0, 'sum': 11495.0}, 'RA13-pos_1348': {'bp': 3378.0, 'sum': 7166.0}, 'RA13-pos_1335': {'bp': 3147.0, 'sum': 8160.0}, 'HC26-pos_1422': {'bp': 2930.0, 'sum': 6058.0}, 'HC4-pos_523': {'bp': 2817.0, 'sum': 6892.0}, 'HC25-pos_1410': {'bp': 2656.0, 'sum': 8095.0}, 'RA5-pos_1557': {'bp': 2592.0, 'sum': 7836.0}, 'HC1-pos_528': {'bp': 2174.0, 'sum': 5173.0}, 'RA20-pos_1471': {'bp': 2134.0, 'sum': 5465.0}, 'RA24-pos_1234': {'bp': 2131.0, 'sum': 5304.0}, 'HC21-pos_532': {'bp': 1859.0, 'sum': 4131.0}, 'RA18-pos_1399': {'bp': 1566.0, 'sum': 4019.0}, 'HC8-pos_1395': {'bp': 1487.0, 'sum': 4877.0}, 'RA17-pos_1389': {'bp': 1337.0, 'sum': 3554.0}, 'RA10-pos_1419': {'bp': 1024.0, 'sum': 2353.0}, 'HC23-pos_706': {'bp': 1008.0, 'sum': 2035.0}, 'QC1-pos_566': {'bp': 886.0, 'sum': 3145.0}, 'HC2-pos_1494': {'bp': 884.0, 'sum': 2667.0}, 'QC3-pos_652': {'bp': 795.0, 'sum': 1851.0}, 'HC15-pos_1494': {'bp': 676.0, 'sum': 1491.0}, 'RA6-pos_1290': {'bp': 618.0, 'sum': 1789.0}, 'HC24-pos_539': {'bp': 616.0, 'sum': 1380.0}, 'QC1-pos_630': {'bp': 530.0, 'sum': 1655.0}, 'HC19-pos_1323': {'bp': 506.0, 'sum': 1117.0}, 'QC2-pos_643': {'bp': 487.0, 'sum': 1468.0}, 'QC4-pos_671': {'bp': 461.0, 'sum': 1250.0}, 'QC3-pos_646': {'bp': 451.0, 'sum': 1391.0}, 'QC2-pos_640': {'bp': 437.0, 'sum': 1452.0}, 'QC5-pos_671': {'bp': 306.0, 'sum': 833.0}, 'QC4-pos_676': {'bp': 304.0, 'sum': 838.0}, 'QC1-pos_611': {'bp': 294.0, 'sum': 1015.0}, 'QC7-pos_658': {'bp': 248.0, 'sum': 705.0}, 'QC6-pos_640': {'bp': 224.0, 'sum': 511.0}, 'QC6-pos_650': {'bp': 219.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.613
COMMENT: PRECURSOR_M/Z_RAW 152.056317
COMMENT: PRECURSOR_M/Z_STDEV 0.000513
COMMENT: PRECURSOR_IN_MS1 mz 152.056908; int 999.000; delta(ppm) 7.884107
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 135.030090; int 32.058; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C3H10N3O2P; [M+H]+; delta(ppm) -9.652458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.271; C3H13NO2Si2; [M+H]+; delta(ppm) -296032.647149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.271; C3H10O2Si2; [M+H3N+H]+; delta(ppm) -296032.647149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.215; C4H13NOSSi; [M+H]+; delta(ppm) -296033.391457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.215; C4H10OSSi; [M+H3N+H]+; delta(ppm) -296033.391457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.732; CH8N6OP; [M+H]+; delta(ppm) -0.758620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.732; CH5N5OP; [M+H3N+H]+; delta(ppm) -0.758620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.527; C5H13NS2; [M+H]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.527; C5H10S2; [M+H3N+H]+; delta(ppm) 4.354613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5N5O; [M+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C5H2N4O; [M+H3N+H]+; delta(ppm) 1.274193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C4H7ClN2O; [M+H3N+H]+; delta(ppm) -136327.607926
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BJEPYKJPYRNKOW-UHFFFAOYSA-N; C4H6O5; Malic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; UYTPUPDQBNUYGX-UHFFFAOYSA-N; C5H5N5O; Spectral Match to Guanine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.205; CBCQWVQNMGNYEO-UHFFFAOYSA-N; [M+H]+; ONC1=C2N=CNC2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; DRAVOWXCEBXPTN-UHFFFAOYSA-N; [M+H]+; NC1=NC(O)=NC2=C1NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; JKWCRVALNYLVDP-UHFFFAOYSA-N; [M+H]+; NC(=O)N1C=NC(C#N)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; KTQYLKORCCNJTQ-UHFFFAOYSA-N; [M+H]+; C1=NNC2=NC(=O)NC(=C21)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.045; UYTPUPDQBNUYGX-UHFFFAOYSA-N; [M+H]+; NC1=NC(=O)C2=C(N1)N=CN2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.933; UYTPUPDQBNUYGX-UHFFFAOYSA-N; [M+H]+; Guanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; DRAVOWXCEBXPTN-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; RGKBRPAAQSHTED-UHFFFAOYSA-N; [M+H]+; 8-Hydroxyadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; DVSXEQQNZWZVJD-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; JKWCRVALNYLVDP-UHFFFAOYSA-N; [M+H]+; 5-amino-4-cyano-1H-imidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; TXTRWVWGYHUIAI-UHFFFAOYSA-N; [M+H]+; 6-amino-9H-purin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; VRDQYUNDHHXYJA-UHFFFAOYSA-N; [M+H]+; UNPD176751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; LEFZRUQODOYVMO-UHFFFAOYSA-N; [M+H]+; 2-amino-7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; KTQYLKORCCNJTQ-UHFFFAOYSA-N; [M+H]+; 4-amino-1,5-dihydropyrazolo[3,4-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; JZRGCUJFJFYJCX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2H-pyrazolo[4,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; CBCQWVQNMGNYEO-UHFFFAOYSA-N; [M+H]+; N(6)-hydroxyadenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+NH4]+; L-Malic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+NH4]+; 6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+NH4]+; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+NH4]+; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+NH4]+; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+NH4]+; C00051443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+NH4]+; Velcorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+NH4]+; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+NH4]+; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+NH4]+; UNPD9770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+NH4]+; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+NH4]+; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; VKBZUZWFXVJIFI-UHFFFAOYSA-N; [M+NH4]+; 1-(ethyldisulfanyl)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+NH4]+; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; LFHJFWOMFQJUBC-UHFFFAOYSA-N; [M+NH4]+; 3,3-Dimethyl-1,2-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; OLQJQHSAWMFDJE-UHFFFAOYSA-N; [M+H]+; Nitromethylidynetrimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; DPEXPKGKIRGPKJ-UHFFFAOYNA-N; [M+NH4]+; Tetrahydro-2-methyl-3-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; SVPXVYCUWKYTRA-UHFFFAOYNA-N; [M+NH4]+; Tetrahydro-2-methyl-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; ITQDDTZGVDWZLC-BJNJOQLTNA-N; [M+NH4]+; UNPD148918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; YZVNURZNMBCWGG-UHFFFAOYNA-N; [M+NH4]+; 1,2-Dimercaptocyclopentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; NUHAHVGCDPBTJI-UHFFFAOYSA-N; [M+H]+; 2-aminopentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; NSPBTQHSHXESOT-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-methylsulfanylbutane-1-thiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; LDMPOFWHXYWQQY-UHFFFAOYSA-N; [M+H]+; 2-[methyl(2-sulfanylethyl)amino]ethanethiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKWCRVALNYLVDP-UHFFFAOYSA-N; [M+H]+; 5-amino-4-cyano-1H-imidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLQJQHSAWMFDJE-UHFFFAOYSA-N; [M+H]+; Nitromethylidynetrimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFZNZKGKBWOSJG-UHFFFAOYSA-N; [M+NH4]+; 2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPRWIVBRDAXEAF-UHFFFAOYSA-N; [M+NH4]+; acetyloxy ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IUYQIJQHYDZUDF-UHFFFAOYSA-N; [M+NH4]+; 4H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UYLWKSJTHLRFBX-UHFFFAOYSA-N; [M+NH4]+; 6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DOTPSQVYOBAWPQ-UHFFFAOYSA-N; [M+NH4]+; pyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DRAVOWXCEBXPTN-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RGKBRPAAQSHTED-UHFFFAOYSA-N; [M+H]+; 8-Hydroxyadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; TXTRWVWGYHUIAI-UHFFFAOYSA-N; [M+H]+; 6-amino-9H-purin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VRDQYUNDHHXYJA-UHFFFAOYSA-N; [M+H]+; UNPD176751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KTQYLKORCCNJTQ-UHFFFAOYSA-N; [M+H]+; 4-amino-1,5-dihydropyrazolo[3,4-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UYTPUPDQBNUYGX-UHFFFAOYSA-N; [M+H]+; Guanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DVSXEQQNZWZVJD-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LEFZRUQODOYVMO-UHFFFAOYSA-N; [M+H]+; 2-amino-7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JZRGCUJFJFYJCX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2H-pyrazolo[4,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CBCQWVQNMGNYEO-UHFFFAOYSA-N; [M+H]+; N(6)-hydroxyadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; KHSYXLQFSBITHC-UHFFFAOYSA-N; [M+NH4]+; 2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; QDIIYWBIGXHQNO-UHFFFAOYSA-N; [M+NH4]+; 3-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; BJEPYKJPYRNKOW-RUOZJJLTNA-N; [M+NH4]+; L-Malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; GDTJCFHOXIENBT-UHFFFAOYNA-N; [M+NH4]+; C00051443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+NH4]+; (R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; VLDSMCHWNWDAKQ-UHFFFAOYSA-N; [M+NH4]+; UNPD9770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; QEVGZEDELICMKH-UHFFFAOYSA-N; [M+NH4]+; 2-(carboxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+NH4]+; Velcorin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OLQJQHSAWMFDJE-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-nitropropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.820; UYTPUPDQBNUYGX-UHFFFAOYSA-N; [M+H]+; 2-amino-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.270; BJEPYKJPYRNKOW-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; DRAVOWXCEBXPTN-UHFFFAOYSA-N; [M+H]+; 6-amino-1,7-dihydropurin-2-one
