ACCESSION: MSBNK-SMB_Measured-HSA032P0137002
RECORD_TITLE: Annotated; Hypoxanthine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_511': {'bp': 3079.0, 'sum': 12325.0}, 'RA13-pos_560': {'bp': 2657.0, 'sum': 11365.0}, 'RA25-pos_1367': {'bp': 2424.0, 'sum': 9852.0}, 'HC17-pos_545': {'bp': 2248.0, 'sum': 11682.0}, 'HC15-pos_1493': {'bp': 1715.0, 'sum': 7723.0}, 'RA11-pos_1225': {'bp': 1501.0, 'sum': 6714.0}, 'HC19-pos_1322': {'bp': 1437.0, 'sum': 6107.0}, 'HC9-pos_517': {'bp': 1268.0, 'sum': 7083.0}, 'QC2-pos_791': {'bp': 1259.0, 'sum': 6248.0}, 'QC7-pos_1284': {'bp': 1178.0, 'sum': 5364.0}, 'RA23-pos_591': {'bp': 1143.0, 'sum': 4350.0}, 'RA5-pos_536': {'bp': 864.0, 'sum': 3804.0}, 'HC1-pos_613': {'bp': 705.0, 'sum': 4368.0}, 'HC9-pos_1329': {'bp': 593.0, 'sum': 2739.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 137.045329
COMMENT: PRECURSOR_M/Z_STDEV 0.000398
COMMENT: PRECURSOR_IN_MS1 mz 137.045905; int 459.442; delta(ppm) 7.861226
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C3H9N2O2P; [M+H]+; delta(ppm) -11.452631
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OFCNXPDARWKPPY-UHFFFAOYSA-N; C5H4N4O; Massbank:EQ333605 Allopurinol1,2-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.299; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; O=C1N=CNC2=C1NN=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.273; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.237; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; OC=1N=CC2=NCN=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.203; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; OC1=NC=NC2=C1N=NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; NC1=C(N=CN1C=O)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.414; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.597; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+H]+; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+H]+; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+H]+; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M+H]+; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+H]+; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+H]+; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+H]+; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+H]+; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+H]+; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+H]+; CNP0440561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+H]+; CNP0439982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; Allopurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+H]+; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.912; JPIJQSOTBSSVTP-STHAYSLISA-N; [M+H]+; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.877; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+H]+; 1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+H]+; 3-hydroxytriazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QBKYWNHLILCGEI-UHFFFAOYSA-N; [M+H]+; 4-cyano-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 3,7-dihydropurin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M+H]+; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DHQDPICNDWFEBQ-UHFFFAOYSA-N; [M+H]+; 5H-pyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; GLVYFVYELPFNQC-UHFFFAOYSA-N; [M+H]+; 6H-pyrazolo[5,1-c][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; QICFIUZWDPJRQF-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QMFPURRPZZSJPF-UHFFFAOYSA-N; [M+H]+; 3H-imidazo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DSZCQHJBMSIMNX-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroimidazo[4,5-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; GXBDCPYXMVITMR-UHFFFAOYSA-N; [M+H]+; 1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RBWFEMOYMLQPAV-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JDPCCIANHKTFII-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VNMKCHFGAZFWKI-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; RDHMBEKEDDDWOF-UHFFFAOYSA-N; [M+H]+; 4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CLGWVBPVZYVPMR-UHFFFAOYSA-N; [M+H]+; 2H-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; REINGZOTPYBONL-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[5,4-d]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; WKOSBXIJGCIJII-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[4,5-b]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; GJDZQWVZICYPIT-UHFFFAOYSA-N; [M+H]+; [1,3]oxazolo[5,4-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.782; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.859; CRIZPXKICGBNKG; [M+H]+; 2-Purinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.472; YPDSIEMYVQERLJ; [M+H]+; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.062; JFZSDNLQDTYVEE; [M+H]+; Zyloprim (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.823; JDPCCIANHKTFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.425; OFCNXPDARWKPPY; [M+H]+; Ailurial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.735; NYNNJBKGLLSTAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.074; DHQDPICNDWFEBQ; [M+H]+; AmbscX-046497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.070; GXBDCPYXMVITMR; [M+H]+; [1,2,4]Triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.454; CYYQSLSRZGVVHE; [M+H]+; Purine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.416; QBKYWNHLILCGEI; [M+H]+; ACMC-20amkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.571; AXEBUIBRUVSSHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.742; FPIRBHDGWMWJEP; [M+H]+; 1-Hydroxy-7-azabenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.008; OGCXIHWGXUQTCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.603; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.013; FDGQSTZJBFJUBT; [M+H]+; Sarkin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.707; CRIZPXKICGBNKG; [M+H]+; 7H-purin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.817; JFZSDNLQDTYVEE; [M+H]+; 7-Hydroxypyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.416; QICFIUZWDPJRQF; [M+H]+; 1,6-Dihydropyrazolo[3,4-d]pyridazin-2-ium-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.331; YPDSIEMYVQERLJ; [M+H]+; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.982; DHQDPICNDWFEBQ; [M+H]+; Pyrazolo[1,5-d][1,2,4]triazin-4(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.412; RBWFEMOYMLQPAV; [M+H]+; 1,5-Dihydropyrazolo[3,4-d]pyridazin-2-ium-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.045; ONMSHVSDDXZRPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.523; NYNNJBKGLLSTAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.730; RDHMBEKEDDDWOF; [M+H]+; 1,4-Dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-8-ium-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.894; FDGQSTZJBFJUBT; [M+H]+; Sarkin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Hypoxanthine, FDGQSTZJBFJUBT-UHFFFAOYSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000157;
CH$NAME: Hypoxanthine
CH$NAME: 3,7-dihydropurin-6-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H4N4O
CH$EXACT_MASS: 136.038511
CH$SMILES: C1=NC2=C(N1)C(=O)N=CN2
CH$IUPAC: InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)
CH$LINK: CHEBI CHEBI:17368
CH$LINK: HMDB HMDB0000157
CH$LINK: INCHIKEY FDGQSTZJBFJUBT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:790
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.545
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 137.045881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-029l-5900000000-2086ca427b54c881cbf9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0297104 292.2543 55.029969 17.8631 139.33 0.7426 14 f{C2H3N2}/11.56ppm,p-C3H2N2O1
  65.0138042 69.7284 65.013974 21.1186 23.63 0.7157 11 f{C3H1N2}/5.84ppm,p-C2H4N2O1
  67.0296767 152.9989 67.029823 21.8112 57.82 0.7567 13 f{C3H3N2}/8.98ppm,p-C2H2N2O1
  81.0718053 75.5133 81.071999 24.6942 50.97 -0.2793 11 ?
  82.0406142 339.3758 82.040812 19.0515 99.41 0.8295 14 f{C3H4N3}/7.81ppm,p-C2H1N1O1
  83.0239948 63.3029 83.024197 12.2374 26.48 0.6237 10 f{C3H3N2O1}/0.07ppm,p-C2H2N2
  92.0250033 155.6820 92.025246 15.9848 55.81 0.5771 13 f{C4H2N3}/7.39ppm,p-C1H3N1O1
  93.0092085 33.7252 93.009456 23.8579 7.83 0.8851 10 f{C4H1N2O1}/9.35ppm,p-C1H4N2
  94.0410375 493.0242 94.041290 13.4835 177.31 0.8022 14 f{C4H4N3}/11.31ppm,p-C1H1N1O1
  110.0359883 796.9681 110.036324 14.2771 164.93 0.8549 14 f{C4H4N3O1}/10.00ppm,p-C1H1N1
  119.0362573 673.9399 119.036644 12.6096 148.75 0.8813 14 f{C5H3N4}/8.69ppm,p-H2O1
