ACCESSION: MSBNK-SMB_Measured-HSA032P0723000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC3-pos_1695': {'bp': 129288.0, 'sum': 199246.0}, 'HC16-pos_1656': {'bp': 49192.0, 'sum': 76060.0}, 'RA18-pos_1409': {'bp': 48239.0, 'sum': 62842.0}, 'HC16-pos_1669': {'bp': 43426.0, 'sum': 71313.0}, 'HC3-pos_1676': {'bp': 33991.0, 'sum': 46837.0}, 'HC15-pos_1504': {'bp': 27900.0, 'sum': 37698.0}, 'RA21-pos_1149': {'bp': 22652.0, 'sum': 29783.0}, 'HC19-pos_1343': {'bp': 17677.0, 'sum': 25229.0}, 'HC9-pos_1339': {'bp': 16137.0, 'sum': 23243.0}, 'HC9-pos_1353': {'bp': 15257.0, 'sum': 22868.0}, 'RA21-pos_1136': {'bp': 15012.0, 'sum': 21330.0}, 'HC19-pos_1357': {'bp': 11048.0, 'sum': 15447.0}, 'HC3-pos_1759': {'bp': 10429.0, 'sum': 24205.0}, 'HC15-pos_1490': {'bp': 10373.0, 'sum': 15619.0}, 'RA18-pos_1396': {'bp': 10304.0, 'sum': 14756.0}, 'HC13-pos_1538': {'bp': 5443.0, 'sum': 9727.0}, 'HC13-pos_1526': {'bp': 5367.0, 'sum': 9921.0}, 'RA15-pos_1531': {'bp': 5315.0, 'sum': 8037.0}, 'QC1-pos_1288': {'bp': 5026.0, 'sum': 7298.0}, 'QC4-pos_1392': {'bp': 3465.0, 'sum': 5442.0}, 'QC3-pos_1383': {'bp': 3212.0, 'sum': 7885.0}, 'QC4-pos_1379': {'bp': 3085.0, 'sum': 7369.0}, 'QC8-pos_1326': {'bp': 3052.0, 'sum': 4783.0}, 'QC2-pos_1358': {'bp': 2804.0, 'sum': 5397.0}, 'RA12-pos_1577': {'bp': 2364.0, 'sum': 4057.0}, 'QC7-pos_1321': {'bp': 2042.0, 'sum': 3971.0}, 'RA24-pos_1257': {'bp': 1779.0, 'sum': 2796.0}, 'QC5-pos_1359': {'bp': 1627.0, 'sum': 2693.0}, 'RA9-pos_1309': {'bp': 1579.0, 'sum': 2440.0}, 'QC6-pos_1254': {'bp': 1494.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 723.326347
COMMENT: PRECURSOR_M/Z_STDEV 0.002857
COMMENT: PRECURSOR_IN_MS1 mz 723.329170; int 188.188; delta(ppm) -20.451202
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H38N24O9; [M+H]+; delta(ppm) -5.432383
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H39N20O3P; [M+H]+; delta(ppm) -5.157642
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H50N10O9S2; [M+H]+; delta(ppm) 1.471396
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H50N4O11S; [M+H]+; delta(ppm) 2.419516
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H43N22O5PS; [M+H]+; delta(ppm) -4.256797
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H51N6O13P; [M+H]+; delta(ppm) -5.172157
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H46N14O10S; [M+H]+; delta(ppm) -3.836724
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H57N8O13P3; [M+H]+; delta(ppm) -6.026816
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H62N6O9P4S; [M+H]+; delta(ppm) -4.851232
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H50N10O19; [M+H]+; delta(ppm) -5.446898
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H42N12O8; [M+H]+; delta(ppm) -4.737570
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H55N8O15PS; [M+H]+; delta(ppm) -4.271312
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H34N28O5; [M+H]+; delta(ppm) -7.281330
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H56N4O9P2S; [M+H]+; delta(ppm) -3.996571
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H51N6O8PS; [M+H]+; delta(ppm) -1.713021
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H52N16O10P2S; [M+H]+; delta(ppm) -4.691385
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H44N18O4P2; [M+H]+; delta(ppm) -7.441177
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H54N16O8P4; [M+H]+; delta(ppm) -6.446888
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H50O15; [M+H]+; delta(ppm) 8.929137
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H42N18O6S; [M+H]+; delta(ppm) -5.685677
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H47N18O14P; [M+H]+; delta(ppm) -5.866970
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H57N14O6P3S2; [M+H]+; delta(ppm) -3.515797
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H56N4O14P2; [M+H]+; delta(ppm) -7.455692
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H61N10O10P3S2; [M+H]+; delta(ppm) -1.666835
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H46N14O15; [M+H]+; delta(ppm) -7.295845
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H51N12O11PS; [M+H]+; delta(ppm) -6.120264
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H60N6O11P2S2; [M+H]+; delta(ppm) -3.095723
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H51N12O6PS2; [M+H]+; delta(ppm) -2.661134
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H47N10O9P; [M+H]+; delta(ppm) -7.021106
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H53N12O9P3; [M+H]+; delta(ppm) -7.875762
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H48N20O6P2S; [M+H]+; delta(ppm) -6.540335
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H54N4O16S; [M+H]+; delta(ppm) -5.700192
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H39N22O5P; [M+H]+; delta(ppm) 0.403760
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H50N16O12S2; [M+H]+; delta(ppm) -2.935876
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H61N2O10P3S; [M+H]+; delta(ppm) -6.280110
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H58N6O9P4; [M+H]+; delta(ppm) -0.190680
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H43N22O10P; [M+H]+; delta(ppm) -7.715916
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H46N20O8S2; [M+H]+; delta(ppm) -4.784833
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H40N26O4P2; [M+H]+; delta(ppm) 1.832658
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H48N16O10P2; [M+H]+; delta(ppm) -0.030832
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H51N8O15P; [M+H]+; delta(ppm) 0.389245
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H56N10O7P2S2; [M+H]+; delta(ppm) -4.944679
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H47N10O4PS; [M+H]+; delta(ppm) -3.561982
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H43N18O9P; [M+H]+; delta(ppm) 2.252736
COMMENT: PROPOSED_MF MS-FINDER 2.808; C35H50N2O14; [M+H]+; delta(ppm) -6.601035
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H62N2O13P4; [M+H]+; delta(ppm) 1.658294
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H53N8O8P3; [M+H]+; delta(ppm) 2.092887
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H42N14O10; [M+H]+; delta(ppm) 0.823837
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H30N32O; [M+H]+; delta(ppm) -9.130271
COMMENT: PROPOSED_MF MS-FINDER 2.805; C39H52N2O7P2; [M+H]+; delta(ppm) -4.897417
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H46N20O3S3; [M+H]+; delta(ppm) -1.325693
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H34N24O4; [M+H]+; delta(ppm) 2.687330
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H52N8O5P2S; [M+H]+; delta(ppm) -5.845524
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H54N4O11S2; [M+H]+; delta(ppm) -2.241059
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H67N4O10P5S; [M+H]+; delta(ppm) -7.134767
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H42N18OS2; [M+H]+; delta(ppm) -2.226544
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H47N16O2PS2; [M+H]+; delta(ppm) -4.510092
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H38N16O4; [M+H]+; delta(ppm) -6.586520
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H38N18O6; [M+H]+; delta(ppm) -1.025134
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H46N10O14; [M+H]+; delta(ppm) 2.672815
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H50N4O16; [M+H]+; delta(ppm) -1.039649
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H47N4O6P; [M+H]+; delta(ppm) -2.613871
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H35N28O3P; [M+H]+; delta(ppm) 4.116235
COMMENT: PROPOSED_MF MS-FINDER 2.791; C18H55N14O8PS3; [M+H]+; delta(ppm) -1.760284
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H42N18O11; [M+H]+; delta(ppm) -9.144786
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H47N16O7PS; [M+H]+; delta(ppm) -7.969209
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H65N4O7P3S3; [M+H]+; delta(ppm) -1.920132
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H59N2O12PS2; [M+H]+; delta(ppm) -4.524607
COMMENT: PROPOSED_MF MS-FINDER 2.789; C36H42N12O3S; [M+H]+; delta(ppm) -1.278430
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H34N30O2S; [M+H]+; delta(ppm) 1.739209
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H55N4O19P; [M+H]+; delta(ppm) 2.238221
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H39N28O3PS; [M+H]+; delta(ppm) -0.544357
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H65N4O12P3S2; [M+H]+; delta(ppm) -5.379267
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H52N12O14P2; [M+H]+; delta(ppm) 1.818143
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H42N24O4S2; [M+H]+; delta(ppm) -6.633783
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H51N18O4PS3; [M+H]+; delta(ppm) -3.609245
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H38N22O2S; [M+H]+; delta(ppm) -7.534624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.951; C36H50O15; [M+H]+; delta(ppm) 8.929137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.036; C29H54O20; [M+H]+; delta(ppm) 0.809322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C36H50O15; [M+H]+; delta(ppm) 8.929137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H54O20; [M+H]+; delta(ppm) 0.809322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.281; C30H50N4O16; [M+H]+; delta(ppm) -1.039649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.615; C31H46N8O12; [M+H]+; delta(ppm) -2.888613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.452; C32H42N12O8; [M+H]+; delta(ppm) -4.737570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.406; C42H46N2O9; [M+H]+; delta(ppm) 1.518659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.226; C43H42N6O5; [M+H]+; delta(ppm) -0.330315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.792; C47H46O7; [M+H]+; delta(ppm) -4.042756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.997; C37H44F2N6O7; [M+H]+; delta(ppm) -3.489734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.875; C37H42BN7O8; [M+H]+; delta(ppm) 14035.760440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.700; C40H43FN6O6; [M+H]+; delta(ppm) -1.910027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.697; C32H44F6N6O6; [M+H]+; delta(ppm) -1.688872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.350; C31H46N8O12; [M+H]+; delta(ppm) -2.888613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C30H50N4O16; [M+H]+; delta(ppm) -1.039649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C32H42N12O8; [M+H]+; delta(ppm) -4.737570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C43H42N6O5; [M+H]+; delta(ppm) -0.330315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C42H46N2O9; [M+H]+; delta(ppm) 1.518659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C37H42BN7O8; [M+H]+; delta(ppm) 14035.760440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C40H43FN6O6; [M+H]+; delta(ppm) -1.910027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C47H46O7; [M+H]+; delta(ppm) -4.042756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H44F2N6O7; [M+H]+; delta(ppm) -3.489734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H44F6N6O6; [M+H]+; delta(ppm) -1.688872
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; YEVLEIKMOVZLKY-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2CCCC2C3=NC(C(=O)CC(C4=NC(C(=O)NC(C5=NC1CS5)C(C)CC)CS4)C(C)CC)C(O3)C)CC=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; FNVZLPATTUHFSQ-AZABVQHKNA-N; [M+H]+; C[C@]12CO[C@H]3OC[C@]4([C@@H]13)[C@H](CC2)OC(=O)[C@@]12C[C@@H](C[C@@H](O)[C@@H]41)C1=C2O[C@@]2(CC1)[C@H]1C[C@]3([C@@H](CC1)[C@@]14CO[C@@H](O)[C@@H]1C(C)(C)[C@@H](O)C[C@@H]4OC3=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; TVWFNXOWNNUFJH-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C(=O)C=3C(O)=C(C=4OC(OC=CC(OC)C(C)C(O)C(C)C(O)C(C)C(O)C(C=CC=C1C)C)(C(=O)C4C3C(=O)C2N5CCCC5)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; BVRAARSLMYBRNO-UHFFFAOYSA-N; [M+H]+; O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC4CC53CC(CC#CC=6C(=CC(O)=CC6CC4NC(=N)NC)NCC(O)C)C7(CCCC7)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; HWWIKCGRDRZNRV-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC(OC2OC(CO)C(O)(CCC3CCCC4COCC(CCO)C43)C(O)C2O)=C5C(O)=C(C(=O)CCC=6C=CC=CC6)C(=CC5=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; JOVVTJFOJUOBPL-UHFFFAOYSA-N; [M+H]+; 6-{3,4-dihydroxy-5-[2-(pyridin-3-yl)ethoxy]phenyl}-23-hydroxy-16-(N'-methylcarbamimidamido)-5,21-dioxapentacyclo[20.3.1.0?,??.0?,?.0??,??]hexacosa-1(25),10,22(26),23-tetraen-13-yn-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; YEVLEIKMOVZLKY-UHFFFAOYSA-N; [M+H]+; CNP0449466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; JEFXVCCUHBETNT-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-1??-piperidin-4-yl)-2-(3-hydroxycyclohexyl)ethyl]-13-{2-[6-(ethylamino)piperidin-1-ium-3-yl]ethyl}-9-hydroxy-5-(hydroxymethyl)-13-methyl-12-[(2-methylbut-2-enoyl)oxy]-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULHLDXIUJKCXSK-YQVKFHSGNA-N; [M+H]+; UNPD36404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZIRYXTJRZRZMPG-UHFFFAOYSA-N; [M+H]+; CNP0450611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BYBJUXIBJSBJBJ-UHFFFAOYSA-N; [M+H]+; 4,5,6,12-tetrakis[(acetyloxy)methyl]-2-hydroxy-2,10,10-trimethyl-3-[(2-methylbutanoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OSFKSHHBTMTSNU-HVWISVBSNA-N; [M+H]+; UNPD77622
