ACCESSION: MSBNK-SMB_Measured-HSA032P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA13-pos_3932': {'bp': 4308.0, 'sum': 11038.0}, 'HC22-pos_3918': {'bp': 3537.0, 'sum': 6295.0}, 'HC22-pos_4015': {'bp': 3283.0, 'sum': 5503.0}, 'HC20-pos_4193': {'bp': 3269.0, 'sum': 5226.0}, 'HC22-pos_3928': {'bp': 3002.0, 'sum': 4474.0}, 'HC9-pos_4038': {'bp': 2649.0, 'sum': 4101.0}, 'HC19-pos_3921': {'bp': 2423.0, 'sum': 3946.0}, 'HC13-pos_4257': {'bp': 2194.0, 'sum': 3370.0}, 'HC9-pos_4009': {'bp': 2066.0, 'sum': 3194.0}, 'RA13-pos_4017': {'bp': 1972.0, 'sum': 3120.0}, 'RA18-pos_3907': {'bp': 1926.0, 'sum': 3251.0}, 'HC9-pos_3943': {'bp': 1915.0, 'sum': 3187.0}, 'RA1-pos_4385': {'bp': 1772.0, 'sum': 5185.0}, 'RA2-pos_4209': {'bp': 1717.0, 'sum': 3593.0}, 'RA12-pos_4264': {'bp': 1660.0, 'sum': 2848.0}, 'RA17-pos_4140': {'bp': 1606.0, 'sum': 3381.0}, 'RA20-pos_3941': {'bp': 1606.0, 'sum': 3414.0}, 'HC13-pos_4167': {'bp': 1430.0, 'sum': 2194.0}, 'HC20-pos_4201': {'bp': 1403.0, 'sum': 3495.0}, 'RA17-pos_4048': {'bp': 1337.0, 'sum': 2347.0}, 'HC15-pos_4009': {'bp': 1219.0, 'sum': 2548.0}, 'RA2-pos_4238': {'bp': 1211.0, 'sum': 3148.0}, 'RA7-pos_3876': {'bp': 1199.0, 'sum': 2269.0}, 'RA16-pos_4012': {'bp': 1154.0, 'sum': 2581.0}, 'HC2-pos_4054': {'bp': 1147.0, 'sum': 3338.0}, 'HC7-pos_4030': {'bp': 1118.0, 'sum': 2440.0}, 'RA5-pos_4254': {'bp': 1082.0, 'sum': 2152.0}, 'RA18-pos_3986': {'bp': 1079.0, 'sum': 2046.0}, 'RA25-pos_4034': {'bp': 986.0, 'sum': 2260.0}, 'HC5-pos_4081': {'bp': 923.0, 'sum': 1839.0}, 'HC17-pos_3951': {'bp': 920.0, 'sum': 1582.0}, 'HC6-pos_4050': {'bp': 868.0, 'sum': 1785.0}, 'QC8-pos_3910': {'bp': 846.0, 'sum': 1662.0}, 'HC15-pos_4066': {'bp': 835.0, 'sum': 2260.0}, 'RA2-pos_4147': {'bp': 709.0, 'sum': 1524.0}, 'HC19-pos_3841': {'bp': 701.0, 'sum': 956.0}, 'HC21-pos_3918': {'bp': 650.0, 'sum': 1414.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 439.276807
COMMENT: PRECURSOR_M/Z_STDEV 0.001917
COMMENT: PRECURSOR_IN_MS1 mz 439.279105; int 178.201; delta(ppm) 13.557978
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H34N8O4; [M+H]+; delta(ppm) 3.457805
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H42O4; [M+2Na-H]+; delta(ppm) 78506.875706
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H39N6O5P; [M+H]+; delta(ppm) -0.302383
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H38N2O6; [M+H]+; delta(ppm) -2.655232
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H34N14O2S; [M+H]+; delta(ppm) 1.896602
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H38N8O4S; [M+H]+; delta(ppm) -4.216416
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H47N2O4PS2; [M+H]+; delta(ppm) 0.763902
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H34N2O; [M+H]+; delta(ppm) 10.715049
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H42N4O3S2; [M+H]+; delta(ppm) 4.524098
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H38N4O8; [M+H]+; delta(ppm) 6.502401
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H39N12O3PS; [M+H]+; delta(ppm) -1.863574
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H35N12O3P; [M+H]+; delta(ppm) 5.810683
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H43N2O4PS; [M+H]+; delta(ppm) 8.438200
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H46N4O3S3; [M+H]+; delta(ppm) -3.150140
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H30N18O3; [M+H]+; delta(ppm) -6.843867
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H30N14O2; [M+H]+; delta(ppm) 9.570917
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H38N4; [M+2Na-H]+; delta(ppm) 158136.520185
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H43N6O5PS; [M+H]+; delta(ppm) -7.976546
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H43N8O2PS2; [M+H]+; delta(ppm) 6.876981
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H40N8O4S; [M+Na]+; delta(ppm) 20886.402581
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H34N10O6; [M+H]+; delta(ppm) 12.615550
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H40N10O4P2; [M+H]+; delta(ppm) 2.050478
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H34N12O5; [M+H]+; delta(ppm) -12.956778
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H41N6O5P; [M+Na]+; delta(ppm) 20890.481857
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H42N8O4S2; [M+H]+; delta(ppm) -11.890520
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H39N4O3P; [M+H]+; delta(ppm) -9.459891
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H38N10O6S; [M+H]+; delta(ppm) 4.941188
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H39N8O2PS; [M+H]+; delta(ppm) 14.551373
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H42N10OS3; [M+H]+; delta(ppm) 2.962891
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H36N8O4; [M+Na]+; delta(ppm) 20894.400793
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H36N6O2; [M+Na]+; delta(ppm) 20884.856601
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H42N6O5S2; [M+H]+; delta(ppm) 13.681862
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H36N12O5; [M+Na]+; delta(ppm) 20877.293222
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H36N14O2S; [M+Na]+; delta(ppm) 20892.773678
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H43O2PS; [M+H]+; delta(ppm) -0.719468
COMMENT: PROPOSED_MF MS-FINDER 2.414; C27H38N2OS; [M+H]+; delta(ppm) 3.040716
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H42N2O6S; [M+H]+; delta(ppm) -10.329359
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H34N4; [M+H]+; delta(ppm) -14.857181
COMMENT: PROPOSED_MF MS-FINDER 2.390; C21H40N2O6; [M+Na]+; delta(ppm) 20888.029675
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H38N4O3S; [M+H]+; delta(ppm) 12.198454
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H41N4O3P; [M+Na]+; delta(ppm) 20880.937739
COMMENT: PROPOSED_MF MS-FINDER 2.366; C28H39O2P; [M+H]+; delta(ppm) 6.954807
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H32N16O; [M+Na]+; delta(ppm) 20874.120215
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H44N4O3S2; [M+Na]+; delta(ppm) 20895.512102
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H38N10OS2; [M+H]+; delta(ppm) 10.637223
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H44N2O4P2; [M+H]+; delta(ppm) -13.219981
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H38N6O2S; [M+H]+; delta(ppm) -13.373853
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H42N2OS2; [M+H]+; delta(ppm) -4.633499
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H45N4O3PS; [M+Na]+; delta(ppm) 20872.939738
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H48O5P2S; [M+H]+; delta(ppm) 4.677975
COMMENT: PROPOSED_MF MS-FINDER 2.294; C11H37N12O3P; [M+Na]+; delta(ppm) 20896.853005
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H44N2O6S; [M+Na]+; delta(ppm) 20880.031563
COMMENT: PROPOSED_MF MS-FINDER 2.251; C10H34N16O; [M+2Na-H]+; delta(ppm) 158134.985616
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H40N6O2S; [M+Na]+; delta(ppm) 20876.858539
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H46N2O4P2; [M+Na]+; delta(ppm) 20877.018906
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H45N2O4PS; [M+Na]+; delta(ppm) 20899.591451
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H47O2PS2; [M+H]+; delta(ppm) -8.393626
COMMENT: PROPOSED_MF MS-FINDER 2.189; C20H30N12; [M+H]+; delta(ppm) 0.413228
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H46O7S2; [M+H]+; delta(ppm) 7.568700
COMMENT: PROPOSED_MF MS-FINDER 2.142; C19H50O2S4; [M+H]+; delta(ppm) 5.590393
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H43N4O3P; [M+2Na-H]+; delta(ppm) 158143.759685
COMMENT: PROPOSED_MF MS-FINDER 2.115; C21H44O5P2; [M+H]+; delta(ppm) 12.352333
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H54O2S5; [M+H]+; delta(ppm) -2.083861
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H44N2OS2; [M+Na]+; delta(ppm) 20885.967890
COMMENT: PROPOSED_MF MS-FINDER 2.104; C15H36N12S; [M+Na]+; delta(ppm) 20883.229517
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H45O2PS; [M+Na]+; delta(ppm) 20890.047163
COMMENT: PROPOSED_MF MS-FINDER 2.094; C17H42N6O2S; [M+2Na-H]+; delta(ppm) 158138.509804
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H38N6O2; [M+2Na-H]+; delta(ppm) 158148.803219
COMMENT: PROPOSED_MF MS-FINDER 2.089; C12H40N12S2; [M+Na]+; delta(ppm) 20875.231480
COMMENT: PROPOSED_MF MS-FINDER 2.084; C18H32N12; [M+Na]+; delta(ppm) 20891.227679
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H49O2PS2; [M+Na]+; delta(ppm) 20882.049019
COMMENT: PROPOSED_MF MS-FINDER 2.059; C14H38N10O3; [M+2Na-H]+; delta(ppm) 158126.786407
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H38N12S; [M+2Na-H]+; delta(ppm) 158146.709179
COMMENT: PROPOSED_MF MS-FINDER 2.026; C27H36N4; [M+Na]+; delta(ppm) 20875.312588
COMMENT: PROPOSED_MF MS-FINDER 2.025; C17H34N12S; [M+H]+; delta(ppm) -7.260947
COMMENT: PROPOSED_MF MS-FINDER 2.011; C25H40N2OS; [M+Na]+; delta(ppm) 20893.966095
COMMENT: PROPOSED_MF MS-FINDER 2.008; C21H46N2OS3; [M+H]+; delta(ppm) -12.307596
COMMENT: PROPOSED_MF MS-FINDER 2.002; C17H50N2OS3; [M+2Na-H]+; delta(ppm) 158139.939996
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H46N2OS2; [M+2Na-H]+; delta(ppm) 158150.233438
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H46O2S3; [M+H]+; delta(ppm) 13.264765
COMMENT: PROPOSED_MF MS-FINDER 1.961; C19H42N2O6; [M+2Na-H]+; delta(ppm) 158152.886936
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H46O4S; [M+2Na-H]+; delta(ppm) 78497.949295
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H46N6S4; [M+H]+; delta(ppm) 11.703531
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H48N2OS3; [M+Na]+; delta(ppm) 20877.969811
COMMENT: PROPOSED_MF MS-FINDER 1.888; C26H41O2P; [M+Na]+; delta(ppm) 20898.045431
COMMENT: PROPOSED_MF MS-FINDER 1.883; C21H47O2PS; [M+2Na-H]+; delta(ppm) 78519.779411
COMMENT: PROPOSED_MF MS-FINDER 1.851; C22H42N4S; [M+2Na-H]+; delta(ppm) 158126.226987
COMMENT: PROPOSED_MF MS-FINDER 1.839; C16H34N12; [M+2Na-H]+; delta(ppm) 158157.002740
COMMENT: PROPOSED_MF MS-FINDER 1.677; C17H52O2S4; [M+Na]+; delta(ppm) 20896.623414
COMMENT: PROPOSED_MF MS-FINDER 1.672; C14H38N12S2; [M+H]+; delta(ppm) -14.935004
COMMENT: PROPOSED_MF MS-FINDER 1.516; C23H44O4S; [M+Na]+; delta(ppm) 20870.487641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.158; C24H42O4; [M-H+Na+Na]+; delta(ppm) 78506.875706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.577; C23H38N2O6; [M+H]+; delta(ppm) -2.655232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.180; C18H38N4O8; [M+H]+; delta(ppm) 6.502401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.111; C24H34N6O2; [M+H]+; delta(ppm) -5.699772
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.199; C21H43O7P; [M+H]+; delta(ppm) -6.415374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.970; C25H38N4; [M-H+Na+Na]+; delta(ppm) 202532.052089
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.136; C21H43ClN2O3S; [M+H]+; delta(ppm) -51797.403762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42O4; [M-H+Na+Na]+; delta(ppm) 78506.875706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.591; C23H38N2O6; [M+H]+; delta(ppm) -2.655232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.405; C24H34N6O2; [M+H]+; delta(ppm) -5.699772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H43O7P; [M+H]+; delta(ppm) -6.415374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H38N4O8; [M+H]+; delta(ppm) 6.502401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C23H38N2O6; [M+H]+; delta(ppm) -2.655232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C26H40O4; [M+Na]+; delta(ppm) 20878.485603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.812; C21H40N2O6; [M+Na]+; delta(ppm) 20888.029675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.500; C24H34N6O2; [M+H]+; delta(ppm) -5.699772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.159; C22H36N6O2; [M+Na]+; delta(ppm) 20884.856601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.374; C18H38N4O8; [M+H]+; delta(ppm) 6.502401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.872; C19H34N8O4; [M+H]+; delta(ppm) 3.457805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.188; C21H37F3N2O4; [M+H]+; delta(ppm) 2.911335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.996; C21H43O7P; [M+H]+; delta(ppm) -6.415374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.902; C17H36N8O4; [M+Na]+; delta(ppm) 20894.400793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.938; C22H44N2OS2; [M+Na]+; delta(ppm) 20885.967890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.938; C24H36F2N2O3; [M+H]+; delta(ppm) 5.512560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.339; C24H42N2OS2; [M+H]+; delta(ppm) -4.633499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.284; C19H34F4N6O; [M+H]+; delta(ppm) -2.734434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.105; C19H42N4O3S2; [M+H]+; delta(ppm) 4.524098
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.120; C19H38N5O5; [M+Na]+; delta(ppm) 20891.215224
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.793; C20H35F3N6; [M+Na]+; delta(ppm) 20890.658142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.656; C21H40N2O6; [M+Na]+; delta(ppm) 20888.029675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.598; C23H38N2O6; [M+H]+; delta(ppm) -2.655232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.370; C24H34N6O2; [M+H]+; delta(ppm) -5.699772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.340; C22H36N6O2; [M+Na]+; delta(ppm) 20884.856601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H43O7P; [M+H]+; delta(ppm) -6.415374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H37F3N2O4; [M+H]+; delta(ppm) 2.911335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H40O4; [M+Na]+; delta(ppm) 20878.485603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H36N8O4; [M+Na]+; delta(ppm) 20894.400793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34N8O4; [M+H]+; delta(ppm) 3.457805
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; OLYODQNVRZWTDC-FOGILSNENA-N; [M+H]+; CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@H]2O[C@H](C[C@H]2C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; HABXKYDQGLNXEF-LVSBSKJRNA-N; [M+H]+; CC(C)[C@@H](C)[C@H](O)[C@@H]1C[C@]23CC(=O)[C@]4(O)C(C=CC5=CC(=O)CC[C@]45C)=C2CC[C@@H]3[C@@H]1C
