ACCESSION: MSBNK-SMB_Measured-HSA032P0424002
RECORD_TITLE: Characterized; 7-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC5-pos_2904': {'bp': 92665.0, 'sum': 357521.0}, 'RA5-pos_3033': {'bp': 89226.0, 'sum': 393125.0}, 'HC7-pos_2783': {'bp': 68472.0, 'sum': 247204.0}, 'HC22-pos_2747': {'bp': 58500.0, 'sum': 226687.0}, 'RA2-pos_3021': {'bp': 49928.0, 'sum': 193468.0}, 'HC13-pos_2986': {'bp': 48033.0, 'sum': 185088.0}, 'RA4-pos_2870': {'bp': 46042.0, 'sum': 168666.0}, 'HC20-pos_2925': {'bp': 38427.0, 'sum': 139822.0}, 'HC1-pos_2884': {'bp': 38021.0, 'sum': 131175.0}, 'RA13-pos_2791': {'bp': 34330.0, 'sum': 141062.0}, 'HC9-pos_2792': {'bp': 30902.0, 'sum': 119024.0}, 'QC1-pos_2711': {'bp': 30860.0, 'sum': 105733.0}, 'RA12-pos_3063': {'bp': 30761.0, 'sum': 121367.0}, 'QC3-pos_2783': {'bp': 26766.0, 'sum': 105659.0}, 'HC12-pos_2967': {'bp': 25061.0, 'sum': 116495.0}, 'RA16-pos_2772': {'bp': 21419.0, 'sum': 91194.0}, 'RA15-pos_2995': {'bp': 20543.0, 'sum': 89474.0}, 'QC2-pos_2768': {'bp': 15022.0, 'sum': 67085.0}, 'HC19-pos_2755': {'bp': 13619.0, 'sum': 57174.0}, 'QC5-pos_2775': {'bp': 13005.0, 'sum': 51491.0}, 'HC16-pos_3056': {'bp': 12778.0, 'sum': 58342.0}, 'HC25-pos_2857': {'bp': 11436.0, 'sum': 53779.0}, 'HC15-pos_2934': {'bp': 11320.0, 'sum': 42287.0}, 'QC6-pos_2734': {'bp': 10280.0, 'sum': 35149.0}, 'QC4-pos_2800': {'bp': 9783.0, 'sum': 47548.0}, 'RA9-pos_2677': {'bp': 8665.0, 'sum': 32611.0}, 'QC7-pos_2764': {'bp': 6966.0, 'sum': 30832.0}, 'QC8-pos_2746': {'bp': 5275.0, 'sum': 28857.0}, 'RA17-pos_2902': {'bp': 3940.0, 'sum': 19549.0}, 'RA19-pos_3062': {'bp': 3438.0, 'sum': 15875.0}, 'RA10-pos_2857': {'bp': 2597.0, 'sum': 10302.0}, 'RA14-pos_2646': {'bp': 1833.0, 'sum': 8792.0}, 'RA21-pos_2546': {'bp': 1386.0, 'sum': 5092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 424.305269
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 424.307487; int 288.813; delta(ppm) 12.904037
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C26H44NP; [M+Na]+; delta(ppm) -6.969530
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C20H43N5OS; [M+Na]+; delta(ppm) -1.230943
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C21H44N3O2P; [M+Na]+; delta(ppm) 3.052440
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C23H39N5O; [M+Na]+; delta(ppm) 7.168873
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C22H43NO5; [M+Na]+; delta(ppm) 10.502884
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C16H44N5O4P; [M+Na]+; delta(ppm) 13.076901
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C18H40N3OP; [M+DMSO+H]+; delta(ppm) -13.212223
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C20H35N5; [M+DMSO+H]+; delta(ppm) -8.427788
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C19H39NO4; [M+DMSO+H]+; delta(ppm) -4.555639
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C18H39N3OS; [M+DMSO+H]+; delta(ppm) 14.341720
COMMENT: PROPOSED_MF MS-FINDER 4.053; C24H38O5; [M+NH4]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF MS-FINDER 3.735; C24H41NO5; [M+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF MS-FINDER 3.530; C19H39NO4; [M+DMSO+H]+; delta(ppm) 76206.614361
COMMENT: PROPOSED_MF MS-FINDER 3.382; C25H37N5O; [M+H]+; delta(ppm) 1.104692
COMMENT: PROPOSED_MF MS-FINDER 3.342; C20H34N6O3; [M+NH4]+; delta(ppm) 10.585523
COMMENT: PROPOSED_MF MS-FINDER 3.335; C25H34N4O; [M+NH4]+; delta(ppm) 1.104692
COMMENT: PROPOSED_MF MS-FINDER 3.282; C22H43NO5; [M+Na]+; delta(ppm) 21648.318524
COMMENT: PROPOSED_MF MS-FINDER 3.247; C22H41N5OS; [M+H]+; delta(ppm) -6.840272
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H39N5O; [M+Na]+; delta(ppm) 21645.028594
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H43N4O4PS; [M+NH4]+; delta(ppm) -1.252449
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H41N7O3S; [M+H]+; delta(ppm) 2.640409
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H38N6O3S; [M+NH4]+; delta(ppm) 2.640409
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H42N3O2P; [M+H]+; delta(ppm) -2.788154
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H39N2O2P; [M+NH4]+; delta(ppm) -2.788154
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H45NO5S; [M+H]+; delta(ppm) -3.688313
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H37N11O4; [M+H]+; delta(ppm) -6.408475
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H42O5S; [M+NH4]+; delta(ppm) -3.688313
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H34N10O4; [M+NH4]+; delta(ppm) -6.408475
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H42N5O4P; [M+H]+; delta(ppm) 6.692604
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H42N11O2PS; [M+H]+; delta(ppm) 5.076303
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H39N10O2PS; [M+NH4]+; delta(ppm) 5.076303
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H39N4O4P; [M+NH4]+; delta(ppm) 6.692604
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H45N7O3S2; [M+H]+; delta(ppm) -5.304580
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H44N3O2P; [M+Na]+; delta(ppm) 21640.965413
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H42N6O3S2; [M+NH4]+; delta(ppm) -5.304580
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H49N3O2S3; [M+H]+; delta(ppm) 3.744323
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H46N2O2S3; [M+NH4]+; delta(ppm) 3.744323
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H48N3O2PS; [M+Na]+; delta(ppm) 21632.672874
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H50NO3PS2; [M+H]+; delta(ppm) 7.796527
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H38N12OS2; [M+NH4]+; delta(ppm) 1.024121
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H47O3PS2; [M+NH4]+; delta(ppm) 7.796527
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H30N16O2; [M+NH4]+; delta(ppm) -0.079787
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H33N17O2; [M+H]+; delta(ppm) -0.079787
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H37N13OS; [M+H]+; delta(ppm) 8.969210
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H37N7O3; [M+H]+; delta(ppm) 10.585523
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H43N7O3S; [M+Na]+; delta(ppm) 21646.631508
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H34N12OS; [M+NH4]+; delta(ppm) 8.969210
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H46N3O2PS; [M+H]+; delta(ppm) -10.733056
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H43N5OS; [M+Na]+; delta(ppm) 21636.735990
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H43N2O2PS; [M+NH4]+; delta(ppm) -10.733056
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H38N8O5S; [M+NH4]+; delta(ppm) 12.121269
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H45N3O2S2; [M+H]+; delta(ppm) 11.689456
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H41N5O6; [M+H]+; delta(ppm) -12.737082
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H38N11O2P; [M+H]+; delta(ppm) 13.021457
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H38N4O6; [M+NH4]+; delta(ppm) -12.737082
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H41N3O7; [M+H]+; delta(ppm) 13.737592
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H42N2O2S2; [M+NH4]+; delta(ppm) 11.689456
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H38N4OS; [M+NH4]+; delta(ppm) -6.840272
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H35N10O2P; [M+NH4]+; delta(ppm) 13.021457
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H46O5S2; [M+NH4]+; delta(ppm) -11.633201
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H35N7O2; [M+DMSO+H]+; delta(ppm) 76213.944474
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H38N2O7; [M+NH4]+; delta(ppm) 13.737592
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H39N9O2; [M+Na]+; delta(ppm) 21627.291346
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H38N10O4S; [M+NH4]+; delta(ppm) -14.353319
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H47N5OS2; [M+Na]+; delta(ppm) 21628.443520
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H45N9S3; [M+H]+; delta(ppm) 10.073139
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H42N8S3; [M+NH4]+; delta(ppm) 10.073139
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H43N3OS2; [M+DMSO+H]+; delta(ppm) 76215.223062
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H35N15; [M+Na]+; delta(ppm) 21633.896823
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H33N15; [M+H]+; delta(ppm) -9.560416
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H30N14; [M+NH4]+; delta(ppm) -9.560416
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H45NS2; [M+H]+; delta(ppm) 2.208604
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H42S2; [M+NH4]+; delta(ppm) 2.208604
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H51NS3; [M+Na]+; delta(ppm) 21637.888186
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H45N5OS2; [M+H]+; delta(ppm) -14.785109
COMMENT: PROPOSED_MF MS-FINDER 2.385; C10H39N15S; [M+Na]+; delta(ppm) 21625.604400
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H39N3OS; [M+DMSO+H]+; delta(ppm) 76224.425362
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H49NS3; [M+H]+; delta(ppm) -5.736378
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H46S3; [M+NH4]+; delta(ppm) -5.736378
COMMENT: PROPOSED_MF MS-FINDER 2.300; C23H47NS2; [M+Na]+; delta(ppm) 21646.180809
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H35N5; [M+DMSO+H]+; delta(ppm) 76202.963671
COMMENT: PROPOSED_MF MS-FINDER 2.218; C28H41NS; [M+H]+; delta(ppm) 10.153712
COMMENT: PROPOSED_MF MS-FINDER 2.202; C28H38S; [M+NH4]+; delta(ppm) 10.153712
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H31N13; [M+DMSO+H]+; delta(ppm) 76221.274688
COMMENT: PROPOSED_MF MS-FINDER 1.989; C19H53NS4; [M+H]+; delta(ppm) -13.681233
COMMENT: PROPOSED_MF MS-FINDER 1.966; C19H50S4; [M+NH4]+; delta(ppm) -13.681233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.189; C24H38O5; [M+H3N+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.840; C22H43NO5; [M+Na]+; delta(ppm) 21648.318524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.411; C19H39NO4; [M+C2H6OS+H]+; delta(ppm) -3.688313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.355; C23H39N5O; [M+Na]+; delta(ppm) 21645.028594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.914; C21H43BO6; [M+Na]+; delta(ppm) 46875.570043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H39NO4; [M+C2H6OS+H]+; delta(ppm) -3.688313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O5; [M+H3N+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H43NO5; [M+Na]+; delta(ppm) 21648.318524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.603; C24H38O5; [M+H3N+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.603; C24H38O5; [M+H3N+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.706; C21H42O5S; [M+H3N+H]+; delta(ppm) -3.688313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.995; C22H38N4OS; [M+H3N+H]+; delta(ppm) -6.840272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.754; C22H40F2O2S; [M+H3N+H]+; delta(ppm) 4.767661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.118; C17H38N6O3S; [M+H3N+H]+; delta(ppm) 2.640409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.541; C24H42OSSi; [M+H3N+H]+; delta(ppm) -130963.454704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O5; [M+H3N+H]+; delta(ppm) 4.256701
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RHCPKKNRWFXMAT-RRWYKFPJSA-N; C24H38O5; Massbank:RP026502 5-CHOLANIC ACID-3 12-DIOL-7-ONE7-Ketodeoxycholic acid(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]ph
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; YAONXQHLTXQNBF-VXLQSYRSNA-N; [M+H]+; C[C@@H]1CCC=C(C)[C@@]1(C)CC\C(C)=C\CC[C@](C)(C=C)S(=O)(=O)CCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; ZKAIIIOGWKNEAA-MVUYTZCJNA-N; [M+H]+; C[C@@H]1CCC=C(C)[C@@]1(C)CC\C(C)=C\CC\C(C)=C\CS(=O)(=O)CCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CNC(=O)CCCCCCC1C(=O)CCC1C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCNC(=O)CCCCCCC1C(=O)CCC1C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.197; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; C[C@H]1CC[C@@]23C[C@]2(C)CCC[C@@H]3[C@@]1(C)CC[C@@]1(C)CCN2C=NC3=C2C(=NC=N3)N1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+NH4]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+NH4]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+NH4]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+NH4]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; OQDCKOUFTOKDOD-UHFFFAOYNA-N; [M+NH4]+; Annocherin A
