ACCESSION: MSBNK-SMB_Measured-HSA032P0415002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA1-pos_4446': {'bp': 52391.0, 'sum': 152657.0}, 'RA13-pos_4004': {'bp': 2856.0, 'sum': 11125.0}, 'HC25-pos_4090': {'bp': 2582.0, 'sum': 9299.0}, 'RA16-pos_4063': {'bp': 4464.0, 'sum': 13067.0}, 'RA12-pos_4311': {'bp': 11804.0, 'sum': 42564.0}, 'RA7-pos_3873': {'bp': 1104.0, 'sum': 4874.0}, 'HC20-pos_4253': {'bp': 1172.0, 'sum': 5250.0}, 'HC5-pos_4128': {'bp': 2362.0, 'sum': 8913.0}, 'HC10-pos_4091': {'bp': 3560.0, 'sum': 13251.0}, 'RA3-pos_3958': {'bp': 1432.0, 'sum': 7896.0}, 'RA2-pos_4220': {'bp': 3465.0, 'sum': 13726.0}, 'RA6-pos_3853': {'bp': 2394.0, 'sum': 12009.0}, 'QC5-pos_3935': {'bp': 738.0, 'sum': 2979.0}, 'QC2-pos_4001': {'bp': 2234.0, 'sum': 9564.0}, 'HC22-pos_4061': {'bp': 12362.0, 'sum': 42393.0}, 'RA15-pos_4201': {'bp': 1207.0, 'sum': 4521.0}, 'RA23-pos_4008': {'bp': 1754.0, 'sum': 7664.0}, 'RA10-pos_3975': {'bp': 1126.0, 'sum': 5253.0}, 'RA16-pos_4009': {'bp': 1583.0, 'sum': 4133.0}, 'QC3-pos_4039': {'bp': 2646.0, 'sum': 9158.0}, 'HC26-pos_4060': {'bp': 2104.0, 'sum': 8882.0}, 'RA12-pos_4254': {'bp': 2410.0, 'sum': 9749.0}, 'RA11-pos_3940': {'bp': 949.0, 'sum': 4927.0}, 'QC6-pos_3946': {'bp': 1520.0, 'sum': 6159.0}, 'RA1-pos_4383': {'bp': 12643.0, 'sum': 51329.0}, 'RA20-pos_4017': {'bp': 725.0, 'sum': 3070.0}, 'HC2-pos_4118': {'bp': 1683.0, 'sum': 8119.0}, 'HC11-pos_4087': {'bp': 1021.0, 'sum': 4742.0}, 'RA9-pos_3789': {'bp': 713.0, 'sum': 2903.0}, 'HC15-pos_4063': {'bp': 1377.0, 'sum': 6098.0}, 'QC2-pos_3933': {'bp': 1467.0, 'sum': 6066.0}, 'HC16-pos_4321': {'bp': 1411.0, 'sum': 6304.0}, 'HC17-pos_3934': {'bp': 1686.0, 'sum': 6574.0}, 'HC22-pos_3995': {'bp': 5451.0, 'sum': 19477.0}, 'RA23-pos_3946': {'bp': 1167.0, 'sum': 6204.0}, 'RA22-pos_3838': {'bp': 931.0, 'sum': 4039.0}, 'HC4-pos_4776': {'bp': 877.0, 'sum': 3270.0}, 'RA20-pos_3185': {'bp': 2062.0, 'sum': 8588.0}, 'RA13-pos_4065': {'bp': 8668.0, 'sum': 28540.0}, 'RA18-pos_4048': {'bp': 978.0, 'sum': 3681.0}, 'RA8-pos_3993': {'bp': 3519.0, 'sum': 13804.0}, 'HC9-pos_4022': {'bp': 2751.0, 'sum': 10980.0}, 'QC7-pos_3996': {'bp': 1038.0, 'sum': 4198.0}, 'HC2-pos_4184': {'bp': 5078.0, 'sum': 13679.0}, 'RA17-pos_4124': {'bp': 823.0, 'sum': 3627.0}, 'RA2-pos_4283': {'bp': 17098.0, 'sum': 52350.0}, 'RA17-pos_4204': {'bp': 2661.0, 'sum': 10376.0}, 'HC12-pos_4208': {'bp': 1337.0, 'sum': 6429.0}, 'QC5-pos_4010': {'bp': 1210.0, 'sum': 5035.0}, 'QC4-pos_4066': {'bp': 2039.0, 'sum': 7693.0}, 'RA6-pos_3930': {'bp': 2606.0, 'sum': 10247.0}, 'HC19-pos_3967': {'bp': 1083.0, 'sum': 5872.0}, 'RA5-pos_4252': {'bp': 2035.0, 'sum': 10192.0}, 'RA9-pos_3851': {'bp': 2243.0, 'sum': 8152.0}, 'RA10-pos_4041': {'bp': 2723.0, 'sum': 8266.0}, 'RA7-pos_3937': {'bp': 2179.0, 'sum': 8649.0}, 'HC17-pos_4014': {'bp': 2380.0, 'sum': 7475.0}, 'HC24-pos_3937': {'bp': 2675.0, 'sum': 12465.0}, 'RA20-pos_4080': {'bp': 3121.0, 'sum': 10204.0}, 'RA4-pos_4188': {'bp': 1650.0, 'sum': 7613.0}, 'HC14-pos_4111': {'bp': 2980.0, 'sum': 16168.0}, 'RA19-pos_4277': {'bp': 775.0, 'sum': 2917.0}, 'HC15-pos_4129': {'bp': 2888.0, 'sum': 11961.0}, 'HC18-pos_4012': {'bp': 2282.0, 'sum': 7530.0}, 'HC13-pos_4320': {'bp': 4592.0, 'sum': 17001.0}, 'QC8-pos_3970': {'bp': 1472.0, 'sum': 6721.0}, 'HC7-pos_4027': {'bp': 1983.0, 'sum': 6948.0}, 'HC9-pos_4097': {'bp': 5387.0, 'sum': 20567.0}, 'HC26-pos_4124': {'bp': 2912.0, 'sum': 11881.0}, 'RA5-pos_4300': {'bp': 22848.0, 'sum': 76622.0}, 'RA3-pos_4036': {'bp': 3564.0, 'sum': 12781.0}, 'QC1-pos_3954': {'bp': 2516.0, 'sum': 10467.0}, 'HC21-pos_3981': {'bp': 3477.0, 'sum': 13943.0}, 'RA25-pos_4080': {'bp': 1906.0, 'sum': 8148.0}, 'HC7-pos_4086': {'bp': 3888.0, 'sum': 15428.0}, 'RA15-pos_4263': {'bp': 2650.0, 'sum': 10884.0}, 'HC12-pos_4270': {'bp': 7162.0, 'sum': 27186.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.319184
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 415.321442; int 533.371; delta(ppm) 12.724900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.189; C23H46O4Si; [M+H]+; delta(ppm) -133425.338655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.821; C21H42BNO6; [M+H]+; delta(ppm) 24704.583664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.789; C20H46BNO3Si2; [M+H]+; delta(ppm) -114930.691422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.527; C20H39FN6O2; [M+H]+; delta(ppm) 5.629492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.989; C17H38BN7O4; [M+H]+; delta(ppm) 24711.372778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.549; C22H42F4O2; [M+H]+; delta(ppm) 5.051496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42O3; [M+H]+; delta(ppm) 1.915056
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; CFCUAIAPOSWTBK-ANAZXXPFNA-N; [M+H]+; CCO[C@@H]1OC(=O)C=C1CC\C=C(/C)CC\C=C(/C)CCC1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; LVHAXINBKWVAEE-UHFFFAOYSA-N; [M+H]+; O=C(CC(=C1CCC2C3C(=CCC12C)C4(C)CCC(O)CC4C(O)C3)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; FGDZNQRIWYSFIL-CUBPNULPNA-N; [M+H]+; C[C@H](CC[C@H](O)C(C)=C)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@H](O)CC1=CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; FYOPGZBGCKUNEK-QVJFAHKBNA-N; [M+H]+; CCO[C@@H]1OC(=O)C(CC\C=C(/C)CC\C=C(/C)CCC2=C(C)CCCC2(C)C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; VSWSSOSCEINXCA-TWYSRMJRNA-N; [M+H]+; C[C@H](C\C=C/C(C)(C)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@]12C)[C@@]1(C)CC[C@H](O)CC1=CC3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; WQLVFSAGQJTQCK-PBMDKEIJNA-N; [M+H]+; Diosgenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; UHUQYBLLHSGESB-CIVDJBJENA-N; [M+H]+; UNPD175333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; HGHCDDIPMDTEIA-MGHJKXSXNA-N; [M+H]+; UNPD70722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; VIJDACBFDIHGDH-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,2,9,9-tetramethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; CFTJBNVECMZNQS-YDDIVKCMNA-N; [M+H]+; UNPD203884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; DDZHNKIBJQESJA-AHMPPUFCSA-N; [M+H]+; 25-hydroxy-24-oxocalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; LHQZNTIWWWUEJH-UHFFFAOYNA-N; [M+H]+; Setariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; FMGJZNYCKWFPAI-OZIYJKOJNA-N; [M+H]+; UNPD203885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; RXCSTBWNEQFOHO-HLRSZXDINA-N; [M+H]+; UNPD110534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; DWCSNWXARWMZTG-GYZBXBASNA-N; [M+H]+; UNPD112406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; YKKCSAPIQXPNAX-OJVMOKEONA-N; [M+H]+; 25,26-epoxy-1alpha-hydroxyvitamin D3 / 25,26-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; XBGUSQBSWPZOOX-UHFFFAOYSA-N; [M+H]+; CNP0448347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; SFJYUNZVLXMJBD-WPSWZEIXNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorvitamin D3 / 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; QCVKYDNFSXDPSW-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-11'-en-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; KKTRVVGATGKEFQ-XWQMUCTRNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxyvitamin D3 / 24,25-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; ZJHCKXNQASXDJG-GYLUZPKZNA-N; [M+H]+; Phyllofolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; WGGAPMRZFOIPLA-SMKBNVOANA-N; [M+H]+; UNPD3064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; GFGFAMNBRXAQGB-VTCQOVBPNA-N; [M+H]+; UNPD100676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; XFAZQRAVFBWICT-UHFFFAOYSA-N; [M+H]+; 3??????-hydroxy-25,26,27-trinorlanosta-8,22E-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; CIYNDEHOHLAUJG-YOKQNEKINA-N; [M+H]+; (6E)-(8S)-8,25-dihydroxy-9,10-seco-4,6,10(19)-cholestatrien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; JMTGPYQQNHOZAL-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11),24-dien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; LJDYLLNFUNWTLY-PNHZWVOVNA-N; [M+H]+; 25-hydroxy-23-oxovitamin D3 / 25-hydroxy-23-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; OEOLDTQRMYBAKN-OBHGOFHVNA-N; [M+H]+; UNPD207203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; UNSQIEVGNLJREE-HUOCPXEISA-N; [M+H]+; UNPD226078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; SZEHWLFLRCOLOE-GXQQDNNDNA-N; [M+H]+; UNPD112274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; NQYKUNLOUXZDEN-XDZHXZKCNA-N; [M+H]+; (22E)-(24R)-24,25-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-24,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; RZSPALSQGRQVSC-ZIAVCBPHNA-N; [M+H]+; UNPD101045
