ACCESSION: MSBNK-SMB_Measured-HSA032P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_6554': {'bp': 3897.0, 'sum': 15047.0}, 'HC20-pos_6563': {'bp': 3887.0, 'sum': 14350.0}, 'RA21-pos_4427': {'bp': 2569.0, 'sum': 9833.0}, 'RA18-pos_6521': {'bp': 2210.0, 'sum': 9639.0}, 'HC18-pos_6219': {'bp': 2102.0, 'sum': 4585.0}, 'RA2-pos_6552': {'bp': 1933.0, 'sum': 7516.0}, 'QC6-pos_6016': {'bp': 1493.0, 'sum': 6938.0}, 'RA23-pos_6229': {'bp': 1008.0, 'sum': 3892.0}, 'QC4-pos_6255': {'bp': 966.0, 'sum': 3645.0}, 'HC8-pos_6162': {'bp': 801.0, 'sum': 3445.0}, 'RA4-pos_5076': {'bp': 533.0, 'sum': 2215.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 313.273722
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 313.275350; int 999.000; delta(ppm) 9.207917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+CH3OH+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+CH3OH+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+CH3OH+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+CH3OH+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.403; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+CH3OH+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+CH3OH+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+CH3OH+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+CH3OH+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+CH3OH+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+CH3OH+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+CH3OH+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+CH3OH+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+CH3OH+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+CH3OH+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+CH3OH+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+CH3OH+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+CH3OH+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+CH3OH+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+CH3OH+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+CH3OH+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+CH3OH+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+CH3OH+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+CH3OH+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+CH3OH+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+CH3OH+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+CH3OH+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+CH3OH+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+CH3OH+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+CH3OH+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+CH3OH+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+CH3OH+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+CH3OH+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; UNQVCNJXEMDZNO-MURFETPASA-N; [M+CH3OH+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+CH3OH+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
