ACCESSION: MSBNK-SMB_Measured-HSA032P0595001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA3-pos_2121': {'bp': 181026.0, 'sum': 606286.0}, 'HC14-pos_2181': {'bp': 172456.0, 'sum': 615605.0}, 'RA26-pos_2039': {'bp': 171444.0, 'sum': 568659.0}, 'RA23-pos_2064': {'bp': 169870.0, 'sum': 641069.0}, 'HC24-pos_2016': {'bp': 166858.0, 'sum': 542330.0}, 'HC6-pos_2139': {'bp': 166266.0, 'sum': 576830.0}, 'RA23-pos_2057': {'bp': 166121.0, 'sum': 616560.0}, 'HC11-pos_2121': {'bp': 164920.0, 'sum': 650148.0}, 'HC21-pos_2037': {'bp': 163431.0, 'sum': 627743.0}, 'RA26-pos_2046': {'bp': 162797.0, 'sum': 482439.0}, 'HC17-pos_2045': {'bp': 162103.0, 'sum': 649968.0}, 'HC14-pos_2169': {'bp': 162088.0, 'sum': 621255.0}, 'RA22-pos_1954': {'bp': 161983.0, 'sum': 601046.0}, 'HC24-pos_2034': {'bp': 161446.0, 'sum': 581678.0}, 'HC26-pos_2119': {'bp': 159868.0, 'sum': 642424.0}, 'HC8-pos_2105': {'bp': 159569.0, 'sum': 576970.0}, 'HC23-pos_2097': {'bp': 159349.0, 'sum': 558488.0}, 'HC23-pos_2104': {'bp': 156115.0, 'sum': 523088.0}, 'RA3-pos_2128': {'bp': 155430.0, 'sum': 512121.0}, 'HC21-pos_2043': {'bp': 154864.0, 'sum': 583834.0}, 'HC17-pos_2054': {'bp': 154108.0, 'sum': 675751.0}, 'HC8-pos_2114': {'bp': 153802.0, 'sum': 612759.0}, 'HC11-pos_2113': {'bp': 152374.0, 'sum': 679373.0}, 'HC26-pos_2129': {'bp': 151414.0, 'sum': 725127.0}, 'HC2-pos_2203': {'bp': 149407.0, 'sum': 698036.0}, 'RA6-pos_2010': {'bp': 147913.0, 'sum': 575311.0}, 'RA7-pos_1949': {'bp': 146291.0, 'sum': 508633.0}, 'HC6-pos_2151': {'bp': 146200.0, 'sum': 562845.0}, 'RA7-pos_1954': {'bp': 145375.0, 'sum': 475969.0}, 'RA8-pos_2099': {'bp': 144804.0, 'sum': 591186.0}, 'HC4-pos_2174': {'bp': 144056.0, 'sum': 372066.0}, 'QC3-pos_2071': {'bp': 139268.0, 'sum': 545375.0}, 'HC4-pos_2161': {'bp': 139063.0, 'sum': 657751.0}, 'QC4-pos_2090': {'bp': 137485.0, 'sum': 455257.0}, 'QC2-pos_2042': {'bp': 136355.0, 'sum': 544061.0}, 'QC4-pos_2075': {'bp': 134766.0, 'sum': 470051.0}, 'QC1-pos_2000': {'bp': 132709.0, 'sum': 504868.0}, 'QC5-pos_2052': {'bp': 126669.0, 'sum': 396658.0}, 'QC2-pos_2033': {'bp': 125857.0, 'sum': 509225.0}, 'QC1-pos_1988': {'bp': 123813.0, 'sum': 501768.0}, 'RA11-pos_1942': {'bp': 122053.0, 'sum': 504572.0}, 'RA11-pos_1955': {'bp': 118924.0, 'sum': 473031.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 595.349390
COMMENT: PRECURSOR_M/Z_STDEV 0.003229
COMMENT: PRECURSOR_IN_MS1 mz 595.351707; int 999.000; delta(ppm) -13.372699
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C33H56O3SP2; [M+H]+; delta(ppm) 4.801922
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C25H60N2O5S2P2; [M+H]+; delta(ppm) 5.898927
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C33H46N4O6; [M+H]+; delta(ppm) 6.151305
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C33H54O5S2; [M+H]+; delta(ppm) 6.938726
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C24H56N2O10P2; [M+H]+; delta(ppm) 7.361040
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C35H51N2O2SP; [M+H]+; delta(ppm) 7.581450
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C32H50O10; [M+H]+; delta(ppm) 8.400839
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C27H55N4O4S2P; [M+H]+; delta(ppm) 8.678455
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C24H54N2O12S; [M+H]+; delta(ppm) 9.497844
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C26H51N4O9P; [M+H]+; delta(ppm) 10.140568
COMMENT: PROPOSED_MF SevenGoldenRules 10.474; C36H52O3P2; [M+H]+; delta(ppm) 10.473708
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C26H59O8S2P; [M+H]+; delta(ppm) 10.927989
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C28H56N2O5SP2; [M+H]+; delta(ppm) 11.570713
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C25H55O13P; [M+H]+; delta(ppm) 12.390102
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C36H50O5S; [M+H]+; delta(ppm) 12.610513
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C28H54N2O7S2; [M+H]+; delta(ppm) 13.707518
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C30H51N4O4SP; [M+H]+; delta(ppm) 14.350242
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C26H58N2O7P2; [M+Na]+; delta(ppm) -14.803531
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C34H52O7; [M+Na]+; delta(ppm) -13.723797
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C29H57N4OS2P; [M+Na]+; delta(ppm) -13.435519
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C26H56N2O9S; [M+Na]+; delta(ppm) -12.584661
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C28H53N4O6P; [M+Na]+; delta(ppm) -11.917253
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C38H54P2; [M+Na]+; delta(ppm) -11.571319
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C28H61O5S2P; [M+Na]+; delta(ppm) -11.099591
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C30H58N2O2SP2; [M+Na]+; delta(ppm) -10.432183
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C27H57O10P; [M+Na]+; delta(ppm) -9.581325
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C38H52O2S; [M+Na]+; delta(ppm) -9.352449
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C30H56N2O4S2; [M+Na]+; delta(ppm) -8.213313
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C32H53N4OSP; [M+Na]+; delta(ppm) -7.545905
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C29H52N2O9; [M+Na]+; delta(ppm) -6.695047
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C31H57O5SP; [M+Na]+; delta(ppm) -5.209976
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C33H54N2O2P2; [M+Na]+; delta(ppm) -4.542568
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C25H58N4O4SP2; [M+Na]+; delta(ppm) -3.403432
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C33H52N2O4S; [M+Na]+; delta(ppm) -2.323698
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C35H49N4OP; [M+Na]+; delta(ppm) -1.656290
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C25H56N4O6S2; [M+Na]+; delta(ppm) -1.186309
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C35H57S2P; [M+Na]+; delta(ppm) -0.838628
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C24H52N4O11; [M+Na]+; delta(ppm) 0.331957
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C34H53O5P; [M+Na]+; delta(ppm) 0.679638
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C26H57N2O7SP; [M+Na]+; delta(ppm) 1.818774
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H54N4O4P2; [M+Na]+; delta(ppm) 2.486183
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C28H62O3S2P2; [M+Na]+; delta(ppm) 3.303845
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C36H48N2O4; [M+Na]+; delta(ppm) 3.565916
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C28H52N4O6S; [M+Na]+; delta(ppm) 4.705052
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C27H58O8P2; [M+Na]+; delta(ppm) 4.822111
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C38H53SP; [M+Na]+; delta(ppm) 5.050986
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C30H57N2O2S2P; [M+Na]+; delta(ppm) 6.190123
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C27H56O10S; [M+Na]+; delta(ppm) 7.040981
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C29H53N2O7P; [M+Na]+; delta(ppm) 7.708389
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C32H52N4OS2; [M+Na]+; delta(ppm) 9.076401
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C31H58O3SP2; [M+Na]+; delta(ppm) 9.193459
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C31H48N4O6; [M+Na]+; delta(ppm) 10.594667
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C31H56O5S2; [M+Na]+; delta(ppm) 11.412329
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C33H53N2O2SP; [M+Na]+; delta(ppm) 12.079737
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C30H52O10; [M+Na]+; delta(ppm) 12.930595
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C25H57N4O4S2P; [M+Na]+; delta(ppm) 13.218873
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C24H53N4O9P; [M+Na]+; delta(ppm) 14.737140
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C35H48N4OS; [M+Na]+; delta(ppm) 14.966015
COMMENT: PROPOSED_MF SevenGoldenRules 14.333; C29H46N2O3S2; [M+IsoProp+H]+; delta(ppm) -14.333112
COMMENT: PROPOSED_MF SevenGoldenRules 13.865; C20H48N4O8P2; [M+IsoProp+H]+; delta(ppm) -13.865199
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C31H43N4SP; [M+IsoProp+H]+; delta(ppm) -13.618141
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C28H42N2O8; [M+IsoProp+H]+; delta(ppm) -12.706646
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C20H46N4O10S; [M+IsoProp+H]+; delta(ppm) -11.488201
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C30H47O4SP; [M+IsoProp+H]+; delta(ppm) -11.115742
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C32H44N2OP2; [M+IsoProp+H]+; delta(ppm) -10.400771
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C22H51N2O6S2P; [M+IsoProp+H]+; delta(ppm) -9.895425
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C24H48N4O3SP2; [M+IsoProp+H]+; delta(ppm) -9.180454
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C21H47N2O11P; [M+IsoProp+H]+; delta(ppm) -8.268959
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C32H42N2O3S; [M+IsoProp+H]+; delta(ppm) -8.023773
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C24H46N4O5S2; [M+IsoProp+H]+; delta(ppm) -6.805327
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C23H52O7SP2; [M+IsoProp+H]+; delta(ppm) -6.678055
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C23H42N4O10; [M+IsoProp+H]+; delta(ppm) -5.178861
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C33H43O4P; [M+IsoProp+H]+; delta(ppm) -4.806403
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C23H50O9S2; [M+IsoProp+H]+; delta(ppm) -4.301057
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C25H47N2O6SP; [M+IsoProp+H]+; delta(ppm) -3.586085
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C27H44N4O3P2; [M+IsoProp+H]+; delta(ppm) -2.871114
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C22H46O14; [M+IsoProp+H]+; delta(ppm) -2.674591
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C27H52O2S2P2; [M+IsoProp+H]+; delta(ppm) -1.995181
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C27H42N4O5S; [M+IsoProp+H]+; delta(ppm) -0.494116
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C26H48O7P2; [M+IsoProp+H]+; delta(ppm) -0.368715
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C29H47N2OS2P; [M+IsoProp+H]+; delta(ppm) 1.096788
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C26H46O9S; [M+IsoProp+H]+; delta(ppm) 2.008283
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C28H43N2O6P; [M+IsoProp+H]+; delta(ppm) 2.723254
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C20H47N4O8SP; [M+IsoProp+H]+; delta(ppm) 3.941699
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C31H42N4S2; [M+IsoProp+H]+; delta(ppm) 4.188757
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C30H48O2SP2; [M+IsoProp+H]+; delta(ppm) 4.314158
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C22H52N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 5.534475
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C30H38N4O5; [M+IsoProp+H]+; delta(ppm) 5.815223
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C30H46O4S2; [M+IsoProp+H]+; delta(ppm) 6.691156
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C21H48N2O9P2; [M+IsoProp+H]+; delta(ppm) 7.160941
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C32H43N2OSP; [M+IsoProp+H]+; delta(ppm) 7.406127
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C29H42O9; [M+IsoProp+H]+; delta(ppm) 8.317622
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C24H47N4O3S2P; [M+IsoProp+H]+; delta(ppm) 8.626445
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C21H46N2O11S; [M+IsoProp+H]+; delta(ppm) 9.537939
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C23H43N4O8P; [M+IsoProp+H]+; delta(ppm) 10.252910
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C33H44O2P2; [M+IsoProp+H]+; delta(ppm) 10.623497
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C23H51O7S2P; [M+IsoProp+H]+; delta(ppm) 11.128843
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C25H48N2O4SP2; [M+IsoProp+H]+; delta(ppm) 11.843815
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C22H47O12P; [M+IsoProp+H]+; delta(ppm) 12.755309
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C33H42O4S; [M+IsoProp+H]+; delta(ppm) 13.000496
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C25H46N2O6S2; [M+IsoProp+H]+; delta(ppm) 14.220813
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C27H43N4O3SP; [M+IsoProp+H]+; delta(ppm) 14.935784
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H46N4O6; [M+H]+; delta(ppm) 6.139826
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H38N4O5; [M+IsoProp+H]+; delta(ppm) 51367.110851
COMMENT: PROPOSED_MF MS-FINDER 2.689; C29H42O9; [M+IsoProp+H]+; delta(ppm) 51369.593992
COMMENT: PROPOSED_MF MS-FINDER 2.638; C34H52O7; [M+Na]+; delta(ppm) 15312.480076
COMMENT: PROPOSED_MF MS-FINDER 2.601; C32H50O10; [M+H]+; delta(ppm) 8.386281
COMMENT: PROPOSED_MF MS-FINDER 2.565; C38H46N2O4; [M+H]+; delta(ppm) -0.617116
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H38N2O3; [M+IsoProp+H]+; delta(ppm) 51359.642005
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H48N2O4; [M+Na]+; delta(ppm) 15329.615357
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H42N4O5S; [M+IsoProp+H]+; delta(ppm) 51360.851820
COMMENT: PROPOSED_MF MS-FINDER 2.375; C29H52N2O9; [M+Na]+; delta(ppm) 15319.445542
COMMENT: PROPOSED_MF MS-FINDER 2.374; C23H42N4O10; [M+IsoProp+H]+; delta(ppm) 51356.206306
COMMENT: PROPOSED_MF MS-FINDER 2.358; C32H44N8O2; [M+Na]+; delta(ppm) 15334.265207
COMMENT: PROPOSED_MF MS-FINDER 2.279; C28H42N2O8; [M+IsoProp+H]+; delta(ppm) 51348.737616
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H48N4O6; [M+Na]+; delta(ppm) 15336.581058
COMMENT: PROPOSED_MF MS-FINDER 2.190; C32H46N6O5; [M+H]+; delta(ppm) -12.728518
COMMENT: PROPOSED_MF MS-FINDER 2.165; C30H52O10; [M+Na]+; delta(ppm) 15338.896920
COMMENT: PROPOSED_MF MS-FINDER 2.140; C30H50N4O6S; [M+H]+; delta(ppm) 0.477384
COMMENT: PROPOSED_MF MS-FINDER 2.110; C26H48O7P2; [M+IsoProp+H]+; delta(ppm) 51360.977319
COMMENT: PROPOSED_MF MS-FINDER 2.077; C26H47O9P; [M+IsoProp+H]+; delta(ppm) 51345.670948
COMMENT: PROPOSED_MF MS-FINDER 1.994; C37H44N6; [M+Na]+; delta(ppm) 15327.299537
COMMENT: PROPOSED_MF MS-FINDER 1.979; C39H42N6; [M+H]+; delta(ppm) -2.863532
