ACCESSION: MSBNK-SMB_Measured-HSA032P0743003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA23-pos_5645': {'bp': 20455.0, 'sum': 22793.0}, 'HC26-pos_5851': {'bp': 8591.0, 'sum': 9705.0}, 'RA19-pos_5939': {'bp': 2001.0, 'sum': 2557.0}, 'HC12-pos_6003': {'bp': 1986.0, 'sum': 2291.0}, 'RA19-pos_5925': {'bp': 1839.0, 'sum': 2803.0}, 'QC3-pos_5632': {'bp': 1286.0, 'sum': 1387.0}, 'QC1-pos_5472': {'bp': 680.0, 'sum': 1411.0}, 'QC4-pos_5704': {'bp': 664.0, 'sum': 1070.0}, 'QC8-pos_5580': {'bp': 627.0, 'sum': 1157.0}, 'QC2-pos_5552': {'bp': 605.0, 'sum': 1215.0}, 'QC5-pos_5584': {'bp': 486.0, 'sum': 714.0}, 'QC6-pos_5356': {'bp': 368.0, 'sum': 725.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 743.611827
COMMENT: PRECURSOR_M/Z_STDEV 0.001786
COMMENT: PRECURSOR_IN_MS1 mz 743.614025; int 183.856; delta(ppm) -21.620987
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C39H86N2O8S; [M+H]+; delta(ppm) -5.087484
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C41H83N4O5P; [M+H]+; delta(ppm) -4.573080
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C43H88N2OSP2; [M+H]+; delta(ppm) -3.427117
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C40H87O9P; [M+H]+; delta(ppm) -2.771319
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C51H82OS; [M+H]+; delta(ppm) -2.594913
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C43H86N2O3S2; [M+H]+; delta(ppm) -1.718272
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C45H83N4SP; [M+H]+; delta(ppm) -1.203867
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C42H82N2O8; [M+H]+; delta(ppm) -0.548069
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C44H87O4SP; [M+H]+; delta(ppm) 0.597894
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C46H84N2OP2; [M+H]+; delta(ppm) 1.112298
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C38H88N4O3SP2; [M+H]+; delta(ppm) 1.988940
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C46H82N2O3S; [M+H]+; delta(ppm) 2.822490
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C48H79N4P; [M+H]+; delta(ppm) 3.335548
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C38H86N4O5S2; [M+H]+; delta(ppm) 3.699132
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C37H82N4O10; [M+H]+; delta(ppm) 4.869334
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C47H83O4P; [M+H]+; delta(ppm) 5.137309
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C39H87N2O6SP; [M+H]+; delta(ppm) 6.013950
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C41H84N4O3P2; [M+H]+; delta(ppm) 6.528355
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C42H86N4S3; [M+H]+; delta(ppm) 7.068344
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C49H78N2O3; [M+H]+; delta(ppm) 7.361905
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C41H82N4O5S; [M+H]+; delta(ppm) 8.238547
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C40H88O7P2; [M+H]+; delta(ppm) 8.330116
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C43H87N2OS2P; [M+H]+; delta(ppm) 9.384510
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C40H86O9S; [M+H]+; delta(ppm) 10.040308
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C42H83N2O6P; [M+H]+; delta(ppm) 10.554712
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C45H82N4S2; [M+H]+; delta(ppm) 11.607759
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C44H88O2SP2; [M+H]+; delta(ppm) 11.699329
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C44H78N4O5; [M+H]+; delta(ppm) 12.777962
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C44H86O4S2; [M+H]+; delta(ppm) 13.409521
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C46H83N2OSP; [M+H]+; delta(ppm) 13.923925
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C43H82O9; [M+H]+; delta(ppm) 14.579723
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C38H87N4O3S2P; [M+H]+; delta(ppm) 14.800566
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C48H84N2S; [M+Na]+; delta(ppm) -14.921774
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C40H88N4O2S2; [M+Na]+; delta(ppm) -14.017004
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C39H84N4O7; [M+Na]+; delta(ppm) -12.811106
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C49H85OP; [M+Na]+; delta(ppm) -12.534956
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C41H89N2O3SP; [M+Na]+; delta(ppm) -11.631574
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C43H86N4P2; [M+Na]+; delta(ppm) -11.101478
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C51H80N2; [M+Na]+; delta(ppm) -10.243889
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C43H84N4O2S; [M+Na]+; delta(ppm) -9.339118
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C42H90O4P2; [M+Na]+; delta(ppm) -9.244756
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C43H92OS3; [M+Na]+; delta(ppm) -8.689682
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C42H88O6S; [M+Na]+; delta(ppm) -7.483784
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C44H85N2O3P; [M+Na]+; delta(ppm) -6.953688
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C46H80N4O2; [M+Na]+; delta(ppm) -4.661233
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C46H88OS2; [M+Na]+; delta(ppm) -4.010409
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C45H84O6; [M+Na]+; delta(ppm) -2.804511
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C40H89N4S2P; [M+Na]+; delta(ppm) -2.576931
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C39H85N4O5P; [M+Na]+; delta(ppm) -1.371033
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C41H90N2OSP2; [M+Na]+; delta(ppm) -0.191500
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C49H84OS; [M+Na]+; delta(ppm) 0.667476
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C41H88N2O3S2; [M+Na]+; delta(ppm) 1.570859
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C43H85N4SP; [M+Na]+; delta(ppm) 2.100955
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C40H84N2O8; [M+Na]+; delta(ppm) 2.776757
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C42H89O4SP; [M+Na]+; delta(ppm) 3.957677
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C44H86N2OP2; [M+Na]+; delta(ppm) 4.487772
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C52H80O; [M+Na]+; delta(ppm) 5.345362
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C44H84N2O3S; [M+Na]+; delta(ppm) 6.248744
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C46H81N4P; [M+Na]+; delta(ppm) 6.778840
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C45H85O4P; [M+Na]+; delta(ppm) 8.635562
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C39H86N4O3P2; [M+Na]+; delta(ppm) 10.069041
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C40H88N4S3; [M+Na]+; delta(ppm) 10.625502
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C47H80N2O3; [M+Na]+; delta(ppm) 10.928017
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C39H84N4O5S; [M+Na]+; delta(ppm) 11.831400
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C41H89N2OS2P; [M+Na]+; delta(ppm) 13.012320
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C40H85N2O6P; [M+Na]+; delta(ppm) 14.218218
COMMENT: PROPOSED_MF SevenGoldenRules 14.832; C43H81N3P2; [M+ACN+H]+; delta(ppm) -14.832232
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C51H75N; [M+ACN+H]+; delta(ppm) -13.949938
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C43H79N3O2S; [M+ACN+H]+; delta(ppm) -13.022033
COMMENT: PROPOSED_MF SevenGoldenRules 10.854; C34H79N5O9; [M+ACN+H]+; delta(ppm) -10.854070
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C44H80NO3P; [M+ACN+H]+; delta(ppm) -10.570424
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C38H81N5O2P2; [M+ACN+H]+; delta(ppm) -9.098034
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C46H75N3O2; [M+ACN+H]+; delta(ppm) -8.217165
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C38H79N5O4S; [M+ACN+H]+; delta(ppm) -7.287834
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C40H84N3S2P; [M+ACN+H]+; delta(ppm) -6.076284
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C39H80N3O5P; [M+ACN+H]+; delta(ppm) -4.837651
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C41H85NOSP2; [M+ACN+H]+; delta(ppm) -3.624675
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C41H75N5O4; [M+ACN+H]+; delta(ppm) -2.482966
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C41H83NO3S2; [M+ACN+H]+; delta(ppm) -1.815901
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C43H80N3SP; [M+ACN+H]+; delta(ppm) -1.271416
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C40H79NO8; [M+ACN+H]+; delta(ppm) -0.577268
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C34H80N5O7P; [M+ACN+H]+; delta(ppm) 0.896548
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C44H81NOP2; [M+ACN+H]+; delta(ppm) 1.180193
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C44H79NO3S; [M+ACN+H]+; delta(ppm) 2.990392
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C46H76N3P; [M+ACN+H]+; delta(ppm) 3.534878
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C38H80N5O2SP; [M+ACN+H]+; delta(ppm) 4.462783
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C35H79N3O10; [M+ACN+H]+; delta(ppm) 5.156930
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C39H81N3O3P2; [M+ACN+H]+; delta(ppm) 6.914392
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C40H83N3S3; [M+ACN+H]+; delta(ppm) 7.484533
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C47H75NO3; [M+ACN+H]+; delta(ppm) 7.795260
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C39H79N3O5S; [M+ACN+H]+; delta(ppm) 8.723166
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C41H76N5O2P; [M+ACN+H]+; delta(ppm) 9.267651
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C41H84NOS2P; [M+ACN+H]+; delta(ppm) 9.936142
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C40H80NO6P; [M+ACN+H]+; delta(ppm) 11.174774
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C43H79N3S2; [M+ACN+H]+; delta(ppm) 12.289401
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C34H81N5O5P2; [M+ACN+H]+; delta(ppm) 12.647165
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C42H75N3O5; [M+ACN+H]+; delta(ppm) 13.528034
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C34H79N5O7S; [M+ACN+H]+; delta(ppm) 14.457364
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C44H80NOSP; [M+ACN+H]+; delta(ppm) 14.741010
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C42H74N4OS; [M+IsoProp+H]+; delta(ppm) -14.192395
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C41H80O3P2; [M+IsoProp+H]+; delta(ppm) -14.092768
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C42H82S3; [M+IsoProp+H]+; delta(ppm) -13.506730
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C41H78O5S; [M+IsoProp+H]+; delta(ppm) -12.233560
COMMENT: PROPOSED_MF SevenGoldenRules 11.674; C43H75N2O2P; [M+IsoProp+H]+; delta(ppm) -11.673893
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C35H79N4O4SP; [M+IsoProp+H]+; delta(ppm) -10.718650
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C37H84N2S2P2; [M+IsoProp+H]+; delta(ppm) -9.473317
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C45H70N4O; [M+IsoProp+H]+; delta(ppm) -9.253553
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C45H78S2; [M+IsoProp+H]+; delta(ppm) -8.566422
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C36H80N2O5P2; [M+IsoProp+H]+; delta(ppm) -8.200148
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C37H82N2O2S3; [M+IsoProp+H]+; delta(ppm) -7.612644
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C44H74O5; [M+IsoProp+H]+; delta(ppm) -7.293253
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C36H78N2O7S; [M+IsoProp+H]+; delta(ppm) -6.339475
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C38H75N4O4P; [M+IsoProp+H]+; delta(ppm) -5.779808
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C38H83O3S2P; [M+IsoProp+H]+; delta(ppm) -5.094142
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C40H80N2SP2; [M+IsoProp+H]+; delta(ppm) -4.534475
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C37H79O8P; [M+IsoProp+H]+; delta(ppm) -3.819508
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C48H74S; [M+IsoProp+H]+; delta(ppm) -3.627580
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C40H78N2O2S2; [M+IsoProp+H]+; delta(ppm) -2.673802
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C39H74N2O7; [M+IsoProp+H]+; delta(ppm) -1.400633
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C41H79O3SP; [M+IsoProp+H]+; delta(ppm) -0.153835
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C43H76N2P2; [M+IsoProp+H]+; delta(ppm) 0.405832
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C35H80N4O2SP2; [M+IsoProp+H]+; delta(ppm) 1.359610
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C43H74N2O2S; [M+IsoProp+H]+; delta(ppm) 2.265040
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C35H78N4O4S2; [M+IsoProp+H]+; delta(ppm) 3.220283
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C37H83N2S3P; [M+IsoProp+H]+; delta(ppm) 4.465616
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C34H74N4O9; [M+IsoProp+H]+; delta(ppm) 4.493453
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C44H75O3P; [M+IsoProp+H]+; delta(ppm) 4.785007
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C36H79N2O5SP; [M+IsoProp+H]+; delta(ppm) 5.738785
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C38H76N4O2P2; [M+IsoProp+H]+; delta(ppm) 6.298452
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C38H84OS2P2; [M+IsoProp+H]+; delta(ppm) 6.985583
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C46H70N2O2; [M+IsoProp+H]+; delta(ppm) 7.205347
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C38H74N4O4S; [M+IsoProp+H]+; delta(ppm) 8.159125
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C37H80O6P2; [M+IsoProp+H]+; delta(ppm) 8.258752
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C38H82O3S3; [M+IsoProp+H]+; delta(ppm) 8.846256
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C40H79N2S2P; [M+IsoProp+H]+; delta(ppm) 9.404458
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C37H78O8S; [M+IsoProp+H]+; delta(ppm) 10.119425
COMMENT: PROPOSED_MF SevenGoldenRules 10.678; C39H75N2O5P; [M+IsoProp+H]+; delta(ppm) 10.677627
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C41H80OSP2; [M+IsoProp+H]+; delta(ppm) 11.924425
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C41H70N4O4; [M+IsoProp+H]+; delta(ppm) 13.097968
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C41H78O3S2; [M+IsoProp+H]+; delta(ppm) 13.785098
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C43H75N2SP; [M+IsoProp+H]+; delta(ppm) 14.344765
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LZPKHIWZLREKGD-VEXHCKPKSA-N; C45H84O6; NCGC00384699-01!(2E,6E,10E)-3,7,11,15,19,23,27,31,35-nonamethylhexatriaconta-2,6,10,34-tetraene-1,15,19,23,27,31-hexol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 743.613987; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.213
MS$FOCUSED_ION: PRECURSOR_M/Z 743.613987
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000900-be8bc3fe8055ad117817
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  743.4208529 58.7862 ? 743.402584 23.4766 43.12 0.5814 9
  743.4505062 64.1922 ? 743.432237 12.7487 60.27 0.3320 9
  743.5283656 93.4258 ? 743.510094 28.6983 67.17 0.4524 11
  743.6383439 999.0000 ? 743.620068 5.8281 0.00 1.0000 12
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  743.420853 58.79 58
  743.450506 64.19 64
  743.528366 93.43 93
  743.638344 999.00 999
//
