ACCESSION: MSBNK-SMB_Measured-HSA032P0657000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'QC4-pos_7024': {'bp': 6507.0, 'sum': 7993.0}, 'RA20-pos_6888': {'bp': 5578.0, 'sum': 9615.0}, 'HC4-pos_7018': {'bp': 5283.0, 'sum': 6415.0}, 'HC4-pos_7143': {'bp': 4524.0, 'sum': 6433.0}, 'RA3-pos_6896': {'bp': 4492.0, 'sum': 5944.0}, 'HC19-pos_6776': {'bp': 3371.0, 'sum': 4128.0}, 'HC4-pos_6702': {'bp': 2852.0, 'sum': 4368.0}, 'HC9-pos_7171': {'bp': 2554.0, 'sum': 3214.0}, 'HC14-pos_6934': {'bp': 2501.0, 'sum': 3770.0}, 'HC23-pos_6837': {'bp': 2402.0, 'sum': 3360.0}, 'HC23-pos_7037': {'bp': 2382.0, 'sum': 3244.0}, 'QC4-pos_6343': {'bp': 2343.0, 'sum': 3607.0}, 'HC17-pos_6844': {'bp': 2339.0, 'sum': 3715.0}, 'HC8-pos_6717': {'bp': 2324.0, 'sum': 3723.0}, 'QC7-pos_7085': {'bp': 2146.0, 'sum': 2446.0}, 'RA7-pos_6917': {'bp': 2139.0, 'sum': 3256.0}, 'QC4-pos_7495': {'bp': 2135.0, 'sum': 2796.0}, 'HC6-pos_6441': {'bp': 2133.0, 'sum': 3404.0}, 'HC12-pos_6616': {'bp': 1970.0, 'sum': 3868.0}, 'HC20-pos_6520': {'bp': 1961.0, 'sum': 2822.0}, 'RA5-pos_7463': {'bp': 1893.0, 'sum': 2904.0}, 'RA13-pos_7183': {'bp': 1885.0, 'sum': 3001.0}, 'HC14-pos_6959': {'bp': 1843.0, 'sum': 3239.0}, 'HC20-pos_7259': {'bp': 1820.0, 'sum': 2733.0}, 'RA23-pos_7017': {'bp': 1625.0, 'sum': 2884.0}, 'RA3-pos_6360': {'bp': 1566.0, 'sum': 2729.0}, 'RA5-pos_7453': {'bp': 1561.0, 'sum': 2475.0}, 'RA13-pos_7260': {'bp': 1554.0, 'sum': 2619.0}, 'QC4-pos_6217': {'bp': 1494.0, 'sum': 2203.0}, 'RA9-pos_6822': {'bp': 1445.0, 'sum': 2464.0}, 'RA23-pos_6548': {'bp': 1430.0, 'sum': 2441.0}, 'HC20-pos_6467': {'bp': 1411.0, 'sum': 1818.0}, 'RA26-pos_6651': {'bp': 1389.0, 'sum': 2557.0}, 'HC9-pos_7044': {'bp': 1374.0, 'sum': 2746.0}, 'RA13-pos_6323': {'bp': 1313.0, 'sum': 2380.0}, 'RA26-pos_6810': {'bp': 1290.0, 'sum': 1952.0}, 'RA4-pos_7186': {'bp': 1275.0, 'sum': 2038.0}, 'RA13-pos_6489': {'bp': 1243.0, 'sum': 2157.0}, 'RA3-pos_7554': {'bp': 1102.0, 'sum': 1862.0}, 'HC6-pos_7194': {'bp': 1098.0, 'sum': 1505.0}, 'RA9-pos_6354': {'bp': 1098.0, 'sum': 2264.0}, 'RA2-pos_7359': {'bp': 863.0, 'sum': 1829.0}, 'RA15-pos_7192': {'bp': 842.0, 'sum': 1450.0}, 'QC6-pos_6897': {'bp': 803.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 657.500680
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 657.503753; int 237.450; delta(ppm) -18.957819
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C36H72N4S3; [M+H]+; delta(ppm) 6.696153
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C35H78O2S2P2; [M+H]+; delta(ppm) 6.798210
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C43H64N2O3; [M+H]+; delta(ppm) 7.026696
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C35H68N4O5S; [M+H]+; delta(ppm) 8.019847
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C34H74O7P2; [M+H]+; delta(ppm) 8.121904
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C35H76O4S3; [M+H]+; delta(ppm) 8.732722
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C37H73N2OS2P; [M+H]+; delta(ppm) 9.314599
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C34H72O9S; [M+H]+; delta(ppm) 10.056416
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C36H69N2O6P; [M+H]+; delta(ppm) 10.638293
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C39H68N4S2; [M+H]+; delta(ppm) 11.830988
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C38H74O2SP2; [M+H]+; delta(ppm) 11.933045
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C38H64N4O5; [M+H]+; delta(ppm) 13.154682
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C38H72O4S2; [M+H]+; delta(ppm) 13.867557
COMMENT: PROPOSED_MF SevenGoldenRules 14.449; C40H69N2OSP; [M+H]+; delta(ppm) 14.449434
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C35H75N2O3SP; [M+Na]+; delta(ppm) -14.554438
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C37H72N4P2; [M+Na]+; delta(ppm) -13.952403
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C45H66N2; [M+Na]+; delta(ppm) -12.978430
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C37H70N4O2S; [M+Na]+; delta(ppm) -11.952448
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C36H76O4P2; [M+Na]+; delta(ppm) -11.845279
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C37H78OS3; [M+Na]+; delta(ppm) -11.213300
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C36H74O6S; [M+Na]+; delta(ppm) -9.843749
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C38H71N2O3P; [M+Na]+; delta(ppm) -9.241714
COMMENT: PROPOSED_MF SevenGoldenRules 6.638; C40H66N4O2; [M+Na]+; delta(ppm) -6.638148
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C40H74OS2; [M+Na]+; delta(ppm) -5.900576
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C39H70O6; [M+Na]+; delta(ppm) -4.531024
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C34H75N4S2P; [M+Na]+; delta(ppm) -4.270983
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C33H71N4O5P; [M+Na]+; delta(ppm) -2.901432
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C35H76N2OSP2; [M+Na]+; delta(ppm) -1.561824
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C43H70OS; [M+Na]+; delta(ppm) -0.587851
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C35H74N2O3S2; [M+Na]+; delta(ppm) 0.439706
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C37H71N4SP; [M+Na]+; delta(ppm) 1.041742
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C34H70N2O8; [M+Na]+; delta(ppm) 1.809258
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C36H75O4SP; [M+Na]+; delta(ppm) 3.148865
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C38H72N2OP2; [M+Na]+; delta(ppm) 3.750900
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C46H66O; [M+Na]+; delta(ppm) 4.724873
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C38H70N2O3S; [M+Na]+; delta(ppm) 5.752431
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C40H67N4P; [M+Na]+; delta(ppm) 6.354466
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C39H71O4P; [M+Na]+; delta(ppm) 8.461589
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C33H72N4O3P2; [M+Na]+; delta(ppm) 10.091182
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C34H74N4S3; [M+Na]+; delta(ppm) 10.723161
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C41H66N2O3; [M+Na]+; delta(ppm) 11.065155
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C33H70N4O5S; [M+Na]+; delta(ppm) 12.092713
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C35H75N2OS2P; [M+Na]+; delta(ppm) 13.432320
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C34H71N2O6P; [M+Na]+; delta(ppm) 14.801871
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C28H65N5O9; [M+ACN+H]+; delta(ppm) -13.760221
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C38H66NO3P; [M+ACN+H]+; delta(ppm) -13.436891
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C30H70N3O5SP; [M+ACN+H]+; delta(ppm) -12.377537
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C32H67N5O2P2; [M+ACN+H]+; delta(ppm) -11.756873
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C40H61N3O2; [M+ACN+H]+; delta(ppm) -10.752762
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C32H65N5O4S; [M+ACN+H]+; delta(ppm) -9.695034
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C31H71NO6P2; [M+ACN+H]+; delta(ppm) -9.584549
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C34H70N3S2P; [M+ACN+H]+; delta(ppm) -8.312350
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C31H69NO8S; [M+ACN+H]+; delta(ppm) -7.521084
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C33H66N3O5P; [M+ACN+H]+; delta(ppm) -6.900420
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C35H71NOSP2; [M+ACN+H]+; delta(ppm) -5.519361
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C35H61N5O4; [M+ACN+H]+; delta(ppm) -4.216292
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C35H69NO3S2; [M+ACN+H]+; delta(ppm) -3.455897
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C37H66N3SP; [M+ACN+H]+; delta(ppm) -2.835233
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C34H65NO8; [M+ACN+H]+; delta(ppm) -2.043967
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C29H70N5O2S2P; [M+ACN+H]+; delta(ppm) -1.777504
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C28H66N5O7P; [M+ACN+H]+; delta(ppm) -0.363950
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C38H67NOP2; [M+ACN+H]+; delta(ppm) -0.042244
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C30H71N3O3SP2; [M+ACN+H]+; delta(ppm) 1.017109
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C38H65NO3S; [M+ACN+H]+; delta(ppm) 2.021220
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C40H62N3P; [M+ACN+H]+; delta(ppm) 2.641884
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C30H69N3O5S2; [M+ACN+H]+; delta(ppm) 3.080574
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C32H66N5O2SP; [M+ACN+H]+; delta(ppm) 3.701238
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C29H65N3O10; [M+ACN+H]+; delta(ppm) 4.492503
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C31H70NO6SP; [M+ACN+H]+; delta(ppm) 5.873562
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C33H67N3O3P2; [M+ACN+H]+; delta(ppm) 6.494226
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C34H69N3S3; [M+ACN+H]+; delta(ppm) 7.145761
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C41H61NO3; [M+ACN+H]+; delta(ppm) 7.498338
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C33H65N3O5S; [M+ACN+H]+; delta(ppm) 8.557691
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C35H62N5O2P; [M+ACN+H]+; delta(ppm) 9.178355
COMMENT: PROPOSED_MF SevenGoldenRules 9.939; C35H70NOS2P; [M+ACN+H]+; delta(ppm) 9.938750
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C34H66NO6P; [M+ACN+H]+; delta(ppm) 11.350680
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C37H65N3S2; [M+ACN+H]+; delta(ppm) 12.622878
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C28H67N5O5P2; [M+ACN+H]+; delta(ppm) 13.030697
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C29H69N5O2S3; [M+ACN+H]+; delta(ppm) 13.682232
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C36H61N3O5; [M+ACN+H]+; delta(ppm) 14.034808
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C35H69N3P2; [M+ACN+Na]+; delta(ppm) -14.913533
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C43H63N; [M+ACN+Na]+; delta(ppm) -13.872231
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C35H67N3O2S; [M+ACN+Na]+; delta(ppm) -12.773640
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C36H68NO3P; [M+ACN+Na]+; delta(ppm) -9.877204
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C30H69N5O2P2; [M+ACN+Na]+; delta(ppm) -8.134961
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C38H63N3O2; [M+ACN+Na]+; delta(ppm) -7.093659
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C30H67N5O4S; [M+ACN+Na]+; delta(ppm) -5.996753
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C32H72N3S2P; [M+ACN+Na]+; delta(ppm) -4.562857
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C31H68N3O5P; [M+ACN+Na]+; delta(ppm) -3.098631
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C33H73NOSP2; [M+ACN+Na]+; delta(ppm) -1.666420
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C33H63N5O4; [M+ACN+Na]+; delta(ppm) -0.316771
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C33H71NO3S2; [M+ACN+Na]+; delta(ppm) 0.473472
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C35H68N3SP; [M+ACN+Na]+; delta(ppm) 1.117125
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C32H67NO8; [M+ACN+Na]+; delta(ppm) 1.937698
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C36H69NOP2; [M+ACN+Na]+; delta(ppm) 4.013562
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C36H67NO3S; [M+ACN+Na]+; delta(ppm) 6.153454
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C38H64N3P; [M+ACN+Na]+; delta(ppm) 6.797107
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C30H68N5O2SP; [M+ACN+Na]+; delta(ppm) 7.895697
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C31H69N3O3P2; [M+ACN+Na]+; delta(ppm) 10.792134
COMMENT: PROPOSED_MF SevenGoldenRules 11.468; C32H71N3S3; [M+ACN+Na]+; delta(ppm) 11.467801
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C39H63NO3; [M+ACN+Na]+; delta(ppm) 11.833436
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C31H67N3O5S; [M+ACN+Na]+; delta(ppm) 12.932026
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C33H64N5O2P; [M+ACN+Na]+; delta(ppm) 13.575679
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C33H72NOS2P; [M+ACN+Na]+; delta(ppm) 14.364238
COMMENT: PROPOSED_MF SevenGoldenRules 14.739; C26H62N4O9; [M+2ACN+H]+; delta(ppm) -14.739490
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C36H63O3P; [M+2ACN+H]+; delta(ppm) -14.393068
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C30H64N4O2P2; [M+2ACN+H]+; delta(ppm) -12.593064
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C38H58N2O2; [M+2ACN+H]+; delta(ppm) -11.517239
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C30H62N4O4S; [M+2ACN+H]+; delta(ppm) -10.382227
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C32H67N2S2P; [M+2ACN+H]+; delta(ppm) -8.902534
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C31H63N2O5P; [M+2ACN+H]+; delta(ppm) -7.389764
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C33H68OSP2; [M+2ACN+H]+; delta(ppm) -5.910071
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C33H58N4O4; [M+2ACN+H]+; delta(ppm) -4.513936
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C33H66O3S2; [M+2ACN+H]+; delta(ppm) -3.699234
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C35H63N2SP; [M+2ACN+H]+; delta(ppm) -3.034242
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C32H62O8; [M+2ACN+H]+; delta(ppm) -2.186465
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C26H63N4O7P; [M+2ACN+H]+; delta(ppm) -0.386461
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C36H64OP2; [M+2ACN+H]+; delta(ppm) -0.041780
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C36H62O3S; [M+2ACN+H]+; delta(ppm) 2.169057
