ACCESSION: MSBNK-SMB_Measured-HSA032P0524002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC3-pos_5630': {'bp': 177556.0, 'sum': 596632.0}, 'RA17-pos_5378': {'bp': 101138.0, 'sum': 324943.0}, 'HC25-pos_5218': {'bp': 30622.0, 'sum': 94158.0}, 'RA19-pos_5418': {'bp': 23503.0, 'sum': 81680.0}, 'RA4-pos_5337': {'bp': 22922.0, 'sum': 71123.0}, 'RA7-pos_5148': {'bp': 22801.0, 'sum': 76048.0}, 'HC15-pos_5288': {'bp': 19381.0, 'sum': 60879.0}, 'RA23-pos_5121': {'bp': 18401.0, 'sum': 60416.0}, 'HC10-pos_5230': {'bp': 9826.0, 'sum': 30219.0}, 'RA9-pos_4941': {'bp': 8376.0, 'sum': 28502.0}, 'QC5-pos_5073': {'bp': 5501.0, 'sum': 18015.0}, 'QC6-pos_4888': {'bp': 2866.0, 'sum': 8434.0}, 'RA23-pos_5003': {'bp': 257.0, 'sum': 772.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 524.318506
COMMENT: PRECURSOR_M/Z_STDEV 0.003176
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.298; C22H45N5O9; [M+H]+; delta(ppm) -13.297924
COMMENT: PROPOSED_MF MS-FINDER 2.663; C12H42N15O6P; [M+H]+; delta(ppm) -6.180542
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H37N17O5; [M+H]+; delta(ppm) -3.030281
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H47N7O4P2; [M+H]+; delta(ppm) -3.250799
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H46N5O7P; [M+H]+; delta(ppm) 2.450236
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H42N17O3PS; [M+H]+; delta(ppm) 6.263816
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H50N5O7PS; [M+H]+; delta(ppm) -3.979252
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H41N13O9; [M+H]+; delta(ppm) -0.479541
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H42N9O3P; [M+H]+; delta(ppm) -0.100519
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H45N13O4S2; [M+H]+; delta(ppm) -2.136948
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H43N15O4P2; [M+H]+; delta(ppm) 9.543076
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H54N7O4PS3; [M+H]+; delta(ppm) 2.035596
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H41N13O4S; [M+H]+; delta(ppm) 4.292563
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H45N7O6S; [M+H]+; delta(ppm) -0.828977
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H42N11O5P; [M+H]+; delta(ppm) 7.571810
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H45N9O8S; [M+H]+; delta(ppm) 6.843341
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H54NO6PS2; [M+H]+; delta(ppm) 3.343579
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H46N3O5P; [M+H]+; delta(ppm) -5.222014
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H38N19O2P; [M+H]+; delta(ppm) -8.731254
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H46N7O9P; [M+H]+; delta(ppm) 10.122604
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H41N17O5S; [M+H]+; delta(ppm) -9.459699
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H46N9O3PS; [M+H]+; delta(ppm) -6.529974
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H41N11O7; [M+H]+; delta(ppm) -8.151746
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H41N7O6; [M+H]+; delta(ppm) 5.600552
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H49N3O10S; [M+H]+; delta(ppm) 1.721775
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H46N9O8P; [M+H]+; delta(ppm) -11.301976
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H51NO6P2; [M+H]+; delta(ppm) -8.372262
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H51N7O4P2S; [M+H]+; delta(ppm) -9.680214
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H53N9O3S4; [M+H]+; delta(ppm) -1.243614
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H50N5O2PS2; [M+H]+; delta(ppm) 0.792819
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H45N3O10; [M+H]+; delta(ppm) 8.151336
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H50N7O4PS2; [M+H]+; delta(ppm) 8.465162
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H53N3O5S3; [M+H]+; delta(ppm) 0.064360
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H49N7O6S2; [M+H]+; delta(ppm) -7.258423
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H33N21O; [M+H]+; delta(ppm) -5.581008
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H49N9O3S3; [M+H]+; delta(ppm) 5.185909
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H37N11O2; [M+H]+; delta(ppm) 3.049781
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H38N17O3P; [M+H]+; delta(ppm) 12.693436
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H41N11O2S; [M+H]+; delta(ppm) -3.379715
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H51N5O5P2S; [M+H]+; delta(ppm) 11.744436
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H37N15O3; [M+H]+; delta(ppm) -10.702447
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H49N3O5S2; [M+H]+; delta(ppm) 6.493900
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H54N5O2PS3; [M+H]+; delta(ppm) -5.636648
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H50NO6PS; [M+H]+; delta(ppm) 9.773161
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H37N13O4; [M+H]+; delta(ppm) 10.722158
COMMENT: PROPOSED_MF MS-FINDER 2.359; C26H46N5O2PS; [M+H]+; delta(ppm) 7.222369
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H37N19O2S; [M+H]+; delta(ppm) 9.414156
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H45N5O4S; [M+H]+; delta(ppm) -8.501177
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H42N13O4P; [M+H]+; delta(ppm) -13.852661
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H57N3O5S4; [M+H]+; delta(ppm) -6.365098
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H50N3O5PS; [M+H]+; delta(ppm) -11.651404
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H41N9O8; [M+H]+; delta(ppm) 13.272968
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H41N15O6S; [M+H]+; delta(ppm) 11.964960
COMMENT: PROPOSED_MF MS-FINDER 2.286; C29H49NO3S2; [M+H]+; delta(ppm) -1.178413
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H45N5O9; [M+H]+; delta(ppm) -13.273159
COMMENT: PROPOSED_MF MS-FINDER 2.260; C17H50N9O3PS2; [M+H]+; delta(ppm) -12.959347
COMMENT: PROPOSED_MF MS-FINDER 2.257; C25H45N7OS2; [M+H]+; delta(ppm) 3.943124
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H58N3O3PS4; [M+H]+; delta(ppm) 9.358515
COMMENT: PROPOSED_MF MS-FINDER 2.255; C32H45NO3S; [M+H]+; delta(ppm) 5.251112
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H45N11O7S; [M+H]+; delta(ppm) -14.581098
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H49N7OS3; [M+H]+; delta(ppm) -2.486383
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H45N9O3S2; [M+H]+; delta(ppm) 11.615515
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H46N13O2PS2; [M+H]+; delta(ppm) 13.586797
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H37N21OS; [M+H]+; delta(ppm) -12.010393
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H55NO6P2S; [M+H]+; delta(ppm) -14.801611
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H46N7O4PS; [M+H]+; delta(ppm) 14.894810
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H45N11O2S2; [M+H]+; delta(ppm) -9.809129
COMMENT: PROPOSED_MF MS-FINDER 2.195; C18H37N17S; [M+H]+; delta(ppm) 1.741799
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H49N5O7S2; [M+H]+; delta(ppm) 14.166330
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H57N5O2S5; [M+H]+; delta(ppm) 6.079256
COMMENT: PROPOSED_MF MS-FINDER 2.146; C15H41N17S2; [M+H]+; delta(ppm) -4.687680
COMMENT: PROPOSED_MF MS-FINDER 2.139; C26H53NO3S3; [M+H]+; delta(ppm) -7.607854
COMMENT: PROPOSED_MF MS-FINDER 2.136; C29H42N5O2P; [M+H]+; delta(ppm) 13.652001
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H58N5O2PS4; [M+H]+; delta(ppm) -12.066032
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H59NO4P2S3; [M+H]+; delta(ppm) 12.637795
COMMENT: PROPOSED_MF MS-FINDER 2.103; C22H53NO8S2; [M+H]+; delta(ppm) -12.379845
COMMENT: PROPOSED_MF MS-FINDER 2.099; C28H41N7OS; [M+H]+; delta(ppm) 10.372714
COMMENT: PROPOSED_MF MS-FINDER 2.080; C32H46NO3P; [M+H]+; delta(ppm) -12.894147
COMMENT: PROPOSED_MF MS-FINDER 2.077; C19H53N7OS4; [M+H]+; delta(ppm) -8.915808
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H45N15OS3; [M+H]+; delta(ppm) 10.307511
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H49N5O4S2; [M+H]+; delta(ppm) -14.930524
COMMENT: PROPOSED_MF MS-FINDER 2.072; C35H41NO3; [M+H]+; delta(ppm) 11.680719
COMMENT: PROPOSED_MF MS-FINDER 2.060; C21H33N17; [M+H]+; delta(ppm) 8.171361
COMMENT: PROPOSED_MF MS-FINDER 2.035; C12H45N17S3; [M+H]+; delta(ppm) -11.117077
COMMENT: PROPOSED_MF MS-FINDER 1.964; C30H37N9; [M+H]+; delta(ppm) -4.622479
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H53N5O2S4; [M+H]+; delta(ppm) 12.508874
COMMENT: PROPOSED_MF MS-FINDER 1.930; C34H41N3O2; [M+H]+; delta(ppm) -9.743928
COMMENT: PROPOSED_MF MS-FINDER 1.907; C22H57N3S5; [M+H]+; delta(ppm) -1.593050
COMMENT: PROPOSED_MF MS-FINDER 1.896; C17H65NOS7; [M+H]+; delta(ppm) 6.972605
COMMENT: PROPOSED_MF MS-FINDER 1.888; C25H53N3S4; [M+H]+; delta(ppm) 4.836469
COMMENT: PROPOSED_MF MS-FINDER 1.876; C23H57NO3S4; [M+H]+; delta(ppm) -14.037213
COMMENT: PROPOSED_MF MS-FINDER 1.861; C27H41N9S; [M+H]+; delta(ppm) -11.051876
COMMENT: PROPOSED_MF MS-FINDER 1.762; C19H61N3S6; [M+H]+; delta(ppm) -8.022486
COMMENT: PROPOSED_MF MS-FINDER 1.722; C28H49N3S3; [M+H]+; delta(ppm) 11.266071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.539; C28H45NO8; [M+H]+; delta(ppm) 0.478998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.036; C29H41N5O4; [M+H]+; delta(ppm) -2.071747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C28H45NO8; [M+H]+; delta(ppm) 0.478998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C29H41N5O4; [M+H]+; delta(ppm) -2.071747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.978; C24H41N7O6; [M+H]+; delta(ppm) 5.600552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.759; C22H46N5O7P; [M+H]+; delta(ppm) 2.450236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.735; C28H46ClN3O4; [M+H]+; delta(ppm) -43774.983995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.073; C23H45N3O10; [M+H]+; delta(ppm) 8.151336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.941; C23H46ClN5O6; [M+H]+; delta(ppm) -43767.968676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.683; C27H46N3O5P; [M+H]+; delta(ppm) -5.222014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.890; C25H47ClFN3O5; [M+H]+; delta(ppm) -43776.976667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.594; C21H42FN7O7; [M+H]+; delta(ppm) 3.421234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.477; C23H43F2N5O6; [M+H]+; delta(ppm) -6.430305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.030; C28H45NO8; [M+H]+; delta(ppm) 0.478998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C22H46N5O7P; [M+H]+; delta(ppm) 2.450236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C24H41N7O6; [M+H]+; delta(ppm) 5.600552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H46ClN3O4; [M+H]+; delta(ppm) -43774.983995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H46N3O5P; [M+H]+; delta(ppm) -5.222014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H45N3O10; [M+H]+; delta(ppm) 8.151336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46ClN5O6; [M+H]+; delta(ppm) -43767.968676
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.096; GPYFJGDEQSUTIW-UHFFFAOYSA-O; [M+H]+; O=C(O)C(=CC(N(C(=O)C(NC(=O)C1[N+](=CC=2NC=3C=CC=CC3C2C1(C)C)C)C(C)(C)C)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; AEJZIKZXBSQAGG-YTFSRNRJSA-N; [M+H]+; CCCCC[C@@H](CCCCC[C@H](CCC[C@H](CC(=O)NCCS(=O)(=O)O)OC(=O)CCCC)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; MHDVWKYIIVNXDK-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC3CC(NC(C)(C)C3)(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; RDVCJOQLRJQICG-UHFFFAOYSA-N; [M+H]+; O=C(C=CC(CC1=CC(OC)=C(O)C(=C1)NC(=N)NC)C(C)C)C2(CC3=CC=C(O)C(OC)=C3)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; DBPJTWJXVPHJIA-UHFFFAOYSA-N; [M+H]+; O=C(OC(CCCC(O)C)CC(OC(=O)CCCOC)C1(CC2=CC=C(O)C(OC)=C2)CCNCC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; BPIUHOGDBPNQGP-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-4-(3-hydroxypropyl)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; DBPJTWJXVPHJIA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; YQXKBDFBVHGSOM-UHFFFAOYNA-N; [M+H]+; Ambiguine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; DBIQJKSLKAMLGK-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-[6-(1H-imidazol-1-yl)-2-(methylamino)-3,4,5,6,7,8-hexahydro-1,3-diazocin-4-yl]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; CGCAEKFETGSSRP-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ASXFCVGSYHGRHB-MTTFENLZNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; YVEASBWYPHDRCF-CROMCTRPNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; AEJZIKZXBSQAGG-YTFSRNRJSA-N; [M+H]+; 2-(3-acyloxy-7,13-dihydroxyoctadecanoyl)aminoethanesulfonicacid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; ILGXKEJRRPGSOQ-UHFFFAOYSA-N; [M+H]+; N-(7-hydroxy-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGCAEKFETGSSRP-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPIUHOGDBPNQGP-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-4-(3-hydroxypropyl)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBPJTWJXVPHJIA-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 4-methoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YQXKBDFBVHGSOM-UHFFFAOYNA-N; [M+H]+; Ambiguine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; ASXFCVGSYHGRHB-MTTFENLZNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; YVEASBWYPHDRCF-CROMCTRPNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; DBIQJKSLKAMLGK-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-8-[6-(1H-imidazol-1-yl)-2-(methylamino)-3,4,5,6,7,8-hexahydro-1,3-diazocin-4-yl]octane-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.898; PZQUJIBUDVFDII; [M+H]+; Ambiguine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.781; YQXKBDFBVHGSOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.342; BPIUHOGDBPNQGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.278; DBPJTWJXVPHJIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.048; UTZRSFNCTYOLRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.349; CGCAEKFETGSSRP; [M+H]+; nan
