ACCESSION: MSBNK-SMB_Measured-HSA032P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA9-pos_1951': {'bp': 83030.0, 'sum': 159140.0}, 'HC12-pos_2218': {'bp': 75497.0, 'sum': 133707.0}, 'RA17-pos_2130': {'bp': 37252.0, 'sum': 70561.0}, 'RA12-pos_2282': {'bp': 28149.0, 'sum': 52636.0}, 'RA16-pos_2005': {'bp': 14154.0, 'sum': 27288.0}, 'RA13-pos_2052': {'bp': 9025.0, 'sum': 16925.0}, 'HC22-pos_1999': {'bp': 4151.0, 'sum': 8400.0}, 'HC3-pos_2404': {'bp': 3995.0, 'sum': 7889.0}, 'QC2-pos_2025': {'bp': 2839.0, 'sum': 6418.0}, 'QC5-pos_2025': {'bp': 2755.0, 'sum': 5403.0}, 'QC7-pos_2012': {'bp': 2159.0, 'sum': 4199.0}, 'QC3-pos_2051': {'bp': 2064.0, 'sum': 6171.0}, 'QC1-pos_1981': {'bp': 1670.0, 'sum': 5082.0}, 'QC4-pos_2068': {'bp': 1490.0, 'sum': 3478.0}, 'HC9-pos_1357': {'bp': 1467.0, 'sum': 5992.0}, 'QC8-pos_2007': {'bp': 1301.0, 'sum': 2984.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 227.090787
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 227.091467; int 212.509; delta(ppm) 11.057887
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H18S2; [M+H]+; delta(ppm) -4.535628
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H6N4; [M+CH3OH+H]+; delta(ppm) -6.598196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.336; C11H14O5; [M+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.645; C10H10O4; [M+CH4O+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.746; C7H11FO5; [M+CH4O+H]+; delta(ppm) -5.740578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.708; C12H10N4O; [M+H]+; delta(ppm) -6.598196
COMMENT: PROPOSED_MF SIRIUS5_Sirius -16.512; C11H6N4; [M+CH4O+H]+; delta(ppm) -6.598196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O5; [M+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.678; C10H10O4; [M+CH4O+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.322; C7H11FO5; [M+CH4O+H]+; delta(ppm) -5.740578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.134; C11H14O5; [M+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.134; C10H10O4; [M+CH4O+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.495; C8H15FO6; [M+H]+; delta(ppm) -5.740578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.495; C7H11FO5; [M+CH4O+H]+; delta(ppm) -5.740578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.292; C9H12N3O4; [M+H]+; delta(ppm) 5.203553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.292; C8H8N3O3; [M+CH4O+H]+; delta(ppm) 5.203553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.929; C10H18O2Si2; [M+H]+; delta(ppm) -219714.142931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.929; C9H14OSi2; [M+CH4O+H]+; delta(ppm) -219714.142931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.727; C5H14BNO8; [M+H]+; delta(ppm) 46121.509174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.727; C4H10BNO7; [M+CH4O+H]+; delta(ppm) 46121.509174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.044; C8H16F2O3Si; [M+H]+; delta(ppm) -219711.844068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.044; C7H12F2O2Si; [M+CH4O+H]+; delta(ppm) -219711.844068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.144; C11H15FO2Si; [M+H]+; delta(ppm) -219708.780510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.144; C10H11FOSi; [M+CH4O+H]+; delta(ppm) -219708.780510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.641; C7H17NO5P; [M+H]+; delta(ppm) -2.070052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.641; C6H13NO4P; [M+CH4O+H]+; delta(ppm) -2.070052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.163; C7H19FO3Si2; [M+H]+; delta(ppm) -219717.206446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.163; C6H15FO2Si2; [M+CH4O+H]+; delta(ppm) -219717.206446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.380; C4H11FN6O4; [M+H]+; delta(ppm) 6.084309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.380; C3H7FN6O3; [M+CH4O+H]+; delta(ppm) 6.084309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O5; [M+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10O4; [M+CH4O+H]+; delta(ppm) -0.708915
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; KSEBMYQBYZTDHS-UHFFFAOYSA-N; C10H10O4; Ferulic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QURCVMIEKCOAJU-UHFFFAOYSA-N; C10H10O4; Isoferulic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UEYMIBGYKZFDMD-UHFFFAOYSA-N; C11H14O5; Papyracillic acid A
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WKGYQHYYELHOBX-UHFFFAOYSA-N; C11H14O5; 1-(2-hydroxy-4,6-dimethoxyphenyl)-2-methoxyethan-1-one CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; YEWJCAJOVXNJSM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(O)CC1C=CC=C(C(=O)OC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ZMBGNPQCIINEBT-UHFFFAOYSA-N; [M+H]+; CC1=C(C(=CC(=O)O1)OC)CCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; AZKVWQKMDGGDSV-UHFFFAOYNA-N; [M+H]+; COC(=O)C1=COC(O)C2C1CC=C2CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; JDBYFCLHVYVXCX-UHFFFAOYNA-N; [M+H]+; OC(CCC(O)=O)CC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; LOHNKCJVXLFVMW-UHFFFAOYSA-N; [M+H]+; CCC1=C(C(=C(O1)CCC(=O)O)C(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; KSEBMYQBYZTDHS-HWKANZROSA-N; [M+CH3OH+H]+; trans-Ferulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.868; AZKVWQKMDGGDSV-UHFFFAOYNA-N; [M+H]+; Genipin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.806; QURCVMIEKCOAJU-HWKANZROSA-N; [M+CH3OH+H]+; Isoferulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.673; YWQUGOPHOBRANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-6-hydroxy-1H,3H,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; OBCUSTCTKLTMBX-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-O-Acetyl-D-mandelic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; YEWJCAJOVXNJSM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-[5-(methoxycarbonyl)cyclohexa-2,4-dien-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; PFWYHTORQZAGCA-UHFFFAOYSA-N; [M+CH3OH+H]+; Piperonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; VZFPHVWLPRCAGD-AATRIKPKSA-N; [M+CH3OH+H]+; 3-(2-Hydroxy-3-methoxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; LNEPPGKBSBTFDF-JPXXCTSLSA-N; [M+CH3OH+H]+; Bombardolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; ICLHTGIHDLYEDX-PPZZJSARSA-N; [M+H]+; Verbenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; OCNYGKNIVPVPPX-HWKANZROSA-N; [M+CH3OH+H]+; Methyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; OSRBGUCAZNZFMF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD52369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; XRBMKGUDDJPAMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(acetyloxy)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; CUHUYVNPCQYRLG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; BQCNSTFWSKOWMA-GORDUTHDSA-N; [M+CH3OH+H]+; 2,5-Dihydroxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; WDZMAKLDQJGEFI-IMWMWJONNA-N; [M+CH3OH+H]+; 3-Deoxyisoochracinic acid;(-)-3-Deoxyisoochracinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; VYTPSQHQAWGKGW-FECGAUOQNA-N; [M+H]+; Massarigenin A;(-)-Massarigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; OXHCWCWKXULCPL-KCHMZCDRNA-N; [M+H]+; Dunnisinin;(+)-Dunnisinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; YNNLUYGFVUZDAD-UHFFFAOYNA-N; [M+H]+; 3-(4-Hydroxy-3-methoxyphenyl)-2-methyllactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; HVMSPHGUKBLNCL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; STSOHAOGZMLWFR-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-trans-3,4-Dihydro-4,8-dihydroxy-3-methyl-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; RQSKEMWBCJHQMX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD164117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; IKNVEOZIOFMENG-HWKANZROSA-N; [M+CH3OH+H]+; (2E)-3-(2-hydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; DXUWKSUWEMSKDA-NDFISHIKNA-N; [M+H]+; UNPD9212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; MQNNRPUVAMHCCO-FNORWQNLSA-N; [M+CH3OH+H]+; UNPD129829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; FJZHISCDCWNQJR-TWGQIWQCSA-N; [M+CH3OH+H]+; (2Z)-2-hydroxy-3-(3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; VVKZBPVFTSRVGZ-TWGQIWQCSA-N; [M+CH3OH+H]+; (2Z)-2-hydroxy-3-(4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; YWWHKOHZGJFMIE-UHFFFAOYSA-N; [M+CH3OH+H]+; Monoethyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; UMHYKDRIZFCRLF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD15312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; HZXWAYXFSSLTTI-IMWMWJONNA-N; [M+H]+; UNPD205823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; UEYMIBGYKZFDMD-VAPNDOMONA-N; [M+H]+; UNPD197706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; ANHHAPDWNRZSRR-YXFUWSIMNA-N; [M+H]+; Massarigenin B;(-)-Massarigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; BQWDCZPSFPXRCB-UHFFFAOYNA-N; [M+CH3OH+H]+; Repandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; LLMZGLGURUGRAT-AATRIKPKSA-N; [M+CH3OH+H]+; (2E)-3-(3-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; DHLPMLVSBRRUGA-MLHKIVSYNA-N; [M+CH3OH+H]+; 6-Hydroxymellein;6HM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; OSKUPNSJCCTTLB-GORDUTHDSA-N; [M+CH3OH+H]+; UNPD111225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; NCVGIWMSTWRQMB-LERDNKKVNA-N; [M+CH3OH+H]+; UNPD69169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; RFIWMQUCNNVHDA-UHFFFAOYNA-N; [M+H]+; methyl 2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; WCBOPUJMJSLEMZ-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; QCZFQWATVFWNJO-TWGQIWQCSA-N; [M+CH3OH+H]+; UNPD19575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; AIJQFRIMFUSUEZ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD117637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; ZQMCMXRXLGCJJJ-SVGMAFHSNA-N; [M+H]+; Ficusol;(-)-Ficusol;Methyl (S)-2-(4-hydroxy-3-methoxyphenyl)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; GTUBQHDUMJNQSV-JLDDOWRYNA-N; [M+H]+; UNPD126506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; SDGOMJUKDHSPPU-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD17268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; DCRGULRFFRBGTR-UHFFFAOYNA-N; [M+CH3OH+H]+; Enalin A;(-)-Enalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; XEHFSYYAGCUKEN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD147715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; CFLAHQSWDKNWPW-UHFFFAOYSA-N; [M+CH3OH+H]+; mono-Benzyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; YIOIHYRGWULMRJ-DFQITNRFNA-N; [M+H]+; UNPD146165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; ZMBGNPQCIINEBT-UHFFFAOYSA-N; [M+H]+; Setosphapyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; OIQBPASRUVCUAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-formylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; PDDKFNWQAKHTBC-HWKANZROSA-N; [M+CH3OH+H]+; 3-(4-hydroxy-2-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; CYXPOLJZVSSCOT-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD23066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; MAEVSPLUELJOMM-HWKANZROSA-N; [M+CH3OH+H]+; UNPD72784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; NOQAMNANIGSRAX-NSCUHMNNSA-N; [M+CH3OH+H]+; UNPD143138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; PGXFVZZCLHXKHT-UHFFFAOYSA-N; [M+H]+; CNP0441330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; VUPCHIRIDPAYAQ-NSCUHMNNSA-N; [M+CH3OH+H]+; (2E)-3-(3-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; RAWBOGKVAAFNEW-WGUCAUKHNA-N; [M+CH3OH+H]+; UNPD172977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; VAVWPUISYXXUCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2,4,7-trioxa-bicyclo[4.1.0]heptan-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; IKZVKSMJMBFFAC-JJOAPRRFNA-N; [M+H]+; Eutypellin B;(+)-Eutypellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; MQBHUFWQURHVOQ-UEQNJFAPNA-N; [M+H]+; Taraxafolin;(-)-Taraxafolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; IEHPLRVWOHZKCS-NSCUHMNNSA-N; [M+CH3OH+H]+; 5-Hydroxyconiferyl aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; ZYSOIVWPFGMXCV-CBIYPNSSNA-N; [M+H]+; Inflatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; FDAOUJHEWGCELW-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD36922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; BVWCZKFEARXFOE-SSDOTTSWSA-N; [M+CH3OH+H]+; (3R)-3-hydroxymethyl-8-hydroxyl-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; JDBYFCLHVYVXCX-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-(3',4'-dihydroxyphenyl)-valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; LOHNKCJVXLFVMW-UHFFFAOYSA-N; [M+H]+; 2-(2-carboxyethyl)-5-ethyl-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; WOTOOYHBQRNZLX-UHFFFAOYSA-N; [M+H]+; 3a-ethyl-3,5-dihydroxy-4,6a-dimethyl-2H,3H,3aH,6H,6aH-cyclopenta[b]furan-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; GUCDQYRLEPKXBP-HXMHMKQWNA-N; [M+CH3OH+H]+; UNPD198717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; UNBPACVPFRFNDG-UHFFFAOYSA-N; [M+CH3OH+H]+; Silvaticol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; PHFKAOOIRVZKGJ-SECBINFHSA-N; [M+H]+; 4-(2??????R,4??????-dihydroxybutoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; JSRAFVZTHDHHQY-UHFFFAOYSA-N; [M+H]+; 2-(2-carboxyethyl)-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; ZNVGYHOBTCWGTO-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD127091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; NUAKROUEBAHTAU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD107486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; BEFPXKJYKXAAEW-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-4-methoxyphenyl)-2-methoxypropanoic acid
