ACCESSION: MSBNK-SMB_Measured-HSA032P0280007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_5572': {'bp': 3395.0, 'sum': 23654.0}, 'QC2-pos_5483': {'bp': 2412.0, 'sum': 24150.0}, 'RA14-pos_5363': {'bp': 2141.0, 'sum': 22593.0}, 'RA9-pos_5427': {'bp': 1898.0, 'sum': 18422.0}, 'HC8-pos_5577': {'bp': 1787.0, 'sum': 19208.0}, 'RA21-pos_4052': {'bp': 1426.0, 'sum': 13484.0}, 'RA23-pos_5593': {'bp': 1265.0, 'sum': 12605.0}, 'QC6-pos_5285': {'bp': 1200.0, 'sum': 11836.0}, 'HC6-pos_5706': {'bp': 1019.0, 'sum': 9727.0}, 'HC15-pos_5740': {'bp': 521.0, 'sum': 6298.0}, 'HC12-pos_4269': {'bp': 444.0, 'sum': 3413.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 280.262818
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 280.263735; int 754.328; delta(ppm) 11.827995
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OGLNWBXTRBZBNR-FGTMMUONSA-N; [M+H]+; (1S,2S,5R)-1-[4-(diethylamino)but-2-ynyl]-5-methyl-2-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+NH4]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+NH4]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+NH4]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+NH4]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+NH4]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.528; SFIHQZFZMWZOJV; [M+H]+; linoleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.288; AGJAUFUNZWHLKE; [M+H]+; (2E,4E)-N-isobutyltetradeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.335; TUCMDDWTBVMRTP; [M+H3N+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.379; CYEJMVLDXAUOPN; [M+H3N+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.917; KJWMCPYEODZESQ; [M+H3N+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.120; LTUMRKDLVGQMJU; [M+H3N+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.114; OPEALXSBJSNYAZ; [M+H3N+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.286; QXXLUPWSUAZMPG; [M+H]+; N-Butyl-4-(cyclohexylmethyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.390; NNAVBEAARXTLEG; [M+H3N+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.270; ZLIZUPQZVMVLPA; [M+H3N+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.192; CRBREIOFEDVXGE; [M+H3N+H]+; dodecoxybenzene
