ACCESSION: MSBNK-SMB_Measured-HSA032P0154000
RECORD_TITLE: Annotated; N-Acetylhistamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC5-pos_499': {'bp': 165129.0, 'sum': 282209.0}, 'HC5-pos_512': {'bp': 164730.0, 'sum': 271208.0}, 'HC7-pos_501': {'bp': 101005.0, 'sum': 144623.0}, 'HC20-pos_514': {'bp': 88595.0, 'sum': 130417.0}, 'HC20-pos_523': {'bp': 83994.0, 'sum': 125500.0}, 'RA18-pos_492': {'bp': 52905.0, 'sum': 76869.0}, 'HC1-pos_513': {'bp': 49510.0, 'sum': 74589.0}, 'HC1-pos_503': {'bp': 46991.0, 'sum': 69922.0}, 'HC7-pos_680': {'bp': 42698.0, 'sum': 63151.0}, 'HC5-pos_740': {'bp': 30637.0, 'sum': 50073.0}, 'HC20-pos_714': {'bp': 29370.0, 'sum': 41746.0}, 'HC4-pos_510': {'bp': 24616.0, 'sum': 37546.0}, 'RA18-pos_702': {'bp': 22655.0, 'sum': 34570.0}, 'HC19-pos_528': {'bp': 22549.0, 'sum': 32652.0}, 'HC13-pos_528': {'bp': 21284.0, 'sum': 31514.0}, 'HC19-pos_516': {'bp': 20022.0, 'sum': 27861.0}, 'HC13-pos_518': {'bp': 19123.0, 'sum': 29523.0}, 'HC10-pos_496': {'bp': 17666.0, 'sum': 26314.0}, 'RA3-pos_497': {'bp': 17629.0, 'sum': 28010.0}, 'QC2-pos_564': {'bp': 16375.0, 'sum': 23674.0}, 'HC22-pos_517': {'bp': 15593.0, 'sum': 22205.0}, 'QC1-pos_552': {'bp': 15506.0, 'sum': 23002.0}, 'QC1-pos_567': {'bp': 15007.0, 'sum': 23406.0}, 'RA13-pos_550': {'bp': 14070.0, 'sum': 21278.0}, 'QC3-pos_581': {'bp': 12686.0, 'sum': 20177.0}, 'RA3-pos_513': {'bp': 12367.0, 'sum': 21336.0}, 'RA11-pos_531': {'bp': 11399.0, 'sum': 15499.0}, 'HC22-pos_527': {'bp': 10582.0, 'sum': 18356.0}, 'QC7-pos_579': {'bp': 9979.0, 'sum': 12940.0}, 'HC19-pos_704': {'bp': 9628.0, 'sum': 12634.0}, 'HC13-pos_731': {'bp': 9611.0, 'sum': 14381.0}, 'HC5-pos_705': {'bp': 8966.0, 'sum': 14348.0}, 'HC1-pos_730': {'bp': 8929.0, 'sum': 13485.0}, 'QC4-pos_573': {'bp': 8769.0, 'sum': 12775.0}, 'RA15-pos_523': {'bp': 8214.0, 'sum': 12852.0}, 'RA15-pos_513': {'bp': 8051.0, 'sum': 13615.0}, 'RA11-pos_516': {'bp': 7735.0, 'sum': 10885.0}, 'QC8-pos_575': {'bp': 6222.0, 'sum': 9273.0}, 'QC5-pos_582': {'bp': 6118.0, 'sum': 10209.0}, 'QC3-pos_632': {'bp': 5945.0, 'sum': 8725.0}, 'HC4-pos_702': {'bp': 5868.0, 'sum': 10243.0}, 'QC1-pos_614': {'bp': 5790.0, 'sum': 8730.0}, 'HC10-pos_696': {'bp': 5788.0, 'sum': 8490.0}, 'RA13-pos_721': {'bp': 5131.0, 'sum': 7894.0}, 'HC12-pos_529': {'bp': 4878.0, 'sum': 8127.0}, 'QC2-pos_623': {'bp': 4617.0, 'sum': 7104.0}, 'HC22-pos_694': {'bp': 4517.0, 'sum': 7197.0}, 'RA11-pos_699': {'bp': 4511.0, 'sum': 5841.0}, 'RA19-pos_727': {'bp': 3987.0, 'sum': 5553.0}, 'QC6-pos_592': {'bp': 3753.0, 'sum': 5058.0}, 'RA3-pos_708': {'bp': 3503.0, 'sum': 5232.0}, 'HC11-pos_700': {'bp': 3412.0, 'sum': 4351.0}, 'HC23-pos_529': {'bp': 3407.0, 'sum': 6720.0}, 'RA10-pos_713': {'bp': 3278.0, 'sum': 5220.0}, 'HC16-pos_730': {'bp': 3255.0, 'sum': 4920.0}, 'QC6-pos_574': {'bp': 3196.0, 'sum': 4984.0}, 'HC18-pos_705': {'bp': 3160.0, 'sum': 3975.0}, 'RA20-pos_707': {'bp': 3121.0, 'sum': 4440.0}, 'RA5-pos_741': {'bp': 3111.0, 'sum': 4706.0}, 'QC4-pos_650': {'bp': 2913.0, 'sum': 4293.0}, 'QC4-pos_642': {'bp': 2889.0, 'sum': 4024.0}, 'HC23-pos_542': {'bp': 2867.0, 'sum': 5395.0}, 'RA15-pos_713': {'bp': 2865.0, 'sum': 4210.0}, 'QC5-pos_642': {'bp': 2584.0, 'sum': 3974.0}, 'HC12-pos_720': {'bp': 2332.0, 'sum': 3653.0}, 'QC7-pos_643': {'bp': 2176.0, 'sum': 3055.0}, 'QC6-pos_630': {'bp': 2104.0, 'sum': 3209.0}, 'RA14-pos_516': {'bp': 2048.0, 'sum': 2976.0}, 'QC8-pos_639': {'bp': 1892.0, 'sum': 2987.0}, 'HC2-pos_722': {'bp': 1726.0, 'sum': 2235.0}, 'HC14-pos_712': {'bp': 1636.0, 'sum': 2842.0}, 'QC8-pos_628': {'bp': 1569.0, 'sum': 2234.0}, 'RA25-pos_712': {'bp': 1415.0, 'sum': 2179.0}, 'HC21-pos_692': {'bp': 1322.0, 'sum': 2228.0}, 'HC23-pos_672': {'bp': 1316.0, 'sum': 1999.0}, 'HC26-pos_726': {'bp': 1250.0, 'sum': 1855.0}, 'HC1-pos_698': {'bp': 1206.0, 'sum': 1715.0}, 'HC15-pos_709': {'bp': 1170.0, 'sum': 1782.0}, 'RA9-pos_692': {'bp': 1112.0, 'sum': 1622.0}, 'RA8-pos_678': {'bp': 977.0, 'sum': 1521.0}, 'RA17-pos_714': {'bp': 943.0, 'sum': 1484.0}, 'HC9-pos_715': {'bp': 855.0, 'sum': 1568.0}, 'RA23-pos_673': {'bp': 845.0, 'sum': 1406.0}, 'RA18-pos_616': {'bp': 685.0, 'sum': 1101.0}, 'RA14-pos_676': {'bp': 649.0, 'sum': 979.0}, 'HC1-pos_616': {'bp': 503.0, 'sum': 907.0}, 'HC8-pos_701': {'bp': 463.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 154.096679
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 154.097313; int 999.000; delta(ppm) 8.159926
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C7H11N3O; [M+H]+; delta(ppm) -1.606898
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KMGHOGSBGFJQQC-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CKIXUKPEHKUCPP-UHFFFAOYSA-N; [M+H]+; 5-(oxolan-2-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; OSDDKBZCCWOUAQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NTUNUJOFFAFXTP-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-6-methylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GKDSEIBRVPBLDD-UHFFFAOYSA-N; [M+H]+; 6-methyl-6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; XJPLEIAWEVAOKG-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-ylmethyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; AXNWSEUPMZVCJZ-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridazin-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; JNMNEKBPYOEAJS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-6-methyl-1H-pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; MUPDMFBZUPTAAN-UHFFFAOYSA-N; [M+H]+; 1-methyl-6,7-dihydro-4H-pyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+H]+; N-(3,5-diamino-2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UMTWOZPNHLHVDM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JBTFRSJVFVPNHP-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-4-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JMPZLHXAOVMOHR-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RGKZCZIGCORBNH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JYVDDHHGTANDEG-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JNGLFUNIUKIGHZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypyrimidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SGCCMCOUONCHOJ-UHFFFAOYSA-N; [M+H]+; (5-ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NYVUTBBNLILMOD-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; HYIOOBSVQLUCSH-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ROPAYOUEKKPZNL-UHFFFAOYSA-N; [M+H]+; 3-amino-2-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MKUFYSSAOGGRMX-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-3-methylimidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MDAAYJPPOBUTNZ-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-4-methyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZMMAKUGJTOHVRG-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HQEKHMWCJJVBKW-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-2-yl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZFUKNDRYQWGFJE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; VXUMQPPXFQVYTM-UHFFFAOYSA-N; [M+H]+; (4-cyclopropyl-5-methyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DPCAZQLZRINJJY-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[4,3-b]pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GPRVTGXMHAXWRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-4H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NWGCJPPWQVPERJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BAAYRLPQYMEVTH-UHFFFAOYSA-N; [M+H]+; 5,6,8,9-tetrahydroimidazo[1,2-d][1,4]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; NIUGRDGIDVRQML-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NXIFLFFIQCQPGP-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-3-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; LJBDMFLWAOHEMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; LBKUYWUQXZOQRV-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; BDQOAGGSRPYRPG-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; WUOZWHQSSQVLPW-UHFFFAOYSA-N; [M+H]+; 2,4,5,6,7,8-hexahydro-1H-pyrazolo[3,4-d]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; AANMRCRZPIYSQJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentyl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; FAHSHESULNYEEV-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; BHJLUJCXXFFAAT-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; OKTGPAFNRWIJFF-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SHJPGPOPDVKKDN-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RFIKUEFSGRDOMQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RFNIUBLYJWOZHO-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; QZMJEMVLACLWBF-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; NKLKKQNSAFCHLV-UHFFFAOYSA-N; [M+H]+; 2-(5-aminopyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; UWUDAKQYIYHYGD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FBYLGQQDYJAERJ-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; QIZNVEHPEPIHKF-UHFFFAOYSA-N; [M+H]+; 4-amino-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BNUMHWPXAWWQCB-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; VOEMFJWEONPRDK-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AMTJXKSIHPLYQB-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; RLZUNNFCUKWDHZ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydropyrazolo[5,1-b][1,3]oxazepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; HVPGJKMIHQOPDG-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YDKMMXBPUCTFTD-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CUZDRVAZVXAEMK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-yl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; LFGAVXRHHARQKL-UHFFFAOYSA-N; [M+H]+; 5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; BKYBBCQYORLQOT-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BKXLCMMXOWRLLA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SNTPZIMGOURHPE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; FAPUBBZZFHTOQQ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ORFXJJVVHVUFCG-UHFFFAOYSA-N; [M+H]+; 3-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; QQEYAKUXPBQVFD-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; UMAJZZHMXMIDID-UHFFFAOYSA-N; [M+H]+; 1-tert-butyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; WEEAFBUWHXMBRB-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; AMFQYEHVISAILF-UHFFFAOYSA-N; [M+H]+; 3-pyrimidin-2-yloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; FROPILFAPSIWMO-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; FZVHDWASRWQFIK-UHFFFAOYSA-N; [M+H]+; 3-propoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; MZYXOBFXZUGSPW-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; QKOWKLCCBNGSLY-RNFRBKRXSA-N; [M+H]+; (1R,2R)-2-(1,2,4-triazol-4-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.312; XJWPISBUKWZALE; [M+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.125; BLKFEXKSMJLHDD; [M+H]+; 4-Imidazolyl-3-amino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.248; UBGRSKXBCVWAOV; [M+H]+; 5-Ohiap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.282; XUQBBXUXOGOWMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.475; WMEFWFJFVFFUTA; [M+H]+; 3-(2-aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.124; QZMJEMVLACLWBF; [M+H]+; 6-Amino-5-ethyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.729; SGCCMCOUONCHOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.954; FAHSHESULNYEEV; [M+H]+; 5,6-Dimethyl-3-ethoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.769; FSYKBAWAYYELHH; [M+H]+; 2-amino-6-propylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.869; VUGGTQQTXVXDTG; [M+H]+; 2-[(5-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.328; MKFUJNJNKHEQTE; [M+H]+; 2-(3-aminopyridin-4-ylamino)-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.051; DAAYGLKRMDTNSS; [M+H]+; 2,4-Diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.899; QIZNVEHPEPIHKF; [M+H]+; 6-Amino-5-propyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.500; ATCBPVDYYNJHSG; [M+H]+; 3-Amino-2-methylamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.459; UMAJZZHMXMIDID; [M+H]+; 1-tert-butyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.516; AMTJXKSIHPLYQB; [M+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.424; MUPDMFBZUPTAAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.368; KREIGOYUONNOJE; [M+H]+; 2-(dimethylamino)-6-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.695; HHIUHYLOJFTTJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.812; JONZGHCELDAFSQ; [M+H]+; N1-methyl-2-cyano-3-(dimethylamino)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.548; LBVMECGJURCSOI; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.035; JNMNEKBPYOEAJS; [M+H]+; 3-(Dimethylamino)-6-methyl-4-pyridazinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.798; HBGSUOAVQMQYCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.796; JJGGBWHFVLMEER; [M+H]+; 2-Amino-1-methyl-5-propylideneimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.965; XJWPISBUKWZALE; [M+H]+; Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.014; XJWPISBUKWZALE; [M+H]+; Nomega-Acetylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.163; BLKFEXKSMJLHDD; [M+H]+; (3R)-3-amino-4-(1H-imidazol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.095; JYVDDHHGTANDEG; [M+H]+; 2-(2-Methoxypyrimidin-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.332; SGCCMCOUONCHOJ; [M+H]+; (5-Ethoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.759; QZMJEMVLACLWBF; [M+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.865; JONZGHCELDAFSQ; [M+H]+; (2E)-2-cyano-3-(dimethylamino)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.986; MDAAYJPPOBUTNZ; [M+H]+; (5-cyclopropyl-4-methyl-4H-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.726; XUQBBXUXOGOWMK; [M+H]+; N-(1-ethyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.750; WMEFWFJFVFFUTA; [M+H]+; 3-(2-Aminopyrimidin-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.818; AMTJXKSIHPLYQB; [M+H]+; 3-Methyl-5-(pyrrolidin-3-yl)-1,2,4-oxadiazole
