ACCESSION: MSBNK-SMB_Measured-HSA032P0269004
RECORD_TITLE: Annotated; Formononetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-pos_2920': {'bp': 36168.0, 'sum': 80148.0}, 'RA17-pos_2907': {'bp': 19593.0, 'sum': 45444.0}, 'RA11-pos_2701': {'bp': 16385.0, 'sum': 33698.0}, 'RA11-pos_2688': {'bp': 16292.0, 'sum': 37660.0}, 'RA16-pos_2805': {'bp': 2600.0, 'sum': 5659.0}, 'RA2-pos_3050': {'bp': 1891.0, 'sum': 8084.0}, 'QC1-pos_2744': {'bp': 1549.0, 'sum': 4454.0}, 'RA16-pos_2791': {'bp': 1437.0, 'sum': 3672.0}, 'QC3-pos_2816': {'bp': 1264.0, 'sum': 4307.0}, 'QC2-pos_2798': {'bp': 986.0, 'sum': 2922.0}, 'QC4-pos_2829': {'bp': 982.0, 'sum': 2714.0}, 'RA4-pos_2917': {'bp': 719.0, 'sum': 1331.0}, 'RA14-pos_2669': {'bp': 559.0, 'sum': 1579.0}, 'QC8-pos_2776': {'bp': 396.0, 'sum': 855.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 269.080006
COMMENT: PRECURSOR_M/Z_STDEV 0.001022
COMMENT: PRECURSOR_IN_MS1 mz 269.080829; int 469.327; delta(ppm) 13.151825
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H20N2OS3; [M+H]+; delta(ppm) -0.835089
COMMENT: PROPOSED_MF MS-FINDER 2.602; C6H21O7PS; [M+H]+; delta(ppm) -3.744050
COMMENT: PROPOSED_MF MS-FINDER 2.542; C5H12N6O7; [M+H]+; delta(ppm) -11.874407
COMMENT: PROPOSED_MF MS-FINDER 2.324; C5H20N2O6S2; [M+H]+; delta(ppm) -10.133717
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H8N4; [M+H]+; delta(ppm) -4.997420
COMMENT: PROPOSED_MF MS-FINDER 2.062; C4H12N8O4S; [M+H]+; delta(ppm) 12.374272
COMMENT: PROPOSED_MF MS-FINDER 1.955; C6H24N2OS4; [M+H]+; delta(ppm) -13.363220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.811; C16H12O4; [M+H]+; delta(ppm) -0.027139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.364; C14H9FN4O; [M+H]+; delta(ppm) -9.243868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.238; C10H18Cl2N2O2; [M+H]+; delta(ppm) -81891.749758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C9H12N6O2S; [M+H]+; delta(ppm) -2.575811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.113; C12H8N6O2; [M+H]+; delta(ppm) 9.952590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.310; C11H13ClN4O2; [M+H]+; delta(ppm) -81886.016610
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.587; C9H17O7P; [M+H]+; delta(ppm) 8.784322
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.820; C8H16N2O6S; [M+H]+; delta(ppm) 2.394494
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.125; C14H11F3O2; [M+H]+; delta(ppm) 9.060457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C16H12O4; [M+H]+; delta(ppm) -0.027139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C14H9FN4O; [M+H]+; delta(ppm) -9.243868
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C10H18Cl2N2O2; [M+H]+; delta(ppm) -81891.749758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H12N6O2S; [M+H]+; delta(ppm) -2.575811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.590; C16H12O4; [M+H]+; delta(ppm) -0.027139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.047; C10H14F2O6; [M+H]+; delta(ppm) -8.520083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.465; C11H14N3O3S; [M+H]+; delta(ppm) -7.565575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.903; C13H13FO5; [M+H]+; delta(ppm) -4.273629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.407; C10H18Cl2N2O2; [M+H]+; delta(ppm) -81891.749758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.386; C14H9FN4O; [M+H]+; delta(ppm) -9.243868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.461; C7H17ClN4O3Si; [M+H]+; delta(ppm) -246329.749919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.221; C9H12N6O2S; [M+H]+; delta(ppm) -2.575811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C6H17N4O4PSi; [M+H]+; delta(ppm) -192015.187610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.592; C19H10NO; [M+H]+; delta(ppm) -9.987161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.932; C16H12O4; [M+H]+; delta(ppm) -0.027139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C11H14N3O3S; [M+H]+; delta(ppm) -7.565575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C10H14F2O6; [M+H]+; delta(ppm) -8.520083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H13FO5; [M+H]+; delta(ppm) -4.273629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H18Cl2N2O2; [M+H]+; delta(ppm) -81891.749758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H9FN4O; [M+H]+; delta(ppm) -9.243868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H17N4O4PSi; [M+H]+; delta(ppm) -192015.187610
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 92.000; HKQYGTCOTHHOMP-UHFFFAOYSA-N; C16H12O4; Massbank:LU030103 Formononetin7-hydroxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 45.000; IRZVHDLBAYNPCT-UHFFFAOYSA-N; C16H12O4; Massbank:BML00756 Tectochrysin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; IPRIGHIBTRMTDP-UHFFFAOYSA-N; C16H12O4; 3-Hydroxy-7-methoxyflavone CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SQVXWIUVAILQRH-UHFFFAOYSA-N; C16H12O4; 7-Hydroxy-4'-methoxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RMPRESDCJMOAHW-UHFFFAOYSA-N; C16H12O4; 6-Hydroxy-4'-methoxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; IPQOBEBHJDIMQR-UHFFFAOYSA-N; C16H12O4; 5-Hydroxy-3'-methoxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; IIBBFGMVMNZMGA-UHFFFAOYSA-N; C16H12O4; 4'-Methoxyflavonol CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; PTXIWVJSAQPKEY-UHFFFAOYSA-N; C16H12O4; 7-Hydroxy-3'-methoxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CVEOFOQULTXCSE-UHFFFAOYSA-N; C16H12O4; 6-hydroxy-2-[(4-methoxyphenyl)methylene]benzo[b]furan-3-one CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SOXQLRMCWAKIPS-UHFFFAOYSA-N; C16H12O4; Untitled CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KTFLFGFPJQSPNR-UHFFFAOYSA-N; C16H12O4; 4'-Hydroxy-3'-Methoxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; FMNLMMVECPXEJU-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(C)=CC2=C1C=C1C(=O)C(=O)C=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; QCSZITHNACKGTF-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C(=O)C1=C(C=CC=C1OC)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.921; WDGXAIPTTGPDGB-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C(=O)C1=C(C(O)=C(C)C=C1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; XOOGZRUBTYCLHG-UHFFFAOYSA-N; [M+H]+; C[Pb](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.901; ILRJFVJXKPFIAB-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C(OC)=C1)C(=O)C1=CC=CC=C1C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.210; HKQYGTCOTHHOMP-UHFFFAOYSA-N; [M+H]+; Formononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.950; LNIQZRIHAMVRJA-UHFFFAOYSA-N; [M+H]+; Isoformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; IRZVHDLBAYNPCT-UHFFFAOYSA-N; [M+H]+; Tectochrysin;5-hydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; OHYPQURAHPKQEA-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; RMPRESDCJMOAHW-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-4'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; IIBBFGMVMNZMGA-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; YCUNGEJJOMKCGZ-UHFFFAOYSA-N; [M+H]+; Pallidiflorin;5-Hydroxy-4'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; SQVXWIUVAILQRH-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-4'-methoxyflavone;Pratol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; BJBKXYIIWYIZCX-UHFFFAOYSA-N; [M+H]+; Trigraecum
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.652; KTFLFGFPJQSPNR-UHFFFAOYSA-N; [M+H]+; UNPD12318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; DZUKXCCSULKRJA-UHFFFAOYSA-N; [M+H]+; Isopratol;4'-Hydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; OOGPSPVFDWHSGX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; IPQOBEBHJDIMQR-UHFFFAOYSA-N; [M+H]+; UNPD153000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; WAGFUKCEIMCKQR-UHFFFAOYSA-N; [M+H]+; UNPD76118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; KQFFAKXFTDOCIR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; SZPZLOYNVZZVAX-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; AHLHZSCENKUUSF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; MMHJCXUWEVLZQK-UHFFFAOYSA-N; [M+H]+; UNPD58722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; JTOPPXPJVKFGSW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; PFEQKIBOPJQNBI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; PTXIWVJSAQPKEY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; GYLGASXCHFNKHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; NOPCFBOJEWSFKO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; ZKFYUQMNJCRQIN-STGVRZAANA-N; [M+H]+; UNPD56778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; UDCGPAFTXCAQPO-UHFFFAOYNA-N; [M+H]+; (-)-medicarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; SVIVXHGAPCFWCS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; RTYXAOIUCGQLME-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; PMGWXIYBUNWUGY-UHFFFAOYSA-N; [M+H]+; 1-[6-Hydroxy-2-(4-hydroxyphenyl)-1-benzofuran-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; NETGDJXZUZMMCV-UHFFFAOYSA-N; [M+H]+; UNPD56767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; NTBUBTCXACOEEC-UHFFFAOYSA-N; [M+H]+; Rubiadin-1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; KVRUANCWPQJDMF-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-1-methoxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; XRJWLVUOUWIPHW-UHFFFAOYSA-N; [M+H]+; Strobochrysin;5,7-Dihydroxy-6-methylflavone;5,7-Dihydroxy-6-methyl-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; GKXGWTUBIPVNKR-UHFFFAOYSA-N; [M+H]+; Rubiawallin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; IDNRUSTZBHNIHZ-UHFFFAOYSA-N; [M+H]+; UNPD81185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; ZPWCZCACLQYOES-UHFFFAOYSA-N; [M+H]+; UNPD111881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; JVEMWXSMSUNXSD-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; LCLRBZOPCMQXRG-UHFFFAOYSA-N; [M+H]+; UNPD61076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; IPRIGHIBTRMTDP-UHFFFAOYSA-N; [M+H]+; UNPD6120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; WHLQVYWQNZFUPW-UHFFFAOYSA-N; [M+H]+; UNPD82932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; LIBSKBZKSKRHRT-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-hydroxy-4-methyl-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; IGELAJYEOYKEOS-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; SOXQLRMCWAKIPS-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; DYNGLVQFFBSENM-UHFFFAOYSA-N; [M+H]+; UNPD5938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; RFURGWSMUIAQQO-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-methoxy-3-methyl-9,10 dihydroanthracene 9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; SDTOABMYDICPQU-UHFFFAOYSA-N; [M+H]+; UNPD152921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; YUFKWMXGTOJNRX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-7-methoxy-flavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; IQPHUSNSUKGSDE-UHFFFAOYSA-N; [M+H]+; UNPD20787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; JHRWCFFXJIFILI-UHFFFAOYSA-N; [M+H]+; Isodalbergin;7-Hydroxy-6-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; OIOAFLUQYGYCKL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; AEVRENPSCMLALQ-UHFFFAOYSA-N; [M+H]+; UNPD28530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; VUQAOMULUVFNHK-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; QWSAQDJMTLEQMQ-UHFFFAOYSA-N; [M+H]+; UNPD124219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; WDGXAIPTTGPDGB-UHFFFAOYSA-N; [M+H]+; UNPD110923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; ZCTCGTFXFYPWNX-UHFFFAOYSA-N; [M+H]+; UNPD176600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; WWDYCINKNXHFMG-UHFFFAOYSA-N; [M+H]+; 8,4'-dihydroxy-7-methoxy-isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.432; ROVMFAGBUFXRBD-UHFFFAOYSA-N; [M+H]+; CNP0443664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; WCRMDMYSQWZTSF-UHFFFAOYSA-N; [M+H]+; UNPD165345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; OGURJSOPVFCIOO-UHFFFAOYSA-N; [M+H]+; 6-Methoxyflavonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; WSWZVNSJDDRIHL-UHFFFAOYSA-N; [M+H]+; 7,4'-Dihydroxy-8-Methoxy-Isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; ZPHRMAVWOHUQAA-UHFFFAOYSA-N; [M+H]+; Dorstegin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; ZCYWBTZIWLDHTK-UHFFFAOYSA-N; [M+H]+; UNPD192325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; ZWSWHELBROHJAN-UHFFFAOYSA-N; [M+H]+; UNPD106489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; IRRFPRAQKYOMSB-UHFFFAOYSA-N; [M+H]+; UNPD125854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; PAKHOCRENVPSME-UHFFFAOYSA-N; [M+H]+; UNPD37243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; CBDWBGCZJGOSMX-UHFFFAOYSA-N; [M+H]+; UNPD194460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; HOGWLZYYLVDAOW-UHFFFAOYSA-N; [M+H]+; UNPD173167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; NXGCALZRYMGMQP-UHFFFAOYSA-N; [M+H]+; UNPD129016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; AZELSOYQOIUPBZ-UHFFFAOYSA-N; [M+H]+; Dalbergin;6-Hydroxy-7-methoxy-4-phenylcoumarin
