ACCESSION: MSBNK-SMB_Measured-HSA032P0229005
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_1690': {'bp': 11753.0, 'sum': 38977.0}, 'HC15-pos_1705': {'bp': 9762.0, 'sum': 32892.0}, 'HC4-pos_1645': {'bp': 8644.0, 'sum': 34523.0}, 'HC17-pos_1534': {'bp': 7881.0, 'sum': 34416.0}, 'HC13-pos_1697': {'bp': 6775.0, 'sum': 23917.0}, 'HC15-pos_1652': {'bp': 6640.0, 'sum': 20733.0}, 'RA8-pos_1540': {'bp': 6584.0, 'sum': 22798.0}, 'RA24-pos_1446': {'bp': 6183.0, 'sum': 21022.0}, 'HC17-pos_1506': {'bp': 5869.0, 'sum': 21329.0}, 'RA24-pos_1404': {'bp': 5679.0, 'sum': 19179.0}, 'HC26-pos_1619': {'bp': 5061.0, 'sum': 18258.0}, 'RA6-pos_1460': {'bp': 4932.0, 'sum': 17386.0}, 'RA21-pos_1309': {'bp': 4857.0, 'sum': 17865.0}, 'RA26-pos_1508': {'bp': 4785.0, 'sum': 15357.0}, 'HC4-pos_1603': {'bp': 4748.0, 'sum': 18499.0}, 'QC5-pos_1532': {'bp': 3397.0, 'sum': 11178.0}, 'RA14-pos_1347': {'bp': 3196.0, 'sum': 9958.0}, 'QC7-pos_1494': {'bp': 3074.0, 'sum': 9466.0}, 'RA18-pos_1557': {'bp': 2257.0, 'sum': 7412.0}, 'HC24-pos_1479': {'bp': 1502.0, 'sum': 4892.0}, 'RA22-pos_1382': {'bp': 1398.0, 'sum': 4775.0}, 'QC6-pos_1403': {'bp': 1157.0, 'sum': 3438.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 229.154058
COMMENT: PRECURSOR_M/Z_STDEV 0.000485
COMMENT: PRECURSOR_IN_MS1 mz 229.154499; int 763.121; delta(ppm) 10.105355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.970; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.064; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.930; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.796; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.137; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.966; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.972; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.440; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.633; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.996; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.980; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.709; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.666; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.496; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.283; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.748; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.835; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.524; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.309; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.910; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.802; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.688; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.643; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.174; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.453; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.218; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.059; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.452; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.004; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.261; BBIXOODYWPFNDT; [M+H]+; 1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.017; KXONJPJIFNGMCN; [M+H]+; [1-[(2S)-2-carboxypyrrolidin-1-yl]-1-oxopropan-2-yl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.109; ZKQOUHVVXABNDG; [M+H]+; 4-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.171; WSVFRGGLURJIMG; [M+H]+; 4-{[(Cyclohexylamino)carbonyl]amino}butanoic acid
