ACCESSION: MSBNK-SMB_Measured-HSA032P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_830': {'bp': 4635.0, 'sum': 14960.0}, 'HC4-pos_801': {'bp': 2538.0, 'sum': 6798.0}, 'RA3-pos_812': {'bp': 1290.0, 'sum': 3772.0}, 'RA1-pos_844': {'bp': 1186.0, 'sum': 3132.0}, 'RA25-pos_833': {'bp': 1146.0, 'sum': 3439.0}, 'RA6-pos_766': {'bp': 1109.0, 'sum': 3130.0}, 'HC2-pos_827': {'bp': 1066.0, 'sum': 4123.0}, 'RA6-pos_792': {'bp': 1033.0, 'sum': 3020.0}, 'HC14-pos_841': {'bp': 993.0, 'sum': 4413.0}, 'RA25-pos_818': {'bp': 978.0, 'sum': 3710.0}, 'RA22-pos_574': {'bp': 934.0, 'sum': 2628.0}, 'RA22-pos_757': {'bp': 905.0, 'sum': 2953.0}, 'HC22-pos_775': {'bp': 896.0, 'sum': 2544.0}, 'RA20-pos_829': {'bp': 834.0, 'sum': 2464.0}, 'HC11-pos_797': {'bp': 696.0, 'sum': 1818.0}, 'RA8-pos_788': {'bp': 599.0, 'sum': 1408.0}, 'RA3-pos_943': {'bp': 559.0, 'sum': 1773.0}, 'QC2-pos_804': {'bp': 478.0, 'sum': 1851.0}, 'HC8-pos_808': {'bp': 464.0, 'sum': 1702.0}, 'RA11-pos_790': {'bp': 441.0, 'sum': 1716.0}, 'RA8-pos_765': {'bp': 376.0, 'sum': 1008.0}, 'QC7-pos_809': {'bp': 338.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 320.144278
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 320.145756; int 238.118; delta(ppm) 7.681155
COMMENT: PROPOSED_MF MS-FINDER 3.550; C17H21NO5; [M+H]+; delta(ppm) -10.826885
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H18N11O2P; [M+H]+; delta(ppm) 0.789230
COMMENT: PROPOSED_MF MS-FINDER 3.142; C6H22N7O6P; [M+H]+; delta(ppm) 4.966770
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H22N5O4P; [M+H]+; delta(ppm) -7.598539
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H25N3O7S; [M+H]+; delta(ppm) -8.791560
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H17N9O5; [M+H]+; delta(ppm) 10.126268
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H25N3O2S2; [M+H]+; delta(ppm) -0.976103
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H26NO8P; [M+H]+; delta(ppm) -3.421069
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H26NO3PS; [M+H]+; delta(ppm) 4.394471
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H25N5O4S2; [M+H]+; delta(ppm) 11.589372
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H30NO3PS2; [M+H]+; delta(ppm) -6.135487
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H27N3O5P2; [M+H]+; delta(ppm) -12.757854
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H21N7O3S; [M+H]+; delta(ppm) -12.968985
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H15N3O; [M+DMSO+H]+; delta(ppm) 103586.510037
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H13N13O; [M+H]+; delta(ppm) 5.948685
COMMENT: PROPOSED_MF MS-FINDER 2.762; C7H21N5O9; [M+H]+; delta(ppm) 14.303886
COMMENT: PROPOSED_MF MS-FINDER 2.735; C7H19N3O6; [M+DMSO+H]+; delta(ppm) 103564.167434
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H29N3O2S3; [M+H]+; delta(ppm) -11.505948
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H21N9S2; [M+H]+; delta(ppm) 7.411777
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H22NO3P; [M+H]+; delta(ppm) 14.924651
COMMENT: PROPOSED_MF MS-FINDER 2.371; C11H19N3OS; [M+DMSO+H]+; delta(ppm) 103573.685694
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H20NO2P; [M+DMSO+H]+; delta(ppm) 103580.226398
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H24NO2PS; [M+DMSO+H]+; delta(ppm) 103567.402201
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H21NS; [M+H]+; delta(ppm) -3.011460
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H17N; [M+H]+; delta(ppm) 7.518564
COMMENT: PROPOSED_MF MS-FINDER 1.848; C18H25NS2; [M+H]+; delta(ppm) -13.541263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.123; C12H21N3O7; [M+H]+; delta(ppm) 1.738342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.718; C13H17N7O3; [M+H]+; delta(ppm) -2.439170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.220; C15H20F3NO3; [M+H]+; delta(ppm) -3.188985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.901; C16H21N3O2S; [M+H]+; delta(ppm) 9.553964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.315; C21H18FNO; [M+H]+; delta(ppm) 3.949355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.228; C13H19F6NO; [M+H]+; delta(ppm) 4.449032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.217; C24H17N; [M+H]+; delta(ppm) 7.518564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N3O7; [M+H]+; delta(ppm) 1.738342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.203; C12H21N3O7; [M+H]+; delta(ppm) 1.738342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.262; C13H17N7O3; [M+H]+; delta(ppm) -2.439170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.094; C9H22FN3O8; [M+H]+; delta(ppm) -1.830825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.633; C15H20F3NO3; [M+H]+; delta(ppm) -3.188985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.443; C12H19BF2N2O5; [M+H]+; delta(ppm) 32283.853598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.362; C10H18FN7O4; [M+H]+; delta(ppm) -6.008308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.990; C8H24N4O7P; [M+H]+; delta(ppm) 0.772833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.578; C10H19N6O6; [M+H]+; delta(ppm) 5.932288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.476; C11H16FN3O2; [M+C2H6OS+H]+; delta(ppm) 5.984741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.476; C13H22FN3O3S; [M+H]+; delta(ppm) 5.984741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.849; C7H22ClN7O5; [M+H]+; delta(ppm) -69734.071794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.003; C10H19N3O2Si; [M+C2H6OS+H]+; delta(ppm) -166482.398916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.303; C11H19N3OS; [M+C2H6OS+H]+; delta(ppm) -0.976103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.278; C5H17N6O5; [M+C2H6OS+H]+; delta(ppm) -4.597703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.630; C14H15N3O; [M+C2H6OS+H]+; delta(ppm) 9.553964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.367; C13H15BN2O2; [M+C2H6OS+H]+; delta(ppm) 32280.239444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.086; C8H17F2N3O3; [M+C2H6OS+H]+; delta(ppm) 2.415544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.470; C3H15N9O4; [M+C2H6OS+H]+; delta(ppm) -0.403811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.462; C7H19N3O6; [M+C2H6OS+H]+; delta(ppm) -8.791560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.574; C12H20NO2P; [M+C2H6OS+H]+; delta(ppm) 4.394471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N3O7; [M+H]+; delta(ppm) 1.738342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C11H16FN3O2; [M+C2H6OS+H]+; delta(ppm) 5.984741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C7H19N3O6; [M+C2H6OS+H]+; delta(ppm) -8.791560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H19N3O2Si; [M+C2H6OS+H]+; delta(ppm) -166482.398916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C5H17N6O5; [M+C2H6OS+H]+; delta(ppm) -4.597703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H19N3OS; [M+C2H6OS+H]+; delta(ppm) -0.976103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H15BN2O2; [M+C2H6OS+H]+; delta(ppm) 32280.239444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H15N3O; [M+C2H6OS+H]+; delta(ppm) 9.553964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H17F2N3O3; [M+C2H6OS+H]+; delta(ppm) 2.415544
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; JEJREKXHLFEVHN-UHFFFAOYSA-N; C17H21NO5; anisodine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GSYQNAMOFFWAPF-UHFFFAOYSA-N; C17H21NO5; (-)-Scopolamine N-oxide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; AEFGUQJJQWSYJR-CGBFVHFCNA-N; [M+H]+; N[C@@H]([C@H](O)CN[C@@H](CCN1CC[C@H]1C(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; KCNHESDRNJNLEV-ZSFAZMKXNA-N; [M+H]+; COC1=C2OCOC2=CC2=C1CN1CC[C@]22[C@@H]1C[C@@H](O)C[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; YDHBKYCFICHVSW-YIOSZLJUNA-N; [M+H]+; COC1=C2CN3CC[C@@]4([C@H]3CC[C@H](O)[C@H]4O)C2=CC2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; BETMCQJBPVKOLI-XREVXCDFNA-N; [M+H]+; CO[C@@H]1N2CC[C@@]3([C@H]2CC[C@H](O)[C@H]3O)C2=CC3=C(OCO3)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; RRTLWVNESVIBJO-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(O)=C2CNC(C(=O)O)C(C)C)C(=C1)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; gamma-D-glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; AEFGUQJJQWSYJR-CGBFVHFCNA-N; [M+H]+; UNPD32795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; PARIWXLJGXMMNN-PLNIMILXSA-N; [M+H]+; (2R,9S)-2,9-diamino-5-[(S)-amino(carboxy)methyl]-6-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; NKGPEWZEULOXHG-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3-amino-3-carboxypropyl)selanyl]-1-carboxyethyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; OWBNAAUBKARVQC-UHFFFAOYSA-N; [M+H]+; 2-({3-[(2-amino-2-carboxyethyl)selanyl]-1-carboxypropyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; AFDQPSWDNPFMNH-QTVCQJDWNA-N; [M+H]+; UNPD84436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; GFAFRFYCGGHOIB-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-2,3-dihydroxy-1-(piperidin-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ZFFQWIKFNFDZTH-XQHXRVFBSA-N; [M+H]+; UNPD210827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; NSJVBGMLBQMMIK-OXOMCRHWSA-N; [M+H]+; Microansamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; GSYQNAMOFFWAPF-BLGHYFJCNA-N; [M+H]+; LSM-1606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; JUFPAXGQNKVGNT-YBUQUVJHNA-N; [M+H]+; UNPD100129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; DTDDJPVYHAKRRW-AWEZNQCLSA-N; [M+H]+; UNPD226969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; SBGVOJKUHUEKNQ-IYMQDGGBNA-N; [M+H]+; UNPD84274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; NUGCVLFNUSOVOG-FAWMPOSWNA-N; [M+H]+; UNPD10415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; YDHBKYCFICHVSW-YIOSZLJUNA-N; [M+H]+; Deacetylbowdensine;Di-O-deacetylbowdensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; JEJREKXHLFEVHN-VLKGFZEFNA-N; [M+H]+; UNPD78303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; CMVHOLZLFLESKY-HXCZZKNPNA-N; [M+H]+; UNPD21310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; BHNVFJOWCQIQHP-UHFFFAOYNA-N; [M+H]+; 2,3-dihydro-1,4-dioxin-5-carboxylic acid [2-oxo-2-(4-phenylbutan-2-ylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; LVSGMZNQKJNIHU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; IGOIDGWJMMAZDD-WJDMQLPWSA-N; [M+H]+; Microsphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; BFLBNGMXMRCXAG-LNUKSIOUNA-N; [M+H]+; UNPD183191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; QESOYLZLBJPMRG-UHFFFAOYSA-N; [M+H]+; CNP0442216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; YPJLUCAXHFPZJD-UHFFFAOYNA-N; [M+H]+; 2-[(7-hydroxy-4-methyl-2-oxo-1-benzopyran-8-yl)methylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; KIDRHJXPHHUPAQ-RTYQERGSNA-N; [M+H]+; UNPD167749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; AFQDQBXGXUSXKD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; IQXBUEUAOWARGT-QZMFJGEPSA-N; [M+H]+; Cocaine,??Hydroxy
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; LXAKVAMGOVENJJ-STGVRZAANA-N; [M+H]+; UNPD168013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; OYQPPLXHBJXIDH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; DVPCIHZZWJUPQF-UHFFFAOYSA-N; [M+H]+; 2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; CFLSJZZVKUFKDF-RCSZLJDYNA-N; [M+H]+; UNPD44933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; RRTLWVNESVIBJO-UHFFFAOYSA-N; [M+H]+; 2-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KYQIWZZDXJQVAY-OBPYKSBLSA-N; [M+H]+; Microansamycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; BZDFOMRJKPRVGA-HTCGWVBYNA-N; [M+H]+; UNPD115439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; DMESAMBFWVWMAL-RXPMBABLSA-N; [M+H]+; Microansamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; BETMCQJBPVKOLI-XREVXCDFNA-N; [M+H]+; UNPD61426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BBMBFCIYMSUKHW-YKBIGGMBNA-N; [M+H]+; UNPD178358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; XLPDQRHURLUYSU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; GPGYLOGBHBXNIH-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-(hydroxymethyl)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ZTKRGNJQYNRFIB-XJIUQZFPSA-N; [M+H]+; methyl (1S,2R,3S,5R)-3-benzoyloxy-2-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; NLCIDGNBGRMIGH-IXSFJYSTNA-N; [M+H]+; UNPD68448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; XLQHBEIEKJYALZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-7,8-dimethoxy-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; PJTWXMLDOFUZNX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethyl-7-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; JTULUOQLOISFLX-UHFFFAOYSA-N; [M+H]+; aminoansamycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; CQGPKYJRNSQCIR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; KCNHESDRNJNLEV-ZSFAZMKXNA-N; [M+H]+; UNPD117225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XOJWWMKOYKYTKU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; XPSOWKZBQQGOCO-UKTXCLPINA-N; [M+H]+; UNPD84504
