ACCESSION: MSBNK-SMB_Measured-HSA032P0268004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_478': {'bp': 5418.0, 'sum': 12432.0}, 'HC13-pos_463': {'bp': 4623.0, 'sum': 10266.0}, 'HC20-pos_473': {'bp': 3395.0, 'sum': 8189.0}, 'RA4-pos_473': {'bp': 3172.0, 'sum': 7537.0}, 'HC10-pos_461': {'bp': 3151.0, 'sum': 9358.0}, 'RA9-pos_473': {'bp': 2285.0, 'sum': 4933.0}, 'RA12-pos_484': {'bp': 1663.0, 'sum': 4645.0}, 'RA16-pos_479': {'bp': 1591.0, 'sum': 3566.0}, 'RA17-pos_489': {'bp': 1277.0, 'sum': 3119.0}, 'RA14-pos_439': {'bp': 1201.0, 'sum': 2091.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 268.084146
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 268.085010; int 71.466; delta(ppm) 13.453576
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 203.053070; int 15.711; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C6H13N5O7; [M+H]+; delta(ppm) -14.287978
COMMENT: PROPOSED_MF MS-FINDER 1.647; C14H3N; [M+2ACN+H]+; delta(ppm) 264331.626139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.690; C9H17NO6S; [M+H]+; delta(ppm) 0.086862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.425; C10H13N5O2S; [M+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.425; C6H7N3O2S; [M+C4H6N2+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.233; C10H10FN5O3; [M+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.057; C13H17NOS2; [M+H]+; delta(ppm) 9.420223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C13H9N5O2; [M+H]+; delta(ppm) 7.673000
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14ClN3O2; [M+H]+; delta(ppm) -82167.161052
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H14N3O3P; [M+H]+; delta(ppm) 1.511588
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H8ClNO2; [M+C4H6N2+H]+; delta(ppm) -82167.161052
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H19ClNO3P; [M+H]+; delta(ppm) -82172.351454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7N3O2S; [M+C4H6N2+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.789; C9H17NO6S; [M+H]+; delta(ppm) 0.086862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.209; C10H13N5O2S; [M+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H10FN5O3; [M+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.275; C9H17NO6S; [M+H]+; delta(ppm) 0.086862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.009; C6H7N3O2S; [M+C4H6N2+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.009; C10H13N5O2S; [M+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.623; C6H4FN3O3; [M+C4H6N2+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.623; C10H10FN5O3; [M+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.504; C8H17NO7Si; [M+H]+; delta(ppm) -192585.345087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.284; C9H21NO2S2Si; [M+H]+; delta(ppm) -192587.458324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.239; C5H7N3O3Si; [M+C4H6N2+H]+; delta(ppm) -192588.597345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.239; C9H13N5O3Si; [M+H]+; delta(ppm) -192588.597345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.040; C8H21NO3SSi2; [M+H]+; delta(ppm) -192586.902966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.888; C9H14FNO7; [M+H]+; delta(ppm) 8.399498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.527; C3H8FN3O3S; [M+C4H6N2+H]+; delta(ppm) -9.164106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.527; C7H14FN5O3S; [M+H]+; delta(ppm) -9.164106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.318; C7H21NO4Si3; [M+H]+; delta(ppm) -192586.347607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.039; C3H5F2N3O4; [M+C4H6N2+H]+; delta(ppm) -0.851624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.019; C5H9ClFNO3; [M+C4H6N2+H]+; delta(ppm) -82170.751658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.444; C8H9O3S; [M+C4H6N2+H]+; delta(ppm) -9.910160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.810; C2H8FN3O4Si; [M+C4H6N2+H]+; delta(ppm) -192591.375973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.148; C4H9FNO4P; [M+C4H6N2+H]+; delta(ppm) -2.750690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.005; C4H6F3N3S; [M+C4H6N2+H]+; delta(ppm) 4.219383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C6H7N3O2S; [M+C4H6N2+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.781; C9H17NO6S; [M+H]+; delta(ppm) 0.086862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C10H13N5O2S; [M+H]+; delta(ppm) -4.901883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H4FN3O3; [M+C4H6N2+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H21NO2S2Si; [M+H]+; delta(ppm) -192587.458324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H10FN5O3; [M+H]+; delta(ppm) 3.410670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H21NO3SSi2; [M+H]+; delta(ppm) -192586.902966
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; QFXXRJSDEMCBPH-APQOSEDMSA-N; [M+H]+; N[C@@H](CCSC[C@H](O)[C@H](O)C(=O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; IQFWYNFDWRYSRA-SPDVTBOPNA-N; [M+H]+; N[C@@H](CCSC[C@H]1O[C@@H](O)[C@@H](O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; SKFNUBZVZUFBSE-IXVJMAPXNA-N; [M+H]+; O[C@@H]1CO[C@H]2NC3=C(OC2(O)C1)C=CC=C3C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; HCSYVMBMTRRHFD-UHFFFAOYNA-N; [M+H]+; CC1=CC2=C3C=CC=CC3=NC(N2N1)C1=CSC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; QMZQMASPATYOGL-RZNRLUQXSA-N; [M+H]+; COC(=N)CS[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; IQFWYNFDWRYSRA-SPDVTBOPNA-N; [M+H]+; S-Ribosyl-L-homocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; QFXXRJSDEMCBPH-APQOSEDMSA-N; [M+H]+; (S)-2-Amino-4-[(2s,3r)-2,3,5-Trihydroxy-4-Oxo-Pentyl]Mercapto-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; QMZQMASPATYOGL-RZNRLUQXSA-N; [M+H]+; 2-imino-2-methoxyethyl 1-thio-alpha-D-mannopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; QGRUOXFPDCTBCA-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-[(2,3,4-trihydroxybutyl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; UGFXVFBUWNUQKH-UHFFFAOYSA-N; [M+H]+; 4-(methylsulfanyl)-2-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; SKFNUBZVZUFBSE-IXVJMAPXNA-N; [M+H]+; ICM 0201;Osteoclast differentiation inhibitor F-1490;(3S,10aR)-3,4a-Dihydroxy-2,3,4,4a-tetrahydro-2H-pyrano[3,2-b]benzo[e] morpholine-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; ZEJUTGUXYIRRIK-HXMHMKQWNA-N; [M+H]+; UNPD205568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; HMWIHWAAIYAMFZ-SVGMAFHSNA-N; [M+H]+; UNPD187105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; SFLYUXOOQVKENT-CSEYRULYNA-N; [M+H]+; UNPD3002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; DWYLZBJDRMVVPU-UEQNJFAPNA-N; [M+H]+; METHYL(2-ACETOXY-2-(2-CARBOXY-4-AMINO-PHENYL))ACETATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; XYXYXSKSTZAEJW-UHFFFAOYSA-N; [M+H]+; 2-{[(benzyloxy)carbonyl]amino}butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; SLCAFYIDOSJSMB-QMMMGPOBSA-N; [M+H]+; (2S)-2-[(2-hydroxybenzoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; PCXCHJWHIVQIIG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-(4-hydroxyphenyl)-2-oxo-1,2-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; UQOIQCAOXZIFIH-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-(3-hydroxyphenyl)-2-oxo-1,2-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCXCHJWHIVQIIG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-(4-hydroxyphenyl)-2-oxo-1,2-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQOIQCAOXZIFIH-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-(3-hydroxyphenyl)-2-oxo-1,2-dihydropyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEJUTGUXYIRRIK-HXMHMKQWNA-N; [M+H]+; UNPD205568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; SKFNUBZVZUFBSE-IXVJMAPXNA-N; [M+H]+; ICM 0201;Osteoclast differentiation inhibitor F-1490;(3S,10aR)-3,4a-Dihydroxy-2,3,4,4a-tetrahydro-2H-pyrano[3,2-b]benzo[e] morpholine-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; HMWIHWAAIYAMFZ-SVGMAFHSNA-N; [M+H]+; UNPD187105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SFLYUXOOQVKENT-CSEYRULYNA-N; [M+H]+; UNPD3002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; DWYLZBJDRMVVPU-UEQNJFAPNA-N; [M+H]+; METHYL(2-ACETOXY-2-(2-CARBOXY-4-AMINO-PHENYL))ACETATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLCAFYIDOSJSMB-QMMMGPOBSA-N; [M+H]+; (2S)-2-[(2-hydroxybenzoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYXYXSKSTZAEJW-UHFFFAOYSA-N; [M+H]+; 2-{[(benzyloxy)carbonyl]amino}butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XYXYXSKSTZAEJW-VIFPVBQESA-N; [M+H]+; (2S)-2-(phenylmethoxycarbonylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FYAKPNMZLATOBT-KAMYIIQDSA-N; [M+H]+; (E)-N-[ethoxy(methylamino)phosphoryl]oxybenzenecarboximidoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TVZWFOOXPDRBSK-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,10,12,13,14-pentazatetracyclo[8.7.0.03,8.011,15]heptadeca-1,3(8),4,6,11,14,16-heptaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QAAAKWYDNOYIMB-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-5-(2-amino-2-carboxyethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PYBFOSCCWZPUSC-UHFFFAOYSA-N; [M+H]+; diethyl 5-nitrobenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SLCAFYIDOSJSMB-QMMMGPOBSA-N; [M+H]+; (2S)-2-[(2-hydroxybenzoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; HCFICDDPFRMXNM-UHFFFAOYSA-N; [M+H]+; dimethyl 2-[(4-nitrophenyl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.151; QMZQMASPATYOGL; [M+H]+; methyl 2-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanylethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.521; QGRUOXFPDCTBCA; [M+H]+; N-Acetyl-S-(2,3,4-trihydroxybutyl)-L-cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.085; IQFWYNFDWRYSRA; [M+H]+; S-Ribosylhomocysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.043; QFXXRJSDEMCBPH; [M+H]+; (2S)-2-amino-4-[(2S,3R)-2,3,5-trihydroxy-4-oxopentyl]sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.011; UGFXVFBUWNUQKH; [M+H]+; N-7H-purin-6-ylmethionine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.702; KXANUQWRDRBGIC; [M+C4H6N2+H]+; 2-Thio-6-amino-5-methyl-4-carboxy pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.988; GVCLNACSYKYUHP; [M+H]+; Compound 229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.977; LRGBSHQFAZWNDF; [M+C4H6N2+H]+; (2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.323; UNIHIQDMSWDAQH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.272; HNHBWCGDPPWRHQ; [M+C4H6N2+H]+; 6-(Allylthio)-as-triazine-3,5(2H,4H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; QMZQMASPATYOGL; [M+H]+; methyl 2-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanylethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; KXANUQWRDRBGIC; [M+C4H6N2+H]+; 2-Thio-6-amino-5-methyl-4-carboxy pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.948; QGRUOXFPDCTBCA; [M+H]+; 2-acetamido-3-[(2,3,4-trihydroxybutyl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.345; QFXXRJSDEMCBPH; [M+H]+; (2S)-2-amino-4-[(2R,3S)-2,3,5-trihydroxy-4-oxopentyl]sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.254; QMZQMASPATYOGL; [M+H]+; methyl 2-[(3S,4S,5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]sulfanylethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.391; HNHBWCGDPPWRHQ; [M+C4H6N2+H]+; 6-(Prop-2-en-1-ylsulfanyl)-1,2,4-triazine-3,5(4h,6h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.379; NEXKLTXUTXCBJH; [M+H]+; (2S)-2-amino-4-[(3R,4R,5R)-3,4,5-trihydroxyoxan-2-yl]sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.599; IQFWYNFDWRYSRA; [M+H]+; S-(5-Deoxy-Beta-D-Ribos-5-Yl)-L-Homocysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.984; PVOBZZGVQJMLBL; [M+C4H6N2+H]+; 2-(2-Furoyl)hydrazinecarbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.553; LRGBSHQFAZWNDF; [M+C4H6N2+H]+; 2-(2-Amino-1,3-thiazol-4-YL)-(Z)-2-methoxyiminoacetyl chloride hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.550; KXANUQWRDRBGIC; [M+C4H6N2+H]+; 6-Amino-2-mercapto-5-methylpyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.614; UNIHIQDMSWDAQH; [M+C4H6N2+H]+; 4-Diazenylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.925; GVCLNACSYKYUHP; [M+H]+; 4-Amino-7-(2-hydroxyethoxymethyl)pyrrolo[2,3-d]pyrimidine-5-carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.924; UGFXVFBUWNUQKH; [M+H]+; 4-(methylsulfanyl)-2-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; QGRUOXFPDCTBCA; [M+H]+; 2-acetamido-3-[(2,3,4-trihydroxybutyl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; HNHBWCGDPPWRHQ; [M+C4H6N2+H]+; 6-(Prop-2-en-1-ylsulfanyl)-1,2,4-triazine-3,5(4h,6h)-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 268.084958; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
