ACCESSION: MSBNK-SMB_Measured-HSA032P0731000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4768': {'bp': 2500.0, 'sum': 4351.0}, 'RA18-pos_4909': {'bp': 1939.0, 'sum': 2955.0}, 'RA7-pos_4705': {'bp': 1357.0, 'sum': 2931.0}, 'QC8-pos_4674': {'bp': 1018.0, 'sum': 1854.0}, 'RA18-pos_4856': {'bp': 951.0, 'sum': 2474.0}, 'RA7-pos_4669': {'bp': 948.0, 'sum': 2271.0}, 'QC8-pos_4542': {'bp': 929.0, 'sum': 2000.0}, 'RA3-pos_4774': {'bp': 819.0, 'sum': 2058.0}, 'RA7-pos_4603': {'bp': 794.0, 'sum': 1660.0}, 'QC8-pos_4579': {'bp': 774.0, 'sum': 1791.0}, 'RA9-pos_4596': {'bp': 760.0, 'sum': 1570.0}, 'RA15-pos_4977': {'bp': 651.0, 'sum': 1386.0}, 'RA18-pos_4766': {'bp': 637.0, 'sum': 1706.0}, 'RA22-pos_4640': {'bp': 611.0, 'sum': 1375.0}, 'HC6-pos_4895': {'bp': 541.0, 'sum': 1544.0}, 'RA9-pos_4571': {'bp': 538.0, 'sum': 1507.0}, 'QC6-pos_4540': {'bp': 257.0, 'sum': 648.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 731.556542
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 731.558848; int 59.351; delta(ppm) -21.292452
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C41H84N2S2P2; [M+H]+; delta(ppm) -4.882612
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C38H83O8SP; [M+H]+; delta(ppm) -4.215993
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C49H78S2; [M+H]+; delta(ppm) -4.035307
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C40H80N2O5P2; [M+H]+; delta(ppm) -3.693100
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C41H82N2O2S3; [M+H]+; delta(ppm) -3.144200
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C48H74O5; [M+H]+; delta(ppm) -2.845795
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C40H78N2O7S; [M+H]+; delta(ppm) -1.954688
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C42H75N4O4P; [M+H]+; delta(ppm) -1.431795
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C42H83O3S2P; [M+H]+; delta(ppm) -0.791183
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C44H80N2SP2; [M+H]+; delta(ppm) -0.268290
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C41H79O8P; [M+H]+; delta(ppm) 0.399698
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C44H78N2O2S2; [M+H]+; delta(ppm) 1.470122
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C35H80N4O7P2; [M+H]+; delta(ppm) 1.813698
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C36H82N4O4S3; [M+H]+; delta(ppm) 2.362599
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C43H74N2O7; [M+H]+; delta(ppm) 2.659634
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C35H78N4O9S; [M+H]+; delta(ppm) 3.552111
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C45H79O3SP; [M+H]+; delta(ppm) 3.824508
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C47H76N2P2; [M+H]+; delta(ppm) 4.347400
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C37H83N2O5S2P; [M+H]+; delta(ppm) 4.715615
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C39H80N4O2SP2; [M+H]+; delta(ppm) 5.238508
COMMENT: PROPOSED_MF SevenGoldenRules 5.905; C36H79N2O10P; [M+H]+; delta(ppm) 5.905127
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C47H74N2O2S; [M+H]+; delta(ppm) 6.084444
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C39H78N4O4S2; [M+H]+; delta(ppm) 6.976920
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C38H84O6SP2; [M+H]+; delta(ppm) 7.070001
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C41H83N2S3P; [M+H]+; delta(ppm) 8.140425
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C38H74N4O9; [M+H]+; delta(ppm) 8.166433
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C48H75O3P; [M+H]+; delta(ppm) 8.438830
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C38H82O8S2; [M+H]+; delta(ppm) 8.807045
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C40H79N2O5SP; [M+H]+; delta(ppm) 9.329937
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C42H76N4O2P2; [M+H]+; delta(ppm) 9.852830
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C37H78O13; [M+H]+; delta(ppm) 9.996557
COMMENT: PROPOSED_MF SevenGoldenRules 10.495; C42H84OS2P2; [M+H]+; delta(ppm) 10.494810
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C42H74N4O4S; [M+H]+; delta(ppm) 11.591242
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C41H80O6P2; [M+H]+; delta(ppm) 11.684323
COMMENT: PROPOSED_MF SevenGoldenRules 12.233; C42H82O3S3; [M+H]+; delta(ppm) 12.233223
COMMENT: PROPOSED_MF SevenGoldenRules 12.755; C44H79N2S2P; [M+H]+; delta(ppm) 12.754747
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C41H78O8S; [M+H]+; delta(ppm) 13.422735
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C36H83N4O2S3P; [M+H]+; delta(ppm) 13.647223
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C43H75N2O5P; [M+H]+; delta(ppm) 13.944259
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C35H79N4O7SP; [M+H]+; delta(ppm) 14.836735
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C43H75N3OS2; [M+NH4]+; delta(ppm) -14.234960
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C34H77N5O6P2; [M+NH4]+; delta(ppm) -13.883186
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C35H79N5O3S3; [M+NH4]+; delta(ppm) -13.321187
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C42H71N3O6; [M+NH4]+; delta(ppm) -13.017063
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C34H75N5O8S; [M+NH4]+; delta(ppm) -12.103290
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C44H76NO2SP; [M+NH4]+; delta(ppm) -11.825794
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C36H80N3O4S2P; [M+NH4]+; delta(ppm) -10.912021
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C38H77N5OSP2; [M+NH4]+; delta(ppm) -10.376651
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C38H85NS3P2; [M+NH4]+; delta(ppm) -9.720753
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C35H76N3O9P; [M+NH4]+; delta(ppm) -9.694124
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C46H71N3OS; [M+NH4]+; delta(ppm) -9.510529
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C38H75N5O3S2; [M+NH4]+; delta(ppm) -8.596756
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C37H81NO5SP2; [M+NH4]+; delta(ppm) -8.502856
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C37H71N5O8; [M+NH4]+; delta(ppm) -7.378858
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C47H72NO2P; [M+NH4]+; delta(ppm) -7.101363
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C37H79NO7S2; [M+NH4]+; delta(ppm) -6.722960
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C39H76N3O4SP; [M+NH4]+; delta(ppm) -6.187590
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C41H73N5OP2; [M+NH4]+; delta(ppm) -5.652220
COMMENT: PROPOSED_MF SevenGoldenRules 5.505; C36H75NO12; [M+NH4]+; delta(ppm) -5.505063
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C41H81NS2P2; [M+NH4]+; delta(ppm) -4.996321
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C41H71N5O3S; [M+NH4]+; delta(ppm) -3.872324
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C40H77NO5P2; [M+NH4]+; delta(ppm) -3.778424
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C41H79NO2S3; [M+NH4]+; delta(ppm) -3.216425
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C40H75NO7S; [M+NH4]+; delta(ppm) -1.998528
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C35H80N5OS3P; [M+NH4]+; delta(ppm) -1.767282
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C42H72N3O4P; [M+NH4]+; delta(ppm) -1.463158
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C34H76N5O6SP; [M+NH4]+; delta(ppm) -0.549385
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C44H77NSP2; [M+NH4]+; delta(ppm) -0.270488
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C36H81N3O2S2P2; [M+NH4]+; delta(ppm) 0.641884
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C44H67N5O3; [M+NH4]+; delta(ppm) 0.852107
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C44H75NO2S2; [M+NH4]+; delta(ppm) 1.508006
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C35H77N3O7P2; [M+NH4]+; delta(ppm) 1.859781
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C36H79N3O4S3; [M+NH4]+; delta(ppm) 2.421779
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C43H71NO7; [M+NH4]+; delta(ppm) 2.725903
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C38H76N5OS2P; [M+NH4]+; delta(ppm) 2.957149
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C35H75N3O9S; [M+NH4]+; delta(ppm) 3.639676
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C37H72N5O6P; [M+NH4]+; delta(ppm) 4.175046
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C47H73NP2; [M+NH4]+; delta(ppm) 4.453943
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C37H80NO5S2P; [M+NH4]+; delta(ppm) 4.830945
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C39H77N3O2SP2; [M+NH4]+; delta(ppm) 5.366315
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C36H76NO10P; [M+NH4]+; delta(ppm) 6.048842
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C47H71NO2S; [M+NH4]+; delta(ppm) 6.232438
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C39H75N3O4S2; [M+NH4]+; delta(ppm) 7.146211
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C41H72N5OSP; [M+NH4]+; delta(ppm) 7.681581
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C41H80NS3P; [M+NH4]+; delta(ppm) 8.337479
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C38H71N3O9; [M+NH4]+; delta(ppm) 8.364108
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C40H76NO5SP; [M+NH4]+; delta(ppm) 9.555376
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C42H73N3O2P2; [M+NH4]+; delta(ppm) 10.090747
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C34H77N5O4SP2; [M+NH4]+; delta(ppm) 11.004520
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C42H71N3O4S; [M+NH4]+; delta(ppm) 11.870642
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C44H68N5OP; [M+NH4]+; delta(ppm) 12.406012
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C34H75N5O6S2; [M+NH4]+; delta(ppm) 12.784415
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C44H76NS2P; [M+NH4]+; delta(ppm) 13.063312
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C36H80N3O2S3P; [M+NH4]+; delta(ppm) 13.975684
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C33H71N5O11; [M+NH4]+; delta(ppm) 14.002312
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C43H72NO5P; [M+NH4]+; delta(ppm) 14.281210
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C41H75N3OS2; [M+ACN+H]+; delta(ppm) -14.730430
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C32H77N5O6P2; [M+ACN+H]+; delta(ppm) -14.366412
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C40H71N3O6; [M+ACN+H]+; delta(ppm) -13.470143
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C32H75N5O8S; [M+ACN+H]+; delta(ppm) -12.524564
COMMENT: PROPOSED_MF SevenGoldenRules 12.237; C42H76NO2SP; [M+ACN+H]+; delta(ppm) -12.237410
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C36H77N5OSP2; [M+ACN+H]+; delta(ppm) -10.737827
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C33H76N3O9P; [M+ACN+H]+; delta(ppm) -10.031543
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C44H71N3OS; [M+ACN+H]+; delta(ppm) -9.841558
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C36H75N5O3S2; [M+ACN+H]+; delta(ppm) -8.895979
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C35H71N5O8; [M+ACN+H]+; delta(ppm) -7.635691
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C45H72NO2P; [M+ACN+H]+; delta(ppm) -7.348537
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C37H76N3O4SP; [M+ACN+H]+; delta(ppm) -6.402959
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C39H73N5OP2; [M+ACN+H]+; delta(ppm) -5.848954
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C34H75NO12; [M+ACN+H]+; delta(ppm) -5.696675
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C39H81NS2P2; [M+ACN+H]+; delta(ppm) -5.170226
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C39H71N5O3S; [M+ACN+H]+; delta(ppm) -4.007106
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C38H77NO5P2; [M+ACN+H]+; delta(ppm) -3.909938
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C39H79NO2S3; [M+ACN+H]+; delta(ppm) -3.328378
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C38H75NO7S; [M+ACN+H]+; delta(ppm) -2.068090
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C40H72N3O4P; [M+ACN+H]+; delta(ppm) -1.514086
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C32H76N5O6SP; [M+ACN+H]+; delta(ppm) -0.568507
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C42H77NSP2; [M+ACN+H]+; delta(ppm) -0.279903
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C42H67N5O3; [M+ACN+H]+; delta(ppm) 0.881766
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C42H75NO2S2; [M+ACN+H]+; delta(ppm) 1.560495
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C33H77N3O7P2; [M+ACN+H]+; delta(ppm) 1.924513
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C41H71NO7; [M+ACN+H]+; delta(ppm) 2.820782
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C36H76N5OS2P; [M+ACN+H]+; delta(ppm) 3.060078
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C33H75N3O9S; [M+ACN+H]+; delta(ppm) 3.766361
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C35H72N5O6P; [M+ACN+H]+; delta(ppm) 4.320365
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C45H73NP2; [M+ACN+H]+; delta(ppm) 4.608970
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C37H77N3O2SP2; [M+ACN+H]+; delta(ppm) 5.553098
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C34H76NO10P; [M+ACN+H]+; delta(ppm) 6.259381
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C45H71NO2S; [M+ACN+H]+; delta(ppm) 6.449367
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C37H75N3O4S2; [M+ACN+H]+; delta(ppm) 7.394946
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C39H72N5OSP; [M+ACN+H]+; delta(ppm) 7.948950
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C39H80NS3P; [M+ACN+H]+; delta(ppm) 8.627678
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C36H71N3O9; [M+ACN+H]+; delta(ppm) 8.655234
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C38H76NO5SP; [M+ACN+H]+; delta(ppm) 9.887966
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C40H73N3O2P2; [M+ACN+H]+; delta(ppm) 10.441971
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C32H77N5O4SP2; [M+ACN+H]+; delta(ppm) 11.387549
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C40H71N3O4S; [M+ACN+H]+; delta(ppm) 12.283819
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C42H68N5OP; [M+ACN+H]+; delta(ppm) 12.837823
COMMENT: PROPOSED_MF SevenGoldenRules 13.229; C32H75N5O6S2; [M+ACN+H]+; delta(ppm) 13.229397
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C42H76NS2P; [M+ACN+H]+; delta(ppm) 13.518002
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C31H71N5O11; [M+ACN+H]+; delta(ppm) 14.489685
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C41H72NO5P; [M+ACN+H]+; delta(ppm) 14.778289
COMMENT: PROPOSED_MF MS-FINDER 3.386; C41H79O8P; [M+H]+; delta(ppm) 0.397879
COMMENT: PROPOSED_MF MS-FINDER 2.958; C41H78O10; [M+H]+; delta(ppm) -10.871380
COMMENT: PROPOSED_MF MS-FINDER 2.833; C48H74O5; [M+H]+; delta(ppm) -2.843102
COMMENT: PROPOSED_MF MS-FINDER 2.691; C40H79N2O7P; [M+H]+; delta(ppm) -14.957317
COMMENT: PROPOSED_MF MS-FINDER 2.627; C44H70N6O3; [M+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF MS-FINDER 2.626; C44H67N5O3; [M+NH4]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF MS-FINDER 2.625; C42H75NO2S2; [M+ACN+H]+; delta(ppm) 20968.360456
COMMENT: PROPOSED_MF MS-FINDER 2.621; C42H67N5O3; [M+ACN+H]+; delta(ppm) 20967.693052
COMMENT: PROPOSED_MF MS-FINDER 2.620; C44H75NO2S2; [M+NH4]+; delta(ppm) 1.467856
COMMENT: PROPOSED_MF MS-FINDER 2.618; C44H78N2O2S2; [M+H]+; delta(ppm) 1.467856
COMMENT: PROPOSED_MF MS-FINDER 2.604; C45H79O3PS; [M+H]+; delta(ppm) 3.818138
COMMENT: PROPOSED_MF MS-FINDER 2.603; C42H83O3PS2; [M+H]+; delta(ppm) -0.790019
COMMENT: PROPOSED_MF MS-FINDER 2.592; C42H75N4O4P; [M+H]+; delta(ppm) -1.430289
COMMENT: PROPOSED_MF MS-FINDER 2.590; C42H72N3O4P; [M+NH4]+; delta(ppm) -1.430289
COMMENT: PROPOSED_MF MS-FINDER 2.590; C43H74N2O7; [M+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF MS-FINDER 2.589; C43H71NO7; [M+NH4]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF MS-FINDER 2.587; C37H67N11OS; [M+NH4]+; delta(ppm) -0.109869
COMMENT: PROPOSED_MF MS-FINDER 2.587; C37H70N12OS; [M+H]+; delta(ppm) -0.109869
COMMENT: PROPOSED_MF MS-FINDER 2.584; C35H67N11OS; [M+ACN+H]+; delta(ppm) 20966.715878
COMMENT: PROPOSED_MF MS-FINDER 2.584; C40H72N3O4P; [M+ACN+H]+; delta(ppm) 20965.339507
COMMENT: PROPOSED_MF MS-FINDER 2.584; C41H74N6O3S; [M+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H71N5O3S; [M+NH4]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF MS-FINDER 2.582; C41H71NO7; [M+ACN+H]+; delta(ppm) 20969.598694
COMMENT: PROPOSED_MF MS-FINDER 2.580; C40H78N2O7S; [M+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF MS-FINDER 2.579; C40H75NO7S; [M+NH4]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF MS-FINDER 2.579; C39H71N5O3S; [M+ACN+H]+; delta(ppm) 20962.889661
