ACCESSION: MSBNK-SMB_Measured-HSA032P0948000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC1-pos_8531': {'bp': 3615.0, 'sum': 11062.0}, 'QC1-pos_7931': {'bp': 1926.0, 'sum': 3757.0}, 'RA1-pos_9081': {'bp': 1854.0, 'sum': 3008.0}, 'RA2-pos_8534': {'bp': 1633.0, 'sum': 2350.0}, 'QC3-pos_7984': {'bp': 1467.0, 'sum': 2479.0}, 'QC2-pos_7931': {'bp': 1432.0, 'sum': 2246.0}, 'RA5-pos_8700': {'bp': 1234.0, 'sum': 2100.0}, 'QC3-pos_8006': {'bp': 1216.0, 'sum': 2065.0}, 'RA4-pos_8415': {'bp': 1215.0, 'sum': 2109.0}, 'RA4-pos_8440': {'bp': 1144.0, 'sum': 1875.0}, 'HC6-pos_8546': {'bp': 1105.0, 'sum': 1762.0}, 'HC26-pos_8575': {'bp': 1097.0, 'sum': 1774.0}, 'RA1-pos_9061': {'bp': 1058.0, 'sum': 1907.0}, 'HC3-pos_8659': {'bp': 1015.0, 'sum': 1621.0}, 'HC5-pos_8337': {'bp': 996.0, 'sum': 1424.0}, 'HC13-pos_8566': {'bp': 942.0, 'sum': 1520.0}, 'HC10-pos_8128': {'bp': 911.0, 'sum': 1364.0}, 'RA21-pos_5509': {'bp': 817.0, 'sum': 1291.0}, 'RA7-pos_8287': {'bp': 816.0, 'sum': 1423.0}, 'HC4-pos_8236': {'bp': 813.0, 'sum': 1471.0}, 'HC8-pos_7968': {'bp': 781.0, 'sum': 1259.0}, 'RA8-pos_7575': {'bp': 780.0, 'sum': 1409.0}, 'RA14-pos_7457': {'bp': 767.0, 'sum': 1344.0}, 'HC25-pos_8259': {'bp': 755.0, 'sum': 1133.0}, 'RA15-pos_8222': {'bp': 726.0, 'sum': 1224.0}, 'QC6-pos_7414': {'bp': 715.0, 'sum': 1017.0}, 'HC13-pos_8557': {'bp': 693.0, 'sum': 919.0}, 'RA22-pos_8342': {'bp': 692.0, 'sum': 1222.0}, 'RA17-pos_8595': {'bp': 690.0, 'sum': 1093.0}, 'RA21-pos_5521': {'bp': 674.0, 'sum': 1304.0}, 'RA6-pos_8318': {'bp': 669.0, 'sum': 1043.0}, 'HC3-pos_8643': {'bp': 663.0, 'sum': 1140.0}, 'HC12-pos_8544': {'bp': 656.0, 'sum': 958.0}, 'RA16-pos_7781': {'bp': 606.0, 'sum': 782.0}, 'RA14-pos_7446': {'bp': 597.0, 'sum': 1060.0}, 'HC25-pos_8250': {'bp': 593.0, 'sum': 1072.0}, 'HC11-pos_8266': {'bp': 584.0, 'sum': 996.0}, 'RA6-pos_8326': {'bp': 563.0, 'sum': 1033.0}, 'HC21-pos_8119': {'bp': 547.0, 'sum': 870.0}, 'HC24-pos_8138': {'bp': 542.0, 'sum': 945.0}, 'HC17-pos_8302': {'bp': 541.0, 'sum': 966.0}, 'RA26-pos_7701': {'bp': 503.0, 'sum': 831.0}, 'HC22-pos_8373': {'bp': 481.0, 'sum': 889.0}, 'HC12-pos_8564': {'bp': 477.0, 'sum': 805.0}, 'HC23-pos_7995': {'bp': 410.0, 'sum': 661.0}, 'HC14-pos_8082': {'bp': 403.0, 'sum': 607.0}, 'RA23-pos_8210': {'bp': 391.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 948.713745
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 948.713126; int 36.401; delta(ppm) -27.480677
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C57H99N5SP2; [M+H]+; delta(ppm) -4.035007
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C52H101NO11S; [M+H]+; delta(ppm) -3.924214
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C47H106N5O5S3P; [M+H]+; delta(ppm) -3.751164
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C54H98N3O8P; [M+H]+; delta(ppm) -3.521135
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C46H102N5O10SP; [M+H]+; delta(ppm) -2.834213
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C57H97N5O2S2; [M+H]+; delta(ppm) -2.694929
COMMENT: PROPOSED_MF SevenGoldenRules 2.624; C56H103NO4SP2; [M+H]+; delta(ppm) -2.624232
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C48H107N3O6S2P2; [M+H]+; delta(ppm) -1.936255
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C56H93N5O7; [M+H]+; delta(ppm) -1.777978
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C56H101NO6S2; [M+H]+; delta(ppm) -1.284154
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C47H103N3O11P2; [M+H]+; delta(ppm) -1.019304
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C58H98N3O3SP; [M+H]+; delta(ppm) -0.881075
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C48H105N3O8S3; [M+H]+; delta(ppm) -0.596177
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C55H97NO11; [M+H]+; delta(ppm) -0.367203
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C50H102N5O5S2P; [M+H]+; delta(ppm) -0.193098
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C47H101N3O13S; [M+H]+; delta(ppm) 0.320775
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C49H98N5O10P; [M+H]+; delta(ppm) 0.723853
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C59H99NO4P2; [M+H]+; delta(ppm) 0.932779
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C49H106NO9S2P; [M+H]+; delta(ppm) 1.217677
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C60H101NOS3; [M+H]+; delta(ppm) 1.355906
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C51H103N3O6SP2; [M+H]+; delta(ppm) 1.620756
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C48H102NO14P; [M+H]+; delta(ppm) 2.134629
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C59H97NO6S; [M+H]+; delta(ppm) 2.272857
COMMENT: PROPOSED_MF SevenGoldenRules 2.447; C54H102N5S3P; [M+H]+; delta(ppm) 2.446962
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C51H101N3O8S2; [M+H]+; delta(ppm) 2.960834
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C53H98N5O5SP; [M+H]+; delta(ppm) 3.363913
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C53H106NO4S3P; [M+H]+; delta(ppm) 3.857737
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C50H97N3O13; [M+H]+; delta(ppm) 3.877786
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C55H103N3OS2P2; [M+H]+; delta(ppm) 4.260816
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C52H102NO9SP; [M+H]+; delta(ppm) 4.774688
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C54H99N3O6P2; [M+H]+; delta(ppm) 5.177767
COMMENT: PROPOSED_MF SevenGoldenRules 5.601; C55H101N3O3S3; [M+H]+; delta(ppm) 5.600894
COMMENT: PROPOSED_MF SevenGoldenRules 5.866; C46H103N5O8SP2; [M+H]+; delta(ppm) 5.865744
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C57H98N5S2P; [M+H]+; delta(ppm) 6.003973
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C54H97N3O8S; [M+H]+; delta(ppm) 6.517845
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C56H94N5O5P; [M+H]+; delta(ppm) 6.920924
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C46H101N5O10S2; [M+H]+; delta(ppm) 7.205823
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C56H102NO4S2P; [M+H]+; delta(ppm) 7.414748
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C58H99N3OSP2; [M+H]+; delta(ppm) 7.817827
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C48H106N3O6S3P; [M+H]+; delta(ppm) 8.102725
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C45H97N5O15; [M+H]+; delta(ppm) 8.122774
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C55H98NO9P; [M+H]+; delta(ppm) 8.331699
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C47H102N3O11SP; [M+H]+; delta(ppm) 9.019677
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C58H97N3O3S2; [M+H]+; delta(ppm) 9.157905
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C49H99N5O8P2; [M+H]+; delta(ppm) 9.422755
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C50H101N5O5S3; [M+H]+; delta(ppm) 9.845882
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C49H107NO7S2P2; [M+H]+; delta(ppm) 9.916579
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C57H93N3O8; [M+H]+; delta(ppm) 10.074856
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C49H97N5O10S; [M+H]+; delta(ppm) 10.762834
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C48H103NO12P2; [M+H]+; delta(ppm) 10.833531
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C59H98NO4SP; [M+H]+; delta(ppm) 10.971759
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C49H105NO9S3; [M+H]+; delta(ppm) 11.256658
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C51H102N3O6S2P; [M+H]+; delta(ppm) 11.659736
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C53H99N5O3SP2; [M+H]+; delta(ppm) 12.062815
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C48H101NO14S; [M+H]+; delta(ppm) 12.173609
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C50H98N3O11P; [M+H]+; delta(ppm) 12.576688
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C53H97N5O5S2; [M+H]+; delta(ppm) 13.402893
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C52H103NO7SP2; [M+H]+; delta(ppm) 13.473590
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C55H102N3OS3P; [M+H]+; delta(ppm) 14.299796
COMMENT: PROPOSED_MF SevenGoldenRules 14.320; C52H93N5O10; [M+H]+; delta(ppm) 14.319845
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C52H101NO9S2; [M+H]+; delta(ppm) 14.813669
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C55H100N2O3SP2; [M+NH4]+; delta(ppm) -14.739772
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C52H99O11P; [M+NH4]+; delta(ppm) -14.216498
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C55H98N2O5S2; [M+NH4]+; delta(ppm) -13.375177
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C46H100N4O10P2; [M+NH4]+; delta(ppm) -13.105482
COMMENT: PROPOSED_MF SevenGoldenRules 12.965; C57H95N4O2SP; [M+NH4]+; delta(ppm) -12.964724
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C47H102N4O7S3; [M+NH4]+; delta(ppm) -12.675688
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C57H103OS3P; [M+NH4]+; delta(ppm) -12.461866
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C54H94N2O10; [M+NH4]+; delta(ppm) -12.441450
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C46H98N4O12S; [M+NH4]+; delta(ppm) -11.741961
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C56H99O6SP; [M+NH4]+; delta(ppm) -11.528139
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C58H96N2O3P2; [M+NH4]+; delta(ppm) -11.117686
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C48H103N2O8S2P; [M+NH4]+; delta(ppm) -10.827575
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C59H98N2S3; [M+NH4]+; delta(ppm) -10.686818
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C50H100N4O5SP2; [M+NH4]+; delta(ppm) -10.417123
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C47H99N2O13P; [M+NH4]+; delta(ppm) -9.893849
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C58H94N2O5S; [M+NH4]+; delta(ppm) -9.753091
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C50H98N4O7S2; [M+NH4]+; delta(ppm) -9.053602
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C49H104O9SP2; [M+NH4]+; delta(ppm) -8.980537
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C60H99OS2P; [M+NH4]+; delta(ppm) -8.839780
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C52H103N2O3S3P; [M+NH4]+; delta(ppm) -8.139216
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C49H94N4O12; [M+NH4]+; delta(ppm) -8.118801
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C59H95O6P; [M+NH4]+; delta(ppm) -7.906053
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C49H102O11S2; [M+NH4]+; delta(ppm) -7.615943
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C51H99N2O8SP; [M+NH4]+; delta(ppm) -7.205490
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C53H96N4O5P2; [M+NH4]+; delta(ppm) -6.795037
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C48H98O16; [M+NH4]+; delta(ppm) -6.682216
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C54H98N4O2S3; [M+NH4]+; delta(ppm) -6.364169
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C53H104O4S2P2; [M+NH4]+; delta(ppm) -6.292178
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C53H94N4O7S; [M+NH4]+; delta(ppm) -5.430442
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C52H100O9P2; [M+NH4]+; delta(ppm) -5.358452
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C53H102O6S3; [M+NH4]+; delta(ppm) -4.927584
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C55H99N2O3S2P; [M+NH4]+; delta(ppm) -4.517131
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C57H96N4SP2; [M+NH4]+; delta(ppm) -4.106678
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C52H98O11S; [M+NH4]+; delta(ppm) -3.993857
COMMENT: PROPOSED_MF SevenGoldenRules 3.817; C47H103N4O5S3P; [M+NH4]+; delta(ppm) -3.816567
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C54H95N2O8P; [M+NH4]+; delta(ppm) -3.583404
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C46H99N4O10SP; [M+NH4]+; delta(ppm) -2.882841
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C57H94N4O2S2; [M+NH4]+; delta(ppm) -2.742083
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C56H100O4SP2; [M+NH4]+; delta(ppm) -2.670093
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C48H104N2O6S2P2; [M+NH4]+; delta(ppm) -1.969529
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C56H90N4O7; [M+NH4]+; delta(ppm) -1.808357
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C56H98O6S2; [M+NH4]+; delta(ppm) -1.305498
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C47H100N2O11P2; [M+NH4]+; delta(ppm) -1.035803
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C58H95N2O3SP; [M+NH4]+; delta(ppm) -0.895045
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C48H102N2O8S3; [M+NH4]+; delta(ppm) -0.604935
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C55H94O11; [M+NH4]+; delta(ppm) -0.371771
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C50H99N4O5S2P; [M+NH4]+; delta(ppm) -0.194482
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C47H98N2O13S; [M+NH4]+; delta(ppm) 0.328792
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C49H95N4O10P; [M+NH4]+; delta(ppm) 0.739245
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C59H96O4P2; [M+NH4]+; delta(ppm) 0.951993
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C49H103O9S2P; [M+NH4]+; delta(ppm) 1.242104
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C60H98OS3; [M+NH4]+; delta(ppm) 1.382861
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C51H100N2O6SP2; [M+NH4]+; delta(ppm) 1.652556
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C48H99O14P; [M+NH4]+; delta(ppm) 2.175830
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C59H94O6S; [M+NH4]+; delta(ppm) 2.316588
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C54H99N4S3P; [M+NH4]+; delta(ppm) 2.493877
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C51H98N2O8S2; [M+NH4]+; delta(ppm) 3.017151
