ACCESSION: MSBNK-SMB_Measured-HSA032P0299005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_5608': {'bp': 2082.0, 'sum': 13603.0}, 'HC13-pos_5921': {'bp': 497.0, 'sum': 3196.0}, 'HC3-pos_6030': {'bp': 254.0, 'sum': 3104.0}, 'HC8-pos_5718': {'bp': 601.0, 'sum': 3411.0}, 'RA19-pos_6013': {'bp': 254.0, 'sum': 1427.0}, 'HC8-pos_5511': {'bp': 741.0, 'sum': 4988.0}, 'RA24-pos_5300': {'bp': 347.0, 'sum': 2488.0}, 'RA18-pos_5612': {'bp': 254.0, 'sum': 1427.0}, 'RA13-pos_6066': {'bp': 438.0, 'sum': 3754.0}, 'RA7-pos_5549': {'bp': 648.0, 'sum': 4562.0}, 'HC12-pos_6087': {'bp': 353.0, 'sum': 3209.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 299.257521
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 299.258620; int 776.157; delta(ppm) 9.610695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; SCZSILIHRULXII-UHFFFAOYSA-N; [M+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; SCZSILIHRULXII-UHFFFAOYSA-N; [M+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+H]+; 16-oxo-octadecanoic acid
