ACCESSION: MSBNK-SMB_Measured-HSA032P0502002
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_4458': {'bp': 2141.0, 'sum': 5436.0}, 'RA20-pos_4408': {'bp': 1778.0, 'sum': 5593.0}, 'RA17-pos_4545': {'bp': 1607.0, 'sum': 4517.0}, 'HC7-pos_4501': {'bp': 1202.0, 'sum': 3798.0}, 'HC17-pos_4336': {'bp': 1132.0, 'sum': 3231.0}, 'RA5-pos_4637': {'bp': 886.0, 'sum': 2222.0}, 'HC3-pos_4797': {'bp': 850.0, 'sum': 2598.0}, 'QC2-pos_4301': {'bp': 795.0, 'sum': 2553.0}, 'RA8-pos_4281': {'bp': 703.0, 'sum': 2383.0}, 'QC8-pos_4288': {'bp': 636.0, 'sum': 1803.0}, 'RA18-pos_4361': {'bp': 382.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 502.289246
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 502.292352; int 63.594; delta(ppm) 17.244594
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H45N3O6S; [M+Na]+; delta(ppm) 18217.831812
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H37N13S; [M+Na]+; delta(ppm) 18220.614009
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H45N5O6P2; [M+H]+; delta(ppm) 1.209185
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H40N7O5P; [M+H]+; delta(ppm) 4.497660
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H29N5O2; [M+2ACN+H]+; delta(ppm) 125604.162341
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H31N19O3; [M+H]+; delta(ppm) -1.223245
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H37N13O5; [M+Na]+; delta(ppm) 18215.449472
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H33N17O; [M+Na]+; delta(ppm) 18212.688974
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H45N3O4P2; [M+H]+; delta(ppm) -6.799534
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H39N7O2S; [M+H]+; delta(ppm) -6.934104
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H44N7O5PS; [M+H]+; delta(ppm) -2.213840
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H50NO7PS; [M+Na]+; delta(ppm) 18214.422458
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H35N9O4; [M+H]+; delta(ppm) 7.786157
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H31NO3; [M+IsoProp+H]+; delta(ppm) 61454.470125
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H43N5O8S; [M+H]+; delta(ppm) 3.737246
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H39N9O9; [M+H]+; delta(ppm) -3.906754
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H46N5O3PS; [M+Na]+; delta(ppm) 18211.661966
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H35N15O7; [M+H]+; delta(ppm) 1.439376
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H45NO4S; [M+Na]+; delta(ppm) 18209.528653
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H46N7O5PS; [M+Na]+; delta(ppm) 18219.965159
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H40N13O3PS; [M+H]+; delta(ppm) 3.132309
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H35N13O5; [M+H]+; delta(ppm) -6.569347
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H33N19O3; [M+Na]+; delta(ppm) 18220.992185
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H41N13S2; [M+Na]+; delta(ppm) 18213.655769
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H53NO5P2S2; [M+H]+; delta(ppm) 2.141705
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H45N11O4P2S; [M+H]+; delta(ppm) -0.156158
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H39N15O2S2; [M+H]+; delta(ppm) -0.290729
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H41N9O4S; [M+Na]+; delta(ppm) 18223.374550
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H45N9O4S2; [M+Na]+; delta(ppm) 18216.416273
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H35N15O2S; [M+H]+; delta(ppm) 6.420797
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H44N3O9P; [M+H]+; delta(ppm) 7.160312
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H36N17O4P; [M+H]+; delta(ppm) -4.511683
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H48N3O4PS2; [M+H]+; delta(ppm) 5.430187
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H47N5O3S3; [M+H]+; delta(ppm) 2.007133
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H41N7O7; [M+Na]+; delta(ppm) 18209.906820
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H47NO4S; [M+2Na-H]+; delta(ppm) 135608.740674
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H47N5O6P2; [M+Na]+; delta(ppm) 18223.514071
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H31N5O7; [M+IsoProp+H]+; delta(ppm) 61472.517150
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H48NO7PS; [M+H]+; delta(ppm) -7.559931
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H41N11O4P2; [M+H]+; delta(ppm) 6.555370
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H42N11O6P; [M+Na]+; delta(ppm) 18212.040135
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H31N17O; [M+H]+; delta(ppm) -9.231925
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H49N5O6P2S; [M+H]+; delta(ppm) -5.502271
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H43N9O4S2; [M+H]+; delta(ppm) -5.636841
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H52N3O4PS3; [M+H]+; delta(ppm) -1.281326
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H43N11O6S2; [M+H]+; delta(ppm) 2.371897
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H35N3O5S; [M+IsoProp+H]+; delta(ppm) 61455.931753
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H44N13O3PS2; [M+H]+; delta(ppm) -3.579173
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H49NO5P2S; [M+H]+; delta(ppm) 8.853264
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H38N15O2P; [M+Na]+; delta(ppm) 18209.279655
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H49N3O6S2; [M+Na]+; delta(ppm) 18210.873610
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H43N5O3S2; [M+H]+; delta(ppm) 8.718690
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H41N15O2S2; [M+Na]+; delta(ppm) 18221.958995
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H39N13S2; [M+H]+; delta(ppm) -8.299424
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H44N5O3PS; [M+H]+; delta(ppm) -10.222504
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H39N5O8; [M+H]+; delta(ppm) 10.448826
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H42N7O5P; [M+Na]+; delta(ppm) 18226.923485
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H36N13O3P; [M+H]+; delta(ppm) 9.843880
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H51NO7S3; [M+H]+; delta(ppm) 4.669772
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H48N9O2PS3; [M+H]+; delta(ppm) 4.064833
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H31N7OS; [M+IsoProp+H]+; delta(ppm) 61452.931817
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H51N3O4P2S; [M+Na]+; delta(ppm) 18208.252653
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H33N5O2S; [M+2ACN+H]+; delta(ppm) 125595.659057
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H45N7O2S2; [M+Na]+; delta(ppm) 18208.113137
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H35N19O3S; [M+H]+; delta(ppm) -7.934668
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H37N5; [M+Na]+; delta(ppm) 18213.726333
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H39N11O6S; [M+H]+; delta(ppm) 9.083458
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H42N13O3PS; [M+Na]+; delta(ppm) 18225.507921
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H40N11O6P; [M+H]+; delta(ppm) -9.857749
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H49N5O3S3; [M+Na]+; delta(ppm) 18224.341365
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H43N11OS3; [M+H]+; delta(ppm) 7.353327
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H39N7O7; [M+H]+; delta(ppm) -11.915392
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H44N3O4PS; [M+H]+; delta(ppm) 12.141789
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H41N13O5S; [M+Na]+; delta(ppm) 18208.491303
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H48N7O5PS2; [M+H]+; delta(ppm) -8.925250
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H37N9O4; [M+Na]+; delta(ppm) 18230.332923
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H31N13; [M+H]+; delta(ppm) 5.123502
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H47N3O6S2; [M+H]+; delta(ppm) -10.982896
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H44NO2PS; [M+H]+; delta(ppm) 4.132895
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H36N15O2P; [M+H]+; delta(ppm) -12.520310
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H44N9O2PS2; [M+H]+; delta(ppm) 10.776417
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H50N3O4PS2; [M+Na]+; delta(ppm) 18227.890307
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H47NO7S2; [M+H]+; delta(ppm) 11.381364
COMMENT: PROPOSED_MF MS-FINDER 2.494; C12H31N21S; [M+H]+; delta(ppm) 11.767037
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H37N15O2S; [M+Na]+; delta(ppm) 18228.917349
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H43NO12; [M+H]+; delta(ppm) 13.111509
COMMENT: PROPOSED_MF MS-FINDER 2.482; C33H35N5; [M+H]+; delta(ppm) -8.231364
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H40N9O7P; [M+H]+; delta(ppm) 12.506560
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H43N11O4P2; [M+Na]+; delta(ppm) 18229.056871
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H43N7O2S; [M+2Na-H]+; delta(ppm) 135615.635141
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H49N3O4P2S; [M+H]+; delta(ppm) -13.510883
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H48NO2PS2; [M+H]+; delta(ppm) -2.578600
COMMENT: PROPOSED_MF MS-FINDER 2.452; C31H39N3OS; [M+H]+; delta(ppm) 7.421390
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H49N3O4P2; [M+2Na-H]+; delta(ppm) 135615.808687
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H35N17O; [M+2Na-H]+; delta(ppm) 135612.671778
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H43N7O2S2; [M+H]+; delta(ppm) -13.645450
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H48N5O3PS; [M+2Na-H]+; delta(ppm) 135611.394288
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H50NO2PS2; [M+Na]+; delta(ppm) 18219.586984
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H47N7O5S3; [M+H]+; delta(ppm) 10.015994
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H43N7O7; [M+2Na-H]+; delta(ppm) 135609.211073
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H39N13O5S; [M+H]+; delta(ppm) -13.280698
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H44N5O3P; [M+2Na-H]+; delta(ppm) 135620.049573
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H39N11O3; [M+2Na-H]+; delta(ppm) 135605.777346
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H39N11OS2; [M+H]+; delta(ppm) 14.064955
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H45N3OS2; [M+Na]+; delta(ppm) 18222.996373
COMMENT: PROPOSED_MF MS-FINDER 2.409; C20H51NO5P2S; [M+Na]+; delta(ppm) 18231.439274
