ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C31H67O2S3P; [M+H]+; delta(ppm) 1.168106
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C28H58N2O11; [M+H]+; delta(ppm) 1.198186
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C30H63O7SP; [M+H]+; delta(ppm) 2.620300
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C32H60N2O4P2; [M+H]+; delta(ppm) 3.258664
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C33H62N2OS3; [M+H]+; delta(ppm) 3.927108
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C40H54O4; [M+H]+; delta(ppm) 4.291410
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C32H58N2O6S; [M+H]+; delta(ppm) 5.379302
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C34H55N4O3P; [M+H]+; delta(ppm) 6.017666
COMMENT: PROPOSED_MF SevenGoldenRules 6.801; C34H63O2S2P; [M+H]+; delta(ppm) 6.801416
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C33H59O7P; [M+H]+; delta(ppm) 8.253611
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C36H58N2OS2; [M+H]+; delta(ppm) 9.562089
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C27H60N4O6P2; [M+H]+; delta(ppm) 9.979867
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C28H62N4O3S3; [M+H]+; delta(ppm) 10.649982
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C35H54N2O6; [M+H]+; delta(ppm) 11.014284
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C27H58N4O8S; [M+H]+; delta(ppm) 12.102176
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C37H59O2SP; [M+H]+; delta(ppm) 12.434727
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C29H63N2O4S2P; [M+H]+; delta(ppm) 13.522619
COMMENT: PROPOSED_MF SevenGoldenRules 14.161; C31H60N4OSP2; [M+H]+; delta(ppm) 14.160983
COMMENT: PROPOSED_MF SevenGoldenRules 14.945; C31H68S3P2; [M+H]+; delta(ppm) 14.944734
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C28H59N2O9P; [M+H]+; delta(ppm) 14.976485
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C39H51NO3; [M+NH4]+; delta(ppm) -14.902519
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C31H55N3O5S; [M+NH4]+; delta(ppm) -13.781046
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C33H52N5O2P; [M+NH4]+; delta(ppm) -13.123986
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C33H60NOS2P; [M+NH4]+; delta(ppm) -12.319003
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C22H55N5O12; [M+NH4]+; delta(ppm) -11.164849
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C32H56NO6P; [M+NH4]+; delta(ppm) -10.824279
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C35H55N3S2; [M+NH4]+; delta(ppm) -9.477479
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C26H57N5O5P2; [M+NH4]+; delta(ppm) -9.045746
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C27H59N5O2S3; [M+NH4]+; delta(ppm) -8.356006
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C34H51N3O5; [M+NH4]+; delta(ppm) -7.982755
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C26H55N5O7S; [M+NH4]+; delta(ppm) -6.861282
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C36H56NOSP; [M+NH4]+; delta(ppm) -6.518992
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C28H60N3O3S2P; [M+NH4]+; delta(ppm) -5.399239
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C30H57N5SP2; [M+NH4]+; delta(ppm) -4.742180
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C27H56N3O8P; [M+NH4]+; delta(ppm) -3.904515
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C38H51N3S; [M+NH4]+; delta(ppm) -3.679188
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C30H55N5O2S2; [M+NH4]+; delta(ppm) -2.557715
COMMENT: PROPOSED_MF SevenGoldenRules 2.441; C29H61NO4SP2; [M+NH4]+; delta(ppm) -2.440752
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C29H51N5O7; [M+NH4]+; delta(ppm) -1.062991
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C39H52NOP; [M+NH4]+; delta(ppm) -0.720701
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C29H59NO6S2; [M+NH4]+; delta(ppm) -0.258008
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C31H56N3O3SP; [M+NH4]+; delta(ppm) 0.399052
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C33H53N5P2; [M+NH4]+; delta(ppm) 1.056111
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C28H55NO11; [M+NH4]+; delta(ppm) 1.236716
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C22H56N5O10P; [M+NH4]+; delta(ppm) 3.015249
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C33H51N5O2S; [M+NH4]+; delta(ppm) 3.240575
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C32H57NO4P2; [M+NH4]+; delta(ppm) 3.357539
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C33H59NOS3; [M+NH4]+; delta(ppm) 4.045559
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C32H55NO6S; [M+NH4]+; delta(ppm) 5.542003
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C27H60N5S3P; [M+NH4]+; delta(ppm) 5.824091
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C34H52N3O3P; [M+NH4]+; delta(ppm) 6.197342
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C26H56N5O5SP; [M+NH4]+; delta(ppm) 7.318815
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C23H55N3O13; [M+NH4]+; delta(ppm) 8.156480
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C28H61N3OS2P2; [M+NH4]+; delta(ppm) 8.780859
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C36H55NOS2; [M+NH4]+; delta(ppm) 9.845570
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C27H57N3O6P2; [M+NH4]+; delta(ppm) 10.275583
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C28H59N3O3S3; [M+NH4]+; delta(ppm) 10.965323
COMMENT: PROPOSED_MF SevenGoldenRules 11.340; C35H51NO6; [M+NH4]+; delta(ppm) 11.340294
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C30H56N5S2P; [M+NH4]+; delta(ppm) 11.622382
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C27H55N3O8S; [M+NH4]+; delta(ppm) 12.460047
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C29H52N5O5P; [M+NH4]+; delta(ppm) 13.117106
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C29H60NO4S2P; [M+NH4]+; delta(ppm) 13.923810
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C31H57N3OSP2; [M+NH4]+; delta(ppm) 14.580869
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C30H54N4O4S; [M+CH3OH+H]+; delta(ppm) -14.146016
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C29H60O6P2; [M+CH3OH+H]+; delta(ppm) -14.027720
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C30H62O3S3; [M+CH3OH+H]+; delta(ppm) -13.319713
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C32H59N2S2P; [M+CH3OH+H]+; delta(ppm) -12.645253
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C29H58O8S; [M+CH3OH+H]+; delta(ppm) -11.785404
COMMENT: PROPOSED_MF SevenGoldenRules 11.111; C31H55N2O5P; [M+CH3OH+H]+; delta(ppm) -11.110943
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C33H60OSP2; [M+CH3OH+H]+; delta(ppm) -9.610180
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C33H50N4O4; [M+CH3OH+H]+; delta(ppm) -8.194166
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C33H58O3S2; [M+CH3OH+H]+; delta(ppm) -7.367864
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C35H55N2SP; [M+CH3OH+H]+; delta(ppm) -6.693403
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C32H54O8; [M+CH3OH+H]+; delta(ppm) -5.833554
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C27H59N4O2S2P; [M+CH3OH+H]+; delta(ppm) -5.542230
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C26H55N4O7P; [M+CH3OH+H]+; delta(ppm) -4.007920
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C36H56OP2; [M+CH3OH+H]+; delta(ppm) -3.656565
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C28H60N2O3SP2; [M+CH3OH+H]+; delta(ppm) -2.507157
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C36H54O3S; [M+CH3OH+H]+; delta(ppm) -1.416014
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C38H51N2P; [M+CH3OH+H]+; delta(ppm) -0.741553
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C28H58N2O5S2; [M+CH3OH+H]+; delta(ppm) -0.264841
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C30H55N4O2SP; [M+CH3OH+H]+; delta(ppm) 0.409620
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C30H63OS3P; [M+CH3OH+H]+; delta(ppm) 1.235922
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C27H54N2O10; [M+CH3OH+H]+; delta(ppm) 1.269469
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C29H59O6SP; [M+CH3OH+H]+; delta(ppm) 2.770232
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C31H56N2O3P2; [M+CH3OH+H]+; delta(ppm) 3.444693
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C32H58N2S3; [M+CH3OH+H]+; delta(ppm) 4.152700
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C39H50O3; [M+CH3OH+H]+; delta(ppm) 4.537601
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C31H54N2O5S; [M+CH3OH+H]+; delta(ppm) 5.687009
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C33H51N4O2P; [M+CH3OH+H]+; delta(ppm) 6.361470
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C33H59OS2P; [M+CH3OH+H]+; delta(ppm) 7.187772
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C22H54N4O12; [M+CH3OH+H]+; delta(ppm) 8.372492
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C32H55O6P; [M+CH3OH+H]+; delta(ppm) 8.723847
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C35H54N2S2; [M+CH3OH+H]+; delta(ppm) 10.104549
COMMENT: PROPOSED_MF SevenGoldenRules 10.548; C26H56N4O5P2; [M+CH3OH+H]+; delta(ppm) 10.547716
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C27H58N4O2S3; [M+CH3OH+H]+; delta(ppm) 11.255723
COMMENT: PROPOSED_MF SevenGoldenRules 11.639; C34H50N2O5; [M+CH3OH+H]+; delta(ppm) 11.638859
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C26H54N4O7S; [M+CH3OH+H]+; delta(ppm) 12.790032
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C36H55OSP; [M+CH3OH+H]+; delta(ppm) 13.141387
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C28H59N2O3S2P; [M+CH3OH+H]+; delta(ppm) 14.290795
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C30H56N4SP2; [M+CH3OH+H]+; delta(ppm) 14.965256
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C29H60O3S2; [M+DMSO+H]+; delta(ppm) -14.516013
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C31H57N2SP; [M+DMSO+H]+; delta(ppm) -13.781949
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C28H56O8; [M+DMSO+H]+; delta(ppm) -12.846114
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C32H58OP2; [M+DMSO+H]+; delta(ppm) -10.476741
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C32H56O3S; [M+DMSO+H]+; delta(ppm) -8.038189
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C34H53N2P; [M+DMSO+H]+; delta(ppm) -7.304126
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C26H57N4O2SP; [M+DMSO+H]+; delta(ppm) -6.051221
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C27H58N2O3P2; [M+DMSO+H]+; delta(ppm) -2.747935
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C28H60N2S3; [M+DMSO+H]+; delta(ppm) -1.977360
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C35H52O3; [M+DMSO+H]+; delta(ppm) -1.560366
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C27H56N2O5S; [M+DMSO+H]+; delta(ppm) -0.307461
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C29H53N4O2P; [M+DMSO+H]+; delta(ppm) 0.426602
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C29H61OS2P; [M+DMSO+H]+; delta(ppm) 1.325927
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C28H57O6P; [M+DMSO+H]+; delta(ppm) 2.995825
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C31H56N2S2; [M+DMSO+H]+; delta(ppm) 4.500464
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C30H52N2O5; [M+DMSO+H]+; delta(ppm) 6.170362
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C32H57OSP; [M+DMSO+H]+; delta(ppm) 7.805672
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C26H58N4SP2; [M+DMSO+H]+; delta(ppm) 9.790718
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C34H52N2S; [M+DMSO+H]+; delta(ppm) 10.978287
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C26H56N4O2S2; [M+DMSO+H]+; delta(ppm) 12.231192
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C25H52N4O7; [M+DMSO+H]+; delta(ppm) 13.901090
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C35H53OP; [M+DMSO+H]+; delta(ppm) 14.283495
COMMENT: PROPOSED_MF MS-FINDER 3.189; C40H54O4; [M+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H58O9; [M+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H52O3; [M+DMSO+H]+; delta(ppm) 52771.242572
COMMENT: PROPOSED_MF MS-FINDER 2.780; C32H54O8; [M+CH3OH+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H54N2O6; [M+H]+; delta(ppm) 10.994392
COMMENT: PROPOSED_MF MS-FINDER 2.588; C34H54N4O5; [M+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF MS-FINDER 2.574; C31H48N6O; [M+DMSO+H]+; delta(ppm) 52776.207830
COMMENT: PROPOSED_MF MS-FINDER 2.530; C39H50O3; [M+CH3OH+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF MS-FINDER 2.530; C30H52N2O5; [M+DMSO+H]+; delta(ppm) 52778.680770
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H51N8O3P; [M+CH3OH+H]+; delta(ppm) -6.022088
COMMENT: PROPOSED_MF MS-FINDER 2.527; C34H51N3O5; [M+NH4]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF MS-FINDER 2.426; C34H50N2O5; [M+CH3OH+H]+; delta(ppm) 10.994392
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H51NO6; [M+NH4]+; delta(ppm) 10.994392
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H70N4O3S5; [M+H]+; delta(ppm) -0.616538
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H74O2S6; [M+H]+; delta(ppm) 5.788979
COMMENT: PROPOSED_MF MS-FINDER 2.297; C31H67O2PS3; [M+H]+; delta(ppm) 1.164787
COMMENT: PROPOSED_MF MS-FINDER 2.291; C28H71O2PS4; [M+H]+; delta(ppm) -4.459251
COMMENT: PROPOSED_MF MS-FINDER 2.290; C22H67N3O3S5; [M+NH4]+; delta(ppm) -0.616538
COMMENT: PROPOSED_MF MS-FINDER 2.276; C31H54N2O5S; [M+CH3OH+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H66N4O3S4; [M+H]+; delta(ppm) 5.007544
COMMENT: PROPOSED_MF MS-FINDER 2.267; C37H58O4S; [M+H]+; delta(ppm) -1.340929
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H66N10OS5; [M+H]+; delta(ppm) 3.863412
