ACCESSION: MSBNK-SMB_Measured-HSA032P0272000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_2660': {'bp': 15894.0, 'sum': 63430.0}, 'RA2-pos_2648': {'bp': 12210.0, 'sum': 43669.0}, 'RA8-pos_2456': {'bp': 9461.0, 'sum': 26980.0}, 'RA3-pos_2481': {'bp': 9202.0, 'sum': 30965.0}, 'RA13-pos_2435': {'bp': 9156.0, 'sum': 31836.0}, 'RA8-pos_2467': {'bp': 8288.0, 'sum': 31171.0}, 'RA13-pos_2447': {'bp': 7148.0, 'sum': 33430.0}, 'RA3-pos_2494': {'bp': 5119.0, 'sum': 19066.0}, 'RA10-pos_2510': {'bp': 2533.0, 'sum': 8052.0}, 'RA5-pos_2677': {'bp': 2406.0, 'sum': 9242.0}, 'RA4-pos_2527': {'bp': 2395.0, 'sum': 9409.0}, 'RA10-pos_2517': {'bp': 1988.0, 'sum': 6901.0}, 'RA7-pos_2359': {'bp': 1704.0, 'sum': 6861.0}, 'HC9-pos_2434': {'bp': 1687.0, 'sum': 7092.0}, 'RA5-pos_2687': {'bp': 1487.0, 'sum': 6734.0}, 'HC5-pos_2574': {'bp': 1003.0, 'sum': 5256.0}, 'HC24-pos_2414': {'bp': 379.0, 'sum': 1449.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 272.128176
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 272.129013; int 999.000; delta(ppm) 12.751265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.227; C13H18FNO4; [M+H]+; delta(ppm) -0.861728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.217; C13H21NO3S; [M+H]+; delta(ppm) -9.050681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.444; C10H19F2NO5; [M+H]+; delta(ppm) -5.060645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.484; C10H17BN2O6; [M+H]+; delta(ppm) 38200.997490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.010; C12H21NO4Si; [M+H]+; delta(ppm) -190273.896044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.090; C7H18BFN2O7; [M+H]+; delta(ppm) 38196.471633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.637; C13H16BF3O2; [M+H]+; delta(ppm) 38194.749430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.633; C10H20F3NO2Si; [M+H]+; delta(ppm) -190268.004455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.755; C5H17N7O6; [M+H]+; delta(ppm) -8.377419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.469; C10H25O4P2; [M+H]+; delta(ppm) -3.868435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18FNO4; [M+H]+; delta(ppm) -0.861728
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; RHIGLLWELPSXJJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=C2C=3C=CC=CC3CCN2C(=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; FSBVQCVHOXXMGN-UHFFFAOYSA-N; [M+H]+; COC1=C2C=NC=CC2=C(C(O)=O)C2=C1CC(C)(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; KZXQAAPFOWYLMH-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC(N2C(C)=CC(C=O)=C2C)=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; ISEBNIQQPMISGA-GGYSOQFKNA-N; [M+H]+; OC(=O)[C@H](CC1=CC=CC=C1)NOCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; RPAORVSEYNOMBR-AXBRQKDCNA-N; [M+H]+; O[C@@H]1C[C@H]2N3CC[C@]2(C=C1)C1=CC2=C(OCO2)C=C1C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ONBWJWYUHXVEJS-UHFFFAOYNA-N; [M+H]+; Normorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; JWLDGQVIEATVQI-AYSIPDSENA-N; [M+H]+; UNPD204854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; GQIJYUMTOUBHSH-IJIVKGSJSA-N; [M+H]+; (E,E)-Trichostachine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; GCNLYNSBQKHOBN-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; WZRCQWQRFZITDX-UHFFFAOYNA-N; [M+H]+; (R)-Higenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; XKYSLILSDJBMCU-WKZXTWAPNA-N; [M+H]+; Caranine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; WACRUQHXMQEKEV-UHFFFAOYSA-N; [M+H]+; haemultine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; FSBVQCVHOXXMGN-UHFFFAOYSA-N; [M+H]+; UNPD165886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; GYDQFGKXRASTAT-YUWMZDKKNA-N; [M+H]+; UNPD158064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; WZYXVOAUCZQFLL-UHFFFAOYSA-N; [M+H]+; ethyl 6-cyano-2-(4-methylphenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; ZYFPRDQKFPIRAZ-PXPMBSLVNA-N; [M+H]+; UNPD29428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; RHIGLLWELPSXJJ-UHFFFAOYSA-N; [M+H]+; 3-{4-oxo-2H,3H,4H,6H,7H-pyrido[2,1-a]isoquinolin-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; SWIRXSKBBSJXGY-UIHHKEIPSA-N; [M+H]+; Norhydromorphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RPAORVSEYNOMBR-AXBRQKDCNA-N; [M+H]+; Crinine;Crinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; HUIMOYUMNJGARI-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-4-hydroxy-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; YDTYNIAJZIKMST-BBRMVZONSA-N; [M+H]+; N-Demethylnarwedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; CJBLPFFWXVRSRM-UHFFFAOYSA-N; [M+H]+; O-methylismine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; RJKSUFSHJKUPEX-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-1-benzopyran-3-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; SYNIFQKDJZQOLI-UHFFFAOYSA-N; [M+H]+; Zanthobungeanine;7-Methoxy-N-methylflindersine;8-Methoxy-N-methylflindersine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; YGGRNGIEEZABKM-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ZAYPLRCYKMEKKL-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)-8-methoxy-2H,3H,3aH,4H,5H,9bH-furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; QVPKAUUPPPMXIA-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-2-methyl-3-(prop-2-en-1-yl)quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; NICURWGAEFHESQ-UHFFFAOYNA-N; [M+H]+; (??)-Tembamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; DSLHMZQEYVAVLU-UHFFFAOYSA-N; [M+H]+; UNPD10588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; FRRGFNDZOQHMGT-UHFFFAOYSA-N; [M+H]+; UNPD4404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; OOLVDTFZFJPPGR-STXAPXNINA-N; [M+H]+; UNPD134218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RTRPPQDPYCLVOY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; VNJYWRJORLUTMB-UHFFFAOYSA-N; [M+H]+; UNPD207057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; UPLWOTBZXABMGY-UHFFFAOYSA-N; [M+H]+; 4-[(benzylimino)methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; JBGDCLMWFVYYMW-GGYSOQFKNA-N; [M+H]+; UNPD144508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ARAJZPPGAUPOAZ-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; KHQYNBWURPQNPT-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-oxo-N-(1-phenylethyl)-2H-pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; VODMAXQPPKRFPS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(benzyloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; YNWPLKCPZRNMAF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-10-methyl-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; FMROYUCWOXOSAD-UGPWUYPHNA-N; [M+H]+; UNPD118201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; ISEBNIQQPMISGA-GGYSOQFKNA-N; [M+H]+; UNPD106708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; LWIAYVCOMRXMSJ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[(4-phenylmethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MKNADQBPZINGKC-UHFFFAOYSA-N; [M+H]+; Carbazomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; LZZRUXBWUMXCNJ-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-2H,3H-furo[3,2-c]quinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; PFLIOQRNYDFNHJ-UHFFFAOYSA-N; [M+H]+; UNPD224584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KZXQAAPFOWYLMH-UHFFFAOYSA-N; [M+H]+; 3-(3-formyl-2,5-dimethyl-1-pyrrolyl)-4-methylbenzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; YBODXXLMHBTMNS-YQTOOIBONA-N; [M+H]+; UNPD56406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; WPSHMQZFBODIAD-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-5-propylphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; VHUINYRVPRWTFR-GZTJUZNOSA-N; [M+H]+; UNPD13640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; RZZOZECFGLWGQV-UHFFFAOYSA-N; [M+H]+; UNPD21935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; SUHGRZPINGKYNV-PTTDRDKLNA-N; [M+H]+; (1R,3S)-1-(aminomethyl)-3-phenyl-3,4-dihydro-1H-2-benzopyran-5,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; UPWMWFSEBOFTNA-ABWMFPBJNA-N; [M+H]+; UNPD127301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; MXFRBNZPZXWCAZ-UHFFFAOYSA-N; [M+H]+; CNP0438918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; YAHDAZCBRMWZEU-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; MKWVXVLEKSXJMR-UHFFFAOYSA-N; [M+H]+; N-benzyl-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; FZCZQBLRONJALU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(3-methylphenoxy)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; AMNJSIGMSPZVEH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-phenoxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; PQWDZYCXEHMMJQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclooct-2-en-1-yloxy)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; ACWZSORVJMNLCV-UHFFFAOYSA-N; [M+H]+; 2-(benzyloxy)-N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OLQWUZUMRBBFFC-UHFFFAOYSA-N; [M+H]+; Murrayazolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; SUWPLIMNTYHZIQ-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclohexylpyrrol-2-yl)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; DILOILIVWHPGCG-SECBINFHSA-N; [M+H]+; lysophosphatidylcholine (O-18:1/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHIGLLWELPSXJJ-UHFFFAOYSA-N; [M+H]+; 3-{4-oxo-2H,3H,4H,6H,7H-pyrido[2,1-a]isoquinolin-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DILOILIVWHPGCG-SECBINFHSA-N; [M+H]+; lysophosphatidylcholine (O-18:1/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; VODMAXQPPKRFPS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(benzyloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KZXQAAPFOWYLMH-UHFFFAOYSA-N; [M+H]+; 3-(3-formyl-2,5-dimethyl-1-pyrrolyl)-4-methylbenzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LWIAYVCOMRXMSJ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[(4-phenylmethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FSBVQCVHOXXMGN-UHFFFAOYSA-N; [M+H]+; UNPD165886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QVPKAUUPPPMXIA-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-2-methyl-3-(prop-2-en-1-yl)quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GCNLYNSBQKHOBN-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KHQYNBWURPQNPT-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2-oxo-N-(1-phenylethyl)-2H-pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YNWPLKCPZRNMAF-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-10-methyl-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; VNJYWRJORLUTMB-UHFFFAOYSA-N; [M+H]+; UNPD207057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ARAJZPPGAUPOAZ-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-(hydroxymethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CJBLPFFWXVRSRM-UHFFFAOYSA-N; [M+H]+; O-methylismine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JWLDGQVIEATVQI-AYSIPDSENA-N; [M+H]+; UNPD204854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WZYXVOAUCZQFLL-UHFFFAOYSA-N; [M+H]+; ethyl 6-cyano-2-(4-methylphenyl)-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MKNADQBPZINGKC-UHFFFAOYSA-N; [M+H]+; Carbazomycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UPLWOTBZXABMGY-UHFFFAOYSA-N; [M+H]+; 4-[(benzylimino)methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YAHDAZCBRMWZEU-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MKWVXVLEKSXJMR-UHFFFAOYSA-N; [M+H]+; N-benzyl-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LZZRUXBWUMXCNJ-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-2H,3H-furo[3,2-c]quinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RTRPPQDPYCLVOY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VHUINYRVPRWTFR-GZTJUZNOSA-N; [M+H]+; UNPD13640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SYNIFQKDJZQOLI-UHFFFAOYSA-N; [M+H]+; Zanthobungeanine;7-Methoxy-N-methylflindersine;8-Methoxy-N-methylflindersine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DSLHMZQEYVAVLU-UHFFFAOYSA-N; [M+H]+; UNPD10588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FRRGFNDZOQHMGT-UHFFFAOYSA-N; [M+H]+; UNPD4404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JBGDCLMWFVYYMW-GGYSOQFKNA-N; [M+H]+; UNPD144508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SUHGRZPINGKYNV-PTTDRDKLNA-N; [M+H]+; (1R,3S)-1-(aminomethyl)-3-phenyl-3,4-dihydro-1H-2-benzopyran-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RZZOZECFGLWGQV-UHFFFAOYSA-N; [M+H]+; UNPD21935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NICURWGAEFHESQ-UHFFFAOYNA-N; [M+H]+; (??)-Tembamide
