ACCESSION: MSBNK-SMB_Measured-HSA032P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_2209': {'bp': 5968.0, 'sum': 41008.0}, 'RA13-pos_2221': {'bp': 4212.0, 'sum': 34142.0}, 'HC5-pos_2349': {'bp': 3846.0, 'sum': 26160.0}, 'RA26-pos_2195': {'bp': 3590.0, 'sum': 22764.0}, 'HC14-pos_2345': {'bp': 3456.0, 'sum': 26780.0}, 'HC26-pos_2291': {'bp': 3409.0, 'sum': 25051.0}, 'HC3-pos_2578': {'bp': 2969.0, 'sum': 20425.0}, 'HC17-pos_2205': {'bp': 2821.0, 'sum': 23764.0}, 'RA9-pos_2112': {'bp': 2762.0, 'sum': 23417.0}, 'HC13-pos_2405': {'bp': 2234.0, 'sum': 19815.0}, 'HC5-pos_2358': {'bp': 2228.0, 'sum': 16431.0}, 'RA25-pos_2245': {'bp': 1318.0, 'sum': 10568.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310323
COMMENT: PRECURSOR_M/Z_STDEV 0.000641
COMMENT: PRECURSOR_IN_MS1 mz 381.312565; int 808.706; delta(ppm) 11.689372
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H36N12O2; [M+H]+; delta(ppm) -8.189836
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H36N8O; [M+H]+; delta(ppm) 10.720293
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H34N6OS; [M+2ACN+H]+; delta(ppm) 172324.986933
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H40N4O5; [M+H]+; delta(ppm) 14.227776
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H30N6O; [M+2ACN+H]+; delta(ppm) 172337.137446
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H48N4S3; [M+H]+; delta(ppm) 3.107715
COMMENT: PROPOSED_MF MS-FINDER 2.145; C18H44N4S2; [M+H]+; delta(ppm) 11.948700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.522; C22H40N2O3; [M+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.342; C27H40O; [M+H]+; delta(ppm) -6.871821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40N2O3; [M+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.275; C18H34O3; [M+C4H6N2+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.275; C22H40N2O3; [M+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.595; C19H41FN2O4; [M+H]+; delta(ppm) 0.681220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.901; C18H43N3O3P; [M+H]+; delta(ppm) 2.867231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.706; C27H40O; [M+H]+; delta(ppm) -6.871821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.708; C12H36N12O2; [M+H]+; delta(ppm) -8.189836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.744; C15H37FN8O2; [M+H]+; delta(ppm) 7.723604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.560; C21H40BNO4; [M+H]+; delta(ppm) 26957.933336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.913; C16H32N3O2; [M+C4H6N2+H]+; delta(ppm) 7.199067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.913; C20H38N5O2; [M+H]+; delta(ppm) 7.199067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.889; C16H41N6O2P; [M+H]+; delta(ppm) 6.388427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.375; C24H41FO2; [M+H]+; delta(ppm) -9.868404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C6H28N13O; [M+C4H6N2+H]+; delta(ppm) -4.668719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C16H31FN4; [M+C4H6N2+H]+; delta(ppm) -2.826168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.052; C21H32N; [M+C4H6N2+H]+; delta(ppm) -3.350695
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.464; C17H35N2P; [M+C4H6N2+H]+; delta(ppm) -4.161318
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.812; C4H26N16; [M+C4H6N2+H]+; delta(ppm) -1.147577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M+C4H6N2+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40N2O3; [M+H]+; delta(ppm) 3.677866
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+H]+; CC1=CC(=C(C(=C1)C2CC3CCC2(C3(C)C)C)O)C4CC5CCC4(C5(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; CC(C)[C@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=C(C=CC(O)=C4)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=C(C=CC(O)=C4)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+H]+; CC(C)CCC[C@@H](C)[C@H]1CCC2=C3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; CC(C)[C@@H](C)\C=C\C(C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)C1=C(C[C@@H](O)CC1)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; KDPTUANESCCNQL-WAKGBTGONA-N; [M+H]+; Phycomysterol A;(+)-Phycomysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; GNRJJEDFWQMQOM-CZJPEERYNA-N; [M+H]+; UNPD165707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; QUXDUMDXMBDNTA-JQPJSXIJNA-N; [M+H]+; UNPD13772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; Neoergosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+H]+; UNPD102263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+H]+; UNPD107154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; AJWONNNXQUONDT-PVZOGHATNA-N; [M+H]+; Dendronesterone C;(+)-Dendronesterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; 24-methylene-19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+2ACN+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; (22E,24S)-24-methyl-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+H]+; UNPD227211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+2ACN+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; QZDFWWJJVPACDE-UHFFFAOYSA-N; [M+H]+; CNP0443026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+2ACN+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,6-bis(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+2ACN+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+2ACN+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+2ACN+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+2ACN+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+2ACN+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; SCZSILIHRULXII-UHFFFAOYSA-N; [M+2ACN+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+2ACN+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+2ACN+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+2ACN+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; LAZQXZQKBXMERN-UHFFFAOYSA-N; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+2ACN+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+2ACN+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+2ACN+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+2ACN+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+2ACN+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+2ACN+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+2ACN+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+2ACN+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+2ACN+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+2ACN+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+2ACN+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+2ACN+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+2ACN+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+2ACN+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+2ACN+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+2ACN+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+2ACN+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+2ACN+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+2ACN+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+2ACN+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+2ACN+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+2ACN+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+2ACN+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+2ACN+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+2ACN+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+2ACN+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; CHQYDUYNLDKEBY-UHFFFAOYSA-N; [M+H]+; CNP0429314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+2ACN+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+2ACN+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+2ACN+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+2ACN+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+2ACN+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+2ACN+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+2ACN+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; ZUHDVATVJFYLKX-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; QEVYJMJYWNLAIP-UHFFFAOYSA-N; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; (22E,24S)-24-methyl-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; 24-methylene-19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHQYDUYNLDKEBY-UHFFFAOYSA-N; [M+H]+; CNP0429314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+2ACN+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+2ACN+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KDPTUANESCCNQL-WAKGBTGONA-N; [M+H]+; Phycomysterol A;(+)-Phycomysterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; Neoergosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; GNRJJEDFWQMQOM-CZJPEERYNA-N; [M+H]+; UNPD165707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; QUXDUMDXMBDNTA-JQPJSXIJNA-N; [M+H]+; UNPD13772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+2ACN+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+H]+; UNPD102263
