ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_MF SevenGoldenRules 5.870; C47H71N2O2P; [M+H]+; delta(ppm) -5.870442
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C37H78N2O7S2; [M+H]+; delta(ppm) -5.498808
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C39H75N4O4SP; [M+H]+; delta(ppm) -4.973015
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C39H83O3S3P; [M+H]+; delta(ppm) -4.328849
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C36H74N2O12; [M+H]+; delta(ppm) -4.302697
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C41H80N2S2P2; [M+H]+; delta(ppm) -3.803056
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C38H79O8SP; [M+H]+; delta(ppm) -3.131361
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C49H74S2; [M+H]+; delta(ppm) -2.951050
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C40H76N2O5P2; [M+H]+; delta(ppm) -2.606944
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C41H78N2O2S3; [M+H]+; delta(ppm) -2.054999
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C48H70O5; [M+H]+; delta(ppm) -1.754939
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C40H74N2O7S; [M+H]+; delta(ppm) -0.858888
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C42H71N4O4P; [M+H]+; delta(ppm) -0.333094
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C42H79O3S2P; [M+H]+; delta(ppm) 0.312448
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C44H76N2SP2; [M+H]+; delta(ppm) 0.838241
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C41H75O8P; [M+H]+; delta(ppm) 1.508559
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C44H74N2O2S2; [M+H]+; delta(ppm) 2.584922
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C35H76N4O7P2; [M+H]+; delta(ppm) 2.930404
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C36H78N4O4S3; [M+H]+; delta(ppm) 3.482349
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C43H70N2O7; [M+H]+; delta(ppm) 3.781033
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C35H74N4O9S; [M+H]+; delta(ppm) 4.678460
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C45H75O3SP; [M+H]+; delta(ppm) 4.952369
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C47H72N2P2; [M+H]+; delta(ppm) 5.478162
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C37H79N2O5S2P; [M+H]+; delta(ppm) 5.848420
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C39H76N4O2SP2; [M+H]+; delta(ppm) 6.374213
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C39H84OS3P2; [M+H]+; delta(ppm) 7.019755
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C36H75N2O10P; [M+H]+; delta(ppm) 7.044531
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C47H70N2O2S; [M+H]+; delta(ppm) 7.226219
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C39H74N4O4S2; [M+H]+; delta(ppm) 8.122270
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C38H80O6SP2; [M+H]+; delta(ppm) 8.215867
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C41H79N2S3P; [M+H]+; delta(ppm) 9.292229
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C38H70N4O9; [M+H]+; delta(ppm) 9.318381
COMMENT: PROPOSED_MF SevenGoldenRules 9.592; C48H71O3P; [M+H]+; delta(ppm) 9.592289
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C38H78O8S2; [M+H]+; delta(ppm) 9.963923
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C40H75N2O5SP; [M+H]+; delta(ppm) 10.488340
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C42H72N4O2P2; [M+H]+; delta(ppm) 11.014134
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C37H74O13; [M+H]+; delta(ppm) 11.160035
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C42H80OS2P2; [M+H]+; delta(ppm) 11.659676
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C42H70N4O4S; [M+H]+; delta(ppm) 12.762190
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C41H76O6P2; [M+H]+; delta(ppm) 12.855787
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C42H78O3S3; [M+H]+; delta(ppm) 13.407733
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C44H75N2S2P; [M+H]+; delta(ppm) 13.933526
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C41H74O8S; [M+H]+; delta(ppm) 14.603844
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C36H79N4O2S3P; [M+H]+; delta(ppm) 14.829577
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C30H71N5O13; [M+NH4]+; delta(ppm) -14.565300
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C40H72NO7P; [M+NH4]+; delta(ppm) -14.286228
COMMENT: PROPOSED_MF SevenGoldenRules 13.183; C43H71N3OS2; [M+NH4]+; delta(ppm) -13.182625
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C34H73N5O6P2; [M+NH4]+; delta(ppm) -12.828852
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C35H75N5O3S3; [M+NH4]+; delta(ppm) -12.263661
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C42H67N3O6; [M+NH4]+; delta(ppm) -11.957809
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C34H71N5O8S; [M+NH4]+; delta(ppm) -11.038845
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C44H72NO2SP; [M+NH4]+; delta(ppm) -10.759773
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C36H76N3O4S2P; [M+NH4]+; delta(ppm) -9.840809
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C38H73N5OSP2; [M+NH4]+; delta(ppm) -9.302398
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C38H81NS3P2; [M+NH4]+; delta(ppm) -8.642773
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C35H72N3O9P; [M+NH4]+; delta(ppm) -8.615993
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C46H67N3OS; [M+NH4]+; delta(ppm) -8.431355
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C38H71N5O3S2; [M+NH4]+; delta(ppm) -7.512391
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C37H77NO5SP2; [M+NH4]+; delta(ppm) -7.417957
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C37H67N5O8; [M+NH4]+; delta(ppm) -6.287575
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C47H68NO2P; [M+NH4]+; delta(ppm) -6.007094
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C37H75NO7S2; [M+NH4]+; delta(ppm) -5.627951
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C39H72N3O4SP; [M+NH4]+; delta(ppm) -5.089539
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C41H69N5OP2; [M+NH4]+; delta(ppm) -4.551128
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C36H71NO12; [M+NH4]+; delta(ppm) -4.403135
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C41H77NS2P2; [M+NH4]+; delta(ppm) -3.890094
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C30H72N5O11P; [M+NH4]+; delta(ppm) -2.945759
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C41H67N5O3S; [M+NH4]+; delta(ppm) -2.761121
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C40H73NO5P2; [M+NH4]+; delta(ppm) -2.665278
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C41H75NO2S3; [M+NH4]+; delta(ppm) -2.101496
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C40H71NO7S; [M+NH4]+; delta(ppm) -0.876681
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C35H76N5OS3P; [M+NH4]+; delta(ppm) -0.644121
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C42H68N3O4P; [M+NH4]+; delta(ppm) -0.338269
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C34H72N5O6SP; [M+NH4]+; delta(ppm) 0.580695
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C44H73NSP2; [M+NH4]+; delta(ppm) 0.861177
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C31H71N3O14; [M+NH4]+; delta(ppm) 1.267099
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C36H77N3O2S2P2; [M+NH4]+; delta(ppm) 1.778731
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C44H71NO2S2; [M+NH4]+; delta(ppm) 2.649774
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C35H73N3O7P2; [M+NH4]+; delta(ppm) 3.003547
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C36H75N3O4S3; [M+NH4]+; delta(ppm) 3.568738
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C43H67NO7; [M+NH4]+; delta(ppm) 3.875999
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C38H72N5OS2P; [M+NH4]+; delta(ppm) 4.107150
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C35H71N3O9S; [M+NH4]+; delta(ppm) 4.793554
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C37H68N5O6P; [M+NH4]+; delta(ppm) 5.331965
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C47H69NP2; [M+NH4]+; delta(ppm) 5.612447
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C37H76NO5S2P; [M+NH4]+; delta(ppm) 5.991590
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C39H73N3O2SP2; [M+NH4]+; delta(ppm) 6.530001
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C36H72NO10P; [M+NH4]+; delta(ppm) 7.216405
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C47H67NO2S; [M+NH4]+; delta(ppm) 7.402453
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C39H71N3O4S2; [M+NH4]+; delta(ppm) 8.320008
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C30H73N5O9P2; [M+NH4]+; delta(ppm) 8.673781
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C41H68N5OSP; [M+NH4]+; delta(ppm) 8.858420
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C41H76NS3P; [M+NH4]+; delta(ppm) 9.519454
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C38H67N3O9; [M+NH4]+; delta(ppm) 9.544824
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C30H71N5O11S; [M+NH4]+; delta(ppm) 10.463788
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C40H72NO5SP; [M+NH4]+; delta(ppm) 10.744269
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C42H69N3O2P2; [M+NH4]+; delta(ppm) 11.282681
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C34H73N5O4SP2; [M+NH4]+; delta(ppm) 12.200235
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C31H72N3O12P; [M+NH4]+; delta(ppm) 12.886640
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C42H67N3O4S; [M+NH4]+; delta(ppm) 13.071278
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C34H71N5O6S2; [M+NH4]+; delta(ppm) 13.990242
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C44H72NS2P; [M+NH4]+; delta(ppm) 14.270724
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C38H80N4OS3; [M+Na]+; delta(ppm) -14.645035
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C45H72N2O4; [M+Na]+; delta(ppm) -14.337032
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C37H76N4O6S; [M+Na]+; delta(ppm) -13.411605
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C47H77SP; [M+Na]+; delta(ppm) -13.129151
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C39H81N2O2S2P; [M+Na]+; delta(ppm) -12.205142
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C38H77N2O7P; [M+Na]+; delta(ppm) -10.971712
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C41H76N4OS2; [M+Na]+; delta(ppm) -9.860347
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C40H82O3SP2; [M+Na]+; delta(ppm) -9.763830
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C40H72N4O6; [M+Na]+; delta(ppm) -8.626916
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C50H73P; [M+Na]+; delta(ppm) -8.344462
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C40H80O5S2; [M+Na]+; delta(ppm) -7.962652
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C42H77N2O2SP; [M+Na]+; delta(ppm) -7.420454
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C39H76O10; [M+Na]+; delta(ppm) -6.729222
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C33H77N4O9P; [M+Na]+; delta(ppm) -5.261596
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C44H72N4OS; [M+Na]+; delta(ppm) -5.075659
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C43H78O3P2; [M+Na]+; delta(ppm) -4.979142
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C44H80S3; [M+Na]+; delta(ppm) -4.411395
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C43H76O5S; [M+Na]+; delta(ppm) -3.177964
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C45H73N2O2P; [M+Na]+; delta(ppm) -2.635766
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C37H77N4O4SP; [M+Na]+; delta(ppm) -1.710338
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C34H76N2O12; [M+Na]+; delta(ppm) -1.019106
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C39H82N2S2P2; [M+Na]+; delta(ppm) -0.503876
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C47H76S2; [M+Na]+; delta(ppm) 0.374713
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C38H78N2O5P2; [M+Na]+; delta(ppm) 0.729555
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C39H80N2O2S3; [M+Na]+; delta(ppm) 1.298721
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C46H72O5; [M+Na]+; delta(ppm) 1.608144
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C38H76N2O7S; [M+Na]+; delta(ppm) 2.532152
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C40H73N4O4P; [M+Na]+; delta(ppm) 3.074350
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C40H81O3S2P; [M+Na]+; delta(ppm) 3.740034
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C42H78N2SP2; [M+Na]+; delta(ppm) 4.280813
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C39H77O8P; [M+Na]+; delta(ppm) 4.973464
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C50H72S; [M+Na]+; delta(ppm) 5.159401
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C42H76N2O2S2; [M+Na]+; delta(ppm) 6.083410
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C33H78N4O7P2; [M+Na]+; delta(ppm) 6.439671
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C41H72N2O7; [M+Na]+; delta(ppm) 7.316840
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C33H76N4O9S; [M+Na]+; delta(ppm) 8.242268
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C43H77O3SP; [M+Na]+; delta(ppm) 8.524722
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C45H74N2P2; [M+Na]+; delta(ppm) 9.066920
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C37H78N4O2SP2; [M+Na]+; delta(ppm) 9.990929
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C34H77N2O10P; [M+Na]+; delta(ppm) 10.682161
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C45H72N2O2S; [M+Na]+; delta(ppm) 10.868098
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C37H76N4O4S2; [M+Na]+; delta(ppm) 11.793526
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C39H81N2S3P; [M+Na]+; delta(ppm) 12.999988
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C36H72N4O9; [M+Na]+; delta(ppm) 13.026956
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C46H73O3P; [M+Na]+; delta(ppm) 13.309410
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C38H77N2O5SP; [M+Na]+; delta(ppm) 14.233419
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C40H74N4O2P2; [M+Na]+; delta(ppm) 14.775617
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C35H76O13; [M+Na]+; delta(ppm) 14.924651
COMMENT: PROPOSED_MF SevenGoldenRules 14.786; C38H72NO7P; [M+ACN+H]+; delta(ppm) -14.786406
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C41H71N3OS2; [M+ACN+H]+; delta(ppm) -13.644165
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C32H73N5O6P2; [M+ACN+H]+; delta(ppm) -13.278006
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C33H75N5O3S3; [M+ACN+H]+; delta(ppm) -12.693027
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C40H67N3O6; [M+ACN+H]+; delta(ppm) -12.376467
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C32H71N5O8S; [M+ACN+H]+; delta(ppm) -11.425329
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C42H72NO2SP; [M+ACN+H]+; delta(ppm) -11.136486
COMMENT: PROPOSED_MF SevenGoldenRules 10.185; C34H76N3O4S2P; [M+ACN+H]+; delta(ppm) -10.185348
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C36H73N5OSP2; [M+ACN+H]+; delta(ppm) -9.628086
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C36H81NS3P2; [M+ACN+H]+; delta(ppm) -8.945367
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C33H72N3O9P; [M+ACN+H]+; delta(ppm) -8.917650
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C44H67N3OS; [M+ACN+H]+; delta(ppm) -8.726547
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C36H71N5O3S2; [M+ACN+H]+; delta(ppm) -7.775409
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C35H77NO5SP2; [M+ACN+H]+; delta(ppm) -7.677669
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C35H67N5O8; [M+ACN+H]+; delta(ppm) -6.507711
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C45H68NO2P; [M+ACN+H]+; delta(ppm) -6.217409
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C35H75NO7S2; [M+ACN+H]+; delta(ppm) -5.824992
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C37H72N3O4SP; [M+ACN+H]+; delta(ppm) -5.267730
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C39H69N5OP2; [M+ACN+H]+; delta(ppm) -4.710468
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C34H71NO12; [M+ACN+H]+; delta(ppm) -4.557294
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C39H77NS2P2; [M+ACN+H]+; delta(ppm) -4.026290
