ACCESSION: MSBNK-SMB_Measured-HSA001P0181001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK01_2161': {'bp': 1248679.0, 'sum': 2605185.0}, 'BLK01_1622': {'bp': 1213167.0, 'sum': 2458645.0}, 'BLK01_2243': {'bp': 1181671.0, 'sum': 2563109.0}, 'BLK01_1961': {'bp': 1153575.0, 'sum': 2391273.0}, 'BLK01_1898': {'bp': 1137967.0, 'sum': 2312620.0}, 'BLK01_2322': {'bp': 1024573.0, 'sum': 2247294.0}, 'BLK02_1991': {'bp': 317516.0, 'sum': 774204.0}, 'BLK02_1908': {'bp': 303654.0, 'sum': 728386.0}, 'BLK02_1709': {'bp': 302306.0, 'sum': 715230.0}, '2_posi_2119': {'bp': 289476.0, 'sum': 724178.0}, 'ProcedureBlank_2098': {'bp': 269632.0, 'sum': 731547.0}, '2_posi_1580': {'bp': 267778.0, 'sum': 658029.0}, 'ProcedureBlank_1814': {'bp': 266155.0, 'sum': 647563.0}, '2_posi_1679': {'bp': 264117.0, 'sum': 638980.0}, '8_posi_1708': {'bp': 263099.0, 'sum': 631663.0}, '19_posi_2254': {'bp': 262886.0, 'sum': 684210.0}, '3_posi_1972': {'bp': 262612.0, 'sum': 657452.0}, '3_posi_1868': {'bp': 257694.0, 'sum': 609364.0}, '17_posi_2127': {'bp': 256004.0, 'sum': 678219.0}, '18_posi_2149': {'bp': 246068.0, 'sum': 639403.0}, 'ProcedureBlank_1686': {'bp': 245568.0, 'sum': 567092.0}, '3_posi_1784': {'bp': 238386.0, 'sum': 584987.0}, '1_posi_1613': {'bp': 237507.0, 'sum': 594361.0}, '10_posi_1729': {'bp': 235200.0, 'sum': 568355.0}, '12_posi_1918': {'bp': 234500.0, 'sum': 599565.0}, '1_posi_1721': {'bp': 234067.0, 'sum': 618777.0}, '10_posi_1854': {'bp': 232924.0, 'sum': 553234.0}, '17_posi_1622': {'bp': 232150.0, 'sum': 537221.0}, '14_posi_1583': {'bp': 231535.0, 'sum': 603497.0}, '8_posi_1812': {'bp': 231350.0, 'sum': 579793.0}, '6_posi_2000': {'bp': 230228.0, 'sum': 555272.0}, '13_posi_1604': {'bp': 227054.0, 'sum': 563261.0}, '11_posi_2064': {'bp': 226885.0, 'sum': 592656.0}, '4_posi_1994': {'bp': 226703.0, 'sum': 563196.0}, '4_posi_1768': {'bp': 226474.0, 'sum': 547356.0}, '17_posi_2001': {'bp': 224773.0, 'sum': 558030.0}, '19_posi_2104': {'bp': 224504.0, 'sum': 594653.0}, '11_posi_1668': {'bp': 220003.0, 'sum': 577684.0}, '17_posi_1731': {'bp': 219024.0, 'sum': 542438.0}, '11_posi_1604': {'bp': 219003.0, 'sum': 589824.0}, '4_posi_1831': {'bp': 216557.0, 'sum': 522947.0}, '18_posi_2086': {'bp': 214348.0, 'sum': 568218.0}, '7_posi_1709': {'bp': 213721.0, 'sum': 560504.0}, '16_posi_1583': {'bp': 212071.0, 'sum': 537879.0}, '5_posi_1687': {'bp': 211551.0, 'sum': 542725.0}, '17_posi_1874': {'bp': 211432.0, 'sum': 545542.0}, '15_posi_1751': {'bp': 209688.0, 'sum': 521877.0}, '6_posi_1887': {'bp': 207283.0, 'sum': 541779.0}, '15_posi_1874': {'bp': 206192.0, 'sum': 530408.0}, '14_posi_1646': {'bp': 204502.0, 'sum': 560018.0}, '9_posi_1875': {'bp': 202979.0, 'sum': 515397.0}, '14_posi_1750': {'bp': 199923.0, 'sum': 506144.0}, '18_posi_1854': {'bp': 198898.0, 'sum': 504139.0}, '16_posi_1748': {'bp': 194375.0, 'sum': 547033.0}, '15_posi_1686': {'bp': 193752.0, 'sum': 473777.0}, '11_posi_1731': {'bp': 192740.0, 'sum': 490320.0}, '18_posi_1625': {'bp': 190040.0, 'sum': 508923.0}, '13_posi_1748': {'bp': 188564.0, 'sum': 473167.0}, '19_posi_1951': {'bp': 187943.0, 'sum': 494645.0}, '19_posi_1697': {'bp': 187539.0, 'sum': 482846.0}, '11_posi_1832': {'bp': 184071.0, 'sum': 467640.0}, '14_posi_1896': {'bp': 182618.0, 'sum': 451984.0}, '13_posi_1685': {'bp': 182587.0, 'sum': 485429.0}, '19_posi_1867': {'bp': 174822.0, 'sum': 463013.0}, '19_posi_2025': {'bp': 173733.0, 'sum': 443066.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 181.108032
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.108346; int 76.958; delta(ppm) 1.058788
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134600; int 71.206; cor 0.866
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108298; int 17.196; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.108006; int 51.661; cor 0.828
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081836; int 36.983; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 102.463; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C8H12N4O; [M+H]+; delta(ppm) -0.216545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.937; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.595; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.150; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.669; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.496; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-dihydropyrazol-5-one
