ACCESSION: MSBNK-SMB_Measured-HSA001P0199023
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'ProcedureBlank_2864': {'bp': 298770.0, 'sum': 1280636.0}, '9_posi_2781': {'bp': 194209.0, 'sum': 862922.0}, '12_posi_2844': {'bp': 223810.0, 'sum': 994594.0}, '8_posi_2675': {'bp': 256739.0, 'sum': 1026361.0}, 'ProcedureBlank_2780': {'bp': 272338.0, 'sum': 1272525.0}, '19_posi_2930': {'bp': 164260.0, 'sum': 758240.0}, '8_posi_2824': {'bp': 165387.0, 'sum': 785107.0}, '14_posi_2615': {'bp': 198485.0, 'sum': 874724.0}, '19_posi_2740': {'bp': 228076.0, 'sum': 971224.0}, '3_posi_2968': {'bp': 250508.0, 'sum': 1181470.0}, '6_posi_2802': {'bp': 193588.0, 'sum': 830485.0}, '16_posi_2804': {'bp': 205093.0, 'sum': 889522.0}, '19_posi_2865': {'bp': 212928.0, 'sum': 901770.0}, '9_posi_2844': {'bp': 231833.0, 'sum': 1006050.0}, '2_posi_2720': {'bp': 241015.0, 'sum': 996771.0}, '1_posi_2778': {'bp': 254269.0, 'sum': 1105207.0}, '13_posi_2779': {'bp': 261317.0, 'sum': 1135195.0}, '7_posi_2696': {'bp': 261672.0, 'sum': 1006781.0}, '10_posi_2825': {'bp': 233830.0, 'sum': 989343.0}, '9_posi_2615': {'bp': 220368.0, 'sum': 975917.0}, '18_posi_2907': {'bp': 225293.0, 'sum': 988320.0}, '17_posi_2784': {'bp': 243946.0, 'sum': 958543.0}, '4_posi_2760': {'bp': 209957.0, 'sum': 950920.0}, '14_posi_2740': {'bp': 223535.0, 'sum': 941985.0}, '1_posi_2842': {'bp': 265748.0, 'sum': 1210219.0}, '10_posi_2739': {'bp': 221305.0, 'sum': 921524.0}, '15_posi_2845': {'bp': 216490.0, 'sum': 926126.0}, '3_posi_2759': {'bp': 206313.0, 'sum': 963041.0}, '2_posi_2657': {'bp': 284029.0, 'sum': 1179272.0}, '1_posi_2699': {'bp': 258242.0, 'sum': 1096150.0}, '4_posi_2696': {'bp': 236306.0, 'sum': 1005528.0}, '14_posi_2807': {'bp': 190570.0, 'sum': 821064.0}, '4_posi_2972': {'bp': 262342.0, 'sum': 1250978.0}, '15_posi_2950': {'bp': 260748.0, 'sum': 1250571.0}, '13_posi_2845': {'bp': 242137.0, 'sum': 1037018.0}, '14_posi_2948': {'bp': 226948.0, 'sum': 1007573.0}, 'BLK02_2867': {'bp': 274795.0, 'sum': 1349981.0}, '16_posi_2866': {'bp': 256077.0, 'sum': 1096583.0}, '2_posi_2784': {'bp': 236752.0, 'sum': 1065360.0}, 'BLK02_2778': {'bp': 286665.0, 'sum': 1383185.0}, '18_posi_2844': {'bp': 193054.0, 'sum': 883679.0}, '17_posi_2927': {'bp': 239334.0, 'sum': 1092137.0}, 'BLK02_3401': {'bp': 292841.0, 'sum': 1321353.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 17.256; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 214.155034; int 4.867; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155654; int 7.490; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+NH4]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+NH4]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.805; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.401; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.145; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.481; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.432; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.345; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.236; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; OYBUININCBHVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.041; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
