ACCESSION: MSBNK-SMB_Measured-HSA001P0190022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'4_posi_6948': {'bp': 2532063.0, 'sum': 5850038.0}, '19_posi_7117': {'bp': 1493873.0, 'sum': 3907451.0}, '18_posi_7097': {'bp': 1891080.0, 'sum': 4596205.0}, '16_posi_7034': {'bp': 2005131.0, 'sum': 4951040.0}, '18_posi_7180': {'bp': 1434104.0, 'sum': 3732672.0}, '5_posi_7223': {'bp': 1784468.0, 'sum': 4343978.0}, '11_posi_7138': {'bp': 1864157.0, 'sum': 4674509.0}, '13_posi_7325': {'bp': 1220510.0, 'sum': 3261316.0}, '19_posi_6990': {'bp': 1465676.0, 'sum': 3753470.0}, '6_posi_7325': {'bp': 1679960.0, 'sum': 4127251.0}, '15_posi_6992': {'bp': 1699488.0, 'sum': 4267108.0}, '9_posi_6971': {'bp': 2277532.0, 'sum': 5502859.0}, '1_posi_6949': {'bp': 2296684.0, 'sum': 5443999.0}, '17_posi_7222': {'bp': 1318078.0, 'sum': 3359366.0}, '6_posi_7409': {'bp': 1627329.0, 'sum': 3945627.0}, '6_posi_6992': {'bp': 1991065.0, 'sum': 4799714.0}, '3_posi_7138': {'bp': 2092853.0, 'sum': 5120878.0}, '11_posi_6990': {'bp': 2196065.0, 'sum': 5402160.0}, '13_posi_7013': {'bp': 1338341.0, 'sum': 3493812.0}, '7_posi_7328': {'bp': 1936473.0, 'sum': 4762507.0}, 'BLK02_7181': {'bp': 2241436.0, 'sum': 5343525.0}, '4_posi_7031': {'bp': 2313319.0, 'sum': 5495153.0}, '17_posi_7600': {'bp': 1073349.0, 'sum': 2879561.0}, '19_posi_7601': {'bp': 1104901.0, 'sum': 2914739.0}, '16_posi_7643': {'bp': 1184907.0, 'sum': 3187496.0}, '19_posi_7222': {'bp': 1224421.0, 'sum': 3260187.0}, '17_posi_7348': {'bp': 1320596.0, 'sum': 3423625.0}, '15_posi_7138': {'bp': 1554488.0, 'sum': 3861493.0}, '10_posi_7328': {'bp': 1930435.0, 'sum': 4683550.0}, '15_posi_7307': {'bp': 1339878.0, 'sum': 3447805.0}, '12_posi_7537': {'bp': 1183218.0, 'sum': 3011160.0}, '17_posi_7495': {'bp': 1275074.0, 'sum': 3290409.0}, '17_posi_6969': {'bp': 1592035.0, 'sum': 4048748.0}, '19_posi_7390': {'bp': 1267933.0, 'sum': 3328899.0}, '10_posi_6992': {'bp': 2204013.0, 'sum': 5551370.0}, '13_posi_7202': {'bp': 2388280.0, 'sum': 5834847.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 190.107071
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 190.107372; int 134.056; delta(ppm) 0.912596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+CH3OH+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+CH3OH+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+CH3OH+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+CH3OH+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+CH3OH+H]+; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+CH3OH+H]+; methyl 1-methyl-5-oxo-L-prolinate
