ACCESSION: MSBNK-SMB_Measured-HSA001P0140006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'BLK01_14823': {'bp': 395254.0, 'sum': 1085124.0}, '12_posi_14845': {'bp': 287270.0, 'sum': 816372.0}, '5_posi_14867': {'bp': 289378.0, 'sum': 780783.0}, '12_posi_14926': {'bp': 293113.0, 'sum': 823648.0}, '10_posi_14803': {'bp': 321306.0, 'sum': 830111.0}, '15_posi_14928': {'bp': 236964.0, 'sum': 647857.0}, '17_posi_14908': {'bp': 241476.0, 'sum': 677366.0}, '11_posi_14677': {'bp': 256287.0, 'sum': 650430.0}, '19_posi_14927': {'bp': 266656.0, 'sum': 738368.0}, '11_posi_14947': {'bp': 267489.0, 'sum': 764612.0}, '8_posi_14759': {'bp': 271263.0, 'sum': 656201.0}, '1_posi_14885': {'bp': 271575.0, 'sum': 757611.0}, '11_posi_14762': {'bp': 275162.0, 'sum': 709460.0}, '14_posi_14924': {'bp': 278012.0, 'sum': 776257.0}, '15_posi_14760': {'bp': 289585.0, 'sum': 690883.0}, '2_posi_14674': {'bp': 291009.0, 'sum': 718225.0}, '13_posi_14677': {'bp': 294114.0, 'sum': 691743.0}, '8_posi_14843': {'bp': 306976.0, 'sum': 788458.0}, 'ProcedureBlank_14928': {'bp': 309823.0, 'sum': 857635.0}, '10_posi_14718': {'bp': 310121.0, 'sum': 766369.0}, '5_posi_14951': {'bp': 311991.0, 'sum': 884192.0}, '3_posi_14762': {'bp': 341365.0, 'sum': 801287.0}, '12_posi_14758': {'bp': 239250.0, 'sum': 678901.0}, '12_posi_14677': {'bp': 257359.0, 'sum': 668279.0}, '11_posi_14863': {'bp': 264756.0, 'sum': 723431.0}, '7_posi_14678': {'bp': 264821.0, 'sum': 695534.0}, '6_posi_14678': {'bp': 266603.0, 'sum': 637944.0}, '14_posi_14678': {'bp': 266970.0, 'sum': 667810.0}, '2_posi_14758': {'bp': 267380.0, 'sum': 711267.0}, '19_posi_14678': {'bp': 268988.0, 'sum': 633053.0}, '19_posi_14844': {'bp': 276627.0, 'sum': 690613.0}, '14_posi_14843': {'bp': 286630.0, 'sum': 741682.0}, '4_posi_14801': {'bp': 288048.0, 'sum': 730755.0}, '16_posi_14696': {'bp': 290676.0, 'sum': 712444.0}, '2_posi_14924': {'bp': 292694.0, 'sum': 835054.0}, '13_posi_14846': {'bp': 295762.0, 'sum': 773601.0}, '13_posi_14924': {'bp': 331278.0, 'sum': 889921.0}, '7_posi_14864': {'bp': 336311.0, 'sum': 833837.0}, '8_posi_14929': {'bp': 349978.0, 'sum': 887643.0}, '4_posi_14885': {'bp': 247582.0, 'sum': 696694.0}, '15_posi_14678': {'bp': 263118.0, 'sum': 617950.0}, '10_posi_14908': {'bp': 278119.0, 'sum': 768341.0}, '17_posi_14804': {'bp': 286171.0, 'sum': 709244.0}, '13_posi_14761': {'bp': 296428.0, 'sum': 750978.0}, '16_posi_14782': {'bp': 318365.0, 'sum': 762323.0}, '17_posi_14720': {'bp': 267592.0, 'sum': 644841.0}, '3_posi_14842': {'bp': 269970.0, 'sum': 734590.0}, '6_posi_14843': {'bp': 275273.0, 'sum': 743590.0}, '7_posi_14781': {'bp': 278492.0, 'sum': 727490.0}, '16_posi_14905': {'bp': 281354.0, 'sum': 741604.0}, '14_posi_14761': {'bp': 282024.0, 'sum': 768675.0}, '9_posi_14801': {'bp': 290951.0, 'sum': 736696.0}, '2_posi_14843': {'bp': 305733.0, 'sum': 832072.0}, '6_posi_14928': {'bp': 316771.0, 'sum': 816451.0}, 'BLK01_14740': {'bp': 350552.0, 'sum': 964195.0}, '8_posi_14676': {'bp': 246782.0, 'sum': 619169.0}, '9_posi_14717': {'bp': 287559.0, 'sum': 747627.0}, '15_posi_14842': {'bp': 278706.0, 'sum': 728329.0}, '18_posi_14697': {'bp': 256372.0, 'sum': 621549.0}, 'BLK01_14904': {'bp': 359336.0, 'sum': 1015117.0}, '6_posi_14761': {'bp': 278724.0, 'sum': 717966.0}, '3_posi_14674': {'bp': 265835.0, 'sum': 663579.0}, '9_posi_14888': {'bp': 250755.0, 'sum': 731334.0}, 'BLK02_14927': {'bp': 356067.0, 'sum': 990911.0}, 'BLK02_14757': {'bp': 347479.0, 'sum': 892947.0}, 'ProcedureBlank_14839': {'bp': 331507.0, 'sum': 880310.0}, '3_posi_14928': {'bp': 319882.0, 'sum': 867327.0}, '17_posi_15287': {'bp': 309983.0, 'sum': 912385.0}, 'BLK02_14841': {'bp': 307098.0, 'sum': 863816.0}, 'ProcedureBlank_14678': {'bp': 302022.0, 'sum': 763478.0}, '5_posi_14782': {'bp': 297394.0, 'sum': 742251.0}, 'BLK02_14676': {'bp': 291964.0, 'sum': 737076.0}, '4_posi_14699': {'bp': 275545.0, 'sum': 649523.0}, '18_posi_14777': {'bp': 259073.0, 'sum': 677283.0}, '19_posi_14759': {'bp': 244469.0, 'sum': 661103.0}, '1_posi_14804': {'bp': 306941.0, 'sum': 770807.0}, '18_posi_14885': {'bp': 235278.0, 'sum': 652521.0}, '1_posi_14699': {'bp': 300972.0, 'sum': 713838.0}, 'ProcedureBlank_14761': {'bp': 312388.0, 'sum': 800230.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 140.081451
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C6H9N3O; [M+H]+; delta(ppm) -0.323568
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
