ACCESSION: MSBNK-SMB_Measured-HSA001P0202004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK02_2445': {'bp': 304725.0, 'sum': 543413.0}, 'BLK02_2508': {'bp': 292627.0, 'sum': 516881.0}, '7_posi_2486': {'bp': 248272.0, 'sum': 440589.0}, '3_posi_2467': {'bp': 242733.0, 'sum': 439463.0}, '13_posi_2510': {'bp': 234440.0, 'sum': 438493.0}, 'ProcedureBlank_2504': {'bp': 234227.0, 'sum': 427612.0}, '18_posi_2529': {'bp': 232980.0, 'sum': 449177.0}, '6_posi_2488': {'bp': 221485.0, 'sum': 400685.0}, '9_posi_2489': {'bp': 220674.0, 'sum': 401962.0}, '7_posi_2551': {'bp': 219884.0, 'sum': 391056.0}, '2_posi_2531': {'bp': 218632.0, 'sum': 415658.0}, '11_posi_2424': {'bp': 212565.0, 'sum': 425341.0}, '2_posi_2425': {'bp': 206652.0, 'sum': 423039.0}, '4_posi_2423': {'bp': 205219.0, 'sum': 392774.0}, '1_posi_2467': {'bp': 204787.0, 'sum': 364012.0}, '8_posi_2511': {'bp': 201517.0, 'sum': 345477.0}, 'BLK02_2571': {'bp': 198768.0, 'sum': 385105.0}, '7_posi_2406': {'bp': 190074.0, 'sum': 409981.0}, '3_posi_2551': {'bp': 185124.0, 'sum': 339474.0}, '17_posi_2551': {'bp': 178071.0, 'sum': 322821.0}, '9_posi_2573': {'bp': 172736.0, 'sum': 306736.0}, '6_posi_2571': {'bp': 169164.0, 'sum': 330647.0}, '18_posi_2635': {'bp': 169004.0, 'sum': 316263.0}, '19_posi_2761': {'bp': 164905.0, 'sum': 307151.0}, '11_posi_2638': {'bp': 158683.0, 'sum': 299193.0}, '16_posi_2640': {'bp': 134664.0, 'sum': 259139.0}, '4_posi_2871': {'bp': 110699.0, 'sum': 258745.0}, '6_posi_2911': {'bp': 95295.0, 'sum': 198973.0}, '11_posi_2908': {'bp': 95123.0, 'sum': 207523.0}, '16_posi_2912': {'bp': 89742.0, 'sum': 190598.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 202.118284
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 202.118621; int 19.627; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171856; int 5.731; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092397; int 15.114; cor 0.838
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.119020; int 2.688; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118934; int 8.842; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C8H15N3O3; [M+H]+; delta(ppm) 0.014917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.684; C5H16N2Si2; [M+C2H3N+H]+; delta(ppm) -240335.975720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.456; CH12N7OP; [M+CH4O+H]+; delta(ppm) 5.124551
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.556; H11N9S; [M+CH4O+H]+; delta(ppm) -3.382156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.010892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H17NO; [M+Na]+; delta(ppm) 46522.631131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H14FN7; [M+Na]+; delta(ppm) 46530.990401
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)COC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; CN(C)C(=N)NCCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.932; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
