ACCESSION: MSBNK-SMB_Measured-HSA001P0138002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'18_posi_732': {'bp': 1496678.0, 'sum': 2116910.0}, '1_posi_711': {'bp': 1339113.0, 'sum': 1886760.0}, '5_posi_713': {'bp': 1314094.0, 'sum': 1891597.0}, '7_posi_710': {'bp': 1309489.0, 'sum': 1792812.0}, '8_posi_710': {'bp': 1279241.0, 'sum': 1845515.0}, '12_posi_726': {'bp': 1145100.0, 'sum': 1693961.0}, '17_posi_731': {'bp': 821868.0, 'sum': 1466197.0}, '19_posi_754': {'bp': 712124.0, 'sum': 1341070.0}, '13_posi_729': {'bp': 688881.0, 'sum': 1239714.0}, 'BLK02_1322': {'bp': 629606.0, 'sum': 1252822.0}, '1_posi_1322': {'bp': 574542.0, 'sum': 1180622.0}, 'BLK02_1405': {'bp': 561804.0, 'sum': 1088461.0}, 'ProcedureBlank_1257': {'bp': 561610.0, 'sum': 1138172.0}, '14_posi_1237': {'bp': 549735.0, 'sum': 1121745.0}, 'ProcedureBlank_1363': {'bp': 544981.0, 'sum': 1051394.0}, 'ProcedureBlank_1173': {'bp': 540084.0, 'sum': 1033006.0}, 'BLK02_1070': {'bp': 528848.0, 'sum': 1026206.0}, '13_posi_1153': {'bp': 508551.0, 'sum': 997925.0}, '8_posi_1343': {'bp': 500655.0, 'sum': 1031137.0}, '6_posi_1359': {'bp': 496962.0, 'sum': 1037886.0}, '6_posi_1174': {'bp': 492499.0, 'sum': 973497.0}, '10_posi_733': {'bp': 489131.0, 'sum': 999335.0}, '7_posi_1342': {'bp': 478958.0, 'sum': 971234.0}, '3_posi_731': {'bp': 466653.0, 'sum': 926275.0}, '4_posi_1048': {'bp': 457424.0, 'sum': 913436.0}, 'ProcedureBlank_731': {'bp': 456042.0, 'sum': 898239.0}, '2_posi_731': {'bp': 411519.0, 'sum': 865499.0}, 'BLK02_734': {'bp': 367438.0, 'sum': 789995.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 138.102298
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C7H11N3; [M+H]+; delta(ppm) 0.488711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; NPMCIHCQSNHBDX-UHFFFAOYSA-N; [M+H]+; 3-[2-cyanoethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; OBOSXEWFRARQPU-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; YWLKXMKIKWXYSQ-UHFFFAOYSA-N; [M+H]+; 2-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MQFCAEFMKAECPE-UHFFFAOYSA-N; [M+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; TYHXIJJQIJKFSO-UHFFFAOYSA-N; [M+H]+; N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; LBZZNASGPKRVDC-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; WWKALNAVPDQUTG-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HMCWZAZLRFMRPY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; RNOJUWVVUNEZSV-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; AVRNZAITOUMSPB-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; YWHWPIRLFHZSFS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SIFUZPJRTJXWBE-UHFFFAOYSA-N; [M+H]+; 2-N-ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QEDNABCLVCJRLV-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SANRKCQSPCFBDD-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; HWVWEGOXLGPYDB-UHFFFAOYSA-N; [M+H]+; N'-pyridin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; BKODEURDQHTZGV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-N-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MMDMKCSWEDDFOC-UHFFFAOYSA-N; [M+H]+; N,4,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UYUSOHGUWGRCSC-UHFFFAOYSA-N; [M+H]+; 4-N-ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HNOWKUQKICEGKY-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; YXVFOUXEPOSPTE-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OLYQLAFJZQNFCK-UHFFFAOYSA-N; [M+H]+; 5-N,5-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PGKDWIZGAJVLNB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; YKVWHWNSINXNPF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GOTXDZNTMYPRFN-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; JQLUSIARPSHVSH-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; FMCIBERQJQEYIZ-UHFFFAOYSA-N; [M+H]+; 2-(3-but-3-ynyldiazirin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MDVLBGMWIWWBKL-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DELFRVWPWUEOHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QFUOHXVQTQKZRB-UHFFFAOYSA-N; [M+H]+; 6-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; PNCVDUNITYPRNG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DDKPCQCIQCDFAU-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; PGRDXNVNIIUYAI-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DXTZKKDLNJEDLN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(2-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JUJYNCPRVMVRCV-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; MELJMIVILPLHSK-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZETZJLFNJMLGBW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DHDQYAUOOBDRMG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; BGRCFWSVPJPSLC-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-ylmethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SORKKBJRYUWSHP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DRAPDGUWMFFWOJ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GXFORHADAUJCPJ-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-(1-methylpyrazol-4-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HODGRELOINJOML-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JFWIDEZDNAHVIL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FWAIOFFELQKIOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FFCIRYQIOZVOOD-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; HIKRLKKALOIMGD-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(1-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FMIAELJMRNMQHT-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YGLUPBXLYRHUDU-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; TWGPPTZEAGTBRS-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NSSCQYIZLNIDAO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WWFROMYBLJVBHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; OUDIBYCCQHARGQ-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(3-methylimidazol-4-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LPERNHZGUOJPEU-UHFFFAOYSA-N; [M+H]+; 5-(cyclopropylmethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; PXFVJRYQSXKFJX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CVDDYBUFDUAOJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; YRJWHQPZBNQJCR-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; GVWSUSLZCRSNFG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ZWSFFBUZTDBGKQ-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MTQLMFXHGFWFIX-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; YPLDOUXBCHDJMW-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydroimidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YEBKRKAIWOXVDB-UHFFFAOYSA-N; [M+H]+; N,N,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; VJISEYLRRDUZHP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZVKFQZPWQXBUOJ-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PSQBFNPNPSVDMT-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HBZWOJBTQUEVIF-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UQXRQVGWVGDXMS-UHFFFAOYSA-N; [M+H]+; 2-N-ethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UYHKEKWROHVGKN-UHFFFAOYSA-N; [M+H]+; spiro[8-azabicyclo[3.2.1]octane-3,3'-diazirine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XTWQGFNPJUNTFD-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MHSGZEFYVKSBLF-LURJTMIESA-N; [M+H]+; 5-[(2S)-pyrrolidin-2-yl]-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PJJXRZRLBMRDMP-ZCFIWIBFSA-N; [M+H]+; (6R)-6-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VCPPHXQSXGPMGG-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; UVECAGJZTSVGIY-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; JJNXSQRHVCZLAK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NQUKCXGPCOPNRA-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-3-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MHVQVYBLIGHWMX-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydropyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IFJCSNNYWNTFDD-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; FZZXGYLVQRHUIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QVRWFZAQGMKCRZ-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridazin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZGHWHGRLNYSEQD-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZQPSTCLDNGDTBH-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; AQVBPLARFOVVQX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; GMMYNKQIGMWPCQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GEWGAHBJEYYFKI-UHFFFAOYSA-N; [M+H]+; 2-methyl-5,6-dihydro-4H-cyclopenta[c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; RALWBLCSFKZYNM-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QYXFUFFDVQDDMJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZLEYOATWOLMVOE-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5,6,7-tetrahydroimidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ROBUFWGBHVMREY-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-imidazo[1,5-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GXBHQCWHAXZEFI-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-7-amine
