ACCESSION: MSBNK-SMB_Measured-HSA001P0186012
RECORD_TITLE: Characterized; N-Acetylhistamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'14_posi_16757': {'bp': 240253.0, 'sum': 1187227.0}, '17_posi_17217': {'bp': 144772.0, 'sum': 789684.0}, '11_posi_17350': {'bp': 164138.0, 'sum': 860717.0}, '12_posi_17405': {'bp': 172640.0, 'sum': 923496.0}, '14_posi_17269': {'bp': 175037.0, 'sum': 874645.0}, '13_posi_17111': {'bp': 183886.0, 'sum': 941157.0}, '12_posi_17072': {'bp': 191301.0, 'sum': 951219.0}, '2_posi_16925': {'bp': 215155.0, 'sum': 971122.0}, '19_posi_17343': {'bp': 119252.0, 'sum': 636132.0}, '10_posi_17015': {'bp': 169619.0, 'sum': 960320.0}, '14_posi_16904': {'bp': 192609.0, 'sum': 945771.0}, '12_posi_17228': {'bp': 193601.0, 'sum': 992818.0}, '13_posi_16868': {'bp': 193775.0, 'sum': 994474.0}, '18_posi_16745': {'bp': 197997.0, 'sum': 1025909.0}, '5_posi_17077': {'bp': 210257.0, 'sum': 1022213.0}, 'BLK01_16785': {'bp': 222132.0, 'sum': 1255053.0}, '16_posi_16652': {'bp': 234521.0, 'sum': 1200725.0}, '3_posi_16636': {'bp': 239092.0, 'sum': 1225429.0}, '15_posi_17039': {'bp': 142607.0, 'sum': 806679.0}, '15_posi_17428': {'bp': 165191.0, 'sum': 810927.0}, '15_posi_17182': {'bp': 176125.0, 'sum': 857324.0}, '15_posi_16847': {'bp': 181774.0, 'sum': 939924.0}, '9_posi_17135': {'bp': 185152.0, 'sum': 967537.0}, '5_posi_17240': {'bp': 190968.0, 'sum': 923499.0}, '12_posi_16868': {'bp': 203690.0, 'sum': 994997.0}, '17_posi_16714': {'bp': 208355.0, 'sum': 1052065.0}, '2_posi_16672': {'bp': 229200.0, 'sum': 1184314.0}, '19_posi_17164': {'bp': 121002.0, 'sum': 668508.0}, '16_posi_17142': {'bp': 152597.0, 'sum': 766526.0}, '10_posi_17408': {'bp': 163379.0, 'sum': 815606.0}, '2_posi_17219': {'bp': 181340.0, 'sum': 917921.0}, '7_posi_16799': {'bp': 197459.0, 'sum': 1029517.0}, '19_posi_16778': {'bp': 198270.0, 'sum': 931935.0}, '10_posi_16736': {'bp': 230393.0, 'sum': 1148349.0}, '3_posi_17093': {'bp': 201113.0, 'sum': 982338.0}, 'BLK02_17394': {'bp': 199446.0, 'sum': 961802.0}, '16_posi_16951': {'bp': 194392.0, 'sum': 1029274.0}, '16_posi_17288': {'bp': 172477.0, 'sum': 836978.0}, '15_posi_17345': {'bp': 158329.0, 'sum': 762104.0}, 'BLK01_16722': {'bp': 227474.0, 'sum': 1229159.0}, '11_posi_16694': {'bp': 220758.0, 'sum': 1100046.0}, '8_posi_16902': {'bp': 208203.0, 'sum': 1075277.0}, '12_posi_16778': {'bp': 207642.0, 'sum': 1040366.0}, '14_posi_17037': {'bp': 200216.0, 'sum': 1056941.0}, '6_posi_16694': {'bp': 195373.0, 'sum': 1031919.0}, '15_posi_16631': {'bp': 191542.0, 'sum': 1060840.0}, '5_posi_17345': {'bp': 184835.0, 'sum': 925221.0}, '14_posi_17394': {'bp': 163066.0, 'sum': 817952.0}, '18_posi_17123': {'bp': 151437.0, 'sum': 737130.0}, '18_posi_16650': {'bp': 222618.0, 'sum': 1162848.0}, 'BLK01_17050': {'bp': 203665.0, 'sum': 1078074.0}, '17_posi_16871': {'bp': 168117.0, 'sum': 971915.0}, '18_posi_16951': {'bp': 155660.0, 'sum': 793083.0}, '3_posi_16967': {'bp': 216515.0, 'sum': 1052871.0}, '16_posi_17049': {'bp': 178914.0, 'sum': 931613.0}, '18_posi_16825': {'bp': 174395.0, 'sum': 955795.0}, '11_posi_16987': {'bp': 171573.0, 'sum': 884147.0}, 'BLK01_16903': {'bp': 194323.0, 'sum': 1056169.0}, '17_posi_17072': {'bp': 178147.0, 'sum': 950538.0}, '18_posi_17049': {'bp': 159363.0, 'sum': 877862.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 186.123367
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 186.123679; int 99.112; delta(ppm) 1.001452
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176877; int 25.745; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097490; int 72.869; cor 0.731
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 171.123988; int 24.203; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 236.150568; int 43.711; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150247; int 79.062; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070606; int 137.435; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097162; int 71.998; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C8H15N3O2; [M+H]+; delta(ppm) -0.145854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
