ACCESSION: MSBNK-SMB_Measured-HSA001P0131014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'BLK02_5048': {'bp': 130856.0, 'sum': 373998.0}, '1_posi_4862': {'bp': 95781.0, 'sum': 265240.0}, '5_posi_4924': {'bp': 96784.0, 'sum': 318521.0}, '4_posi_4961': {'bp': 96794.0, 'sum': 299574.0}, 'BLK02_4669': {'bp': 97091.0, 'sum': 320631.0}, '14_posi_5004': {'bp': 101216.0, 'sum': 314620.0}, 'BLK02_4482': {'bp': 107829.0, 'sum': 318322.0}, 'BLK02_4607': {'bp': 108091.0, 'sum': 317888.0}, '19_posi_4962': {'bp': 79845.0, 'sum': 263066.0}, '7_posi_4902': {'bp': 80026.0, 'sum': 260155.0}, '4_posi_4837': {'bp': 84415.0, 'sum': 278533.0}, 'ProcedureBlank_4315': {'bp': 87736.0, 'sum': 249846.0}, '6_posi_4922': {'bp': 89308.0, 'sum': 288526.0}, '13_posi_5025': {'bp': 90201.0, 'sum': 299043.0}, '4_posi_5024': {'bp': 99560.0, 'sum': 307332.0}, '4_posi_4336': {'bp': 101004.0, 'sum': 282167.0}, 'BLK02_4418': {'bp': 105077.0, 'sum': 317243.0}, 'ProcedureBlank_4856': {'bp': 114792.0, 'sum': 329087.0}, '13_posi_4839': {'bp': 76847.0, 'sum': 275373.0}, '11_posi_4839': {'bp': 78617.0, 'sum': 301398.0}, '10_posi_4859': {'bp': 78915.0, 'sum': 275819.0}, '16_posi_4964': {'bp': 84663.0, 'sum': 280433.0}, '10_posi_5045': {'bp': 90477.0, 'sum': 294645.0}, '9_posi_4855': {'bp': 92364.0, 'sum': 315866.0}, 'BLK02_4544': {'bp': 93079.0, 'sum': 306255.0}, '13_posi_4335': {'bp': 96291.0, 'sum': 275695.0}, '17_posi_5026': {'bp': 96862.0, 'sum': 315152.0}, '2_posi_5004': {'bp': 97067.0, 'sum': 307016.0}, '3_posi_4963': {'bp': 97380.0, 'sum': 307777.0}, 'ProcedureBlank_4920': {'bp': 114831.0, 'sum': 308070.0}, 'BLK02_4837': {'bp': 119538.0, 'sum': 380503.0}, '12_posi_4924': {'bp': 78022.0, 'sum': 253045.0}, '9_posi_4354': {'bp': 79974.0, 'sum': 232817.0}, '15_posi_4924': {'bp': 81320.0, 'sum': 277331.0}, '13_posi_4902': {'bp': 85274.0, 'sum': 260878.0}, '16_posi_4899': {'bp': 88136.0, 'sum': 285866.0}, 'ProcedureBlank_4375': {'bp': 88574.0, 'sum': 290031.0}, '15_posi_4359': {'bp': 89235.0, 'sum': 279145.0}, '11_posi_5026': {'bp': 90362.0, 'sum': 299459.0}, '7_posi_4313': {'bp': 90849.0, 'sum': 254945.0}, '13_posi_4963': {'bp': 92646.0, 'sum': 301942.0}, '11_posi_4901': {'bp': 93248.0, 'sum': 318033.0}, '8_posi_5045': {'bp': 94307.0, 'sum': 289076.0}, '3_posi_5025': {'bp': 95288.0, 'sum': 301437.0}, '16_posi_5025': {'bp': 96079.0, 'sum': 288967.0}, 'ProcedureBlank_4775': {'bp': 98617.0, 'sum': 308052.0}, '1_posi_4798': {'bp': 99551.0, 'sum': 322107.0}, '8_posi_4984': {'bp': 100648.0, 'sum': 325296.0}, '1_posi_4986': {'bp': 101157.0, 'sum': 308808.0}, '15_posi_4861': {'bp': 78774.0, 'sum': 280339.0}, '15_posi_4987': {'bp': 80285.0, 'sum': 259488.0}, '3_posi_4837': {'bp': 86093.0, 'sum': 290574.0}, '12_posi_4859': {'bp': 87444.0, 'sum': 312951.0}, '3_posi_4900': {'bp': 89005.0, 'sum': 266155.0}, '11_posi_4962': {'bp': 94667.0, 'sum': 305413.0}, '8_posi_4858': {'bp': 83061.0, 'sum': 281470.0}, '12_posi_4984': {'bp': 95789.0, 'sum': 338755.0}, '12_posi_5049': {'bp': 103708.0, 'sum': 312743.0}, 'ProcedureBlank_5046': {'bp': 117343.0, 'sum': 364495.0}, '15_posi_5049': {'bp': 95578.0, 'sum': 313853.0}, '10_posi_4355': {'bp': 99848.0, 'sum': 275266.0}, '2_posi_4317': {'bp': 94342.0, 'sum': 261336.0}, '10_posi_4923': {'bp': 92898.0, 'sum': 298368.0}, '1_posi_5048': {'bp': 92339.0, 'sum': 301365.0}, 'ProcedureBlank_4523': {'bp': 91055.0, 'sum': 278557.0}, '6_posi_5048': {'bp': 90503.0, 'sum': 304733.0}, '14_posi_4877': {'bp': 86514.0, 'sum': 299706.0}, '14_posi_4941': {'bp': 86424.0, 'sum': 297471.0}, '6_posi_4859': {'bp': 86293.0, 'sum': 268925.0}, '18_posi_4921': {'bp': 84639.0, 'sum': 272506.0}, '17_posi_4898': {'bp': 76813.0, 'sum': 274507.0}, 'BLK02_4984': {'bp': 112689.0, 'sum': 348601.0}, '2_posi_4943': {'bp': 98861.0, 'sum': 301644.0}, '1_posi_4923': {'bp': 97046.0, 'sum': 298452.0}, '8_posi_4923': {'bp': 96449.0, 'sum': 315902.0}, '2_posi_4880': {'bp': 95174.0, 'sum': 288831.0}, '5_posi_5047': {'bp': 92479.0, 'sum': 279710.0}, '19_posi_5028': {'bp': 90439.0, 'sum': 307483.0}, '7_posi_4964': {'bp': 88553.0, 'sum': 291734.0}, '17_posi_4962': {'bp': 86417.0, 'sum': 281331.0}, '5_posi_4859': {'bp': 86274.0, 'sum': 275236.0}, '7_posi_4839': {'bp': 75117.0, 'sum': 251846.0}, 'ProcedureBlank_4983': {'bp': 123712.0, 'sum': 365273.0}, 'BLK02_4775': {'bp': 114585.0, 'sum': 325700.0}, '9_posi_4986': {'bp': 101805.0, 'sum': 326648.0}, '9_posi_5048': {'bp': 95552.0, 'sum': 282909.0}, '5_posi_4983': {'bp': 94152.0, 'sum': 309149.0}, '10_posi_4985': {'bp': 90826.0, 'sum': 297847.0}, 'BLK02_4355': {'bp': 90133.0, 'sum': 283032.0}, 'ProcedureBlank_4587': {'bp': 85281.0, 'sum': 246601.0}, '4_posi_4898': {'bp': 80675.0, 'sum': 261515.0}, 'BLK02_4920': {'bp': 106282.0, 'sum': 336617.0}, '7_posi_5026': {'bp': 92257.0, 'sum': 285959.0}, '9_posi_4924': {'bp': 91435.0, 'sum': 297716.0}, '18_posi_4986': {'bp': 89326.0, 'sum': 284841.0}, '6_posi_4985': {'bp': 91422.0, 'sum': 295125.0}, '18_posi_5048': {'bp': 84137.0, 'sum': 260499.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 131.081299
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 131.081526; int 25.584; delta(ppm) 1.374812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C5H10N2O2; [M+H]+; delta(ppm) 0.161446
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BZIBRGSBQKLEDC-BYPYZUCNSA-N; [M+H]+; (3S)-diazinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.182; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.330; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.632; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.528; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.161; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.644; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.375; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.497; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.212; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.321; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.068; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.788; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.600; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.787; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.790; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.912; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.873; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.592; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.203; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.908; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.514; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.980; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.359; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.985; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.871; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.382; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.573; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.491; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.209; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.517; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.206; OUCUOMVLTQBZCY; [M+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.559; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.326; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.399; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.118; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.185; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.920; ZWXJWAPTSTYSAH; [M+H]+; N,N'-dimethylpropanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.386; DVOVBGJJSFSOPZ; [M+H]+; N-alpha-Acetyl-D-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.223; POGALDIVMZCXHF; [M+H]+; N-Acetylglycine N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.488; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.195; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.184; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.480; LUEQTHZQSPXAJI; [M+H]+; (3S)-3-amino-N-methyl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.111; RCCYSVYHULFYHE; [M+H]+; pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.723
MS$FOCUSED_ION: PRECURSOR_M/Z 131.081525
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-2900000000-e528d08188a571c2d1fc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602668 52.6469 71.060880 1.5480 13.82 0.2871 94 f{C3H7N2}/-1.52ppm,p-C2H4O2
  72.0443835 192.5269 72.044990 1.0271 34.31 0.4327 97 f{C3H6N1O1}/-0.09ppm,p-C2H5N1O1
  85.0759107 54.5242 85.076390 1.7514 13.65 0.2237 85 f{C4H9N2}/-1.34ppm,p-C1H2O2
  86.0600533 229.5337 86.060520 0.8482 36.34 0.4646 97 f{C4H8N1O1}/0.15ppm,p-C1H3N1O1
  87.0915469 79.6488 87.092000 1.3664 24.90 0.0768 87 f{C4H11N2}/-1.47ppm,p-C1O2
  88.0756003 52.2302 88.076040 1.8961 14.19 0.2157 79 f{C4H10N1O1}/-1.02ppm,p-C1H1N1O1
  113.0710064 674.0876 113.071200 0.4864 57.06 0.6828 97 f{C5H9N2O1}/0.59ppm,p-H2O1
  113.0787565 53.9478 113.078950 1.2204 12.54 0.4009 70 ?
  114.0549976 236.6452 114.055180 1.0521 44.13 -0.0644 97 f{C5H8N1O2}/0.37ppm,p-H3N1
  114.1106682 86.0969 114.110850 1.8841 24.35 0.0536 95 ?
  131.0814273 999.0000 131.081380 0.4730 0.00 1.0000 97 f{C5H11N2O2}/-0.59ppm,p
  131.1623985 64.0865 131.162350 1.8527 16.48 0.1354 95 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  71.060267 52.65 52
  72.044383 192.53 192
  85.075911 54.52 54
  86.060053 229.53 229
  87.091547 79.65 79
  88.075600 52.23 52
  113.071006 674.09 674
  113.078756 53.95 53
  114.054998 236.65 236
  114.110668 86.10 86
  131.081427 999.00 999
  131.162399 64.09 64
//
