ACCESSION: MSBNK-SMB_Measured-HSA001P0200006
RECORD_TITLE: Characterized; Ecgonine methyl ester; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'19_posi_529': {'bp': 3511224.0, 'sum': 4411871.0}, '17_posi_517': {'bp': 3003657.0, 'sum': 3949787.0}, '16_posi_529': {'bp': 2634980.0, 'sum': 3323263.0}, '5_posi_533': {'bp': 610207.0, 'sum': 1082443.0}, '14_posi_530': {'bp': 581871.0, 'sum': 1136001.0}, '11_posi_530': {'bp': 566150.0, 'sum': 1083220.0}, '12_posi_532': {'bp': 544496.0, 'sum': 1028108.0}, '8_posi_534': {'bp': 528707.0, 'sum': 1107381.0}, '18_posi_535': {'bp': 442832.0, 'sum': 896773.0}, '9_posi_535': {'bp': 435824.0, 'sum': 874488.0}, '10_posi_534': {'bp': 377880.0, 'sum': 878464.0}, '4_posi_535': {'bp': 337886.0, 'sum': 932290.0}, '3_posi_534': {'bp': 328653.0, 'sum': 801443.0}, '6_posi_533': {'bp': 315973.0, 'sum': 764106.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 200.127766
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 200.128097; int 150.924; delta(ppm) 0.983013
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H17NO3; [M+H]+; delta(ppm) -0.115508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; BGBNULCRKBVAKL-UEQNJFAPNA-N; [M+H]+; (2S)-2-(hydroxymethyl)-2-(methoxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; AEVQETQLKSVJET-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-acetoxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; IAWYYJRDAMGQCB-JVHMLUBASA-N; [M+H]+; 3-(hydroxyacetoxy)tropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; QJGSJXLCJRXTRY-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid, 1-(2-amino-2-oxoethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; AWNIWHJFGMITKE-XBBLDCRONA-N; [M+H]+; UNPD96714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ICBYFJBBHAPJFF-ONRUVPORNA-N; [M+H]+; UNPD111226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MYQDESNANFPZON-IMWMWJONNA-N; [M+H]+; UNPD128607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; SLZWLHCXGUWSJX-UHFFFAOYSA-N; [M+H]+; UNPD86147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ULMHMJAEGZPQRY-UHFFFAOYSA-N; [M+H]+; N-(tert-butoxycarbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; RHLUMMFMXIOPCT-YOBQRZKDSA-N; [M+H]+; (1R,2R,3S,5S)-3-hydroxy-4,8-dimethyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZSNGZLLWMOABTJ-UHFFFAOYSA-N; [M+H]+; 2-imino-5-methyl-3-oxo-4-propan-2-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; NPCHNZVQOCCEIW-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; QPFZDZLAUAIBLL-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylcarbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGBNULCRKBVAKL-UEQNJFAPNA-N; [M+H]+; (2S)-2-(hydroxymethyl)-2-(methoxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBYFJBBHAPJFF-ONRUVPORNA-N; [M+H]+; UNPD111226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LADVYSUMGRTFSZ-UHFFFAOYNA-N; [M+H]+; Neotussilagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QIQNNBXHAYSQRY-ABIFROTESA-N; [M+H]+; Ecgonine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IAWYYJRDAMGQCB-JVHMLUBASA-N; [M+H]+; 3-(hydroxyacetoxy)tropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RHLUMMFMXIOPCT-YOBQRZKDSA-N; [M+H]+; (1R,2R,3S,5S)-3-hydroxy-4,8-dimethyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AEVQETQLKSVJET-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-acetoxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IQJHMKLTWPJIHO-UHFFFAOYSA-N; [M+H]+; 3-acetoxy-6-hydroxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AWNIWHJFGMITKE-XBBLDCRONA-N; [M+H]+; UNPD96714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NPCHNZVQOCCEIW-UHFFFAOYSA-N; [M+H]+; 3-carbamoyl-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QPFZDZLAUAIBLL-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylcarbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FHPQCJLYUSGOIC-UHFFFAOYSA-N; [M+H]+; 6-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HNXMRPDBOJFZES-UHFFFAOYNA-N; [M+H]+; 2-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MCGXHOZUYMVMBX-UHFFFAOYSA-N; [M+H]+; 4-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MUPWSWBISABXLE-UHFFFAOYSA-N; [M+H]+; 5-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; UUPYXUVDNAZANT-UHFFFAOYSA-N; [M+H]+; 7-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZKBXYYNCFKRKEJ-UHFFFAOYSA-N; [M+H]+; 3-octenoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QJGSJXLCJRXTRY-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid, 1-(2-amino-2-oxoethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZJFKKPDLNLCPNP-QMMMGPOBSA-N; [M+H]+; N-[(3S)-2-ketotetrahydrofuran-3-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MYQDESNANFPZON-IMWMWJONNA-N; [M+H]+; UNPD128607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SLZWLHCXGUWSJX-UHFFFAOYSA-N; [M+H]+; UNPD86147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZSNGZLLWMOABTJ-UHFFFAOYSA-N; [M+H]+; 2-imino-5-methyl-3-oxo-4-propan-2-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ULMHMJAEGZPQRY-UHFFFAOYSA-N; [M+H]+; N-(tert-butoxycarbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.862; QIQNNBXHAYSQRY-UYXSQOIJSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; ROUYFJUVMYHXFJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; BGBNULCRKBVAKL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-(methoxymethyl)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; INCRTJCZZQLOSX-IZZDOVSWSA-N; [M+H]+; 2-[3-[(E)-N-hydroxy-C-methylcarbonimidoyl]-2,2-dimethylcyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; LADVYSUMGRTFSZ-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-2-methyl-1,3,5,6,7,8-hexahydropyrrolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; PKLZSYAHHJSOFE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NICJOYHYEDFTIX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NVMJJKRPIYHQIW-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]-1-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; CBWPIRBWBJQAPM-UHFFFAOYSA-N; [M+H]+; 3-(1-acetylpiperidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; RJLZUQYWPYTGAB-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-2,5-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZWVPOKOBBHGPDQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-4-methylidenepyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BNSWWHNOGGYQAN-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; CLOXAWYNXXEWBT-ZETCQYMHSA-N; [M+H]+; tert-butyl N-[(1S)-3-oxocyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; FTWSDBRXBABRTG-DHBOJHSNSA-N; [M+H]+; tert-butyl (1S,5R)-6-hydroxy-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KVFANELNJJUTQG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-2-azabicyclo[2.1.1]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LALGCXBOUFABRE-XLPZGREQSA-N; [M+H]+; tert-butyl (1R,4S,5S)-4-hydroxy-2-azabicyclo[3.1.0]hexane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VHMVPTHFTIAYBB-JTQLQIEISA-N; [M+H]+; tert-butyl (2S)-2-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; PCAOWXFECSLJQA-UHFFFAOYSA-N; [M+H]+; 1-butanoylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HZFZXPAIALRURU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-formylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FBQUIIPSWDMUBM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-formylcyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KHXUZWUXKMBGES-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-formylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GWOICXWGUZSVLV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-oxaspiro[2.3]hexan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UXSQXOIYRVCHBS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxocyclopentyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QJGSJXLCJRXTRY-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-2-oxoethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; DLADBNOHUDFBRV-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BXIUEYCXMYYKHP-NRPADANISA-N; [M+H]+; methyl (1S,5S,6S)-6-hydroxy-3-azabicyclo[3.3.1]nonane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GRJZGTJDDXUTMV-UHFFFAOYSA-N; [M+H]+; methyl 9-hydroxy-3-azabicyclo[3.3.1]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MWOLQRWYDUJRBE-UHFFFAOYSA-N; [M+H]+; (4-aminospiro[2-oxabicyclo[2.1.1]hexane-3,4'-oxane]-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MKIPOIJQGKXCFG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-acetylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CADKLWSMKRZJQX-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-oxopyrrolidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WOMAHGKEHKOOKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-(2-oxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LZSWPZWDUZTSDZ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylcarbamoyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GEPHRYHDJCQNAB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-oxocyclobutyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; DPLRVTIHVYBKPN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-methyl-3-oxocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SYQFUQUFNMJAJE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methyl-3-oxocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UXGGXMPQVHLQCS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-oxocyclobutyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; FAYJBNOUDWBYQW-UHFFFAOYSA-N; [M+H]+; ethyl 1-ethyl-4-hydroxy-3,6-dihydro-2H-pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; PDJJFEISRGETBO-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxo-3-propan-2-ylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FFQPECGBRCXGIZ-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-6-oxaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WBGWDHOMJHNFKE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-9-oxa-2-azaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WNUPGDZWJCHVAF-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-(2-methyl-4-oxopentan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; POPGBGYTSRQYLK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-prop-2-ynoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZFPGSIQEMLXXAA-UHFFFAOYSA-N; [M+H]+; 5-hexyl-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RHEQWPSWUPGRQC-UHFFFAOYSA-N; [M+H]+; 5,5-dipropyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RJNNLAGCIGXQEP-NKWVEPMBSA-N; [M+H]+; [(1R,2R)-2-(2,2-dimethylpropanoyl)cyclopropyl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JPJANBPGVXZDAY-UHFFFAOYSA-N; [M+H]+; 1-acetamido-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KFBWPOWJKBRHNJ-UHFFFAOYSA-N; [M+H]+; 7-amino-8,8-dimethyl-2-oxabicyclo[4.2.0]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QNXASAIIVRNBHA-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-piperidin-4-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DRVCOSHJUQYAOQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclopent-2-en-1-yloxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; AQVBEKOZDSBKGE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methoxybut-3-ynyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; MNZNJOQNLFEAKG-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YDBPZCVWPFMBDH-QMMMGPOBSA-N; [M+H]+; tert-butyl (2S)-2-formylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RIFXIGDBUBXKEI-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XGYNOAIEFHWEHA-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-methylpyrrolidin-2-yl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; ULMHMJAEGZPQRY-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DWLADVOODHZCFV-MRVPVSSYSA-N; [M+H]+; tert-butyl (3R)-3-formylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; MMPWHAJQEZIIEH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-oxa-3-azabicyclo[4.1.0]heptane-3-carboxylate
