ACCESSION: MSBNK-SMB_Measured-HSA001P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_3662': {'bp': 243179.0, 'sum': 1026127.0}, 'ProcedureBlank_3704': {'bp': 237753.0, 'sum': 998101.0}, 'BLK01_3619': {'bp': 235629.0, 'sum': 1107289.0}, '19_posi_3840': {'bp': 226808.0, 'sum': 918360.0}, '1_posi_3601': {'bp': 226795.0, 'sum': 961671.0}, '5_posi_3660': {'bp': 223589.0, 'sum': 946634.0}, '1_posi_3662': {'bp': 219630.0, 'sum': 940393.0}, '2_posi_3681': {'bp': 219184.0, 'sum': 934632.0}, 'ProcedureBlank_3640': {'bp': 218159.0, 'sum': 975168.0}, '14_posi_3758': {'bp': 216637.0, 'sum': 916839.0}, '12_posi_3702': {'bp': 215544.0, 'sum': 939203.0}, 'BLK02_3797': {'bp': 213422.0, 'sum': 923155.0}, '11_posi_3684': {'bp': 211870.0, 'sum': 896724.0}, '8_posi_3705': {'bp': 211274.0, 'sum': 905468.0}, '14_posi_3685': {'bp': 210630.0, 'sum': 875246.0}, '3_posi_3683': {'bp': 210224.0, 'sum': 865789.0}, '4_posi_3758': {'bp': 210095.0, 'sum': 896097.0}, '4_posi_3682': {'bp': 207566.0, 'sum': 866611.0}, '11_posi_3621': {'bp': 207505.0, 'sum': 887044.0}, '2_posi_3619': {'bp': 205823.0, 'sum': 889168.0}, 'ProcedureBlank_3779': {'bp': 204379.0, 'sum': 896315.0}, '4_posi_3619': {'bp': 203629.0, 'sum': 938595.0}, '9_posi_3685': {'bp': 203435.0, 'sum': 844041.0}, '13_posi_3681': {'bp': 199646.0, 'sum': 807352.0}, '9_posi_3755': {'bp': 195301.0, 'sum': 827766.0}, '15_posi_3684': {'bp': 194938.0, 'sum': 858094.0}, '16_posi_3686': {'bp': 194639.0, 'sum': 837486.0}, '7_posi_3702': {'bp': 193233.0, 'sum': 813994.0}, '19_posi_3751': {'bp': 190966.0, 'sum': 799837.0}, '5_posi_3778': {'bp': 190889.0, 'sum': 845914.0}, '10_posi_3735': {'bp': 189807.0, 'sum': 879738.0}, '18_posi_3747': {'bp': 188749.0, 'sum': 835212.0}, '18_posi_3821': {'bp': 188434.0, 'sum': 835772.0}, '16_posi_3757': {'bp': 187921.0, 'sum': 837917.0}, '12_posi_3639': {'bp': 183123.0, 'sum': 882569.0}, '4_posi_3558': {'bp': 183096.0, 'sum': 860876.0}, '13_posi_3618': {'bp': 180281.0, 'sum': 854863.0}, '7_posi_3639': {'bp': 179898.0, 'sum': 795342.0}, '16_posi_3620': {'bp': 179552.0, 'sum': 815685.0}, '8_posi_3800': {'bp': 178663.0, 'sum': 844965.0}, '7_posi_3575': {'bp': 177767.0, 'sum': 799585.0}, '18_posi_3684': {'bp': 176407.0, 'sum': 791314.0}, '10_posi_3598': {'bp': 175632.0, 'sum': 867871.0}, '13_posi_3779': {'bp': 171658.0, 'sum': 822579.0}, '14_posi_3622': {'bp': 169638.0, 'sum': 817577.0}, '16_posi_3557': {'bp': 156698.0, 'sum': 816742.0}, '12_posi_3576': {'bp': 155739.0, 'sum': 763302.0}, '14_posi_3558': {'bp': 154411.0, 'sum': 761573.0}, '19_posi_3686': {'bp': 146563.0, 'sum': 715552.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 158.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 158.128878; int 41.013; delta(ppm) 1.456983
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129111; int 39.206; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C7H15N3O; [M+H]+; delta(ppm) 0.572805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+CH3OH+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.410; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.142; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MECWXEINLHIGIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LONOODCVABUHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SNRYBQUHJRIMJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; YOQGVTQBADVJTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UQTLFNBARWAWIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; INSBBZDRQQVATI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XHWLCRAUUAFQTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; NEEHZOMPACKFRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrazol-1-ylpropan-1-amine
