ACCESSION: MSBNK-SMB_Measured-HSA001P0216001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'19_posi_604': {'bp': 395457.0, 'sum': 746257.0}, '15_posi_599': {'bp': 345297.0, 'sum': 675952.0}, '14_posi_598': {'bp': 322006.0, 'sum': 575886.0}, '8_posi_598': {'bp': 315905.0, 'sum': 572925.0}, '11_posi_599': {'bp': 315866.0, 'sum': 513354.0}, '16_posi_602': {'bp': 310044.0, 'sum': 532215.0}, '6_posi_600': {'bp': 298128.0, 'sum': 542629.0}, '12_posi_602': {'bp': 292821.0, 'sum': 533407.0}, 'ProcedureBlank_599': {'bp': 291757.0, 'sum': 515469.0}, '5_posi_602': {'bp': 286175.0, 'sum': 529398.0}, 'BLK02_601': {'bp': 264154.0, 'sum': 528075.0}, '3_posi_601': {'bp': 262017.0, 'sum': 489725.0}, '2_posi_601': {'bp': 257026.0, 'sum': 458438.0}, '1_posi_603': {'bp': 242145.0, 'sum': 428641.0}, '17_posi_620': {'bp': 146393.0, 'sum': 366698.0}, '7_posi_619': {'bp': 120476.0, 'sum': 332296.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 216.133876
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 216.134256; int 55.413; delta(ppm) 1.094331
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 298.187392; int 13.032; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 212.095077; int 2.698; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C9H17N3O3; [M+H]+; delta(ppm) -0.051133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; PXEKBQAJOBYINU-BYPYZUCNSA-N; [M+2ACN+H]+; N-hydroxy-L-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; LGVJIYCMHMKTPB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxynorvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; FYCWLJLGIAUCCL-PWECYVOMNA-N; [M+2ACN+H]+; UNPD21838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; TVHCXXXXQNWQLP-UHFFFAOYNA-N; [M+2ACN+H]+; Methyl L-threoninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; JOOSUPODUVRSRP-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; RZCHTMXTKQHYDT-UHFFFAOYNA-N; [M+2ACN+H]+; N-Lactoyl ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; TYMZJFJDBQLYHB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD149676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; KGXZPWNBFWCDRF-YGVKFDHGSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylseleninylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; AKTYKKADZQIESO-SGAVLPGINA-N; [M+2ACN+H]+; UNPD180302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; KRWVHJOWLJRKRP-SGAVLPGINA-N; [M+2ACN+H]+; UNPD121349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; UHOZUUWRLMQQBZ-SGAVLPGINA-N; [M+2ACN+H]+; UNPD42397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SBRVJFMQKPUAGQ-SEFKMRKONA-N; [M+2ACN+H]+; UNPD100041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; YMRZLZUJZNHRLO-PWECYVOMNA-N; [M+2ACN+H]+; UNPD74751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; CCAIIPMIAFGKSI-PWECYVOMNA-N; [M+2ACN+H]+; UNPD46888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; IWBTVBUNSFJIIE-SGAVLPGINA-N; [M+2ACN+H]+; UNPD78312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; LDRFQSZFVGJGGP-YEQUQEJONA-N; [M+2ACN+H]+; UNPD135993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; HSNWZBCBUUSSQD-UHFFFAOYSA-N; [M+2ACN+H]+; pentyl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; TYYYSRHHJOVPKV-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD9718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YNEGEPKXRPUBDF-YEQUQEJONA-N; [M+2ACN+H]+; UNPD35591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; WOXYWBRYFBTTRZ-GBIJLNBANA-N; [M+2ACN+H]+; UNPD29203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; RWRBSYOTDDOXKC-UHFFFAOYSA-N; [M+2ACN+H]+; pentan-2-yl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; KXIGXGAUZXFZHG-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-(hydroxyamino)-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; NIVRJEWVLMOZNV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; KFHRMMHGGBCRIV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJUBKTNNXRFHFD-RMCYPZNJNA-N; [M+H]+; Dopastin;NSC 252927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOXYWBRYFBTTRZ-GBIJLNBANA-N; [M+2ACN+H]+; UNPD29203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XMPRFBUTGLVJQS-VAXFRCSPSA-N; [M+H]+; Dopastin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CZWARROQQFCFJB-UHFFFAOYNA-N; [M+2ACN+H]+; L-2-Amino-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OQEBIHBLFRADNM-UHFFFAOYNA-N; [M+2ACN+H]+; 1,4-Dideoxy-1,4-imino-D-ribitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RZCHTMXTKQHYDT-UHFFFAOYNA-N; [M+2ACN+H]+; N-Lactoyl ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JOOSUPODUVRSRP-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UHOZUUWRLMQQBZ-SGAVLPGINA-N; [M+2ACN+H]+; UNPD42397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YMRZLZUJZNHRLO-PWECYVOMNA-N; [M+2ACN+H]+; UNPD74751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; TVHCXXXXQNWQLP-UHFFFAOYNA-N; [M+2ACN+H]+; Methyl L-threoninate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AKTYKKADZQIESO-SGAVLPGINA-N; [M+2ACN+H]+; UNPD180302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FYCWLJLGIAUCCL-PWECYVOMNA-N; [M+2ACN+H]+; UNPD21838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KFHRMMHGGBCRIV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; KGXZPWNBFWCDRF-YGVKFDHGSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylseleninylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; PXEKBQAJOBYINU-BYPYZUCNSA-N; [M+2ACN+H]+; N-hydroxy-L-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; LGVJIYCMHMKTPB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxynorvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; CCAIIPMIAFGKSI-PWECYVOMNA-N; [M+2ACN+H]+; UNPD46888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; IWBTVBUNSFJIIE-SGAVLPGINA-N; [M+2ACN+H]+; UNPD78312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; KRWVHJOWLJRKRP-SGAVLPGINA-N; [M+2ACN+H]+; UNPD121349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; LDRFQSZFVGJGGP-YEQUQEJONA-N; [M+2ACN+H]+; UNPD135993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; SBRVJFMQKPUAGQ-SEFKMRKONA-N; [M+2ACN+H]+; UNPD100041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; TYMZJFJDBQLYHB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD149676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; TYYYSRHHJOVPKV-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD9718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; YNEGEPKXRPUBDF-YEQUQEJONA-N; [M+2ACN+H]+; UNPD35591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; NIVRJEWVLMOZNV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSNWZBCBUUSSQD-UHFFFAOYSA-N; [M+2ACN+H]+; pentyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWRBSYOTDDOXKC-UHFFFAOYSA-N; [M+2ACN+H]+; pentan-2-yl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXIGXGAUZXFZHG-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-(hydroxyamino)-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XMPRFBUTGLVJQS-HTQCVBHVSA-N; [M+H]+; (E)-[(2S)-1-[[(E)-but-2-enoyl]amino]-3-methylbutan-2-yl]-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; IOXCKRNGHYJOAQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; OQEBIHBLFRADNM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.544; HSNWZBCBUUSSQD-UHFFFAOYSA-N; [M+2ACN+H]+; pentyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.476; RZCHTMXTKQHYDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; OAKMOLUZPTYUBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; MCYMIJKYTPATMD-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1-(2-hydroxyethyl)-1-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; IFYADEJPZUKXLS-UHFFFAOYSA-N; [M+H]+; [1-(2,2-diethoxyethyl)triazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; QGYVWUITRYXBQK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-oxoimidazolidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; ZTGKWLYZJNXEJX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(Z)-N'-hydroxycarbamimidoyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; WOMSIUNDBCFKLE-UHFFFAOYSA-N; [M+H]+; ethyl 4-(carbamoylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; ISRUHMVRFLYAMW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; GKCXXDSWWDWUHS-BYPYZUCNSA-N; [M+2ACN+H]+; ethyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; TVHCXXXXQNWQLP-DMTCNVIQSA-N; [M+2ACN+H]+; methyl (2S,3R)-2-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; KFHRMMHGGBCRIV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; LGVJIYCMHMKTPB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; FYCWLJLGIAUCCL-DMTCNVIQSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; CCAIIPMIAFGKSI-DMTCNVIQSA-N; [M+2ACN+H]+; (2S,3R)-3-hydroxy-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; CZWARROQQFCFJB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; AGQSGSYOSSBGLI-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XSFKXJUCOOIVRH-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(2-hydroxyethoxy)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WIBYEQIPBJRAPV-GQCTYLIASA-N; [M+2ACN+H]+; (NE)-N-(1,1-dimethoxypropan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DRDVJQOGFWAVLH-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-hydroxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IDWDPUULTDNNBY-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PXEKBQAJOBYINU-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-(hydroxyamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LRXARNDIKHFHBR-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QUTSKIWJUHDULC-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; DDAPWCYXRCDPQS-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XNYWPPQQCQRHHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-hydroxyethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; QPWBBPDULLEDDG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1,3-dihydroxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QIVWFDDLWNUYST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-hydroxypropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PPDDDJFBMYJHBK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BDUROWSFHVNSDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VKHHAZQVRNQDHW-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BBDCDIPAXJTFJT-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-2-(hydroxymethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HXGXFXBXPGNZKO-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-4-amino-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GOPRQCGVIZIXTH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UHOZUUWRLMQQBZ-SCSAIBSYSA-N; [M+2ACN+H]+; (2R)-2-(dimethylamino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; PLNKLNFRKMRPIU-UHFFFAOYSA-N; [M+2ACN+H]+; (2-amino-3-hydroxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; QGEXWJATZAUVHN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; POCBCUUEAYQHQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; AFFINLHJVCGRDV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-amino-2-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KDDFWVJBNGUBLI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-3-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; YDUMIOQVLFELGB-SCSAIBSYSA-N; [M+2ACN+H]+; (3R)-3-amino-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NTHGIYFSMNNHSC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LDRFQSZFVGJGGP-GSVOUGTGSA-N; [M+2ACN+H]+; (2S)-2-amino-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; QKKFTUDASIMWMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methoxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; WCKCUGUUSSTDCY-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-(methoxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; MCRHBOCDCFCGDP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methoxyamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; QBTXVVSTBSZGRD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(methoxyamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; SUTGPOOOBVWLON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; RMCNETIHECSPMZ-NGQZWQHPSA-N; [M+2ACN+H]+; (3R,5S)-piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; FPGYGKBOJWKWCE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-aminoethoxy)acetate
