ACCESSION: MSBNK-SMB_Measured-HSA001P0284004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'BLK02_1482': {'bp': 279983.0, 'sum': 526265.0}, '6_posi_1481': {'bp': 197491.0, 'sum': 392887.0}, '16_posi_1333': {'bp': 198217.0, 'sum': 354613.0}, '3_posi_1339': {'bp': 242633.0, 'sum': 464173.0}, '18_posi_1441': {'bp': 166624.0, 'sum': 320456.0}, '12_posi_1339': {'bp': 204369.0, 'sum': 411618.0}, '4_posi_1400': {'bp': 212259.0, 'sum': 425733.0}, '13_posi_1527': {'bp': 230654.0, 'sum': 455385.0}, '11_posi_1422': {'bp': 200662.0, 'sum': 350624.0}, 'BLK02_1379': {'bp': 255816.0, 'sum': 544315.0}, '3_posi_1505': {'bp': 249731.0, 'sum': 474315.0}, '2_posi_1337': {'bp': 241674.0, 'sum': 418761.0}, '6_posi_1384': {'bp': 209923.0, 'sum': 461917.0}, '9_posi_1462': {'bp': 199206.0, 'sum': 412371.0}, '16_posi_1401': {'bp': 226778.0, 'sum': 409489.0}, '17_posi_1400': {'bp': 203475.0, 'sum': 421627.0}, '19_posi_1381': {'bp': 145831.0, 'sum': 300154.0}, '19_posi_1463': {'bp': 129823.0, 'sum': 282442.0}, '14_posi_1171': {'bp': 251352.0, 'sum': 438988.0}, '7_posi_1362': {'bp': 227597.0, 'sum': 400703.0}, '14_posi_1483': {'bp': 218906.0, 'sum': 419550.0}, '12_posi_1425': {'bp': 201198.0, 'sum': 394477.0}, '12_posi_1523': {'bp': 192367.0, 'sum': 413511.0}, '1_posi_1419': {'bp': 233758.0, 'sum': 473838.0}, '9_posi_1551': {'bp': 231809.0, 'sum': 457382.0}, '8_posi_1438': {'bp': 228562.0, 'sum': 461176.0}, '2_posi_1503': {'bp': 224798.0, 'sum': 423472.0}, '15_posi_1503': {'bp': 218212.0, 'sum': 424730.0}, '17_posi_1484': {'bp': 208599.0, 'sum': 413211.0}, '15_posi_1336': {'bp': 174235.0, 'sum': 336808.0}, '1_posi_1338': {'bp': 271788.0, 'sum': 539714.0}, '8_posi_1356': {'bp': 235346.0, 'sum': 455049.0}, 'ProcedureBlank_1459': {'bp': 232997.0, 'sum': 487963.0}, '6_posi_1549': {'bp': 224062.0, 'sum': 446104.0}, '14_posi_1400': {'bp': 219520.0, 'sum': 416528.0}, '16_posi_1483': {'bp': 212358.0, 'sum': 427459.0}, '11_posi_1340': {'bp': 199291.0, 'sum': 389770.0}, 'ProcedureBlank_1525': {'bp': 223700.0, 'sum': 430131.0}, '1_posi_1505': {'bp': 216292.0, 'sum': 475342.0}, '7_posi_1445': {'bp': 214607.0, 'sum': 406233.0}, '10_posi_1356': {'bp': 206457.0, 'sum': 428865.0}, 'BLK01_1400': {'bp': 156967.0, 'sum': 384158.0}, '3_posi_1423': {'bp': 237274.0, 'sum': 504889.0}, '5_posi_1486': {'bp': 212277.0, 'sum': 420927.0}, '13_posi_1378': {'bp': 199114.0, 'sum': 380733.0}, '9_posi_1380': {'bp': 196111.0, 'sum': 367984.0}, '2_posi_1419': {'bp': 274195.0, 'sum': 528963.0}, 'BLK01_1545': {'bp': 153579.0, 'sum': 386881.0}, '5_posi_1400': {'bp': 238213.0, 'sum': 423949.0}, 'ProcedureBlank_1394': {'bp': 252650.0, 'sum': 461863.0}, '10_posi_1522': {'bp': 207471.0, 'sum': 414458.0}, '15_posi_1419': {'bp': 195960.0, 'sum': 401950.0}, '4_posi_1485': {'bp': 209266.0, 'sum': 409536.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 284.171234
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 284.171808; int 15.470; delta(ppm) 1.370832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 243.145203; int 16.104; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C12H21N5O3; [M+H]+; delta(ppm) 0.339026
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.454; C6H14F3N3O; [M+C4H6N2+H]+; delta(ppm) 8.942808
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.461; C6H17FN8; [M+C2H3N+Na]+; delta(ppm) 32656.989959
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.638; C11H18N5; [M+C2H3N+Na]+; delta(ppm) 32656.239405
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.586; C13H16N5; [M+C2H3N+H]+; delta(ppm) -9.093298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.586; C11H13N4; [M+C4H6N2+H]+; delta(ppm) -9.093298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.782; C9H23N3OP; [M+C2H3N+Na]+; delta(ppm) 32650.041047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.641; C7H21N6P; [M+C2H3N+Na]+; delta(ppm) 32655.079471
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.691; C13H24P2; [M+C2H3N+H]+; delta(ppm) 9.380678
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.865; C7H16N5P; [M+C4H6N2+H]+; delta(ppm) -10.181010
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.665; H14N10OP; [M+C4H6N2+H]+; delta(ppm) 8.699810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20N2O; [M+C2H3N+Na]+; delta(ppm) 32651.200970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N5O3; [M+H]+; delta(ppm) 0.337807
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; CCOC(O)=NNC1=NN=C(C=C1)N(CC)CC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; NCCCCC(N)C(=O)NC(CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; NCCCCC(NC(=O)C(N)CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RLANKEDHRWMNRO-UHFFFAOYSA-M; [M+H]+; C[N+](C)(C)CCO.CN1C2=C([N-]C=N2)C(=O)N(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; Cadralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; Lysyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; Histidinyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+2ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; Histidinyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+2ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; Cadralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; Lysyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.814; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.022; QLTVVOATEHFXLT-UHFFFAOYSA-N; [M+H]+; ethyl N-[[6-[ethyl(2-hydroxypropyl)amino]pyridazin-3-yl]amino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; CZVQSYNVUHAILZ-UWVGGRQHSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IGRMTQMIDNDFAA-UWVGGRQHSA-N; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.927; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.183; TVHAMVOINIHMEX; [M+C4H6N2+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.211; GNZPQRQBSBRLBC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.964; IWYHVVSOLJTLRK; [M+C2H3N+Na]+; 4-Aminomethyl-1-benzyl-piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.547; UERRZQCPQRIPHN; [M+C2H3N+Na]+; 4-((2-Aminobenzyl)amino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.528; GWIBZKSBLOHLAI; [M+C2H3N+Na]+; Anfepramone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.163; CGOGGAQCPPPQJZ; [M+C2H3N+Na]+; 2-propyl-2-pyridin-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.087; NTCJIMMJFPFSIF; [M+C2H3N+Na]+; 2-[[(1-aminocyclohexyl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.243; MVFGUOIZUNYYSO; [M+C2H3N+Na]+; Citanest
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.913; JZMYRFZAMCXUIF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.794; SMYVCLYJLPIIME; [M+C2H3N+Na]+; 1-(2-Methoxyphenethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.083; RHQPQXVAGPLUMY; [M+C2H3N+Na]+; N-(1-phenylpropan-2-yl)morpholin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.818; DAUYTSOWJCAVPG; [M+C2H3N+Na]+; 4-o-Tolyl-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.011; GINDCBFYEUWKKJ; [M+C2H3N+Na]+; 1-tert-butyl-3-(1-phenylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.999; HABIPVRVOBTUPR; [M+C2H3N+Na]+; 2-Ethoxy-2-phenyl-N-propylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.137; QXJOLMXARSDYNA; [M+C2H3N+Na]+; Ambpe3000092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.216; QYWVTWTWSCLPIB; [M+C2H3N+Na]+; Tetrahydro-N-(1-phenylethyl)-1,4-oxazepin-4(5H)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.603; KTMOIWFGSCJNDT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.629; GMPKQJAYGPIGIX; [M+C2H3N+Na]+; 1-(2-Benzyloxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.379; WEAJAFRCXNDNBY; [M+C2H3N+Na]+; n-[3-(diethylamino)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.124; OFOKVNJJKZLPAZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.292; VAZXXAVHCHRHJJ; [M+C2H3N+Na]+; Oprea1_780210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.677; OHKCVYRQKKMUMO; [M+C2H3N+Na]+; 1-propan-2-yl-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.938; AAFYJQZWJOVAGB; [M+C2H3N+Na]+; N,N-Diethyl-2-(N-methylanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.771; UZWQLPGLCXYHCE; [M+H]+; 1,3-dimethyl-N-(3-morpholinopropyl)-4-nitro-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.412; DMRSJQHLNFZQHW; [M+C2H3N+Na]+; 2-Diethylamino-o-acetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.691; OBLODUDFSGSWPC; [M+C2H3N+Na]+; 4-phenethyl-1,4,5-oxadiazocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.081; IAKKTUIXFWBSGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.946; JCMMXVUEJTZCIS; [M+C2H3N+Na]+; 1-(3-phenoxypropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.863; GLWRPXRMUUZNMD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.513; SYSPPBFQNQIPGH; [M+C2H3N+Na]+; 1-butyl-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.718; WXYLKDYDIKAXKH; [M+C2H3N+Na]+; alpha,alpha-Diisopropyl-2-pyridineacetamide
