ACCESSION: MSBNK-SMB_Measured-HSA001P0181008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'19_posi_15973': {'bp': 107105.0, 'sum': 350113.0}, '14_posi_15890': {'bp': 103724.0, 'sum': 327696.0}, '13_posi_15888': {'bp': 97366.0, 'sum': 320391.0}, '10_posi_15763': {'bp': 92391.0, 'sum': 266228.0}, '18_posi_15807': {'bp': 90146.0, 'sum': 254751.0}, '19_posi_15888': {'bp': 77204.0, 'sum': 275978.0}, '19_posi_15699': {'bp': 58916.0, 'sum': 214900.0}, '1_posi_15575': {'bp': 43263.0, 'sum': 166219.0}, '15_posi_15556': {'bp': 42870.0, 'sum': 149630.0}, '1_posi_15409': {'bp': 31472.0, 'sum': 106868.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 181.107971
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 181.108287; int 11.649; delta(ppm) 1.069832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134562; int 32.069; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 164.081846; int 1.405; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108099; int 3.340; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107949; int 27.593; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 99.055288; int 20.050; cor 0.927
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081793; int 18.011; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081457; int 68.968; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C8H12N4O; [M+H]+; delta(ppm) -0.555244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.147; C7H17ClN2O; [M+H]+; delta(ppm) -117019.673084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.147; C7H14ClNO; [M+H3N+H]+; delta(ppm) -117019.673084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.087; C6H17N2O2P; [M+H]+; delta(ppm) -9.674963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.087; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.674963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.616; C7H16O5; [M+H]+; delta(ppm) 6.829926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.500; C10H14NO2; [M+H]+; delta(ppm) -7.968263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.500; C10H11O2; [M+H3N+H]+; delta(ppm) -7.968263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.500; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.968263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.251; C5H15ClN5; [M+H]+; delta(ppm) -117013.893005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.251; C5H12ClN4; [M+H3N+H]+; delta(ppm) -117013.893005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C2H4N5; [M+C4H6N2+H]+; delta(ppm) 6.858912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C6H10N7; [M+H]+; delta(ppm) 6.858912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C6H7N6; [M+H3N+H]+; delta(ppm) 6.858912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C4H7N6; [M+C2H3N+H]+; delta(ppm) 6.858912
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.715; C8H13F3N; [M+H]+; delta(ppm) 5.533438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.715; C8H10F3; [M+H3N+H]+; delta(ppm) 5.533438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.715; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.533438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.753; C4H15N5OP; [M+H]+; delta(ppm) -2.261456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.753; C4H12N4OP; [M+H3N+H]+; delta(ppm) -2.261456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.753; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -2.261456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.278; C3H11N6S; [M+H3N+H]+; delta(ppm) -11.754875
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.278; CH11N6S; [M+C2H3N+H]+; delta(ppm) -11.754875
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.435; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.152161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.202982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.554730
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.027; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzoimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; AKGUXECGGCUDCV-UHFFFAOYSA-N; [M+NH4]+; (benzylideneamino)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; JMLNXWHYIOKOAU-UHFFFAOYSA-N; [M+NH4]+; {7-aminopyrazolo[1,5-a]pyridin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; MSEVJFYMGKQFNO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethylfuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzoimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JMLNXWHYIOKOAU-UHFFFAOYSA-N; [M+NH4]+; {7-aminopyrazolo[1,5-a]pyridin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; MSEVJFYMGKQFNO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethylfuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; AKGUXECGGCUDCV-UHFFFAOYSA-N; [M+NH4]+; (benzylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.868; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.480; AJDQRQQNNLZLPM-UHFFFAOYSA-N; [M+NH4]+; N-(diaminomethylidene)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.439; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.023; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.801; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; YNXIDSJGHTXVPW-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; BCCQRVLPINNELE-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethylfuro[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; LGQMDCIHBYTQJU-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; GTMSGUGXMUVWIS-UHFFFAOYSA-N; [M+NH4]+; 5,7-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; GHYKJSGZYRADNG-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-1,2-benzoxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; MHEBKJBEJUTXJQ-UHFFFAOYSA-N; [M+NH4]+; 6-amino-3-methyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; QKIGVMPBZNAVLT-UHFFFAOYSA-N; [M+NH4]+; 7-amino-3,4-dihydro-1H-quinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; UMDDASRTMXZFEY-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3,4-dihydro-2H-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; VVEJNQMYFCSJIN-UHFFFAOYSA-N; [M+NH4]+; 5,6-diamino-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; DYMSNXTUZQZFSM-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-[1,2]oxazolo[5,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; SZTYCWGEOJTSSS-UHFFFAOYSA-N; [M+NH4]+; 2-(3-amino-6-methoxypyridin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; XVUHURUPLDWHPL-UHFFFAOYSA-N; [M+NH4]+; 5-amino-3-methyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; CMSUKWHWNLICEI-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-1,2-dihydropyrazolo[3,4-b]pyridin-3-one
