ACCESSION: MSBNK-SMB_Measured-HSA001P0170002
RECORD_TITLE: Annotated; 3-Methylhistidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'19_posi_5413': {'bp': 891657.0, 'sum': 1971932.0}, '17_posi_5375': {'bp': 740748.0, 'sum': 1759860.0}, '14_posi_5349': {'bp': 717557.0, 'sum': 1794118.0}, '8_posi_5330': {'bp': 642211.0, 'sum': 1605573.0}, '15_posi_5286': {'bp': 632444.0, 'sum': 1472055.0}, '16_posi_5373': {'bp': 628855.0, 'sum': 1605039.0}, '18_posi_5392': {'bp': 615276.0, 'sum': 1557861.0}, '5_posi_5329': {'bp': 588611.0, 'sum': 1479296.0}, '9_posi_5266': {'bp': 587127.0, 'sum': 1399579.0}, '9_posi_5349': {'bp': 586381.0, 'sum': 1494581.0}, '6_posi_5263': {'bp': 579559.0, 'sum': 1347321.0}, '16_posi_5286': {'bp': 571778.0, 'sum': 1277451.0}, '11_posi_5330': {'bp': 525019.0, 'sum': 1444085.0}, '4_posi_5249': {'bp': 512200.0, 'sum': 1287108.0}, '10_posi_5266': {'bp': 511296.0, 'sum': 1270805.0}, '12_posi_5267': {'bp': 497408.0, 'sum': 1165223.0}, '12_posi_5354': {'bp': 493586.0, 'sum': 1387482.0}, '17_posi_5290': {'bp': 472242.0, 'sum': 1209881.0}, '14_posi_5263': {'bp': 467555.0, 'sum': 1113105.0}, '2_posi_5267': {'bp': 465750.0, 'sum': 1294002.0}, '13_posi_5269': {'bp': 447919.0, 'sum': 1175950.0}, '10_posi_5353': {'bp': 432736.0, 'sum': 1222701.0}, '5_posi_5246': {'bp': 419365.0, 'sum': 1057242.0}, '3_posi_5244': {'bp': 411845.0, 'sum': 1022931.0}, '8_posi_5249': {'bp': 395267.0, 'sum': 1008951.0}, '19_posi_5329': {'bp': 370065.0, 'sum': 986342.0}, '11_posi_5248': {'bp': 366132.0, 'sum': 990047.0}, '18_posi_5311': {'bp': 364430.0, 'sum': 1007390.0}, '1_posi_5227': {'bp': 357569.0, 'sum': 999791.0}, '6_posi_5353': {'bp': 341189.0, 'sum': 1124239.0}, '7_posi_5268': {'bp': 304334.0, 'sum': 992303.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 170.092117
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 170.092449; int 145.681; delta(ppm) 1.273076
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 161.092135; int 8.223; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 120.065530; int 29.899; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H11N3O2; [M+H]+; delta(ppm) 0.254310
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HRRYYCWYCMJNGA-UHFFFAOYSA-N; C7H11N3O2; ReSpect:PS094301 alpha-Methyl-DL-histidine dihydrochloridealpha-Me-HisN-alpha-Methylhistidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.191; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; CN1C=NC=C1C[C@H](N)OC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.100; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; CC(CC1=CN(C=N1)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; CN1C=NC=C1C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.037; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; CN1C=NC(C[C@H](N)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; C[C@](N)(CC1=NC=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+2ACN+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+2ACN+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+2ACN+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.549; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.230; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-oxazolidin-2-one
