ACCESSION: MSBNK-SMB_Measured-HSA001P0258006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_3938': {'bp': 292040.0, 'sum': 1055528.0}, 'ProcedureBlank_4110': {'bp': 275640.0, 'sum': 916806.0}, '7_posi_4109': {'bp': 273653.0, 'sum': 908674.0}, '4_posi_4109': {'bp': 256479.0, 'sum': 1048594.0}, '5_posi_3942': {'bp': 239469.0, 'sum': 883672.0}, '7_posi_3920': {'bp': 232636.0, 'sum': 728840.0}, 'BLK02_4279': {'bp': 202545.0, 'sum': 910160.0}, 'ProcedureBlank_4198': {'bp': 178289.0, 'sum': 786900.0}, '12_posi_4507': {'bp': 166379.0, 'sum': 650056.0}, 'ProcedureBlank_4279': {'bp': 161362.0, 'sum': 630854.0}, '7_posi_4529': {'bp': 148917.0, 'sum': 605983.0}, '16_posi_4574': {'bp': 144621.0, 'sum': 557896.0}, '10_posi_4549': {'bp': 140373.0, 'sum': 610582.0}, '11_posi_4532': {'bp': 136747.0, 'sum': 572836.0}, '9_posi_4529': {'bp': 132891.0, 'sum': 547558.0}, '2_posi_4529': {'bp': 132141.0, 'sum': 450768.0}, '8_posi_4550': {'bp': 132085.0, 'sum': 517356.0}, '14_posi_4548': {'bp': 131153.0, 'sum': 510003.0}, '6_posi_4549': {'bp': 125064.0, 'sum': 520125.0}, '14_posi_4467': {'bp': 123792.0, 'sum': 462739.0}, '4_posi_4531': {'bp': 121706.0, 'sum': 474536.0}, '13_posi_4569': {'bp': 118603.0, 'sum': 466849.0}, '15_posi_4570': {'bp': 117709.0, 'sum': 499986.0}, 'ProcedureBlank_4486': {'bp': 108530.0, 'sum': 386985.0}, '1_posi_4550': {'bp': 100600.0, 'sum': 436169.0}, '5_posi_4554': {'bp': 94288.0, 'sum': 418689.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 258.192051
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 258.192579; int 6.866; delta(ppm) 1.390683
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 226.166190; int 4.469; cor 0.837
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 267.192941; int 1.129; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.219077; int 4.126; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 217.165950; int 5.732; cor 0.826
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C11H23N5O2; [M+H]+; delta(ppm) 0.493807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.596; C4H20N9P; [M+CH4O+H]+; delta(ppm) 4.493232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.489; C6H22N6OP; [M+CH4O+H]+; delta(ppm) -0.707029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H25N3; [M+Na]+; delta(ppm) 36055.132144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H22N2; [M+C2H3N+Na]+; delta(ppm) 36055.132144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.079; C5H21N8S; [M+CH4O+H]+; delta(ppm) -7.366194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C9H25N5O2; [M+Na]+; delta(ppm) 36071.856564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.157; C10H28N4P; [M+Na]+; delta(ppm) 36053.847080
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.838; C3H22N12P; [M+H]+; delta(ppm) 9.693547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N5O2; [M+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N5O; [M+CH4O+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H27N2O3; [M+Na]+; delta(ppm) 36066.274422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N2; [M+C2H3N+Na]+; delta(ppm) 36055.132144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.490151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; ISEUFVQQFVOBCY-UHFFFAOYSA-N; [M+CH3OH+H]+; prometon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; ZJMZZNVGNSWOOM-UHFFFAOYNA-N; [M+CH3OH+H]+; N-(butan-2-yl)-N'-ethyl-6-methoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; KHQKSLLDPKXNGB-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diamino-N-{[(1-hydroxyethylidene)amino]methyl}hexanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; BCQMBFHBDZVHKU-UHFFFAOYSA-N; [M+CH3OH+H]+; terbumeton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; JMNQYAXOMXHZAP-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-5-(diaminomethylideneamino)-2-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; HJMAILFRPWZGMI-ZETCQYMHSA-N; [M+ACN+H]+; propyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.778; SRPGDAHGDJYTJH-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3,4-triaminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCQMBFHBDZVHKU-UHFFFAOYSA-N; [M+CH3OH+H]+; terbumeton
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHQKSLLDPKXNGB-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-diamino-N-{[(1-hydroxyethylidene)amino]methyl}hexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRPGDAHGDJYTJH-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3,4-triaminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JMNQYAXOMXHZAP-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-5-(diaminomethylideneamino)-2-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ZJMZZNVGNSWOOM-UHFFFAOYNA-N; [M+CH3OH+H]+; N-(butan-2-yl)-N'-ethyl-6-methoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ISEUFVQQFVOBCY-UHFFFAOYSA-N; [M+CH3OH+H]+; prometon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; HJMAILFRPWZGMI-ZETCQYMHSA-N; [M+ACN+H]+; propyl (2S)-2-amino-5-(diaminomethylideneamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.469; ISEUFVQQFVOBCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.076; KFJYMJZJSUORBX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(3-aminopropylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZWLFGLCGZUVIEA-UHFFFAOYSA-N; [M+ACN+H]+; nonanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; BCQMBFHBDZVHKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-tert-butyl-4-N-ethyl-6-methoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; FPNJNJXOZGNXBE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-hydrazinylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; ZJMZZNVGNSWOOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-butan-2-yl-4-N-ethyl-6-methoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; ZLOPIFKNSKCBBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,2-diethoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; VPYFEDXTWUPBQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-4-N-ethyl-2-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VRNJKSSGPWBMEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-heptoxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; RDEIQZVHBIIIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-2-(6-hydrazinylpyridazin-3-yl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; QTDWOMFIPLCPDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[2-(diethylamino)ethoxy]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VSGJJDIERZZRKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N,4-N-diethyl-6-propan-2-yloxy-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NSFRQXZPDHOYJW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-(5-methyltetrazol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.120; KFJYMJZJSUORBX; [M+C4H6N2+H]+; carboxynorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.081; ZWLFGLCGZUVIEA; [M+C2H3N+H]+; Azelaohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.478; ZJMZZNVGNSWOOM; [M+CH4O+H]+; Etazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.160; ISEUFVQQFVOBCY; [M+CH4O+H]+; Gesafram
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.053; BCQMBFHBDZVHKU; [M+CH4O+H]+; Caragard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.803; AOMXURITGZJPKB; [M+C2H3N+H]+; Tocris-1200
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.937; ZLOPIFKNSKCBBQ; [M+C4H6N2+H]+; 2-(2,2-diethoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.020; VSGJJDIERZZRKV; [M+CH4O+H]+; 2,4-Bis(ethylamino)-6-isopropoxy-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.404; VPYFEDXTWUPBQQ; [M+CH4O+H]+; Ambcb5838746
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.770; PKUJRMQNFKAGAN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.551; NSLAJMOGYZSLNO; [M+H]+; (2S)-2-amino-N-[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.820; KHQKSLLDPKXNGB; [M+C2H3N+H]+; 1''-N-Acetylbellenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.377; BPOUMVURSZYIQA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.337; QYBPJTWZQPDNTH; [M+C4H6N2+H]+; 1-Hydrazino-3-morpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.582; NSFRQXZPDHOYJW; [M+CH4O+H]+; N,N-Diethyl-5-methyl-1H-tetrazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.062; VRNJKSSGPWBMEW; [M+CH4O+H]+; s-Triazine, 4,6-diamino-2-heptoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.836; QTDWOMFIPLCPDL; [M+CH4O+H]+; 2,4-Diamino-6-(2-(diethylamino)ethoxy)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; KFJYMJZJSUORBX; [M+C4H6N2+H]+; carboxynorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; NSLAJMOGYZSLNO; [M+H]+; (2S)-2-amino-N-[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; ZWLFGLCGZUVIEA; [M+C2H3N+H]+; Azelaohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; ZJMZZNVGNSWOOM; [M+CH4O+H]+; Etazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.354; YPWHHWBHGQGYFJ; [M+CH4O+H]+; 3-(3,5-Diethyl-1,2,4-triazol-1-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.399; YDAYAGFPLMBISC; [M+CH4O+H]+; N-(2-tert-butyltetrazol-5-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.803; ZAJHULLYZNQEAK; [M+CH4O+H]+; 3-amino-N-[(4-ethyl-1,2,4-triazol-3-yl)methyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.908; XNKICEDAVWEFHQ; [M+CH4O+H]+; N-[3-(dimethylamino)propyl]-5-ethyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.324; LVYZWABMKVQAQX; [M+CH4O+H]+; N-[2-(dimethylamino)ethyl]-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.620; DTQAZYVHUNFEBK; [M+CH4O+H]+; 1,2-Dimethyl-3-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.477; FZKLGUQIADFWNJ; [M+CH4O+H]+; N-(2-butyltetrazol-5-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.649; ZMBICQJIJCZJHC; [M+CH4O+H]+; N-(1-amino-2-methylpropan-2-yl)-5-propyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.640; FCAGLYZTCNMDJM; [M+CH4O+H]+; N-(1-amino-2-methylpropan-2-yl)-5-propan-2-yl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.901; KEOGBZNYDISBBP; [M+CH4O+H]+; 1-[2-(5-Methyl-1,2,4-oxadiazol-3-yl)ethyl]-2-(2-methylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.924; KFJYMJZJSUORBX; [M+C4H6N2+H]+; 2-Amino-4-[(3-aminopropyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.608; ZLOPIFKNSKCBBQ; [M+C4H6N2+H]+; 2-(2,2-Diethoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.909; SRPGDAHGDJYTJH; [M+C4H6N2+H]+; Triaminopentoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.063; KHQKSLLDPKXNGB; [M+C2H3N+H]+; 3,6-diamino-N-{[(1-hydroxyethylidene)amino]methyl}hexanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.380; NSLAJMOGYZSLNO; [M+H]+; (2S)-2-amino-N-[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.984; AOMXURITGZJPKB; [M+C2H3N+H]+; 2-amino-5-(N''-propylcarbamimidamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.342; PKUJRMQNFKAGAN; [M+C4H6N2+H]+; 2,6-Diaminohexylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.337; QYBPJTWZQPDNTH; [M+C4H6N2+H]+; (alphaS)-alpha-(Hydrazinomethyl)-4-morpholineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.478; BPOUMVURSZYIQA; [M+C2H3N+H]+; (2S)-2-amino-5-[[(4S,5R)-4-hydroxy-5-methylimidazolidin-2-yl]amino]pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.657; JMNQYAXOMXHZAP; [M+C2H3N+H]+; n-Propyl-l-arginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.536; HJMAILFRPWZGMI; [M+C2H3N+H]+; nan
