ACCESSION: MSBNK-SMB_Measured-HSA001P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'7_posi_17155': {'bp': 561582.0, 'sum': 1805801.0}, '1_posi_17260': {'bp': 559117.0, 'sum': 1745103.0}, 'BLK02_17071': {'bp': 558874.0, 'sum': 1689164.0}, '10_posi_17216': {'bp': 557869.0, 'sum': 1736660.0}, '10_posi_17131': {'bp': 556251.0, 'sum': 1703505.0}, '5_posi_17114': {'bp': 550114.0, 'sum': 1653582.0}, '1_posi_17408': {'bp': 549008.0, 'sum': 1777508.0}, '5_posi_17364': {'bp': 548015.0, 'sum': 1685505.0}, 'BLK02_17154': {'bp': 546234.0, 'sum': 1724747.0}, '2_posi_17155': {'bp': 537415.0, 'sum': 1623844.0}, '11_posi_17046': {'bp': 537131.0, 'sum': 1683647.0}, '14_posi_17216': {'bp': 530730.0, 'sum': 1649422.0}, '5_posi_17195': {'bp': 529521.0, 'sum': 1597684.0}, '2_posi_17072': {'bp': 526405.0, 'sum': 1622587.0}, 'BLK01_17198': {'bp': 524915.0, 'sum': 1765421.0}, '1_posi_17091': {'bp': 523395.0, 'sum': 1649862.0}, 'BLK02_17240': {'bp': 523074.0, 'sum': 1646025.0}, '7_posi_17239': {'bp': 521484.0, 'sum': 1629452.0}, '12_posi_17364': {'bp': 517426.0, 'sum': 1552791.0}, 'ProcedureBlank_17175': {'bp': 517329.0, 'sum': 1716155.0}, '7_posi_17324': {'bp': 516892.0, 'sum': 1564124.0}, '14_posi_17111': {'bp': 511529.0, 'sum': 1554788.0}, '5_posi_17279': {'bp': 508480.0, 'sum': 1523237.0}, '1_posi_17177': {'bp': 507787.0, 'sum': 1587198.0}, '2_posi_17278': {'bp': 507558.0, 'sum': 1589796.0}, 'BLK02_17323': {'bp': 504276.0, 'sum': 1615181.0}, '12_posi_17279': {'bp': 503819.0, 'sum': 1555070.0}, '10_posi_17302': {'bp': 501354.0, 'sum': 1554579.0}, '7_posi_17072': {'bp': 501294.0, 'sum': 1509749.0}, '11_posi_17345': {'bp': 497809.0, 'sum': 1585157.0}, '11_posi_17152': {'bp': 497378.0, 'sum': 1513252.0}, '3_posi_17218': {'bp': 494810.0, 'sum': 1527193.0}, 'ProcedureBlank_17280': {'bp': 493979.0, 'sum': 1574473.0}, '4_posi_17049': {'bp': 491611.0, 'sum': 1510950.0}, '3_posi_17405': {'bp': 491051.0, 'sum': 1543696.0}, '9_posi_17092': {'bp': 490003.0, 'sum': 1684494.0}, '13_posi_17216': {'bp': 488710.0, 'sum': 1516052.0}, '17_posi_17068': {'bp': 486754.0, 'sum': 1564166.0}, 'BLK01_17301': {'bp': 486632.0, 'sum': 1572653.0}, '3_posi_17134': {'bp': 485047.0, 'sum': 1533440.0}, '8_posi_17050': {'bp': 483361.0, 'sum': 1518706.0}, '7_posi_17424': {'bp': 478234.0, 'sum': 1497113.0}, '9_posi_17363': {'bp': 477719.0, 'sum': 1514709.0}, '13_posi_17110': {'bp': 477435.0, 'sum': 1558053.0}, '13_posi_17425': {'bp': 473867.0, 'sum': 1473693.0}, '9_posi_17280': {'bp': 473497.0, 'sum': 1463690.0}, '11_posi_17261': {'bp': 470889.0, 'sum': 1521749.0}, '10_posi_17387': {'bp': 468706.0, 'sum': 1445099.0}, '6_posi_17237': {'bp': 467532.0, 'sum': 1456916.0}, '14_posi_17385': {'bp': 467202.0, 'sum': 1474704.0}, '2_posi_17365': {'bp': 467044.0, 'sum': 1521500.0}, 'BLK01_17447': {'bp': 465636.0, 'sum': 1519367.0}, 'ProcedureBlank_17365': {'bp': 464536.0, 'sum': 1487908.0}, '9_posi_17175': {'bp': 462933.0, 'sum': 1545479.0}, '6_posi_17154': {'bp': 459070.0, 'sum': 1491047.0}, '12_posi_17113': {'bp': 455982.0, 'sum': 1447295.0}, '16_posi_17093': {'bp': 455077.0, 'sum': 1487251.0}, '8_posi_17197': {'bp': 453536.0, 'sum': 1424289.0}, '4_posi_17127': {'bp': 451490.0, 'sum': 1370633.0}, 'ProcedureBlank_17088': {'bp': 451276.0, 'sum': 1446342.0}, '6_posi_17068': {'bp': 449875.0, 'sum': 1426595.0}, '8_posi_17362': {'bp': 449262.0, 'sum': 1410277.0}, 'BLK01_17112': {'bp': 443722.0, 'sum': 1456812.0}, '14_posi_17303': {'bp': 441315.0, 'sum': 1453276.0}, '12_posi_17197': {'bp': 441164.0, 'sum': 1385817.0}, '6_posi_17324': {'bp': 440612.0, 'sum': 1391079.0}, '16_posi_17281': {'bp': 439580.0, 'sum': 1461188.0}, '17_posi_17154': {'bp': 439390.0, 'sum': 1371443.0}, '4_posi_17217': {'bp': 438391.0, 'sum': 1306064.0}, '13_posi_17342': {'bp': 436952.0, 'sum': 1385918.0}, '4_posi_17320': {'bp': 435019.0, 'sum': 1341842.0}, '8_posi_17280': {'bp': 434266.0, 'sum': 1309591.0}, '16_posi_17380': {'bp': 432431.0, 'sum': 1412844.0}, '6_posi_17402': {'bp': 420970.0, 'sum': 1305366.0}, '15_posi_17218': {'bp': 414688.0, 'sum': 1384850.0}, '17_posi_17236': {'bp': 404096.0, 'sum': 1338841.0}, '18_posi_17130': {'bp': 402001.0, 'sum': 1309231.0}, '15_posi_17112': {'bp': 400681.0, 'sum': 1305703.0}, '17_posi_17405': {'bp': 399309.0, 'sum': 1252486.0}, '15_posi_17401': {'bp': 394262.0, 'sum': 1335015.0}, '4_posi_17403': {'bp': 385309.0, 'sum': 1220798.0}, '18_posi_17216': {'bp': 367605.0, 'sum': 1178252.0}, '19_posi_17311': {'bp': 327251.0, 'sum': 1083699.0}, '19_posi_17435': {'bp': 277036.0, 'sum': 946561.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 195.900; delta(ppm) 1.041279
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
