ACCESSION: MSBNK-SMB_Measured-HSA001P0185011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_13259': {'bp': 115721.0, 'sum': 275427.0}, '12_posi_13489': {'bp': 91165.0, 'sum': 219834.0}, '6_posi_13051': {'bp': 96723.0, 'sum': 187513.0}, '2_posi_13657': {'bp': 97803.0, 'sum': 231793.0}, '19_posi_13072': {'bp': 71594.0, 'sum': 166152.0}, '9_posi_13617': {'bp': 76638.0, 'sum': 176805.0}, '9_posi_13531': {'bp': 87941.0, 'sum': 191221.0}, '10_posi_13131': {'bp': 91688.0, 'sum': 206995.0}, '17_posi_13638': {'bp': 93742.0, 'sum': 202951.0}, '17_posi_13551': {'bp': 96163.0, 'sum': 218922.0}, '18_posi_13679': {'bp': 112685.0, 'sum': 244523.0}, '11_posi_13553': {'bp': 83408.0, 'sum': 194762.0}, '10_posi_13661': {'bp': 86413.0, 'sum': 180940.0}, '6_posi_13404': {'bp': 91546.0, 'sum': 193177.0}, '8_posi_13469': {'bp': 92130.0, 'sum': 214974.0}, '16_posi_13639': {'bp': 80629.0, 'sum': 211110.0}, '10_posi_13257': {'bp': 71805.0, 'sum': 183569.0}, '6_posi_13467': {'bp': 91503.0, 'sum': 173256.0}, '16_posi_13050': {'bp': 86508.0, 'sum': 186354.0}, '7_posi_13281': {'bp': 85306.0, 'sum': 169938.0}, '10_posi_13449': {'bp': 84880.0, 'sum': 207612.0}, '7_posi_13595': {'bp': 75220.0, 'sum': 164908.0}, '6_posi_13680': {'bp': 67310.0, 'sum': 133196.0}, '2_posi_13384': {'bp': 103177.0, 'sum': 220042.0}, '8_posi_13052': {'bp': 98301.0, 'sum': 224091.0}, '2_posi_13468': {'bp': 96177.0, 'sum': 223225.0}, '13_posi_13637': {'bp': 66409.0, 'sum': 179085.0}, '2_posi_13280': {'bp': 66158.0, 'sum': 165086.0}, '14_posi_13553': {'bp': 87785.0, 'sum': 198673.0}, '3_posi_13659': {'bp': 86736.0, 'sum': 171726.0}, 'ProcedureBlank_13595': {'bp': 77860.0, 'sum': 167254.0}, '16_posi_13555': {'bp': 101980.0, 'sum': 219387.0}, '6_posi_13617': {'bp': 98084.0, 'sum': 205198.0}, '4_posi_13344': {'bp': 92167.0, 'sum': 207164.0}, '14_posi_13636': {'bp': 85542.0, 'sum': 211362.0}, 'ProcedureBlank_13679': {'bp': 90134.0, 'sum': 224724.0}, '2_posi_13111': {'bp': 86950.0, 'sum': 185208.0}, '5_posi_12922': {'bp': 76740.0, 'sum': 175598.0}, '1_posi_13133': {'bp': 96187.0, 'sum': 214966.0}, '13_posi_13218': {'bp': 87414.0, 'sum': 204776.0}, '4_posi_13156': {'bp': 84906.0, 'sum': 214037.0}, '15_posi_13615': {'bp': 79080.0, 'sum': 186454.0}, 'ProcedureBlank_13448': {'bp': 101074.0, 'sum': 227055.0}, '12_posi_13597': {'bp': 72380.0, 'sum': 191171.0}, '5_posi_13615': {'bp': 106302.0, 'sum': 239481.0}, '3_posi_13531': {'bp': 88005.0, 'sum': 188545.0}, '18_posi_13256': {'bp': 80237.0, 'sum': 193346.0}, '15_posi_13320': {'bp': 79533.0, 'sum': 166660.0}, 'BLK02_13678': {'bp': 103580.0, 'sum': 262849.0}, '3_posi_13405': {'bp': 100097.0, 'sum': 196713.0}, 'ProcedureBlank_13153': {'bp': 67482.0, 'sum': 146284.0}, '15_posi_13513': {'bp': 70882.0, 'sum': 174173.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 185.139328
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 185.139640; int 54.526; delta(ppm) 1.012281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139320; int 21.622; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 16.976; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 103.086576; int 130.599; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C8H16N4O; [M+H]+; delta(ppm) -0.266113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+NH4]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.075; KYAGGLONXREQED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.986; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; RWSWNQOCJVPCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.504; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; RMTCWOLYVMOKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; SAYXVILDUZLWGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; NFZYPUZESMHUFD-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; WDKQNCOJYGKYPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; TZNAROISIPROOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; FHYDQGOVTLQZSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-pyrimidin-2-ylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; GPEIVMXHSLWCPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; KFJYLCFNRATSPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; QDYWEAYMBBJBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DAAKLDCBWHWWNI-RMKNXTFCSA-N; [M+CH3OH+H]+; N-methyl-N-[(E)-(1-methylimidazol-2-yl)methylideneamino]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; WGWMISVGGQSKQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; AETYEPQFHBJEFI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; LAPGYTBMWPMHJR-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3-amino-N-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; NUIMBFDFBVDYGA-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; ASGQRNXDYZQNPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; QFOSWZIUPHQBRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methyl-2,3,6,7-tetrahydroimidazo[1,2-a]pyrimidin-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; MHMOUFDAKNJXSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; SOENJDNFPOBWLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; JLQKHGQBZVLLOZ-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; FLAITKOPRGFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-3-carboxamide
