ACCESSION: MSBNK-SMB_Measured-HSA001P0240005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_2025': {'bp': 340539.0, 'sum': 751491.0}, '6_posi_1857': {'bp': 198870.0, 'sum': 413866.0}, '11_posi_1776': {'bp': 202516.0, 'sum': 423492.0}, '8_posi_1669': {'bp': 213424.0, 'sum': 405559.0}, '8_posi_1922': {'bp': 218350.0, 'sum': 469048.0}, '5_posi_1525': {'bp': 234371.0, 'sum': 495862.0}, 'ProcedureBlank_1504': {'bp': 253914.0, 'sum': 527281.0}, '5_posi_2004': {'bp': 267050.0, 'sum': 593686.0}, 'ProcedureBlank_1986': {'bp': 270300.0, 'sum': 561451.0}, '19_posi_1775': {'bp': 153236.0, 'sum': 310928.0}, '17_posi_1775': {'bp': 193706.0, 'sum': 410353.0}, '15_posi_1841': {'bp': 200874.0, 'sum': 378337.0}, '1_posi_1736': {'bp': 227780.0, 'sum': 447515.0}, '2_posi_1563': {'bp': 241503.0, 'sum': 476641.0}, '1_posi_1653': {'bp': 244903.0, 'sum': 484567.0}, '18_posi_1880': {'bp': 171139.0, 'sum': 392115.0}, '15_posi_1544': {'bp': 197456.0, 'sum': 396237.0}, '3_posi_1774': {'bp': 205568.0, 'sum': 461278.0}, '16_posi_1862': {'bp': 214175.0, 'sum': 424785.0}, '3_posi_2026': {'bp': 259169.0, 'sum': 543133.0}, '1_posi_2010': {'bp': 263335.0, 'sum': 528585.0}, '14_posi_1710': {'bp': 203819.0, 'sum': 423300.0}, '7_posi_1921': {'bp': 207336.0, 'sum': 456946.0}, '9_posi_1562': {'bp': 217294.0, 'sum': 419650.0}, '11_posi_2071': {'bp': 249865.0, 'sum': 532094.0}, '10_posi_1797': {'bp': 204055.0, 'sum': 426885.0}, '9_posi_1923': {'bp': 205954.0, 'sum': 410883.0}, '10_posi_1711': {'bp': 209919.0, 'sum': 460057.0}, '9_posi_1754': {'bp': 217494.0, 'sum': 472344.0}, '10_posi_1985': {'bp': 221882.0, 'sum': 470447.0}, '19_posi_1590': {'bp': 149660.0, 'sum': 307274.0}, '18_posi_1692': {'bp': 205467.0, 'sum': 376380.0}, '5_posi_1711': {'bp': 206701.0, 'sum': 434367.0}, '11_posi_1990': {'bp': 221206.0, 'sum': 442442.0}, '12_posi_1861': {'bp': 221334.0, 'sum': 431560.0}, '12_posi_1647': {'bp': 223652.0, 'sum': 445496.0}, '16_posi_1545': {'bp': 231080.0, 'sum': 485762.0}, '15_posi_1628': {'bp': 197451.0, 'sum': 367959.0}, '15_posi_1964': {'bp': 199757.0, 'sum': 397717.0}, '13_posi_2009': {'bp': 215156.0, 'sum': 444084.0}, '12_posi_2004': {'bp': 232030.0, 'sum': 461204.0}, '3_posi_1964': {'bp': 265557.0, 'sum': 553669.0}, '19_posi_1903': {'bp': 168846.0, 'sum': 356947.0}, '13_posi_1673': {'bp': 182973.0, 'sum': 402324.0}, '6_posi_1987': {'bp': 203693.0, 'sum': 417461.0}, '17_posi_1628': {'bp': 209092.0, 'sum': 423445.0}, '8_posi_1734': {'bp': 206159.0, 'sum': 425215.0}, '15_posi_1734': {'bp': 181528.0, 'sum': 371905.0}, '13_posi_1524': {'bp': 219110.0, 'sum': 427383.0}, '8_posi_1502': {'bp': 212826.0, 'sum': 447093.0}, '7_posi_1855': {'bp': 221794.0, 'sum': 475924.0}, 'ProcedureBlank_1819': {'bp': 245445.0, 'sum': 497061.0}, '8_posi_1837': {'bp': 215178.0, 'sum': 423014.0}, '14_posi_1923': {'bp': 199852.0, 'sum': 416576.0}, '2_posi_2069': {'bp': 251547.0, 'sum': 541166.0}, '2_posi_1756': {'bp': 233891.0, 'sum': 468079.0}, '10_posi_1882': {'bp': 220860.0, 'sum': 469473.0}, '10_posi_1505': {'bp': 213008.0, 'sum': 438392.0}, '17_posi_1858': {'bp': 209299.0, 'sum': 440825.0}, '4_posi_1566': {'bp': 226508.0, 'sum': 468927.0}, '16_posi_1650': {'bp': 183517.0, 'sum': 331762.0}, '3_posi_1607': {'bp': 225839.0, 'sum': 494170.0}, 'BLK02_1669': {'bp': 321846.0, 'sum': 651371.0}, 'BLK02_1731': {'bp': 273153.0, 'sum': 565057.0}, '4_posi_1923': {'bp': 228751.0, 'sum': 487499.0}, 'BLK02_1607': {'bp': 287651.0, 'sum': 569762.0}, '1_posi_1543': {'bp': 253982.0, 'sum': 534957.0}, '6_posi_1735': {'bp': 191098.0, 'sum': 409540.0}, 'BLK02_1543': {'bp': 294229.0, 'sum': 592492.0}, '2_posi_1921': {'bp': 263065.0, 'sum': 505531.0}, '5_posi_1608': {'bp': 212508.0, 'sum': 403926.0}, 'ProcedureBlank_1673': {'bp': 245825.0, 'sum': 507871.0}, 'BLK02_1860': {'bp': 276943.0, 'sum': 573377.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 240.181381
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 240.181843; int 22.379; delta(ppm) 1.262231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 208.155674; int 35.778; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 158.128798; int 65.048; cor 0.681
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 175.155293; int 6.495; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 199.155357; int 51.534; cor 0.765
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C11H21N5O; [M+H]+; delta(ppm) -0.175604
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.981; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+ACN+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.865; QSERFXPZIOTLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-piperazin-1-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.730; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.632; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; NIPMIDGUMALDHC-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-6-piperidin-1-ylpyridazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.290; STMMVKNOSKBEEI-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-diethyl-6-methoxy-4-N-propan-2-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; XMSJMFAAHVGNCX-UHFFFAOYSA-N; [M+H]+; 4,6-bis(butylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+2ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; BIQCBPGYBSLAOL-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(4-methylpiperazin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+2ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+2ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+2ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+2ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; ZECYEEYVUPZUEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; UQIGFNXZPGBMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropyl-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
