ACCESSION: MSBNK-SMB_Measured-HSA001P0140005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'12_posi_2414': {'bp': 927225.0, 'sum': 2288224.0}, '3_posi_2876': {'bp': 526858.0, 'sum': 1544119.0}, '7_posi_2874': {'bp': 540209.0, 'sum': 1594246.0}, '12_posi_2809': {'bp': 545306.0, 'sum': 1328037.0}, '14_posi_2603': {'bp': 546515.0, 'sum': 1485862.0}, '17_posi_2811': {'bp': 551231.0, 'sum': 1342467.0}, '13_posi_2812': {'bp': 560700.0, 'sum': 1419714.0}, '14_posi_2519': {'bp': 578331.0, 'sum': 1590052.0}, '16_posi_2539': {'bp': 590026.0, 'sum': 1608054.0}, '2_posi_2792': {'bp': 594858.0, 'sum': 1493045.0}, '8_posi_2661': {'bp': 613151.0, 'sum': 1575185.0}, '13_posi_2728': {'bp': 630686.0, 'sum': 1604101.0}, '8_posi_2539': {'bp': 640101.0, 'sum': 1620538.0}, '6_posi_2601': {'bp': 650061.0, 'sum': 1740221.0}, '18_posi_2620': {'bp': 723127.0, 'sum': 1801409.0}, '15_posi_2475': {'bp': 791370.0, 'sum': 2116446.0}, '3_posi_2372': {'bp': 799992.0, 'sum': 2034501.0}, '19_posi_3044': {'bp': 493732.0, 'sum': 1452691.0}, '10_posi_2812': {'bp': 510851.0, 'sum': 1329092.0}, '9_posi_2729': {'bp': 573732.0, 'sum': 1460344.0}, '7_posi_2748': {'bp': 585035.0, 'sum': 1531386.0}, '12_posi_2600': {'bp': 632447.0, 'sum': 1632654.0}, '10_posi_2729': {'bp': 637577.0, 'sum': 1589507.0}, 'BLK02_2918': {'bp': 638695.0, 'sum': 1731271.0}, '1_posi_2708': {'bp': 645589.0, 'sum': 1609527.0}, '3_posi_2748': {'bp': 653423.0, 'sum': 1470483.0}, '3_posi_2665': {'bp': 671753.0, 'sum': 1724751.0}, '14_posi_2895': {'bp': 525364.0, 'sum': 1447575.0}, '16_posi_2768': {'bp': 546286.0, 'sum': 1349500.0}, '10_posi_2518': {'bp': 549502.0, 'sum': 1575559.0}, '8_posi_2746': {'bp': 575212.0, 'sum': 1381297.0}, '11_posi_2666': {'bp': 602037.0, 'sum': 1575423.0}, '5_posi_2726': {'bp': 618627.0, 'sum': 1440848.0}, '11_posi_2560': {'bp': 664162.0, 'sum': 1814611.0}, '15_posi_2810': {'bp': 529502.0, 'sum': 1373381.0}, '10_posi_2433': {'bp': 706733.0, 'sum': 1885472.0}, '9_posi_2876': {'bp': 525507.0, 'sum': 1468130.0}, '1_posi_2854': {'bp': 571674.0, 'sum': 1576025.0}, '19_posi_2621': {'bp': 592113.0, 'sum': 1626034.0}, '12_posi_2705': {'bp': 600121.0, 'sum': 1500447.0}, '15_posi_2666': {'bp': 594216.0, 'sum': 1601638.0}, '8_posi_2833': {'bp': 501133.0, 'sum': 1283778.0}, '10_posi_2897': {'bp': 552257.0, 'sum': 1575226.0}, '19_posi_2538': {'bp': 856749.0, 'sum': 2261227.0}, '14_posi_2412': {'bp': 838867.0, 'sum': 2111828.0}, 'BLK02_2518': {'bp': 756536.0, 'sum': 2142534.0}, '13_posi_2452': {'bp': 749463.0, 'sum': 1940094.0}, 'ProcedureBlank_2476': {'bp': 735081.0, 'sum': 1974601.0}, '1_posi_2435': {'bp': 730882.0, 'sum': 1952294.0}, '19_posi_2853': {'bp': 678240.0, 'sum': 1543231.0}, '17_posi_2624': {'bp': 653019.0, 'sum': 1706370.0}, 'ProcedureBlank_2666': {'bp': 644073.0, 'sum': 1769577.0}, '14_posi_2687': {'bp': 642360.0, 'sum': 1610953.0}, '7_posi_2666': {'bp': 637136.0, 'sum': 1635392.0}, '6_posi_2514': {'bp': 634163.0, 'sum': 1782263.0}, '3_posi_2474': {'bp': 630168.0, 'sum': 1780034.0}, '2_posi_2577': {'bp': 594854.0, 'sum': 1694242.0}, '11_posi_2747': {'bp': 572238.0, 'sum': 1443675.0}, '2_posi_2876': {'bp': 547198.0, 'sum': 1582452.0}, '18_posi_2959': {'bp': 542983.0, 'sum': 1551365.0}, '16_posi_2960': {'bp': 507966.0, 'sum': 1477285.0}, '12_posi_2917': {'bp': 481023.0, 'sum': 1399090.0}, '4_posi_2368': {'bp': 827499.0, 'sum': 2084516.0}, '9_posi_2433': {'bp': 818594.0, 'sum': 2035107.0}, '11_posi_2473': {'bp': 795202.0, 'sum': 2095938.0}, '19_posi_2707': {'bp': 767075.0, 'sum': 1846275.0}, '7_posi_2434': {'bp': 754193.0, 'sum': 2061226.0}, 'BLK02_2791': {'bp': 742362.0, 'sum': 1953080.0}, '2_posi_2391': {'bp': 739465.0, 'sum': 1863382.0}, '2_posi_2687': {'bp': 658619.0, 'sum': 1603403.0}, '12_posi_2516': {'bp': 654683.0, 'sum': 1775918.0}, '7_posi_2519': {'bp': 654299.0, 'sum': 1779558.0}, '10_posi_2602': {'bp': 649988.0, 'sum': 1629615.0}, '15_posi_2561': {'bp': 646734.0, 'sum': 1720339.0}, '1_posi_2519': {'bp': 645194.0, 'sum': 1807162.0}, '9_posi_2518': {'bp': 631224.0, 'sum': 1698410.0}, '18_posi_2769': {'bp': 630026.0, 'sum': 1583907.0}, '17_posi_2960': {'bp': 620338.0, 'sum': 1690536.0}, '15_posi_2915': {'bp': 585729.0, 'sum': 1571453.0}, '4_posi_2705': {'bp': 567356.0, 'sum': 1433436.0}, '1_posi_2603': {'bp': 559686.0, 'sum': 1548939.0}, 'ProcedureBlank_2897': {'bp': 547089.0, 'sum': 1554883.0}, '18_posi_2854': {'bp': 530682.0, 'sum': 1334279.0}, '13_posi_2916': {'bp': 504637.0, 'sum': 1476590.0}, '15_posi_3044': {'bp': 503807.0, 'sum': 1458988.0}, 'ProcedureBlank_3126': {'bp': 439626.0, 'sum': 1233942.0}, '16_posi_2456': {'bp': 765499.0, 'sum': 2044906.0}, '6_posi_2435': {'bp': 738882.0, 'sum': 1892656.0}, '17_posi_2497': {'bp': 737574.0, 'sum': 1960772.0}, '5_posi_2412': {'bp': 731387.0, 'sum': 1950101.0}, '4_posi_2535': {'bp': 679845.0, 'sum': 1835923.0}, '13_posi_2623': {'bp': 677457.0, 'sum': 1753574.0}, '8_posi_2455': {'bp': 676433.0, 'sum': 1792208.0}, '3_posi_2578': {'bp': 665002.0, 'sum': 1760779.0}, '6_posi_2683': {'bp': 643154.0, 'sum': 1606067.0}, 'BLK01_2519': {'bp': 635885.0, 'sum': 1770994.0}, '17_posi_2708': {'bp': 617587.0, 'sum': 1563037.0}, '5_posi_2498': {'bp': 599937.0, 'sum': 1657482.0}, '13_posi_2536': {'bp': 597273.0, 'sum': 1673171.0}, '4_posi_2830': {'bp': 573566.0, 'sum': 1493329.0}, '17_posi_3065': {'bp': 529288.0, 'sum': 1580410.0}, '7_posi_3001': {'bp': 525803.0, 'sum': 1443903.0}, '6_posi_3001': {'bp': 524005.0, 'sum': 1548759.0}, 'BLK02_2704': {'bp': 846727.0, 'sum': 2190580.0}, 'BLK02_2624': {'bp': 819908.0, 'sum': 2179079.0}, 'BLK02_2430': {'bp': 752447.0, 'sum': 2096874.0}, 'ProcedureBlank_2771': {'bp': 720285.0, 'sum': 1941323.0}, 'BLK01_2622': {'bp': 677873.0, 'sum': 1662908.0}, 'BLK02_3040': {'bp': 572809.0, 'sum': 1536771.0}, '5_posi_2855': {'bp': 569637.0, 'sum': 1486650.0}, '4_posi_3023': {'bp': 456082.0, 'sum': 1362343.0}, '18_posi_2519': {'bp': 765488.0, 'sum': 2046712.0}, '4_posi_2453': {'bp': 731113.0, 'sum': 1993994.0}, 'ProcedureBlank_2560': {'bp': 657268.0, 'sum': 1871033.0}, '2_posi_2477': {'bp': 607485.0, 'sum': 1650313.0}, '5_posi_2600': {'bp': 594066.0, 'sum': 1525600.0}, 'BLK02_3145': {'bp': 499496.0, 'sum': 1401768.0}, 'ProcedureBlank_2392': {'bp': 869498.0, 'sum': 2171818.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.898; DQLTWJREEUSJEQ; [M+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.113; FTWYAOBHRPLHQG; [M+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.352; AIEWKBISOOGENG; [M+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.864; VFWAWGNLESCBDG; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.618; IRMMPGYRIXATFO; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.617; BOJJYWPYGHMXDH; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.037; APWRLAZEMYLHKZ; [M+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.632; LUFRABHJXNJTNZ; [M+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.013; OPBJFWASRUHSHW; [M+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.837; AKRDSDDYNMVKCX; [M+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.816; GMXDHHPKBRZRSJ; [M+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.229; SNWZXTZIZWBIDQ; [M+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.465; LGFHMAHXLFPNMS; [M+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.452; FSOMDUWOVKREMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.369; NIQNPTQRAGJGPS; [M+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.150; RVYPXKJNPYRZLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.955; VUTBELPREDJDDH; [M+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.795; BATVWQIPSVQPEI; [M+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.081; RKORKXLEGJOTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.407; NFENSUDOADHXHX; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.632; WEPOCTWSRWLQLL; [M+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.486; MRMAANKLHANZFQ; [M+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.705; VYOIELONWKIZJS; [M+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.314; SUYLOMATYCPVFT; [M+H]+; 2,4,6-triaminophenol
