ACCESSION: MSBNK-SMB_Measured-HSA001P0182011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'1_posi_9176': {'bp': 313424.0, 'sum': 804420.0}, '7_posi_9415': {'bp': 185027.0, 'sum': 436819.0}, '7_posi_9143': {'bp': 224804.0, 'sum': 455600.0}, '4_posi_9520': {'bp': 225637.0, 'sum': 491786.0}, '5_posi_9080': {'bp': 230177.0, 'sum': 478715.0}, '2_posi_8996': {'bp': 214478.0, 'sum': 526928.0}, 'ProcedureBlank_8808': {'bp': 224838.0, 'sum': 624001.0}, '7_posi_9289': {'bp': 196779.0, 'sum': 398864.0}, '2_posi_9182': {'bp': 212405.0, 'sum': 571637.0}, '3_posi_9709': {'bp': 222475.0, 'sum': 442433.0}, '4_posi_9207': {'bp': 229939.0, 'sum': 547267.0}, '5_posi_9498': {'bp': 200706.0, 'sum': 397397.0}, '3_posi_9205': {'bp': 285767.0, 'sum': 599616.0}, 'ProcedureBlank_8746': {'bp': 269056.0, 'sum': 646228.0}, '3_posi_9268': {'bp': 254834.0, 'sum': 566431.0}, '1_posi_8848': {'bp': 251103.0, 'sum': 574372.0}, '4_posi_9080': {'bp': 234420.0, 'sum': 516326.0}, 'BLK01_9147': {'bp': 233729.0, 'sum': 561941.0}, '3_posi_9646': {'bp': 223343.0, 'sum': 448051.0}, '5_posi_9186': {'bp': 222516.0, 'sum': 460687.0}, '6_posi_9351': {'bp': 210562.0, 'sum': 473405.0}, 'BLK01_9312': {'bp': 210044.0, 'sum': 587636.0}, '2_posi_9057': {'bp': 221228.0, 'sum': 642282.0}, '4_posi_9583': {'bp': 214226.0, 'sum': 465063.0}, '3_posi_9794': {'bp': 213904.0, 'sum': 381675.0}, '6_posi_9479': {'bp': 208144.0, 'sum': 454569.0}, '4_posi_9647': {'bp': 200469.0, 'sum': 438711.0}, '1_posi_9033': {'bp': 255478.0, 'sum': 698141.0}, 'BLK02_8624': {'bp': 246285.0, 'sum': 629691.0}, '3_posi_9017': {'bp': 217317.0, 'sum': 497178.0}, '6_posi_9081': {'bp': 194443.0, 'sum': 424355.0}, '2_posi_9836': {'bp': 164834.0, 'sum': 361731.0}, 'BLK01_9227': {'bp': 231758.0, 'sum': 620512.0}, '6_posi_9227': {'bp': 230522.0, 'sum': 486128.0}, '2_posi_8931': {'bp': 228700.0, 'sum': 555011.0}, '3_posi_8952': {'bp': 222143.0, 'sum': 476601.0}, '5_posi_9561': {'bp': 221974.0, 'sum': 442886.0}, '5_posi_9672': {'bp': 215359.0, 'sum': 429343.0}, '4_posi_9269': {'bp': 214676.0, 'sum': 472475.0}, '5_posi_9376': {'bp': 211740.0, 'sum': 448785.0}, '1_posi_8972': {'bp': 241834.0, 'sum': 626725.0}, '4_posi_9144': {'bp': 231128.0, 'sum': 528534.0}, '3_posi_9078': {'bp': 224088.0, 'sum': 517954.0}, '5_posi_9247': {'bp': 215634.0, 'sum': 451963.0}, '2_posi_9244': {'bp': 205922.0, 'sum': 551228.0}, '2_posi_9773': {'bp': 183204.0, 'sum': 410856.0}, '2_posi_8853': {'bp': 238785.0, 'sum': 552088.0}, '3_posi_9143': {'bp': 275389.0, 'sum': 591120.0}, 'ProcedureBlank_8665': {'bp': 246814.0, 'sum': 585364.0}, 'BLK01_9082': {'bp': 239693.0, 'sum': 571696.0}, '1_posi_8908': {'bp': 228888.0, 'sum': 552333.0}, '6_posi_9289': {'bp': 219841.0, 'sum': 498069.0}, '6_posi_9416': {'bp': 202752.0, 'sum': 429043.0}, 'ProcedureBlank_8871': {'bp': 267842.0, 'sum': 714297.0}, '5_posi_9437': {'bp': 225638.0, 'sum': 441902.0}, '1_posi_8770': {'bp': 263952.0, 'sum': 545824.0}, '4_posi_9019': {'bp': 241279.0, 'sum': 510630.0}}
COMMENT: RETENTION_TIME_STDEV 0.587
COMMENT: PRECURSOR_M/Z_RAW 182.164810
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 182.165124; int 36.625; delta(ppm) 1.051728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.475; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; WUWQBKOLOTXDFK-UHFFFAOYSA-N; [M+H]+; 1,5,9-triazatricyclo[7.3.1.05,13]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.616; HJGMRAKQWLKWMH-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; ONHPOXROAPYCGT-MRVPVSSYSA-N; [M+ACN+H]+; (9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; MDEXMBGPIZUUBI-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.189; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGSUHCLAMDEOMM-UHFFFAOYSA-N; [M+H]+; 3-(2-tert-butylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; FFDFQBBNDKGBGI-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; NQHVTVSAFRAXPA-YUMQZZPRSA-N; [M+ACN+H]+; (2S)-2-[(2S)-pyrrolidin-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; IVLIBVDZIYFXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; OPMRCGVJKANYKH-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; ZYRMPGFMFDNBFG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-pentan-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; QTQZGTNFIVGQBW-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-pentan-3-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; FITREMZWOJSQAT-UHFFFAOYSA-N; [M+H]+; 5-heptan-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; RQPDLNSKAAOHTF-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; WJJKCJYVIICABH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; DHLUQZDOGQUIOO-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; RBRDDDOKFJWHNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; NHNRLASXGHTJKZ-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; HFZLSTDPRQSZCQ-QMMMGPOBSA-N; [M+ACN+H]+; 1-[(3S)-pyrrolidin-3-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; OQHQOOLVQDEIGL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; ZUILOGVUGKBLHW-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; XQRNOQYMHPJDCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DDOFLXMWWKLMSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; FHDGUEVZKABQHG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; QOIARYNCRPZCTG-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; CYSIRRZWADCQSB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; HWTLFOPXWFNIAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,8-dimethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; OURDMWNUZXZQSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; HZIOUJPPUCIXBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; CLPVUDZYVCDMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-azabicyclo[2.2.1]heptan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; ALGGPCBCKOVRKZ-UHFFFAOYSA-N; [M+ACN+H]+; 8-ethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; KZZRCKSXKSHUSD-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; SRYMNAQUZAVQFT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; RUFSHRICEZJQDT-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropylpiperidin-4-amine
