ACCESSION: MSBNK-SMB_Measured-HSA001P0266006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_2137': {'bp': 408439.0, 'sum': 724265.0}, 'BLK01_2218': {'bp': 403643.0, 'sum': 727430.0}, 'BLK01_1990': {'bp': 351192.0, 'sum': 653744.0}, 'BLK01_1909': {'bp': 343199.0, 'sum': 633975.0}, 'BLK01_1823': {'bp': 314277.0, 'sum': 562183.0}, 'BLK01_1480': {'bp': 300035.0, 'sum': 510531.0}, 'BLK01_1588': {'bp': 293085.0, 'sum': 550472.0}, 'BLK01_1737': {'bp': 287991.0, 'sum': 550730.0}, '1_posi_2091': {'bp': 218936.0, 'sum': 435414.0}, 'ProcedureBlank_1629': {'bp': 184428.0, 'sum': 378746.0}, '8_posi_1568': {'bp': 169894.0, 'sum': 343947.0}, '17_posi_1820': {'bp': 167237.0, 'sum': 345889.0}, '13_posi_1629': {'bp': 164311.0, 'sum': 366942.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 266.160753
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 266.161297; int 16.588; delta(ppm) 1.389510
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 298.187470; int 6.966; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 275.161642; int 3.772; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 242.161211; int 8.416; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 257.160849; int 6.194; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 201.134656; int 25.239; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 225.134778; int 34.044; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C12H19N5O2; [M+H]+; delta(ppm) 0.546852
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.632; C10H19FN2O; [M+C2H3N+Na]+; delta(ppm) 34933.422155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.960; C12H18NO3; [M+C2H3N+H]+; delta(ppm) -4.500944
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.960; C10H15O3; [M+C4H6N2+H]+; delta(ppm) -4.500944
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.960; C13H17N2O2; [M+CH4O+H]+; delta(ppm) -4.500944
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.960; C14H21N2O3; [M+H]+; delta(ppm) -4.500944
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.112; C10H20NO3; [M+C2H3N+Na]+; delta(ppm) 34948.805833
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.237; C8H14N7O; [M+C2H3N+H]+; delta(ppm) 5.588164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.237; C6H11N6O; [M+C4H6N2+H]+; delta(ppm) 5.588164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.237; C9H13N8; [M+CH4O+H]+; delta(ppm) 5.588164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.237; C10H17N8O; [M+H]+; delta(ppm) 5.588164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.660; C3H16N10S; [M+C2H3N+H]+; delta(ppm) -2.033047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.660; CH13N9S; [M+C4H6N2+H]+; delta(ppm) -2.033047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.660; C5H19N11S; [M+H]+; delta(ppm) -2.033047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.314; C6H19N5O2P; [M+C2H3N+H]+; delta(ppm) -0.617753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.314; C4H16N4O2P; [M+C4H6N2+H]+; delta(ppm) -0.617753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.314; C7H18N6OP; [M+CH4O+H]+; delta(ppm) -0.617753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.314; C8H22N6O2P; [M+H]+; delta(ppm) -0.617753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.314; C4H17N8OP; [M+C2H3N+H]+; delta(ppm) 4.426815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.314; C2H14N7OP; [M+C4H6N2+H]+; delta(ppm) 4.426815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.314; C5H16N9P; [M+CH4O+H]+; delta(ppm) 4.426815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.567; C3H15N6OS; [M+C4H6N2+H]+; delta(ppm) -7.077549
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.815; C9H21N3P; [M+C2H3N+Na]+; delta(ppm) 34936.776544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O2; [M+C2H3N+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+C4H6N2+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15N5O; [M+CH4O+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N5O2; [M+H]+; delta(ppm) 0.543584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C13H18N2; [M+C2H3N+Na]+; delta(ppm) 34938.020447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C10H19FN2O; [M+C2H3N+Na]+; delta(ppm) 34933.422155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H20NO3; [M+C2H3N+Na]+; delta(ppm) 34948.805833
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=NC2N(C(=O)N1CCN(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=C(NC)N(C12)CCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=NC2N(C(=O)N1C)CCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=CN(C12)C)CCN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=C(NC)N(C12)CCC(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+CH3OH+H]+; UNPD111279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; GTKRZJVAXAQBMB-UHFFFAOYSA-N; [M+ACN+H]+; Desmethyl-pirimicarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RPXRWQLSUYIKRJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; UDCIFLLUKJPUQL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(4-methyl-2,5-dioxoimidazolidin-1-yl)propyl]imidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXMSGYYKVRNTSG-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDCIFLLUKJPUQL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(4-methyl-2,5-dioxoimidazolidin-1-yl)propyl]imidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LKYUJSHYCPUMGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; MGBXKQFOBJUNGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(propan-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SBIVGPTWQCLSMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1H-imidazol-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BFPURLSTLJZCIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methyl-1H-imidazol-5-yl)-5-(1-methylpyrrolidin-3-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; GTKRZJVAXAQBMB-UHFFFAOYSA-N; [M+ACN+H]+; Desmethyl-pirimicarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VSWAGMJYHDOWMI-PPSCVTFHNA-N; [M+CH3OH+H]+; UNPD111279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SQCBZEQJJGPSQM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RPXRWQLSUYIKRJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VEDZWQOIUMRKAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyano-2-(2-ethoxyethyl)-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; QPJGOZXYYJDTID-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; GTKRZJVAXAQBMB-UHFFFAOYSA-N; [M+ACN+H]+; [5,6-dimethyl-2-(methylamino)pyrimidin-4-yl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.648; YHMTVBXZYCYLCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,8-dimethyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; ACTONBBIVMTUAJ-DOLQZWNJSA-N; [M+H]+; (3R,4aS,6R,8aS)-6-(2H-tetrazol-5-ylmethyl)-1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; TZGCFMUPAJUYLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; AMBBFFHBUPAVHF-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(1-ethylpyrrolidin-3-yl)-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; FWQLJUGGYCPTMQ-UHFFFAOYSA-N; [M+H]+; N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HYDZCWJIWKXINP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-(1-methylpiperidin-4-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; PMWJTRNWXJTPLN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; FMYPGPQXZHKDFW-UHFFFAOYSA-N; [M+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; FCCWQCMLAOOPMO-UHFFFAOYSA-N; [M+H]+; 8-(diethylaminomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; RHHHVOSKDNDJQG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-[2-(propylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; VAKSWEIXCMUADN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-amino-3-methylpyrazol-1-yl)-4-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; YREYLLLQLLXVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(6-amino-1H-benzimidazol-2-yl)-methylamino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; WNIOUQLQFSQTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(furan-2-yl)-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BEVRTOCHMXNPLY-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-amino-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ANSFBWSCPNYMFA-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(tetrazol-1-ylmethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WBSLATNQBOWDSO-BQBLSDAKSA-L; [M+ACN+H]+; 3-N-oxido-2-N-[2-[[(3E)-3-oxidoiminobutan-2-ylidene]amino]ethyl]butane-2,3-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SFBVVWOHYUMECE-UHFFFAOYSA-N; [M+ACN+H]+; N-(5-methyl-1,2-oxazol-3-yl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AFYNVMYHLKXZSO-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl-(3,5,6-trimethylimidazo[4,5-b]pyrazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VXWPTZJFQWCXDV-UHFFFAOYSA-N; [M+H]+; 5-nitro-4-N-(2-piperidin-1-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YVIDEXKKVRXTLE-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(morpholin-2-ylmethylamino)pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; XTXAQEOHHNTCFA-UHFFFAOYSA-N; [M+ACN+H]+; 6-(3-aminopiperidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
