ACCESSION: MSBNK-SMB_Measured-HSA001P0182018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'ProcedureBlank_10002': {'bp': 241675.0, 'sum': 543671.0}, '1_posi_9943': {'bp': 216173.0, 'sum': 477576.0}, '1_posi_10006': {'bp': 215912.0, 'sum': 478411.0}, 'BLK02_10234': {'bp': 201786.0, 'sum': 465950.0}, '2_posi_9984': {'bp': 184819.0, 'sum': 369202.0}, 'ProcedureBlank_10255': {'bp': 218725.0, 'sum': 408526.0}, 'BLK02_10297': {'bp': 217441.0, 'sum': 475604.0}, '1_posi_10068': {'bp': 197373.0, 'sum': 386410.0}, 'ProcedureBlank_10067': {'bp': 236836.0, 'sum': 503361.0}, 'ProcedureBlank_10155': {'bp': 224208.0, 'sum': 442207.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 182.164865
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 182.165179; int 36.026; delta(ppm) 1.051728
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 100.112087; int 40.417; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H19N3; [M+H]+; delta(ppm) 0.027600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.466; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; WUWQBKOLOTXDFK-UHFFFAOYSA-N; [M+H]+; 1,5,9-triazatricyclo[7.3.1.05,13]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; HJGMRAKQWLKWMH-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; ONHPOXROAPYCGT-MRVPVSSYSA-N; [M+ACN+H]+; (9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; MDEXMBGPIZUUBI-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.183; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.182; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; FFDFQBBNDKGBGI-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGSUHCLAMDEOMM-UHFFFAOYSA-N; [M+H]+; 3-(2-tert-butylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; NQHVTVSAFRAXPA-YUMQZZPRSA-N; [M+ACN+H]+; (2S)-2-[(2S)-pyrrolidin-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; IVLIBVDZIYFXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; ZYRMPGFMFDNBFG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-pentan-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; QTQZGTNFIVGQBW-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-pentan-3-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; RQPDLNSKAAOHTF-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; OPMRCGVJKANYKH-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; FITREMZWOJSQAT-UHFFFAOYSA-N; [M+H]+; 5-heptan-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; WJJKCJYVIICABH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; DHLUQZDOGQUIOO-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; RBRDDDOKFJWHNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; NHNRLASXGHTJKZ-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; HFZLSTDPRQSZCQ-QMMMGPOBSA-N; [M+ACN+H]+; 1-[(3S)-pyrrolidin-3-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; OQHQOOLVQDEIGL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; ZUILOGVUGKBLHW-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; XQRNOQYMHPJDCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; FHDGUEVZKABQHG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CYSIRRZWADCQSB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; OURDMWNUZXZQSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; CLPVUDZYVCDMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-azabicyclo[2.2.1]heptan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; DDOFLXMWWKLMSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; HWTLFOPXWFNIAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,8-dimethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; QOIARYNCRPZCTG-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HZIOUJPPUCIXBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; IAKQYJGYZJGWLB-UHFFFAOYSA-N; [M+ACN+H]+; 6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; SRYMNAQUZAVQFT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; KZZRCKSXKSHUSD-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; RUFSHRICEZJQDT-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XVBWSIVJQVABMM-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; HTGKTSVPJJNEMQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-prop-2-enylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; AKYVCAZZLJAUMA-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; NRCDIJJTFDJACX-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; UCWAUSRHBDLEGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; CXDJAFGJFWDOHN-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; BKVNPJOJIGXEPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JEXCKZNACNENIV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylcyclopropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; JTFHNFCIQLHQAY-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RCFBNCONEUWPDT-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,6-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ALGGPCBCKOVRKZ-UHFFFAOYSA-N; [M+ACN+H]+; 8-ethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RYZBSUHXHUVTAA-UHFFFAOYSA-N; [M+ACN+H]+; 5,8-diazaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+2ACN+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YNVCEIJDTGJKRB-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; QBNOLQLKVNGFCG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5,7,8,9,9a-octahydro-1H-pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; IQEDRJJKXCQPMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; ACSQOHDWJKTBRH-JGVFFNPUSA-N; [M+ACN+H]+; (4aS,7aS)-6-methyl-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OWFQLZVALHPYAC-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FLMMACLWTFUFRQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,2,3,3a,4,5,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LEGNYJMRADOJNA-OCAPTIKFSA-N; [M+ACN+H]+; (3aS,6aR)-5-ethyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; USODSUHAPJYOJV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ADMXMXNXEITSAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YDJSNSJKBMNVAG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RBFAPBHHGYLKEK-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-1-amine
