ACCESSION: MSBNK-SMB_Measured-HSA001P0145009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'4_posi_13103': {'bp': 179310.0, 'sum': 330465.0}, '14_posi_12955': {'bp': 135496.0, 'sum': 260915.0}, '15_posi_13733': {'bp': 146800.0, 'sum': 285795.0}, '8_posi_13019': {'bp': 149764.0, 'sum': 299131.0}, '2_posi_13312': {'bp': 159768.0, 'sum': 334724.0}, '3_posi_13249': {'bp': 165245.0, 'sum': 314068.0}, '7_posi_13754': {'bp': 121455.0, 'sum': 251751.0}, '7_posi_12975': {'bp': 125857.0, 'sum': 269801.0}, '1_posi_13711': {'bp': 129571.0, 'sum': 306607.0}, '10_posi_12872': {'bp': 131019.0, 'sum': 266918.0}, '1_posi_13018': {'bp': 135040.0, 'sum': 268869.0}, '2_posi_13627': {'bp': 141555.0, 'sum': 303401.0}, '3_posi_13040': {'bp': 154035.0, 'sum': 304477.0}, '12_posi_12599': {'bp': 155693.0, 'sum': 304557.0}, '10_posi_13437': {'bp': 104754.0, 'sum': 224823.0}, '8_posi_13292': {'bp': 116243.0, 'sum': 253028.0}, '12_posi_13061': {'bp': 116767.0, 'sum': 244610.0}, '14_posi_12389': {'bp': 126517.0, 'sum': 252978.0}, '5_posi_13438': {'bp': 127913.0, 'sum': 266143.0}, '2_posi_13836': {'bp': 132329.0, 'sum': 284146.0}, '8_posi_13145': {'bp': 132936.0, 'sum': 264428.0}, '4_posi_12450': {'bp': 138523.0, 'sum': 294697.0}, '2_posi_13060': {'bp': 139169.0, 'sum': 295764.0}, '8_posi_13375': {'bp': 141224.0, 'sum': 291640.0}, '10_posi_12683': {'bp': 143887.0, 'sum': 280714.0}, '2_posi_12809': {'bp': 150244.0, 'sum': 316219.0}, '14_posi_12661': {'bp': 156977.0, 'sum': 348652.0}, '16_posi_13793': {'bp': 112679.0, 'sum': 237271.0}, '1_posi_13374': {'bp': 132305.0, 'sum': 274576.0}, '1_posi_13271': {'bp': 132527.0, 'sum': 273356.0}, '19_posi_12913': {'bp': 158964.0, 'sum': 328086.0}, '9_posi_13606': {'bp': 112095.0, 'sum': 230882.0}, '4_posi_13607': {'bp': 131493.0, 'sum': 280209.0}, '16_posi_13585': {'bp': 132330.0, 'sum': 273270.0}, '9_posi_13289': {'bp': 122636.0, 'sum': 272325.0}, '5_posi_13124': {'bp': 126252.0, 'sum': 275458.0}, '8_posi_13732': {'bp': 125240.0, 'sum': 269925.0}, '15_posi_13418': {'bp': 109560.0, 'sum': 236943.0}, '7_posi_13397': {'bp': 108011.0, 'sum': 217089.0}, '2_posi_13207': {'bp': 159463.0, 'sum': 318965.0}, '1_posi_12935': {'bp': 147734.0, 'sum': 317138.0}, '4_posi_12913': {'bp': 141796.0, 'sum': 293315.0}, '14_posi_12557': {'bp': 141509.0, 'sum': 287558.0}, '2_posi_13544': {'bp': 140650.0, 'sum': 296795.0}, '7_posi_13481': {'bp': 131549.0, 'sum': 256399.0}, '1_posi_13628': {'bp': 115487.0, 'sum': 238137.0}, '1_posi_13521': {'bp': 164186.0, 'sum': 369261.0}, '14_posi_13355': {'bp': 136687.0, 'sum': 295047.0}, '3_posi_12934': {'bp': 169220.0, 'sum': 353288.0}, '2_posi_13457': {'bp': 135130.0, 'sum': 276760.0}}
COMMENT: RETENTION_TIME_STDEV 0.748
COMMENT: PRECURSOR_M/Z_RAW 145.121918
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C8H16O2; [M+H]+; delta(ppm) -0.319190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; NKBWMBRPILTCRD-UHFFFAOYNA-N; [M+H]+; 2-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; OEOIWYCWCDBOPA-UHFFFAOYSA-N; [M+H]+; 6-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; QWEHQNZGVUHHME-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-2-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; TXAWGHYFBQBVNK-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; VGFJNJIGFHOBEJ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; BJQJGDGEKXRYBA-UHFFFAOYNA-N; [M+H]+; Tetrahydro-2,5-dimethyl-2H-pyranmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; MHOXVRWQBOAOAU-UHFFFAOYNA-N; [M+H]+; 3-(Hydroxymethyl)-2-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; Ethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; QTHIKVMVWXLPKQ-ARJAWSKDNA-N; [M+H]+; (3R,5Z)-5-Octene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; VMHVFMBDCWCBHO-UHFFFAOYSA-N; [M+H]+; Methyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; BVEYJWQCMOVMAR-UHFFFAOYNA-N; [M+H]+; (??)-5-Hydroxy-4-octanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; HQLKZWRSOHTERR-UHFFFAOYSA-N; [M+H]+; 2-Ethylbutyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; OSVRJMZINDGZFB-VOTSOKGWSA-N; [M+H]+; 1,1-Dimethoxy-trans-2-hexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; PDVLTWPJDBXATJ-UHFFFAOYNA-N; [M+H]+; cis- and trans-2-Isobutyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; WTZJUXYVLRJTMQ-UHFFFAOYNA-N; [M+H]+; Valeraldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; XEAMDSXSXYAICO-UHFFFAOYSA-N; [M+H]+; Heptyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; XEXSBXKKNKXLTA-UHFFFAOYNA-N; [M+H]+; 7-Octene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; BNHJODMDMOKFFL-JLDDOWRYNA-N; [M+H]+; 2S-Hydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; GEZUGFBWAPDBGZ-JHPDDGAFNA-N; [M+H]+; 5R-Hydroxy-4S-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; HLIYSUDZNWPHKZ-UHFFFAOYNA-N; [M+H]+; Isobutyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; FGPMBONEKHYAHO-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-6-Methyl-Heptan-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; CHGORMNWCVRPCH-UHFFFAOYNA-N; [M+H]+; 1-octen-3-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; OJTHHBCWUMTZEY-UHFFFAOYNA-N; [M+H]+; 5-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; GDFJZYRQAYBNLM-JHPDDGAFNA-N; [M+H]+; UNPD145567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; JOTRMYCCALXLNJ-JLDDOWRYNA-N; [M+H]+; UNPD11114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; MVJLYXCJBPXRCY-JLDDOWRYNA-N; [M+H]+; UNPD135587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; OCAIYHCKLADPEG-UHFFFAOYSA-N; [M+H]+; UNPD3139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; PCOPLOBNIDKMHD-JHPDDGAFNA-N; [M+H]+; UNPD147036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; RXTNIJMLAQNTEG-JLDDOWRYNA-N; [M+H]+; UNPD39506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; TZFQMSDUSOTCJC-JLDDOWRYNA-N; [M+H]+; UNPD4725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; QJHDFBAAFGELLO-UHFFFAOYNA-N; [M+H]+; sec-butyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; FQXGHZNSUOHCLO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-diol, mixed isomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; YIMQCDZDWXUDCA-UHFFFAOYSA-N; [M+H]+; cyclohex-1,4-ylenedimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; DVESMWJFKVAFSP-UHFFFAOYNA-N; [M+H]+; 3-methyl-heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; KJYXVWHRKCNYKU-UHFFFAOYSA-N; [M+H]+; 4-ethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; SLBRLDSZDNWJSU-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; WUWPVNVBYOKSSZ-UHFFFAOYNA-N; [M+H]+; 2-ethyl-2-methyl valeric ccid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; YTTWDTVYXAEAJA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; SYWQEJZPRZONNO-UHFFFAOYSA-N; [M+H]+; 5-ketooctanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; XTCNGAJYWUIFFB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; IPVKBEOJURLVER-UHFFFAOYSA-N; [M+H]+; pentan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; OTOLBWRSIUFKOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; QJLYVCMEBJYLQD-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; RJIZCWQDPRRTRM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; XPIJMQVLTXAGME-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOGQPLXWSUTHQB-UHFFFAOYSA-N; [M+H]+; Hexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJQJGDGEKXRYBA-UHFFFAOYNA-N; [M+H]+; Tetrahydro-2,5-dimethyl-2H-pyranmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVEYJWQCMOVMAR-UHFFFAOYNA-N; [M+H]+; (??)-5-Hydroxy-4-octanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIRDKDDFAMNBNY-UHFFFAOYNA-N; [M+H]+; Isopropyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQLKZWRSOHTERR-UHFFFAOYSA-N; [M+H]+; 2-Ethylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZPKNSYIDSNZKW-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSLCOZYBKYHZNL-UHFFFAOYSA-N; [M+H]+; Butyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSJMDWFAADPNAX-UHFFFAOYSA-N; [M+H]+; Propyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHOXVRWQBOAOAU-UHFFFAOYNA-N; [M+H]+; 3-(Hydroxymethyl)-2-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; Ethyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIJJYAXOARWZEE-UHFFFAOYSA-N; [M+H]+; Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKBWMBRPILTCRD-UHFFFAOYNA-N; [M+H]+; 2-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBETXYAYXDNJHR-UHFFFAOYNA-N; [M+H]+; 2-Ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEOIWYCWCDBOPA-UHFFFAOYSA-N; [M+H]+; 6-Methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFQRUTMGVBMTFQ-UHFFFAOYSA-N; [M+H]+; Ethyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSVRJMZINDGZFB-VOTSOKGWSA-N; [M+H]+; 1,1-Dimethoxy-trans-2-hexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDVLTWPJDBXATJ-UHFFFAOYNA-N; [M+H]+; cis- and trans-2-Isobutyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTHIKVMVWXLPKQ-ARJAWSKDNA-N; [M+H]+; (3R,5Z)-5-Octene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWEHQNZGVUHHME-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-2-octanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGFNRWTWDWVHDD-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROJKPKOYARNFNB-UHFFFAOYSA-N; [M+H]+; Propyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXGUIWHIADMCFC-UHFFFAOYSA-N; [M+H]+; Isobutyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHZIWNPUGXLXDT-UHFFFAOYSA-N; [M+H]+; Ethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWSRVQVEYJNFKQ-UHFFFAOYSA-N; [M+H]+; Pentyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXAWGHYFBQBVNK-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGFJNJIGFHOBEJ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-octanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMHVFMBDCWCBHO-UHFFFAOYSA-N; [M+H]+; Methyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTZJUXYVLRJTMQ-UHFFFAOYNA-N; [M+H]+; Valeraldehyde propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWZKQHOCKIZLMA-UHFFFAOYSA-N; [M+H]+; Caprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAOGXQMKWQFZEM-UHFFFAOYSA-N; [M+H]+; 3-Methylbutyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEAMDSXSXYAICO-UHFFFAOYSA-N; [M+H]+; Heptyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNCNNDVCAUWAIT-UHFFFAOYSA-N; [M+H]+; Methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUPYJHCZDLZNFP-UHFFFAOYSA-N; [M+H]+; Butyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOIRKXLFEHOVER-UHFFFAOYSA-N; [M+H]+; Isopropyl 3-methylbutanoate
