ACCESSION: MSBNK-SMB_Measured-HSA001P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'11_posi_14412': {'bp': 8213075.0, 'sum': 10472926.0}, '13_posi_14412': {'bp': 8143108.0, 'sum': 10352029.0}, '15_posi_14418': {'bp': 7965941.0, 'sum': 10069155.0}, '14_posi_14416': {'bp': 7489402.0, 'sum': 9401657.0}, '5_posi_14414': {'bp': 7414403.0, 'sum': 9470360.0}, '8_posi_14411': {'bp': 7256032.0, 'sum': 9231961.0}, '12_posi_14414': {'bp': 7183207.0, 'sum': 9082238.0}, '16_posi_14421': {'bp': 7105637.0, 'sum': 9118310.0}, '4_posi_14413': {'bp': 7075124.0, 'sum': 9022238.0}, '9_posi_14413': {'bp': 7053678.0, 'sum': 8964907.0}, '19_posi_14453': {'bp': 7027540.0, 'sum': 8936646.0}, '2_posi_14411': {'bp': 6839564.0, 'sum': 8845348.0}, 'ProcedureBlank_14413': {'bp': 6726526.0, 'sum': 8600818.0}, '1_posi_14410': {'bp': 6667364.0, 'sum': 8483502.0}, '10_posi_14416': {'bp': 6619510.0, 'sum': 8320299.0}, '3_posi_14417': {'bp': 6491254.0, 'sum': 8311316.0}, 'BLK01_14439': {'bp': 6421137.0, 'sum': 8107647.0}, 'BLK02_14410': {'bp': 6400820.0, 'sum': 8237973.0}, '18_posi_14431': {'bp': 6292208.0, 'sum': 7982607.0}, '6_posi_14414': {'bp': 6069734.0, 'sum': 7701456.0}, '17_posi_14416': {'bp': 5996286.0, 'sum': 7616505.0}, '7_posi_14412': {'bp': 5982836.0, 'sum': 7636814.0}, '17_posi_14487': {'bp': 337693.0, 'sum': 519757.0}, '12_posi_14487': {'bp': 293054.0, 'sum': 481064.0}, '13_posi_14489': {'bp': 285807.0, 'sum': 395976.0}, 'ProcedureBlank_14486': {'bp': 282260.0, 'sum': 423507.0}, '14_posi_14488': {'bp': 272538.0, 'sum': 400725.0}, '9_posi_14486': {'bp': 263953.0, 'sum': 429267.0}, '3_posi_14486': {'bp': 262109.0, 'sum': 391441.0}, '4_posi_14487': {'bp': 252074.0, 'sum': 380005.0}, '11_posi_14487': {'bp': 246709.0, 'sum': 391602.0}, '5_posi_14488': {'bp': 234464.0, 'sum': 387338.0}, '2_posi_14488': {'bp': 212451.0, 'sum': 343047.0}, '8_posi_14488': {'bp': 208614.0, 'sum': 345646.0}, '10_posi_14507': {'bp': 198913.0, 'sum': 307001.0}, '19_posi_14549': {'bp': 139675.0, 'sum': 222210.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 490.307144
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 490.308111; int 131.540; delta(ppm) 1.370246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.135; C23H33FN8O2; [M+H3N+H]+; delta(ppm) 6.596119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.890; C23H36N7OP; [M+CH4O+H]+; delta(ppm) 5.557753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.890; C24H40N7O2P; [M+H]+; delta(ppm) 5.557753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.890; C24H37N6O2P; [M+H3N+H]+; delta(ppm) 5.557753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C25H31N9; [M+CH4O+H]+; delta(ppm) 8.926636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C26H35N9O; [M+H]+; delta(ppm) 8.926636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.750; C26H32N8O; [M+H3N+H]+; delta(ppm) 8.926636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.711; C19H41N2O10; [M+CH4O+H]+; delta(ppm) -3.062808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.711; C20H42NO11; [M+H3N+H]+; delta(ppm) -3.062808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.671; C21H34F3N7O; [M+CH4O+H]+; delta(ppm) -6.269365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.671; C22H38F3N7O2; [M+H]+; delta(ppm) -6.269365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H36N2O3; [M+H3N+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H39N3O3; [M+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.917; C29H35N3O2; [M+CH4O+H]+; delta(ppm) 3.449753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C34H35N; [M+CH4O+H]+; delta(ppm) -4.754754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H39N3O2S; [M+CH4O+H]+; delta(ppm) -3.425777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H32FN9O; [M+CH4O+H]+; delta(ppm) 6.596119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H39N5O9; [M+CH4O+H]+; delta(ppm) -0.324409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H36FN3O3; [M+CH4O+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H34F3N7O; [M+CH4O+H]+; delta(ppm) -6.269365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H41N2O10; [M+CH4O+H]+; delta(ppm) -3.062808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36N7OP; [M+CH4O+H]+; delta(ppm) 5.557753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H40FN3O4; [M+H]+; delta(ppm) 1.119261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.558; WANFSXZRKANYSW; [M+CH4O+H]+; 3-(2-(Diethylamino)ethyl)-1-((p-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.364; DLXXLTNUQDNREI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.791; RKQDSIZGDGSXFG; [M+H]+; Ppppoc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.864; VIBXNQHVGLDRKB; [M+CH4O+H]+; 3-(2-(Diethylamino)ethyl)-1-((m-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.643; YQCYWTNBMKOEPG; [M+H]+; O-Methyltubulosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.847; YEWGFFJIKYOBSD; [M+CH4O+H]+; 3-[2,4-bis(dimethylamino)phenyl]-3-[4-(diethylamino)-2-methylphenyl]-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.115; WQTSGSVSMMBIDY; [M+CH4O+H]+; 2-hexyl-6-[4-(1-methylethyl)phenyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.707; HPZFXKBNCMYWKJ; [M+CH4O+H]+; cryptoechinuline G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.230; CWVCIFRVJSRPKI; [M+H]+; 1-(4-benzhydrylpiperazin-1-yl)-3-[2-(3,4-dimethoxyphenyl)ethylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.013; WQJUCIUXIHDDDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.987; ANKFBAJRCGOKJJ; [M+H]+; (S)-1''-(3,5-dimethylbenzyl)-2-ethyl-7,9-dimethoxy -10-methyl-5,10-dihydrospiro [benzo[e]imidazo [1,5-a]azepine-1,4''-piperidin]-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.327; PMOXYJGEPHCCRY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.247; IXDZMGWWJVQVHV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.652; PXSKUBSCMWNIPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.371; VSBQPALPNZDMGB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.548; LKZZFECXVBIFRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.341; ZEQVRXCROVOJQJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.398; APFVYYDBOQNHOE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; WANFSXZRKANYSW; [M+CH4O+H]+; 3-(2-(Diethylamino)ethyl)-1-((p-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; DLXXLTNUQDNREI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.435; IJGNNSIBIICSHP; [M+H3N+H]+; N-[4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]phenyl]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.022; HKHBDGQQNTXHFF; [M+H3N+H]+; N-[4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]-2-methylphenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.798; IBQPGGZDDWQRGO; [M+H3N+H]+; 3-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]-N-(3-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.307; XJWOMLZJRHFUER; [M+H3N+H]+; N-benzyl-4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.755; IXJZUKJHPNFERE; [M+H3N+H]+; N-[4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]phenyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.681; UMMLELORBALYMZ; [M+H3N+H]+; 2-[2-[Bis(2-hydroxyphenyl)methylideneamino]ethyliminomethyl]-4,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.135; ZEQOPEOAKVCTEE; [M+H3N+H]+; 4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]-N-methyl-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.713; DQGNSBUQKOJKMJ; [M+H3N+H]+; 3-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]-N-methyl-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.053; FASISUPNPOUGMU; [M+H3N+H]+; N-benzyl-3-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.186; RDUWWVLCOJXHGO; [M+H3N+H]+; 4-tert-butyl-N-[[(4-tert-butylbenzoyl)amino]-(4-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.125; AGJXNYANCJMTSI; [M+CH4O+H]+; 2-ethyl-2-formyl-N-[3-[[4-(naphthalen-1-ylmethyl)piperazin-1-yl]methyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.800; VSBQPALPNZDMGB; [M+CH4O+H]+; 3-{[5,7-bis(3-methylbut-2-en-1-yl)-2-(2-methylbut-3-en-2-yl)-1H-indol-3-yl]methylidene}-6-methylidenepiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.659; HPZFXKBNCMYWKJ; [M+CH4O+H]+; Cryptoechinulin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.704; WANFSXZRKANYSW; [M+CH4O+H]+; (3S)-3-[2-(diethylamino)ethyl]-1-[(4-methoxyphenyl)methyl-methylamino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.615; RKQDSIZGDGSXFG; [M+H]+; Ppppoc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.349; YEWGFFJIKYOBSD; [M+CH4O+H]+; 1(3H)-Isobenzofuranone, 3-[2,4-bis(dimethylamino)phenyl]-3-[4-(diethylamino)-2-methylphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.535; ANKFBAJRCGOKJJ; [M+H]+; 1'-[(3,5-Dimethylphenyl)methyl]-2-ethyl-6,8-dimethoxy-5-methylspiro[5,10-dihydroimidazo[1,5-b][2]benzazepin-2-ium-3,4'-piperidine]-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.874; VIBXNQHVGLDRKB; [M+CH4O+H]+; 3-(2-(Diethylamino)ethyl)-1-((m-methoxybenzyl)methylamino)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.862; YQCYWTNBMKOEPG; [M+H]+; O-Methyltubulosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.983; KOYKOWFMIFLPJS; [M+CH4O+H]+; 2-(3-Hydroxyphenyl)-1-{4-[4-(2-methylpropyl)piperazin-1-yl]phenyl}-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.828; WQTSGSVSMMBIDY; [M+CH4O+H]+; 6-hexyl-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.924; WQJUCIUXIHDDDG; [M+H]+; [(1S)-1'-(cyclopropylmethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-9-methyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.280; IXDZMGWWJVQVHV; [M+CH4O+H]+; 1-(4-benzylpiperidin-1-yl)-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.400; DLXXLTNUQDNREI; [M+H]+; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-4-acetamidobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.110; CWVCIFRVJSRPKI; [M+H]+; 1-(3-(2-(3,4-Dimethoxyphenyl)ethylamino)-2-hydroxypropyl)-4-diphenylmethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.039; PMOXYJGEPHCCRY; [M+CH4O+H]+; 6-(2-ethylhexyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.877; PXSKUBSCMWNIPS; [M+H]+; N-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}-3-phenylpropan-2-yl)-4-(propan-2-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.374; LKZZFECXVBIFRU; [M+H]+; (10S,11S)-10-[[cyclopropylmethyl(methyl)amino]methyl]-13-[(2R)-1-hydroxypropan-2-yl]-11,16-dimethyl-9-oxa-13,16-diazatetracyclo[13.7.0.02,7.017,22]docosa-1(15),2,4,6,17,19,21-heptaen-14-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.085; IJGNNSIBIICSHP; [M+H3N+H]+; N-[4-[[2-(2,4-ditert-butylphenoxy)acetyl]amino]phenyl]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; RKQDSIZGDGSXFG; [M+H]+; Ppppoc
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; AGJXNYANCJMTSI; [M+CH4O+H]+; 2-ethyl-2-formyl-N-[3-[[4-(naphthalen-1-ylmethyl)piperazin-1-yl]methyl]phenyl]butanamide
