ACCESSION: MSBNK-SMB_Measured-HSA001P0111016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'3_posi_4511': {'bp': 764495.0, 'sum': 1335294.0}, '12_posi_4409': {'bp': 545784.0, 'sum': 961623.0}, '7_posi_4283': {'bp': 568158.0, 'sum': 979173.0}, 'BLK02_4562': {'bp': 577220.0, 'sum': 1101046.0}, '16_posi_4268': {'bp': 590700.0, 'sum': 1038627.0}, '18_posi_4644': {'bp': 608467.0, 'sum': 1092476.0}, '12_posi_4202': {'bp': 656659.0, 'sum': 1203032.0}, '13_posi_4521': {'bp': 669952.0, 'sum': 1186368.0}, '19_posi_4227': {'bp': 671723.0, 'sum': 1208845.0}, '15_posi_4563': {'bp': 740794.0, 'sum': 1287357.0}, '1_posi_4323': {'bp': 563689.0, 'sum': 963381.0}, 'ProcedureBlank_4292': {'bp': 568102.0, 'sum': 1030171.0}, '14_posi_4252': {'bp': 600264.0, 'sum': 1053873.0}, '12_posi_4545': {'bp': 728683.0, 'sum': 1280996.0}, '18_posi_4772': {'bp': 415038.0, 'sum': 725603.0}, 'ProcedureBlank_4555': {'bp': 468059.0, 'sum': 884605.0}, '16_posi_4541': {'bp': 536646.0, 'sum': 970122.0}, '12_posi_4913': {'bp': 541790.0, 'sum': 992104.0}, '16_posi_4333': {'bp': 418241.0, 'sum': 757270.0}, '19_posi_4880': {'bp': 420122.0, 'sum': 799736.0}, '18_posi_4455': {'bp': 425427.0, 'sum': 781730.0}, '18_posi_4202': {'bp': 565074.0, 'sum': 1019150.0}, '11_posi_4478': {'bp': 615854.0, 'sum': 1111544.0}, '1_posi_4249': {'bp': 522349.0, 'sum': 944688.0}, '4_posi_4577': {'bp': 583272.0, 'sum': 1023621.0}, '17_posi_4274': {'bp': 508156.0, 'sum': 915259.0}, '11_posi_4541': {'bp': 730892.0, 'sum': 1281664.0}, '11_posi_4870': {'bp': 525943.0, 'sum': 954247.0}, '16_posi_4666': {'bp': 477638.0, 'sum': 796804.0}, '7_posi_4556': {'bp': 668887.0, 'sum': 1164178.0}, '18_posi_4581': {'bp': 654067.0, 'sum': 1172737.0}, '14_posi_4524': {'bp': 645578.0, 'sum': 1131357.0}, '13_posi_4586': {'bp': 642826.0, 'sum': 1142853.0}, '17_posi_4605': {'bp': 616190.0, 'sum': 1111712.0}, '15_posi_4250': {'bp': 608798.0, 'sum': 1074906.0}, '9_posi_4252': {'bp': 582127.0, 'sum': 1040617.0}, 'BLK02_4498': {'bp': 579653.0, 'sum': 1103569.0}, 'ProcedureBlank_4786': {'bp': 576017.0, 'sum': 1024618.0}, '15_posi_4438': {'bp': 563492.0, 'sum': 974835.0}, '13_posi_4331': {'bp': 535338.0, 'sum': 936333.0}, '17_posi_4855': {'bp': 523066.0, 'sum': 950350.0}, '8_posi_4848': {'bp': 520259.0, 'sum': 948502.0}, '13_posi_4891': {'bp': 515991.0, 'sum': 913152.0}, '12_posi_4733': {'bp': 489979.0, 'sum': 821211.0}, '19_posi_4730': {'bp': 473946.0, 'sum': 831971.0}, '19_posi_4415': {'bp': 453867.0, 'sum': 820630.0}, '14_posi_4751': {'bp': 436526.0, 'sum': 768610.0}, '2_posi_4511': {'bp': 701921.0, 'sum': 1261649.0}, '9_posi_4513': {'bp': 701741.0, 'sum': 1190896.0}, '10_posi_4209': {'bp': 667192.0, 'sum': 1199937.0}, '10_posi_4576': {'bp': 655819.0, 'sum': 1164529.0}, '8_posi_4208': {'bp': 649472.0, 'sum': 1147333.0}, '2_posi_4868': {'bp': 624764.0, 'sum': 1133819.0}, '16_posi_4205': {'bp': 612870.0, 'sum': 1109124.0}, '1_posi_4407': {'bp': 603695.0, 'sum': 1056561.0}, 'ProcedureBlank_4416': {'bp': 594270.0, 'sum': 1070365.0}, 'BLK02_4687': {'bp': 586008.0, 'sum': 1087490.0}, '11_posi_4248': {'bp': 577595.0, 'sum': 997220.0}, '13_posi_4450': {'bp': 551184.0, 'sum': 978329.0}, '12_posi_4266': {'bp': 550143.0, 'sum': 1009126.0}, '15_posi_4375': {'bp': 533221.0, 'sum': 943535.0}, '19_posi_4479': {'bp': 531384.0, 'sum': 967141.0}, '16_posi_4605': {'bp': 513928.0, 'sum': 895705.0}, '17_posi_4209': {'bp': 629205.0, 'sum': 1119839.0}, '18_posi_4266': {'bp': 622516.0, 'sum': 1112785.0}, '10_posi_4490': {'bp': 622471.0, 'sum': 1066890.0}, '15_posi_4500': {'bp': 622040.0, 'sum': 1091752.0}, '3_posi_4427': {'bp': 613949.0, 'sum': 1092960.0}, '1_posi_4787': {'bp': 601852.0, 'sum': 1020551.0}, '19_posi_4290': {'bp': 596176.0, 'sum': 1111167.0}, '19_posi_4541': {'bp': 575968.0, 'sum': 1047673.0}, 'ProcedureBlank_4703': {'bp': 575869.0, 'sum': 1016254.0}, '12_posi_4481': {'bp': 567886.0, 'sum': 990268.0}, '19_posi_4666': {'bp': 565183.0, 'sum': 1060470.0}, '14_posi_4461': {'bp': 554016.0, 'sum': 991478.0}, 'BLK02_4625': {'bp': 549134.0, 'sum': 1034598.0}, '14_posi_4586': {'bp': 544229.0, 'sum': 983180.0}, '16_posi_4401': {'bp': 538392.0, 'sum': 937486.0}, 'BLK01_4288': {'bp': 517937.0, 'sum': 1079800.0}, '18_posi_4836': {'bp': 467077.0, 'sum': 863586.0}, '2_posi_4405': {'bp': 636030.0, 'sum': 1125322.0}, '3_posi_4231': {'bp': 629804.0, 'sum': 1130870.0}, '19_posi_4603': {'bp': 629328.0, 'sum': 1102304.0}, '2_posi_4231': {'bp': 622724.0, 'sum': 1144964.0}, 'ProcedureBlank_4229': {'bp': 593227.0, 'sum': 1085858.0}, 'ProcedureBlank_4479': {'bp': 589124.0, 'sum': 1097060.0}, '17_posi_4484': {'bp': 588907.0, 'sum': 1034325.0}, '3_posi_4870': {'bp': 580427.0, 'sum': 1053108.0}, 'BLK02_4436': {'bp': 576428.0, 'sum': 1073528.0}, '7_posi_4934': {'bp': 565152.0, 'sum': 1013412.0}, '3_posi_4345': {'bp': 564375.0, 'sum': 1000326.0}, '7_posi_4386': {'bp': 557913.0, 'sum': 969774.0}, 'BLK02_4823': {'bp': 539955.0, 'sum': 996287.0}, '14_posi_4399': {'bp': 533107.0, 'sum': 969635.0}, '7_posi_4825': {'bp': 522832.0, 'sum': 936103.0}, 'ProcedureBlank_4354': {'bp': 520296.0, 'sum': 969460.0}, '15_posi_4871': {'bp': 501849.0, 'sum': 923168.0}, '17_posi_4710': {'bp': 436939.0, 'sum': 753164.0}, '6_posi_4426': {'bp': 607502.0, 'sum': 1060829.0}, 'BLK02_4910': {'bp': 581262.0, 'sum': 1059699.0}, '1_posi_4575': {'bp': 572652.0, 'sum': 994489.0}, 'BLK02_4312': {'bp': 565914.0, 'sum': 1041134.0}, '17_posi_4334': {'bp': 565218.0, 'sum': 984603.0}, '19_posi_4352': {'bp': 564670.0, 'sum': 992271.0}, '5_posi_4407': {'bp': 558832.0, 'sum': 994572.0}, '9_posi_4871': {'bp': 549367.0, 'sum': 990185.0}, '9_posi_4428': {'bp': 540024.0, 'sum': 946149.0}, '11_posi_4407': {'bp': 533972.0, 'sum': 963356.0}, '16_posi_4477': {'bp': 520633.0, 'sum': 953841.0}, '15_posi_4314': {'bp': 513212.0, 'sum': 929118.0}, 'ProcedureBlank_4891': {'bp': 628754.0, 'sum': 1105513.0}, '13_posi_4268': {'bp': 616994.0, 'sum': 1060841.0}, '7_posi_4204': {'bp': 611428.0, 'sum': 1095153.0}, '6_posi_4849': {'bp': 578489.0, 'sum': 1016079.0}, '17_posi_4919': {'bp': 550021.0, 'sum': 1003494.0}, '19_posi_4791': {'bp': 460964.0, 'sum': 801057.0}, '4_posi_4492': {'bp': 670381.0, 'sum': 1134402.0}, '6_posi_4931': {'bp': 606166.0, 'sum': 1088188.0}, '16_posi_4855': {'bp': 516285.0, 'sum': 922257.0}, '18_posi_4912': {'bp': 512151.0, 'sum': 944276.0}, '18_posi_4709': {'bp': 504534.0, 'sum': 891247.0}, '18_posi_4393': {'bp': 492565.0, 'sum': 870845.0}, 'BLK02_4247': {'bp': 612069.0, 'sum': 1181778.0}, '17_posi_4544': {'bp': 611106.0, 'sum': 1092577.0}, '1_posi_4866': {'bp': 579071.0, 'sum': 1029462.0}, '4_posi_4892': {'bp': 565501.0, 'sum': 1003393.0}, '16_posi_4934': {'bp': 553449.0, 'sum': 993401.0}, '4_posi_4804': {'bp': 548854.0, 'sum': 981464.0}, '5_posi_4321': {'bp': 524270.0, 'sum': 928571.0}, '6_posi_4534': {'bp': 724219.0, 'sum': 1263564.0}, '5_posi_4493': {'bp': 651861.0, 'sum': 1135630.0}, 'BLK02_4371': {'bp': 581337.0, 'sum': 1101654.0}, '18_posi_4518': {'bp': 551756.0, 'sum': 1026513.0}, '14_posi_4850': {'bp': 538752.0, 'sum': 1000516.0}, '18_posi_4332': {'bp': 532648.0, 'sum': 937893.0}, '13_posi_4206': {'bp': 650678.0, 'sum': 1118645.0}, '6_posi_4229': {'bp': 603698.0, 'sum': 1045261.0}, '8_posi_4430': {'bp': 562228.0, 'sum': 1027811.0}, '17_posi_4420': {'bp': 544691.0, 'sum': 967998.0}, '5_posi_4848': {'bp': 579084.0, 'sum': 1040048.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 111.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.091684; int 39.536; delta(ppm) 1.474938
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118249; int 270.356; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C6H10N2; [M+H]+; delta(ppm) 0.054504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.667; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.390; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.620; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.852; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.700; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.292; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.183; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.049; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.533; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.814; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.331; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.748; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.899; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.325; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.576; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.604; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.083; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.709; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.290; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.379; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.746; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.451; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.770; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.152; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.857; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.719; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.724; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.332; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.358; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.026; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.234; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.345; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.470; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.437; NVPICXQHSYQKGM; [M+H]+; 1-Piperidinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.502; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.254; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.859; OZHWHTICSNFGBZ; [M+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.719; ZGNXATVKGIJQGC; [M+H]+; Hydron;piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.717; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.123; JOHCCHGNXMXHPU; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.301; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.362; FSDNTQSJGHSJBG; [M+H]+; 4-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.454; ZOKOWWYVKANQNJ; [M+H]+; 4-Methyl-1,2,3,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; NVPICXQHSYQKGM; [M+H]+; 1-Piperidinecarbonitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.068
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091680
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-9c592019213eab0f4b66
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542410 18.7235 55.054870 1.1625 3.66 0.3831 139 f{C4H7}/0.26ppm,p-C2H4N2
  56.0494983 14.0031 56.050130 1.0526 2.88 0.3901 140 f{C3H6N1}/0.41ppm,p-C3H5N1
  67.0541639 6.7040 67.054800 1.7598 1.76 0.2139 108 f{C5H7}/-0.94ppm,p-C1H4N2
  68.0494990 154.5883 68.050130 0.3086 15.91 0.7689 140 f{C4H6N1}/0.34ppm,p-C2H5N1
  69.0446594 7.3276 69.045285 1.5352 1.71 0.3245 116 f{C3H5N2}/-0.94ppm,p-C3H6
  69.0699046 217.2508 69.070530 0.2751 28.05 0.5529 140 f{C5H9}/0.40ppm,p-C1H2N2
  70.0651355 35.4482 70.065755 0.8992 7.93 0.4547 140 f{C4H8N1}/0.14ppm,p-C2H3N1
  82.0524947 9.7539 82.053010 1.5234 2.25 0.3294 135 f{C4H6N2}/-0.67ppm,p-C2H5
  82.0650749 19.7830 82.065590 1.0845 3.72 0.5498 140 f{C5H8N1}/-0.62ppm,p-C1H3N1
  83.0603863 114.7121 83.060890 0.3973 10.36 0.7669 140 f{C4H7N2}/0.14ppm,p-C2H4
  83.0854816 8.4698 83.085985 1.6369 2.02 0.2536 134 f{C6H11}/-0.54ppm,p-N2
  94.0651731 45.5434 94.065540 0.8398 5.46 0.7372 140 f{C6H8N1}/0.50ppm,p-H3N1
  96.0681975 12.5020 96.068550 1.2595 3.45 0.2791 140 f{C5H8N2}/-0.02ppm,p-C1H3
  111.0439539 15.2006 111.044170 1.3778 4.08 0.2896 139 ?
  111.0554341 75.9950 111.055650 1.4047 15.91 0.2246 140 ?
  111.0916844 999.0000 111.091900 0.2250 0.00 1.0000 140 f{C6H11N2}/0.09ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054241 18.72 18
  56.049498 14.00 14
  67.054164 6.70 6
  68.049499 154.59 154
  69.044659 7.33 7
  69.069905 217.25 217
  70.065135 35.45 35
  82.052495 9.75 9
  82.065075 19.78 19
  83.060386 114.71 114
  83.085482 8.47 8
  94.065173 45.54 45
  96.068197 12.50 12
  111.043954 15.20 15
  111.055434 76.00 75
  111.091684 999.00 999
//
