ACCESSION: MSBNK-SMB_Measured-HSA001P0189007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'BLK01_6992': {'bp': 456843.0, 'sum': 1032296.0}, 'BLK01_6906': {'bp': 395385.0, 'sum': 902015.0}, '15_posi_7202': {'bp': 278497.0, 'sum': 608704.0}, '17_posi_6843': {'bp': 270675.0, 'sum': 569331.0}, '3_posi_6802': {'bp': 258339.0, 'sum': 588139.0}, '3_posi_7475': {'bp': 255650.0, 'sum': 557981.0}, '18_posi_6823': {'bp': 249924.0, 'sum': 513428.0}, '12_posi_6802': {'bp': 248003.0, 'sum': 535002.0}, '11_posi_7012': {'bp': 244995.0, 'sum': 519862.0}, '4_posi_6949': {'bp': 229354.0, 'sum': 510031.0}, '6_posi_7411': {'bp': 225480.0, 'sum': 482237.0}, '6_posi_6844': {'bp': 222535.0, 'sum': 476153.0}, '4_posi_7032': {'bp': 209122.0, 'sum': 475008.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 189.170631
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 189.170933; int 107.374; delta(ppm) 0.924449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.379; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.379; C8H20N4O; [M+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.043; C9H18NO; [M+CH4O+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.696; C7H16N4; [M+CH4O+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20N4O; [M+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C7H16N4; [M+CH4O+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C9H18NO; [M+CH4O+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.311; C7H16N4; [M+CH4O+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.311; C8H20N4O; [M+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.311; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.311; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C9H18NO; [M+CH4O+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C10H22NO2; [M+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C8H19O2; [M+C2H3N+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C10H19O2; [M+H3N+H]+; delta(ppm) -7.376264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.333; C6H18N7; [M+H]+; delta(ppm) 6.818970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.333; C4H15N6; [M+C2H3N+H]+; delta(ppm) 6.818970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.333; C6H15N6; [M+H3N+H]+; delta(ppm) 6.818970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N4; [M+CH4O+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20N4O; [M+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H17N3O; [M+C2H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+H3N+H]+; delta(ppm) -0.278698
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.279; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCNCCNCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; MHCILZYUJICANU-GIVGEFRWNA-N; [M+NH4]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; BYJFKBSBZKZNDL-UHFFFAOYSA-N; [M+ACN+H]+; O-[3-(3-aminopropylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMXQUOKWLVCFEG-UHFFFAOYSA-N; [M+H]+; N-[2-[2-(2-aminoethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+NH4]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYJFKBSBZKZNDL-UHFFFAOYSA-N; [M+ACN+H]+; O-[3-(3-aminopropylamino)propyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.031; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HVOBSBRYQIYZNY-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-aminoethylamino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.898; ORTUYCUWCKNIND-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.854; WUXYGKZSOBYDPP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[bis(2-aminoethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.140; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+NH4]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+NH4]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+NH4]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+NH4]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; OSVDRMKFBHBNHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; PBGDGOWGZQNAHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+NH4]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+NH4]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; YLFIKUFWZJZACZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+NH4]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.692; GMXQUOKWLVCFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.816; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol,2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.341; ORTUYCUWCKNIND; [M+CH4O+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.477; OSVDRMKFBHBNHF; [M+CH4O+H]+; 2-[2-(2-aminoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.666; YLFIKUFWZJZACZ; [M+CH4O+H]+; 3-[bis(2-aminoethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.184; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.368; WUXYGKZSOBYDPP; [M+C2H3N+H]+; 2-[bis(2-aminoethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.017; SWGLWURIPJFSJR; [M+C2H3N+H]+; Hydroxynorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.048; ARIJWDLLMYRQKM; [M+C2H3N+H]+; 1,4-Butanediamine, N-[2-(aminooxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.538; JDZQCVNSMIOFBW; [M+H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.163; WKHFGQLWQPTVJR; [M+H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.313; JJQYLNCTJNLITN; [M+H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.481; CKRGUQFETZTMME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.104; QYTDEUPAUMOIOP; [M+CH4O+H]+; Tanane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.595; BIJUMIIQWOKWMO; [M+H]+; 3-(2-aminoethylamino)-2-[(2-aminoethylamino)methyl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.987; AVEQCXBQACLXDJ; [M+H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.281; YBSDBDDIAPKFNU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.304; JJEMPZXXGBIJIX; [M+H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.799; ZSKQKQLNOZOOFP; [M+H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.994; VHKDFUCTAJWSQN; [M+H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.742; IFVRGSVHHSCKIS; [M+H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.381; MHCILZYUJICANU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.647; DFENKTCEEGOWLB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.575; GMXQUOKWLVCFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.434; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol,2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; ORTUYCUWCKNIND; [M+CH4O+H]+; Diethylenetriamine, dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.499; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.114; WUXYGKZSOBYDPP; [M+C2H3N+H]+; 2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.410; GMXQUOKWLVCFEG; [M+H]+; N-[2-[2-[(2-amino-1,1,2,2-tetradeuterioethyl)amino]ethylamino]-1,1,2,2-tetradeuterioethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.495; ORTUYCUWCKNIND; [M+CH4O+H]+; Propanenitrile, 3-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.766; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.879; ARIJWDLLMYRQKM; [M+C2H3N+H]+; 1,4-Butanediamine, N-[2-(aminooxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.116; BIJUMIIQWOKWMO; [M+H]+; 3-[(2-Aminoethyl)amino]-2-{[(2-aminoethyl)amino]methyl}propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.985; BYJFKBSBZKZNDL; [M+C2H3N+H]+; 1,3-Propanediamine, N-[3-(aminooxy)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.038; SWGLWURIPJFSJR; [M+C2H3N+H]+; 1-Amino-3-(3-aminopropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.834; FBPASULVPNFLTF; [M+C2H3N+H]+; N'-[2-(ethoxyamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.714; YBSDBDDIAPKFNU; [M+H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.412; CKRGUQFETZTMME; [M+H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.141; OSVDRMKFBHBNHF; [M+CH4O+H]+; Propanenitrile, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.814; YLFIKUFWZJZACZ; [M+CH4O+H]+; N-(Cyanoethyl)diethylenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.334; JJQYLNCTJNLITN; [M+H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.639; JJEMPZXXGBIJIX; [M+H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.430; HNWCTCGGYQCMQS; [M+H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.773; SJQJFADASWPDIQ; [M+H]+; [Amino-(2-methoxyethylamino)methylidene]-(4-azaniumylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.103; CGPUPBFQFZRKOG; [M+H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.197; IFVRGSVHHSCKIS; [M+H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.154; AVEQCXBQACLXDJ; [M+H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.517; SCHUXUBXKBRDDQ; [M+H3N+H]+; 1-Methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.473; HVOBSBRYQIYZNY; [M+C2H3N+H]+; Ethanol, 2-[[2-[(2-aminoethyl)amino]ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.453; GMXQUOKWLVCFEG; [M+H]+; N-[2-[2-[(2-amino-1,1,2,2-tetradeuterioethyl)amino]ethylamino]-1,1,2,2-tetradeuterioethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.438; IEXLKUJTTDIYQW; [M+H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
