ACCESSION: MSBNK-SMB_Measured-HSA001P0181007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'15_posi_16587': {'bp': 338719.0, 'sum': 879500.0}, '18_posi_16631': {'bp': 336152.0, 'sum': 878961.0}, '18_posi_16757': {'bp': 331329.0, 'sum': 841587.0}, '16_posi_17050': {'bp': 317739.0, 'sum': 838784.0}, '15_posi_16757': {'bp': 294519.0, 'sum': 761675.0}, '18_posi_16881': {'bp': 292795.0, 'sum': 768269.0}, '14_posi_17072': {'bp': 291160.0, 'sum': 729290.0}, '19_posi_16651': {'bp': 289196.0, 'sum': 833629.0}, '19_posi_16841': {'bp': 281629.0, 'sum': 733426.0}, '17_posi_17240': {'bp': 275154.0, 'sum': 743020.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 181.108023
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 181.108339; int 76.041; delta(ppm) 1.069831
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 198.135014; int 6.431; cor 0.867
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134568; int 123.214; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 196.108176; int 5.012; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108330; int 25.909; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107986; int 61.505; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081809; int 68.346; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081502; int 137.241; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C8H12N4O; [M+H]+; delta(ppm) -0.266517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.385; C7H16O5; [M+H]+; delta(ppm) 7.117049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C6H17N2O2P; [M+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.505096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.431; C5H13FN4O2; [M+H]+; delta(ppm) -6.576795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.431; C5H10FN3O2; [M+H3N+H]+; delta(ppm) -6.576795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.431; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.576795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.399; C7H17ClN2O; [M+H]+; delta(ppm) -117019.419562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.399; C7H14ClNO; [M+H3N+H]+; delta(ppm) -117019.419562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.952; C10H14NO2; [M+H]+; delta(ppm) -7.681144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.952; C10H11O2; [M+H3N+H]+; delta(ppm) -7.681144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.952; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.681144
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.810; C5H15ClN5; [M+H]+; delta(ppm) -117013.639481
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.810; C5H12ClN4; [M+H3N+H]+; delta(ppm) -117013.639481
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.042; C2H4N5; [M+C4H6N2+H]+; delta(ppm) 7.146035
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.042; C6H10N7; [M+H]+; delta(ppm) 7.146035
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.042; C6H7N6; [M+H3N+H]+; delta(ppm) 7.146035
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.042; C4H7N6; [M+C2H3N+H]+; delta(ppm) 7.146035
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.728; C8H13F3N; [M+H]+; delta(ppm) 5.820561
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.728; C8H10F3; [M+H3N+H]+; delta(ppm) 5.820561
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.728; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.820561
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.267; C4H15N5OP; [M+H]+; delta(ppm) -1.974336
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.267; C4H12N4OP; [M+H3N+H]+; delta(ppm) -1.974336
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.267; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -1.974336
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.683; C2H10N7P; [M+H3N+H]+; delta(ppm) 5.439283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.683; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.439283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2O; [M+C4H6N2+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O2; [M+C2H3N+Na]+; delta(ppm) 52217.505096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C8H9N3O; [M+H3N+H]+; delta(ppm) -0.267609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H14NO2P; [M+H3N+H]+; delta(ppm) -9.387845
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXLSYCLWVLPQTN-UHFFFAOYSA-N; C8H12N4O; Camellimidazole E
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; AKGUXECGGCUDCV-UHFFFAOYSA-N; [M+NH4]+; (benzylideneamino)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzoimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JMLNXWHYIOKOAU-UHFFFAOYSA-N; [M+NH4]+; {7-aminopyrazolo[1,5-a]pyridin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MSEVJFYMGKQFNO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethylfuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCXIPVIGYBHUTQ-UHFFFAOYSA-N; [M+NH4]+; 5-amino-6-methyl-1,3-dihydrobenzoimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydro-5-methyl-3H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; AKGUXECGGCUDCV-UHFFFAOYSA-N; [M+NH4]+; (benzylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JMLNXWHYIOKOAU-UHFFFAOYSA-N; [M+NH4]+; {7-aminopyrazolo[1,5-a]pyridin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxymethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+2ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+2ACN+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SDFAQCKICUGIJO-UHFFFAOYSA-N; [M+2ACN+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; MSEVJFYMGKQFNO-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethylfuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.749; AJDQRQQNNLZLPM-UHFFFAOYSA-N; [M+NH4]+; N-(diaminomethylidene)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.449; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.355; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.240; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.799; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.619; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; YNXIDSJGHTXVPW-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.155; HKMIWYWBIYCXFQ-UHFFFAOYSA-N; [M+NH4]+; 4-carbamimidoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.085; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; GTMSGUGXMUVWIS-UHFFFAOYSA-N; [M+NH4]+; 5,7-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; CMSUKWHWNLICEI-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-1,2-dihydropyrazolo[3,4-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; LGQMDCIHBYTQJU-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
