ACCESSION: MSBNK-SMB_Measured-HSA001P0097008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 184
COMMENT: RAW_SPEC {'BLK02_4504': {'bp': 182306.0, 'sum': 240250.0}, '17_posi_4669': {'bp': 119372.0, 'sum': 165623.0}, '19_posi_4858': {'bp': 120802.0, 'sum': 163196.0}, '12_posi_5111': {'bp': 125229.0, 'sum': 178298.0}, '18_posi_4757': {'bp': 125497.0, 'sum': 165291.0}, '17_posi_5135': {'bp': 126945.0, 'sum': 178895.0}, '11_posi_4671': {'bp': 129883.0, 'sum': 169069.0}, '7_posi_4626': {'bp': 130920.0, 'sum': 175228.0}, '9_posi_4780': {'bp': 131403.0, 'sum': 176845.0}, '10_posi_5219': {'bp': 131646.0, 'sum': 170634.0}, '9_posi_5111': {'bp': 134216.0, 'sum': 179639.0}, '16_posi_5067': {'bp': 136909.0, 'sum': 195190.0}, '16_posi_4818': {'bp': 137533.0, 'sum': 178336.0}, '3_posi_4627': {'bp': 138526.0, 'sum': 176046.0}, '7_posi_4860': {'bp': 138633.0, 'sum': 182153.0}, 'ProcedureBlank_5178': {'bp': 149167.0, 'sum': 205725.0}, '14_posi_4608': {'bp': 149747.0, 'sum': 194809.0}, 'ProcedureBlank_4714': {'bp': 153840.0, 'sum': 207711.0}, 'BLK02_4693': {'bp': 158887.0, 'sum': 220522.0}, '13_posi_4507': {'bp': 164803.0, 'sum': 229664.0}, 'BLK02_4440': {'bp': 180165.0, 'sum': 235539.0}, '15_posi_5134': {'bp': 121396.0, 'sum': 175007.0}, '13_posi_5156': {'bp': 122779.0, 'sum': 171945.0}, '13_posi_4797': {'bp': 132542.0, 'sum': 180320.0}, '19_posi_5069': {'bp': 134201.0, 'sum': 182043.0}, '10_posi_4797': {'bp': 134355.0, 'sum': 178755.0}, '11_posi_4797': {'bp': 135742.0, 'sum': 186063.0}, '12_posi_4629': {'bp': 139636.0, 'sum': 198843.0}, '6_posi_4882': {'bp': 142741.0, 'sum': 203952.0}, '9_posi_4588': {'bp': 142751.0, 'sum': 183964.0}, '8_posi_4566': {'bp': 144723.0, 'sum': 188782.0}, '4_posi_5026': {'bp': 147681.0, 'sum': 190815.0}, '10_posi_4547': {'bp': 151014.0, 'sum': 208216.0}, '13_posi_4590': {'bp': 154008.0, 'sum': 200824.0}, '2_posi_4606': {'bp': 155472.0, 'sum': 203375.0}, '3_posi_4504': {'bp': 156300.0, 'sum': 212601.0}, 'BLK02_4629': {'bp': 163949.0, 'sum': 224234.0}, 'ProcedureBlank_4462': {'bp': 171998.0, 'sum': 227529.0}, 'BLK02_4838': {'bp': 178875.0, 'sum': 244979.0}, '3_posi_4691': {'bp': 116900.0, 'sum': 163958.0}, '12_posi_4690': {'bp': 119973.0, 'sum': 166102.0}, '6_posi_5113': {'bp': 123005.0, 'sum': 166515.0}, '16_posi_4630': {'bp': 127117.0, 'sum': 168841.0}, '19_posi_5156': {'bp': 128920.0, 'sum': 188222.0}, '13_posi_5090': {'bp': 131107.0, 'sum': 180924.0}, '17_posi_4884': {'bp': 134314.0, 'sum': 187172.0}, '2_posi_5197': {'bp': 134363.0, 'sum': 187831.0}, '18_posi_5133': {'bp': 134572.0, 'sum': 181372.0}, '1_posi_4672': {'bp': 137554.0, 'sum': 190288.0}, '11_posi_4607': {'bp': 150457.0, 'sum': 194345.0}, '4_posi_4818': {'bp': 152249.0, 'sum': 193237.0}, '9_posi_4526': {'bp': 163191.0, 'sum': 225181.0}, '7_posi_4503': {'bp': 164924.0, 'sum': 212117.0}, '16_posi_5132': {'bp': 114424.0, 'sum': 158388.0}, '15_posi_4778': {'bp': 121936.0, 'sum': 167823.0}, '15_posi_4651': {'bp': 124442.0, 'sum': 171237.0}, '5_posi_4694': {'bp': 129061.0, 'sum': 167210.0}, '16_posi_4882': {'bp': 143783.0, 'sum': 190454.0}, '11_posi_5028': {'bp': 145292.0, 'sum': 198782.0}, 'BLK02_4756': {'bp': 154330.0, 'sum': 214543.0}, '1_posi_5195': {'bp': 156791.0, 'sum': 204855.0}, '18_posi_4610': {'bp': 162094.0, 'sum': 217422.0}, 'ProcedureBlank_4776': {'bp': 162478.0, 'sum': 213740.0}, '3_posi_4566': {'bp': 162704.0, 'sum': 209235.0}, '14_posi_4670': {'bp': 111803.0, 'sum': 141850.0}, '6_posi_5180': {'bp': 117145.0, 'sum': 173524.0}, '17_posi_4734': {'bp': 118004.0, 'sum': 150746.0}, '13_posi_5238': {'bp': 119108.0, 'sum': 160857.0}, '13_posi_4733': {'bp': 119891.0, 'sum': 164237.0}, '11_posi_4734': {'bp': 123484.0, 'sum': 164559.0}, '4_posi_4735': {'bp': 125944.0, 'sum': 164657.0}, '3_posi_5194': {'bp': 126157.0, 'sum': 173427.0}, '12_posi_4818': {'bp': 138467.0, 'sum': 190625.0}, '14_posi_4803': {'bp': 138738.0, 'sum': 192777.0}, '10_posi_4608': {'bp': 147769.0, 'sum': 203690.0}, '15_posi_4524': {'bp': 149111.0, 'sum': 206556.0}, '3_posi_5027': {'bp': 150399.0, 'sum': 201692.0}, '2_posi_4797': {'bp': 150618.0, 'sum': 206023.0}, '4_posi_4527': {'bp': 152744.0, 'sum': 212191.0}, 'ProcedureBlank_5111': {'bp': 153859.0, 'sum': 208257.0}, '1_posi_4800': {'bp': 160654.0, 'sum': 210000.0}, 'BLK02_4567': {'bp': 180884.0, 'sum': 240051.0}, '9_posi_4715': {'bp': 141228.0, 'sum': 182462.0}, '3_posi_4759': {'bp': 146766.0, 'sum': 191119.0}, '11_posi_4529': {'bp': 159798.0, 'sum': 205002.0}, '16_posi_4549': {'bp': 162764.0, 'sum': 193887.0}, '11_posi_4964': {'bp': 130336.0, 'sum': 173431.0}, '11_posi_4860': {'bp': 142729.0, 'sum': 203234.0}, '8_posi_4817': {'bp': 145524.0, 'sum': 193036.0}, 'BLK02_5004': {'bp': 167985.0, 'sum': 227564.0}, '3_posi_5130': {'bp': 138809.0, 'sum': 193667.0}, 'ProcedureBlank_5049': {'bp': 172373.0, 'sum': 218686.0}, '12_posi_4986': {'bp': 138921.0, 'sum': 189401.0}, '11_posi_5193': {'bp': 121788.0, 'sum': 164498.0}, '14_posi_4733': {'bp': 116451.0, 'sum': 160821.0}, '16_posi_4693': {'bp': 115860.0, 'sum': 140094.0}, 'BLK02_5153': {'bp': 167987.0, 'sum': 230160.0}, '19_posi_4341': {'bp': 164895.0, 'sum': 211339.0}, '1_posi_5029': {'bp': 160064.0, 'sum': 204878.0}, '5_posi_5008': {'bp': 156820.0, 'sum': 208762.0}, 'ProcedureBlank_4651': {'bp': 155364.0, 'sum': 198638.0}, '12_posi_4552': {'bp': 150449.0, 'sum': 222188.0}, '5_posi_4836': {'bp': 149859.0, 'sum': 197089.0}, '5_posi_4567': {'bp': 142529.0, 'sum': 209340.0}, '3_posi_4966': {'bp': 141701.0, 'sum': 199464.0}, '2_posi_4923': {'bp': 140582.0, 'sum': 194008.0}, '9_posi_4651': {'bp': 133960.0, 'sum': 179865.0}, '14_posi_5069': {'bp': 129629.0, 'sum': 185631.0}, '10_posi_4670': {'bp': 129589.0, 'sum': 163283.0}, '5_posi_4628': {'bp': 129054.0, 'sum': 179783.0}, '18_posi_4824': {'bp': 128383.0, 'sum': 161453.0}, '4_posi_5177': {'bp': 123692.0, 'sum': 154594.0}, '8_posi_5175': {'bp': 123279.0, 'sum': 171013.0}, '8_posi_4755': {'bp': 120974.0, 'sum': 157119.0}, '10_posi_4734': {'bp': 113235.0, 'sum': 153371.0}, '2_posi_4481': {'bp': 166370.0, 'sum': 222461.0}, '1_posi_4484': {'bp': 160978.0, 'sum': 215328.0}, '6_posi_4589': {'bp': 160693.0, 'sum': 209431.0}, '1_posi_4734': {'bp': 156730.0, 'sum': 217844.0}, '6_posi_4525': {'bp': 149904.0, 'sum': 194074.0}, 'ProcedureBlank_4987': {'bp': 147075.0, 'sum': 198728.0}, '2_posi_5071': {'bp': 144299.0, 'sum': 204503.0}, '4_posi_4610': {'bp': 143962.0, 'sum': 192582.0}, '2_posi_4734': {'bp': 142893.0, 'sum': 185690.0}, '4_posi_5090': {'bp': 142349.0, 'sum': 193557.0}, '19_posi_4923': {'bp': 141426.0, 'sum': 190766.0}, '19_posi_4695': {'bp': 133214.0, 'sum': 176535.0}, '7_posi_4754': {'bp': 132850.0, 'sum': 183344.0}, '8_posi_4629': {'bp': 132256.0, 'sum': 191574.0}, '13_posi_4672': {'bp': 131385.0, 'sum': 164065.0}, '8_posi_4927': {'bp': 130622.0, 'sum': 185779.0}, '15_posi_4712': {'bp': 128175.0, 'sum': 168028.0}, '7_posi_5216': {'bp': 122944.0, 'sum': 162964.0}, '18_posi_5237': {'bp': 112432.0, 'sum': 160867.0}, '1_posi_4544': {'bp': 165211.0, 'sum': 214527.0}, 'ProcedureBlank_4524': {'bp': 161027.0, 'sum': 210560.0}, '4_posi_4882': {'bp': 148764.0, 'sum': 198372.0}, '5_posi_4759': {'bp': 142162.0, 'sum': 196959.0}, '4_posi_4670': {'bp': 142021.0, 'sum': 184541.0}, '2_posi_5007': {'bp': 141138.0, 'sum': 193986.0}, 'ProcedureBlank_4588': {'bp': 140597.0, 'sum': 198932.0}, '19_posi_4631': {'bp': 137788.0, 'sum': 181720.0}, '7_posi_4690': {'bp': 136613.0, 'sum': 178716.0}, '14_posi_4923': {'bp': 132252.0, 'sum': 182953.0}, '10_posi_4880': {'bp': 130745.0, 'sum': 176736.0}, '12_posi_4756': {'bp': 128606.0, 'sum': 168788.0}, '5_posi_5071': {'bp': 127632.0, 'sum': 196783.0}, '9_posi_5216': {'bp': 124943.0, 'sum': 166935.0}, '5_posi_5194': {'bp': 124125.0, 'sum': 177972.0}, '6_posi_4647': {'bp': 123391.0, 'sum': 162766.0}, '16_posi_4754': {'bp': 120187.0, 'sum': 161838.0}, '15_posi_5212': {'bp': 113730.0, 'sum': 158179.0}, 'BLK02_5070': {'bp': 170560.0, 'sum': 235598.0}, '2_posi_4545': {'bp': 160627.0, 'sum': 207286.0}, '1_posi_4609': {'bp': 150152.0, 'sum': 201045.0}, '15_posi_4587': {'bp': 147334.0, 'sum': 188285.0}, '1_posi_5089': {'bp': 138075.0, 'sum': 188372.0}, '2_posi_4671': {'bp': 135465.0, 'sum': 171662.0}, '6_posi_4798': {'bp': 134805.0, 'sum': 184809.0}, '17_posi_5197': {'bp': 133840.0, 'sum': 185013.0}, '18_posi_4675': {'bp': 129546.0, 'sum': 162719.0}, '4_posi_5237': {'bp': 120770.0, 'sum': 169626.0}, '17_posi_4797': {'bp': 120484.0, 'sum': 159853.0}, '19_posi_5234': {'bp': 117090.0, 'sum': 163607.0}, '8_posi_4505': {'bp': 163484.0, 'sum': 210972.0}, '1_posi_4883': {'bp': 157205.0, 'sum': 220139.0}, '7_posi_4565': {'bp': 147335.0, 'sum': 197270.0}, '9_posi_4963': {'bp': 146865.0, 'sum': 188532.0}, '7_posi_5027': {'bp': 142143.0, 'sum': 200888.0}, '5_posi_4927': {'bp': 141207.0, 'sum': 204414.0}, '9_posi_4879': {'bp': 134270.0, 'sum': 185911.0}, '10_posi_5031': {'bp': 132700.0, 'sum': 195685.0}, '8_posi_5240': {'bp': 113554.0, 'sum': 150988.0}, '5_posi_4504': {'bp': 150917.0, 'sum': 211601.0}, '14_posi_4545': {'bp': 146835.0, 'sum': 205864.0}, '17_posi_4590': {'bp': 145454.0, 'sum': 209809.0}, '6_posi_4713': {'bp': 134942.0, 'sum': 167524.0}, '11_posi_5130': {'bp': 121742.0, 'sum': 167565.0}, '8_posi_4691': {'bp': 115699.0, 'sum': 157101.0}, 'BLK02_4359': {'bp': 167714.0, 'sum': 232551.0}, '14_posi_5134': {'bp': 117940.0, 'sum': 156103.0}, '18_posi_5050': {'bp': 141498.0, 'sum': 189943.0}, '6_posi_4987': {'bp': 139864.0, 'sum': 185961.0}, '19_posi_4780': {'bp': 107711.0, 'sum': 137906.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 97.076271
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 97.076070; int 19.112; delta(ppm) 1.479033
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 129.102235; int 19.222; cor 0.611
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 138.102602; int 15.107; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 138.102602; int 15.107; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 88.075711; int 119.865; cor 0.611
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 138.102602; int 15.107; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C5H8N2; [M+H]+; delta(ppm) 0.489233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.730; CBNLNXLAIMQSTR; [M+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.386; FLNMQGISZVYIIK; [M+H]+; ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.386; SDXAWLJRERMRKF; [M+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.320; YXMWGHKZTMANIJ; [M+H]+; 1H-Pyrrole-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.774; IHNXHUNMFYXQCG; [M+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.401; NODLZCJDRXTSJO; [M+H]+; 1,3-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.028; VQTVFIMEENGCJA; [M+H]+; dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.336; LSZQMSSIUQNTDX; [M+H]+; zlchem 212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.064; YSWBFLWKAIRHEI; [M+H]+; 4,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.102; SZQCPPRPWDXLMM; [M+H]+; 1,4-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.453; QJRYYOWARFCJQZ; [M+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; JKANAVGODYYCQF; [M+C2H3N+H]+; Propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.589; TUVFMMNANXKTRP; [M+C2H3N+H]+; Ethenamine, N-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.076; BPCWCZCOOFUXGQ; [M+C2H3N+H]+; 1-Isocyano-2-tritioethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.794; JKANAVGODYYCQF; [M+C2H3N+H]+; Propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.176; RTWCHRMHGXBETA; [M+C2H3N+H]+; Propynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.275; QAVILNTZAVXKDE; [M+C2H3N+H]+; Cyclopropanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.453; FVSKHRXBFJPNKK; [M+C2H3N+H]+; (113C)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.975; JEGVKBYNUPNGJU; [M+C2H3N+H]+; Ethyl carbylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.672; OUZLDCCUOMNCON; [M+H]+; 1-(2-Cyanoethyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.582; DATJETPTDKFEEF; [M+H]+; (R)-pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.602; ZKKBIZXAEDFPNL; [M+H]+; 3-(Dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.240; GIWQSPITLQVMSG; [M+H]+; 1,2-dimethyl-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.554; QJRYYOWARFCJQZ; [M+H]+; Pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.913; FLNMQGISZVYIIK; [M+H]+; 1-Ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.131; LSZQMSSIUQNTDX; [M+H]+; 2,3-dimethyl-1H-pyrazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.710; VQTVFIMEENGCJA; [M+H]+; 3,4-dimethyl-1H-pyrazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.807; QDSPSYXUNKKWMN; [M+H]+; 4,5-Dihydro-2-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.458; PQAMFDRRWURCFQ; [M+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.443; OUZLDCCUOMNCON; [M+H]+; 1-(2-Cyanoethyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; TUVFMMNANXKTRP; [M+C2H3N+H]+; Ethenamine, N-methylene-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.657
MS$FOCUSED_ION: PRECURSOR_M/Z 97.076071
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-a39d2b9a0bdd88118d63
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495083 44.2689 56.050140 0.9634 9.25 0.5046 182 f{C3H6N1}/0.58ppm,p-C2H3N1
  68.0494290 47.9312 68.050060 1.2785 10.18 0.3722 184 f{C4H6N1}/-0.68ppm,p-C1H3N1
  69.0446844 60.3775 69.045310 1.1007 11.42 0.5050 184 f{C3H5N2}/-0.58ppm,p-C2H4
  70.0650705 30.5164 70.065690 1.4701 7.71 0.3682 177 f{C4H8N1}/-0.79ppm,p-C1H1N1
  97.0396847 62.8414 97.040030 1.1851 15.67 0.4130 183 ?
  97.0760550 999.0000 97.076400 0.2987 0.00 1.0000 184 f{C5H9N2}/0.31ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  56.049508 44.27 44
  68.049429 47.93 47
  69.044684 60.38 60
  70.065070 30.52 30
  97.039685 62.84 62
  97.076055 999.00 999
//
