ACCESSION: MSBNK-SMB_Measured-HSA001P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK01_4065': {'bp': 2870819.0, 'sum': 3927285.0}, 'BLK01_4150': {'bp': 2736003.0, 'sum': 3750344.0}, 'BLK01_4303': {'bp': 2461219.0, 'sum': 3286215.0}, 'BLK01_4231': {'bp': 2412289.0, 'sum': 3339873.0}, 'BLK01_4470': {'bp': 2203824.0, 'sum': 2936821.0}, 'BLK01_4387': {'bp': 2175862.0, 'sum': 2856114.0}, 'BLK01_4556': {'bp': 1743558.0, 'sum': 2384403.0}, 'BLK01_4638': {'bp': 1692788.0, 'sum': 2369267.0}, 'BLK01_4787': {'bp': 1495453.0, 'sum': 2226220.0}, 'BLK02_4275': {'bp': 416988.0, 'sum': 555689.0}, 'BLK02_4502': {'bp': 404892.0, 'sum': 549090.0}, 'BLK02_4566': {'bp': 402596.0, 'sum': 530297.0}, 'BLK02_4377': {'bp': 376401.0, 'sum': 525907.0}, 'ProcedureBlank_4103': {'bp': 318179.0, 'sum': 423911.0}, 'ProcedureBlank_4294': {'bp': 295503.0, 'sum': 408454.0}, '1_posi_4191': {'bp': 289608.0, 'sum': 398728.0}, '12_posi_4067': {'bp': 267302.0, 'sum': 398243.0}, '9_posi_4129': {'bp': 267067.0, 'sum': 369526.0}, '3_posi_4090': {'bp': 266535.0, 'sum': 388467.0}, '13_posi_4063': {'bp': 251000.0, 'sum': 376362.0}, '5_posi_4214': {'bp': 250317.0, 'sum': 336751.0}, '8_posi_4105': {'bp': 237102.0, 'sum': 348098.0}, '19_posi_4379': {'bp': 231056.0, 'sum': 310735.0}, '7_posi_4464': {'bp': 230479.0, 'sum': 333776.0}, '10_posi_4172': {'bp': 229994.0, 'sum': 312342.0}, '11_posi_4294': {'bp': 221054.0, 'sum': 336873.0}, '4_posi_4172': {'bp': 220862.0, 'sum': 295479.0}, '7_posi_4317': {'bp': 219148.0, 'sum': 321905.0}, '6_posi_4275': {'bp': 218166.0, 'sum': 329158.0}, '15_posi_4318': {'bp': 211163.0, 'sum': 287632.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 210.170922
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 210.171282; int 37.907; delta(ppm) 1.044857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.762; C10H19N5; [M+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.472; C9H20O4; [M+H3N+H]+; delta(ppm) 6.177566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.629; C7H17FN4O; [M+H3N+H]+; delta(ppm) -5.622663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.629; C7H20FN5O; [M+H]+; delta(ppm) -5.622663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.914; C8H15O; [M+C4H6N2+H]+; delta(ppm) -6.574302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.914; C10H18NO; [M+C2H3N+H]+; delta(ppm) -6.574302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.914; C12H18NO; [M+H3N+H]+; delta(ppm) -6.574302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.914; C12H21N2O; [M+H]+; delta(ppm) -6.574302
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.625; C9H21ClN2; [M+H3N+H]+; delta(ppm) -102496.246868
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.110; C8H21N2OP; [M+H3N+H]+; delta(ppm) -8.045001
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.848; C6H19N5P; [M+H3N+H]+; delta(ppm) -1.656637
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.848; C6H22N6P; [M+H]+; delta(ppm) -1.656637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C4H6N2+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+C2H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4; [M+H3N+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N5; [M+H]+; delta(ppm) -0.185920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; NTAYHZGUFNPVLG-UHFFFAOYSA-N; [M+NH4]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+ACN+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; AVTLBBWTUPQRAY-UHFFFAOYNA-N; [M+NH4]+; 2,2'-azobis[2-methylbutyronitrile]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; OIFIPRUEJLZKTO-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+ACN+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIFIPRUEJLZKTO-UHFFFAOYSA-N; [M+NH4]+; 2-[5-(cyanomethyl)-1,5-diazocan-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+ACN+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NTAYHZGUFNPVLG-UHFFFAOYSA-N; [M+NH4]+; 1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; AVTLBBWTUPQRAY-UHFFFAOYNA-N; [M+NH4]+; 2,2'-azobis[2-methylbutyronitrile]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+ACN+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.041; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.970; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.964; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.666; MGXGZXIKVYRCGW-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-cyanoethylamino)ethylamino]ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.465; AVTLBBWTUPQRAY-UHFFFAOYSA-N; [M+NH4]+; 2-(2-cyanobutan-2-yldiazenyl)-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.318; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; QXQYJEMSNUMUPO-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-cyanoethyl)piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; QUWILARGNKEHLL-UHFFFAOYSA-N; [M+NH4]+; 2-(3-phenylpropylamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UAJACUSQLFALEQ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; IFHQJBQZOLOOHW-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OSYUNOXLMUDBNA-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-4-methyl-1,2,4-triazol-3-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+ACN+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; NZTCEWZBMOTKCJ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; ZTOPKLNHHKKXNY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; ZUJQQYHJZCPPEX-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(dimethylamino)azetidin-1-yl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; ZADAPLCYCBLHPU-UHFFFAOYSA-N; [M+NH4]+; (1-pyrimidin-2-ylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; SOQIYEUEAKMJCJ-UHFFFAOYSA-N; [M+NH4]+; (1-pyrimidin-4-ylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; HLPCCWWWGIAENW-UHFFFAOYSA-N; [M+NH4]+; (6-methyl-2-pyrrolidin-1-ylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; PPYXVCIIADJKCY-UHFFFAOYSA-N; [M+NH4]+; 7-ethyl-5,6,8,9-tetrahydropyrazino[2,3-d]azepin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; MATMXHKMDSPCSZ-UHFFFAOYSA-N; [M+NH4]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; NNOWKRZSPSNRCP-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(N-methylanilino)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; KZDVRUBEWMFQOK-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyrimidin-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; IGTZGQVCOZRJMJ-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylpyrimidin-4-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; UXJXGDDZKLKKEW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpyrimidin-4-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WZODRKCBBZZALX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+2ACN+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; NARMKNJWXHFJFF-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-6-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VUSGWKQMYKIPCN-UHFFFAOYSA-N; [M+NH4]+; 4-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; QLTXFTSBONWMPM-UHFFFAOYSA-N; [M+NH4]+; 4,6-dimethyl-2-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; GXUANFDVJSTLSO-UHFFFAOYSA-N; [M+NH4]+; 1,1-dimethyl-2-(2-methylanilino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JCUCNDMQNLNEFI-UHFFFAOYSA-N; [M+NH4]+; N-(2,3,5-trimethylpyrrol-1-yl)-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; XESVQSUDOVRMKL-VQHVLOKHSA-N; [M+NH4]+; [(6E)-6-(dimethylaminomethylidene)-2,3,4,5-tetrahydroazepin-7-yl]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; QDMPMBFLXOWHRY-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; SBHJKIRVTPGZOV-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; YUORAWUIGVUNLY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(1-pyridazin-3-ylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; AESSZJUKVJPBNZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-piperidin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; DEMPYJPTIIPUNY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridazin-3-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; WZVBRSOPHVMUEQ-VIFPVBQESA-N; [M+NH4]+; 3-[[(2S)-2-methylpiperazin-1-yl]methyl]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; BNVDMMSAVKWLAF-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-6-pyrrolidin-2-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; ZORBHPKWEBTNPG-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyrazin-2-ylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; LLYCLVPZTUNJRJ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpiperazin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IPVGRNQKIDXDMG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-piperazin-1-ylethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; BEIZNDOIXVPSTJ-UHFFFAOYSA-N; [M+NH4]+; 1-(5-cyclopropyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; GRUYWRRKXBOGDW-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; FBPVFPCEAXIBSB-DTWKUNHWSA-N; [M+NH4]+; 5-[(3S,4S)-4-cyclopropylpyrrolidin-3-yl]-3-methyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; GFGONAYUFGGPDH-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-3-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
