ACCESSION: MSBNK-SMB_Measured-HSA001P0185008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'9_posi_8659': {'bp': 228565.0, 'sum': 467703.0}, '14_posi_8553': {'bp': 132457.0, 'sum': 285876.0}, '9_posi_8826': {'bp': 151488.0, 'sum': 303550.0}, '9_posi_8370': {'bp': 161935.0, 'sum': 335403.0}, '13_posi_8369': {'bp': 162868.0, 'sum': 329358.0}, '3_posi_8448': {'bp': 164973.0, 'sum': 347470.0}, '14_posi_8722': {'bp': 177179.0, 'sum': 374503.0}, '17_posi_8615': {'bp': 181849.0, 'sum': 369682.0}, '4_posi_8661': {'bp': 189894.0, 'sum': 372221.0}, 'ProcedureBlank_8514': {'bp': 197923.0, 'sum': 444723.0}, '9_posi_8596': {'bp': 202051.0, 'sum': 415636.0}, '15_posi_8428': {'bp': 150209.0, 'sum': 336024.0}, '6_posi_8367': {'bp': 157055.0, 'sum': 302664.0}, '8_posi_8679': {'bp': 157816.0, 'sum': 327591.0}, '9_posi_8450': {'bp': 169286.0, 'sum': 365615.0}, '8_posi_8742': {'bp': 190429.0, 'sum': 364364.0}, 'ProcedureBlank_8747': {'bp': 192792.0, 'sum': 402675.0}, '8_posi_8892': {'bp': 147356.0, 'sum': 301161.0}, '4_posi_8535': {'bp': 150690.0, 'sum': 307926.0}, '2_posi_8386': {'bp': 154938.0, 'sum': 353746.0}, '18_posi_8429': {'bp': 172148.0, 'sum': 362712.0}, '8_posi_8491': {'bp': 177962.0, 'sum': 398635.0}, '2_posi_8448': {'bp': 187712.0, 'sum': 420463.0}, '10_posi_8575': {'bp': 189900.0, 'sum': 385999.0}, '8_posi_8806': {'bp': 126232.0, 'sum': 269658.0}, '3_posi_8805': {'bp': 130980.0, 'sum': 269101.0}, '19_posi_8769': {'bp': 144011.0, 'sum': 291096.0}, '16_posi_8785': {'bp': 185393.0, 'sum': 373477.0}, '11_posi_8829': {'bp': 143282.0, 'sum': 299274.0}, '14_posi_8471': {'bp': 165708.0, 'sum': 355165.0}, '19_posi_8517': {'bp': 154430.0, 'sum': 317203.0}, '15_posi_8825': {'bp': 157624.0, 'sum': 325489.0}, '7_posi_8810': {'bp': 170980.0, 'sum': 332991.0}, '3_posi_8370': {'bp': 175981.0, 'sum': 358293.0}, '11_posi_8702': {'bp': 176238.0, 'sum': 346124.0}, '17_posi_8408': {'bp': 171188.0, 'sum': 340147.0}, '11_posi_8638': {'bp': 171160.0, 'sum': 344715.0}, '7_posi_8493': {'bp': 168107.0, 'sum': 329982.0}, '11_posi_8578': {'bp': 200236.0, 'sum': 412859.0}, '5_posi_8700': {'bp': 192109.0, 'sum': 338859.0}, '15_posi_8617': {'bp': 188893.0, 'sum': 385222.0}, 'BLK02_8452': {'bp': 181600.0, 'sum': 417602.0}, '13_posi_8659': {'bp': 180224.0, 'sum': 394200.0}, '2_posi_8576': {'bp': 176786.0, 'sum': 383746.0}, '11_posi_8494': {'bp': 172817.0, 'sum': 363837.0}, '17_posi_8472': {'bp': 172410.0, 'sum': 387280.0}, '12_posi_8367': {'bp': 164641.0, 'sum': 365244.0}, '5_posi_8471': {'bp': 150050.0, 'sum': 318366.0}, '12_posi_8869': {'bp': 142148.0, 'sum': 290960.0}, '11_posi_8763': {'bp': 137832.0, 'sum': 277890.0}, '4_posi_8722': {'bp': 220430.0, 'sum': 442842.0}, '3_posi_8512': {'bp': 199247.0, 'sum': 454028.0}, '5_posi_8638': {'bp': 197856.0, 'sum': 401863.0}, '17_posi_8553': {'bp': 196872.0, 'sum': 409861.0}, '16_posi_8576': {'bp': 192405.0, 'sum': 399647.0}, '2_posi_8515': {'bp': 183689.0, 'sum': 381797.0}, '6_posi_8721': {'bp': 181026.0, 'sum': 398309.0}, '18_posi_8366': {'bp': 178517.0, 'sum': 379461.0}, '9_posi_8747': {'bp': 175953.0, 'sum': 337510.0}, '4_posi_8471': {'bp': 202069.0, 'sum': 423965.0}, 'ProcedureBlank_8661': {'bp': 198720.0, 'sum': 462862.0}, '18_posi_8683': {'bp': 195803.0, 'sum': 424236.0}, '10_posi_8722': {'bp': 190757.0, 'sum': 404489.0}, 'ProcedureBlank_8450': {'bp': 187022.0, 'sum': 399760.0}, 'BLK02_8723': {'bp': 184933.0, 'sum': 416009.0}, '9_posi_8515': {'bp': 181562.0, 'sum': 354144.0}, '7_posi_8432': {'bp': 169561.0, 'sum': 366656.0}, '18_posi_8744': {'bp': 168873.0, 'sum': 366687.0}, '16_posi_8723': {'bp': 165583.0, 'sum': 340192.0}, '2_posi_8723': {'bp': 163523.0, 'sum': 348652.0}, '19_posi_8406': {'bp': 159955.0, 'sum': 325756.0}, '8_posi_8554': {'bp': 156831.0, 'sum': 363629.0}, '16_posi_8409': {'bp': 145205.0, 'sum': 314990.0}, 'ProcedureBlank_8887': {'bp': 140289.0, 'sum': 326651.0}, '18_posi_8513': {'bp': 137561.0, 'sum': 285455.0}, '5_posi_8558': {'bp': 208406.0, 'sum': 392555.0}, '6_posi_8656': {'bp': 197974.0, 'sum': 385678.0}, '4_posi_8390': {'bp': 191127.0, 'sum': 400974.0}, '2_posi_8661': {'bp': 182609.0, 'sum': 394880.0}, '5_posi_8409': {'bp': 173944.0, 'sum': 367827.0}, '1_posi_8472': {'bp': 172367.0, 'sum': 373907.0}, '3_posi_8743': {'bp': 172172.0, 'sum': 351701.0}, '5_posi_8764': {'bp': 171861.0, 'sum': 375492.0}, '16_posi_8659': {'bp': 166637.0, 'sum': 360098.0}, '6_posi_8532': {'bp': 160808.0, 'sum': 350944.0}, '4_posi_8599': {'bp': 157149.0, 'sum': 343945.0}, '7_posi_8558': {'bp': 153720.0, 'sum': 366745.0}, '1_posi_8535': {'bp': 153594.0, 'sum': 349806.0}, '2_posi_8829': {'bp': 153559.0, 'sum': 300536.0}, '8_posi_8617': {'bp': 220013.0, 'sum': 424092.0}, '10_posi_8660': {'bp': 207128.0, 'sum': 422282.0}, '13_posi_8765': {'bp': 195098.0, 'sum': 381654.0}, '13_posi_8430': {'bp': 181370.0, 'sum': 394900.0}, '7_posi_8637': {'bp': 171646.0, 'sum': 353138.0}, '1_posi_8639': {'bp': 171059.0, 'sum': 340767.0}, 'BLK02_8535': {'bp': 162440.0, 'sum': 365760.0}, '7_posi_8368': {'bp': 159867.0, 'sum': 361622.0}, '3_posi_8637': {'bp': 183869.0, 'sum': 366982.0}, 'ProcedureBlank_8599': {'bp': 179050.0, 'sum': 439281.0}, '15_posi_8680': {'bp': 167806.0, 'sum': 333811.0}, '3_posi_8575': {'bp': 162784.0, 'sum': 347333.0}, '14_posi_8637': {'bp': 158133.0, 'sum': 338614.0}, '12_posi_8450': {'bp': 186098.0, 'sum': 397734.0}, '12_posi_8721': {'bp': 172833.0, 'sum': 355689.0}, '13_posi_8516': {'bp': 163580.0, 'sum': 328330.0}, '1_posi_8771': {'bp': 137249.0, 'sum': 268093.0}, '6_posi_8472': {'bp': 199797.0, 'sum': 428604.0}, '8_posi_8411': {'bp': 169660.0, 'sum': 361297.0}, '1_posi_8702': {'bp': 163961.0, 'sum': 344511.0}, '12_posi_8638': {'bp': 162918.0, 'sum': 365902.0}, 'BLK02_8368': {'bp': 207907.0, 'sum': 477082.0}, '14_posi_8370': {'bp': 206299.0, 'sum': 432866.0}, '6_posi_8785': {'bp': 170027.0, 'sum': 364449.0}, '6_posi_8595': {'bp': 175994.0, 'sum': 386496.0}, '7_posi_8702': {'bp': 210780.0, 'sum': 381078.0}, '1_posi_8408': {'bp': 165200.0, 'sum': 356893.0}, '13_posi_8580': {'bp': 167907.0, 'sum': 331821.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 185.139313
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 185.139620; int 89.469; delta(ppm) 0.985274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165883; int 13.399; cor 0.614
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139280; int 43.796; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 209.139688; int 25.741; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 50.335; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 194.139872; int 8.486; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C8H16N4O; [M+H]+; delta(ppm) -0.347576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.741; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.874; KYAGGLONXREQED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.777; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; RWSWNQOCJVPCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; SAYXVILDUZLWGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; FHYDQGOVTLQZSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-pyrimidin-2-ylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; RMTCWOLYVMOKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; TZNAROISIPROOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; GPEIVMXHSLWCPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GESFEOZCDXMGFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; KFJYLCFNRATSPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; FMWWRALTYIWZEB-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; NMHSRADHFBXGAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; QCAHQEGOYONBHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; XNHWFJRPVBJRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; MHMOUFDAKNJXSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; NFZYPUZESMHUFD-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; IFPQNVUJBNWAGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; KNGLSUWCXOCEKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; FLAITKOPRGFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; LAPGYTBMWPMHJR-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3-amino-N-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; GZZNBQLBGSVOOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; FYKDYYGNYLGWCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; UOGYOJNDIFVZLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; URSHNSSBVLGWNY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4,5,6,7-tetrahydrobenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; ZKZFDOOBJYSKFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; GFUMZGPBCAJZHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclopropyltriazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; KHDBXRADZIIFBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropyltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; MSQSNZKVWZTSDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyclopropyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; GMVWRTAXMQPIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-aminoethyl)-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; ASGQRNXDYZQNPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-4-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; JUYYERAJUGNAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1,2,4-triazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; DKRJNDYSGMPAAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; DLVUEWDMHXYYAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; JBICIOACIKMMJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-N,N-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; YRQUFBNVMMTCEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; JPNSPJDRFUHSRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; QDYWEAYMBBJBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; NUIMBFDFBVDYGA-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; GREJTVKJTDGUQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; WDKQNCOJYGKYPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; PWQFWTMOGJDMLO-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(1,2,4-triazol-1-yl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; KELKBKXPSNKQRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(cyclopropylmethyl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; SOENJDNFPOBWLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; HICOHQNXBHNIFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; HSBDIERXOJWHKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; WGWMISVGGQSKQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; FNMXKIOFMCGDMH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-2-methyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; DAAKLDCBWHWWNI-RMKNXTFCSA-N; [M+CH3OH+H]+; N-methyl-N-[(E)-(1-methylimidazol-2-yl)methylideneamino]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; BUQMXMDRGBXRCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; MBARKXJKNRDGRA-KDQPPDNESA-N; [M+ACN+H]+; (2E)-N'-ethyl-2-hydroxyimino-N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; AETYEPQFHBJEFI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; MKQLBNJQQZRQJU-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; JLQKHGQBZVLLOZ-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; YPPVPNFMCXRUCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; QFOSWZIUPHQBRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methyl-2,3,6,7-tetrahydroimidazo[1,2-a]pyrimidin-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; XMNCTKKZAFGKBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-pyrrolidin-3-yl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; STWYOHYJSCZMRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; ADYHKWHEJHSAGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; OQHDZWPNEOFLCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; PWEGFMVXXGYUTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; ZEFRABOWIHXNKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-d][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; QDEKQIPSPLAOPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; SANLPMMCLNQJPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-pyrazol-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; IMQGJTWGILNPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-4H-pyrazolo[1,5-a][1,4]diazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; LGIWBPLJDKOQSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2H-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; FILWPDPGRBPZDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; AERHQVIADZNUCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxan-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; ZOGISVNCCRKCKA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; KLDLJJRSWZYEFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6-dimethyl-4,5-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; CEJHJCGBNCIXGF-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; WJXSFSALUZCCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,8-dimethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; OEURBUBEWIXBKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; VFXLTLDREFAZCG-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(triazol-1-yl)cyclobutyl]methanamine
