ACCESSION: MSBNK-SMB_Measured-HSA001P0182012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'BLK02_9265': {'bp': 741884.0, 'sum': 1308183.0}, 'BLK02_9853': {'bp': 264858.0, 'sum': 673907.0}, 'BLK01_9750': {'bp': 325228.0, 'sum': 791099.0}, 'ProcedureBlank_9562': {'bp': 330916.0, 'sum': 742958.0}, '1_posi_9370': {'bp': 279997.0, 'sum': 692637.0}, 'ProcedureBlank_8995': {'bp': 352119.0, 'sum': 817771.0}, 'BLK02_9518': {'bp': 529720.0, 'sum': 1027743.0}, 'BLK02_9202': {'bp': 722390.0, 'sum': 1311836.0}, 'BLK01_9562': {'bp': 277683.0, 'sum': 748769.0}, 'ProcedureBlank_9625': {'bp': 298620.0, 'sum': 677150.0}, 'BLK01_9877': {'bp': 342557.0, 'sum': 801125.0}, 'ProcedureBlank_9059': {'bp': 432941.0, 'sum': 948531.0}, 'BLK02_9581': {'bp': 477976.0, 'sum': 940989.0}, 'BLK02_9077': {'bp': 578916.0, 'sum': 1099110.0}, 'BLK02_8703': {'bp': 233513.0, 'sum': 673313.0}, '1_posi_9497': {'bp': 309404.0, 'sum': 755128.0}, 'BLK01_9813': {'bp': 330998.0, 'sum': 803707.0}, 'BLK02_8826': {'bp': 342254.0, 'sum': 811968.0}, 'ProcedureBlank_9436': {'bp': 456562.0, 'sum': 963487.0}, 'ProcedureBlank_9122': {'bp': 487295.0, 'sum': 995491.0}, 'ProcedureBlank_9185': {'bp': 503225.0, 'sum': 1049025.0}, 'BLK02_9140': {'bp': 636636.0, 'sum': 1176231.0}, '1_posi_9561': {'bp': 231136.0, 'sum': 592266.0}, 'BLK01_9624': {'bp': 253891.0, 'sum': 719763.0}, 'BLK01_9941': {'bp': 346385.0, 'sum': 779960.0}, 'ProcedureBlank_9373': {'bp': 492076.0, 'sum': 1051975.0}, 'BLK02_8765': {'bp': 291753.0, 'sum': 728621.0}, 'ProcedureBlank_9310': {'bp': 447346.0, 'sum': 1029097.0}, 'BLK02_8951': {'bp': 448654.0, 'sum': 911448.0}, 'BLK02_8888': {'bp': 501968.0, 'sum': 1010616.0}, '2_posi_9119': {'bp': 253160.0, 'sum': 645994.0}, '1_posi_9307': {'bp': 319296.0, 'sum': 717594.0}, '1_posi_9243': {'bp': 360802.0, 'sum': 831162.0}, 'BLK02_9014': {'bp': 544056.0, 'sum': 1071314.0}, 'BLK02_9455': {'bp': 555772.0, 'sum': 1052020.0}, 'BLK01_9501': {'bp': 271249.0, 'sum': 753691.0}, 'BLK01_10004': {'bp': 353249.0, 'sum': 841998.0}, 'ProcedureBlank_8933': {'bp': 354694.0, 'sum': 869252.0}, 'BLK01_9688': {'bp': 288570.0, 'sum': 753334.0}, '1_posi_9096': {'bp': 272331.0, 'sum': 685956.0}, 'ProcedureBlank_9247': {'bp': 457438.0, 'sum': 985784.0}, 'ProcedureBlank_9499': {'bp': 377629.0, 'sum': 813667.0}, 'BLK02_9328': {'bp': 587907.0, 'sum': 1095404.0}, 'BLK02_9391': {'bp': 628521.0, 'sum': 1175877.0}, 'BLK02_9707': {'bp': 386186.0, 'sum': 837549.0}, '1_posi_9434': {'bp': 294184.0, 'sum': 709411.0}, 'ProcedureBlank_9688': {'bp': 286580.0, 'sum': 671588.0}, 'BLK02_9644': {'bp': 369182.0, 'sum': 764167.0}, 'BLK02_9780': {'bp': 302452.0, 'sum': 716437.0}}
COMMENT: RETENTION_TIME_STDEV 0.639
COMMENT: PRECURSOR_M/Z_RAW 182.164825
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 182.165144; int 48.275; delta(ppm) 1.079176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+ACN+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+ACN+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.432; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.763; WUWQBKOLOTXDFK-UHFFFAOYSA-N; [M+H]+; 1,5,9-triazatricyclo[7.3.1.05,13]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; HJGMRAKQWLKWMH-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.522; ONHPOXROAPYCGT-MRVPVSSYSA-N; [M+ACN+H]+; (9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; MDEXMBGPIZUUBI-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+2ACN+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGSUHCLAMDEOMM-UHFFFAOYSA-N; [M+H]+; 3-(2-tert-butylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; FFDFQBBNDKGBGI-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; NQHVTVSAFRAXPA-YUMQZZPRSA-N; [M+ACN+H]+; (2S)-2-[(2S)-pyrrolidin-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; IVLIBVDZIYFXBZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclopropylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; FITREMZWOJSQAT-UHFFFAOYSA-N; [M+H]+; 5-heptan-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; QTQZGTNFIVGQBW-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-pentan-3-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; OPMRCGVJKANYKH-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; ZYRMPGFMFDNBFG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-pentan-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; WJJKCJYVIICABH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; RQPDLNSKAAOHTF-HTQZYQBOSA-N; [M+ACN+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; DHLUQZDOGQUIOO-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; RBRDDDOKFJWHNR-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; NHNRLASXGHTJKZ-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; HFZLSTDPRQSZCQ-QMMMGPOBSA-N; [M+ACN+H]+; 1-[(3S)-pyrrolidin-3-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; OQHQOOLVQDEIGL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; ZUILOGVUGKBLHW-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; XQRNOQYMHPJDCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; FHDGUEVZKABQHG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CYSIRRZWADCQSB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HZIOUJPPUCIXBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; DDOFLXMWWKLMSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; QOIARYNCRPZCTG-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; HWTLFOPXWFNIAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,8-dimethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; OURDMWNUZXZQSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-3,6-dihydro-2H-pyridin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CLPVUDZYVCDMBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-azabicyclo[2.2.1]heptan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; ALGGPCBCKOVRKZ-UHFFFAOYSA-N; [M+ACN+H]+; 8-ethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; LEGNYJMRADOJNA-OCAPTIKFSA-N; [M+ACN+H]+; (3aS,6aR)-5-ethyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HTGKTSVPJJNEMQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-prop-2-enylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; KZZRCKSXKSHUSD-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SRYMNAQUZAVQFT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; UCWAUSRHBDLEGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,8-diazaspiro[3.5]nonane
