ACCESSION: MSBNK-SMB_Measured-HSA001P0241007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_17358': {'bp': 199006.0, 'sum': 567479.0}, '2_posi_17422': {'bp': 194829.0, 'sum': 570420.0}, '7_posi_17399': {'bp': 194808.0, 'sum': 573473.0}, '5_posi_17380': {'bp': 193013.0, 'sum': 569229.0}, '4_posi_17377': {'bp': 190199.0, 'sum': 570087.0}, '13_posi_17377': {'bp': 185035.0, 'sum': 581061.0}, '6_posi_17359': {'bp': 184674.0, 'sum': 606451.0}, '14_posi_17400': {'bp': 183621.0, 'sum': 600697.0}, '10_posi_17398': {'bp': 180900.0, 'sum': 559043.0}, '12_posi_17423': {'bp': 177803.0, 'sum': 519268.0}, '16_posi_17400': {'bp': 174857.0, 'sum': 569218.0}, '15_posi_17377': {'bp': 161809.0, 'sum': 559085.0}, '18_posi_17421': {'bp': 141978.0, 'sum': 456492.0}, '19_posi_17422': {'bp': 131848.0, 'sum': 460124.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 241.129075
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 241.129540; int 29.751; delta(ppm) 1.270242
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156080; int 10.352; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182710; int 6.734; cor 0.706
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129932; int 13.217; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 250.129892; int 10.043; cor 0.842
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129515; int 11.659; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 159.076423; int 17.585; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C10H16N4O3; [M+H]+; delta(ppm) 0.104114
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.702; C3H13N8OP; [M+CH4O+H]+; delta(ppm) 4.386552
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.702; C4H17N8O2P; [M+H]+; delta(ppm) 4.386552
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.177; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.177; C7H10N7O; [M+CH4O+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.177; C8H14N7O2; [M+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.177; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.406; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.417310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.406; C7H19N6P; [M+Na]+; delta(ppm) 38709.417310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.102; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.743905
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.102; C2H12N10S; [M+CH4O+H]+; delta(ppm) -2.743905
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.102; C3H16N10OS; [M+H]+; delta(ppm) -2.743905
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.147; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.661858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.147; C10H21ClN3; [M+Na]+; delta(ppm) -58620.661858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.951; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.181691
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.951; C5H15N5O2P; [M+CH4O+H]+; delta(ppm) -1.181691
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.951; C6H19N5O3P; [M+H]+; delta(ppm) -1.181691
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.715; C9H25NP3; [M+H]+; delta(ppm) 9.475342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.349; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.312068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.042; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.409690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.042; C9H21N3OP; [M+Na]+; delta(ppm) 38703.409690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.792736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C13H18N2O; [M+Na]+; delta(ppm) 38704.792736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.859; C9H20O7; [M+H]+; delta(ppm) 5.646690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.858; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.646690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C10H16N4O3; [M+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.100204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C11H16N5; [M+Na]+; delta(ppm) 38710.800372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.784588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H20NO4; [M+Na]+; delta(ppm) 38716.784588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.800372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H17N2O3P; [M+CH4O+H]+; delta(ppm) -6.749872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20OS2; [M+CH4O+H]+; delta(ppm) 2.042717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H21N2O4P; [M+H]+; delta(ppm) -6.749872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.386552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.417310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H14NO3; [M+CH4O+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H21ClN3; [M+Na]+; delta(ppm) -58620.661858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H19N6P; [M+Na]+; delta(ppm) 38709.417310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.743905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.661858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.610996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H13N8OP; [M+CH4O+H]+; delta(ppm) 4.386552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H22N3OS2; [M+H]+; delta(ppm) 7.610996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18NO4; [M+H]+; delta(ppm) -5.467992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H17N8O2P; [M+H]+; delta(ppm) 4.386552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N7O2; [M+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H19N5O3P; [M+H]+; delta(ppm) -1.181691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.668461
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; C10H16N4O3; L-ANSERINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; 2'',6''-O-Diacetyloninin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; DQHJYYALMHIEAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butyl-5,6-Dihydro-1h-Imidazo[4,5-D]Pyridazine-4,7-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; MCJKWMPWVUMPHE-WDZFZDKYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-[(Z)-(3-methoxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; RDSUFEJPLMOUOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpropyl)-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; RPOQNHMXOPWCEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; UEGOAAXVUJWIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-propyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; HKSDXGJJOAQWBW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; JBCCCARXTWCXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; VBZURZJCJBUXRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxy-1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; YBYBWOTXDRFMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-6-methoxy-1,3,5-triazin-2-yl)-1-cyclopropylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
