ACCESSION: MSBNK-SMB_Measured-HSA001P0199026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_15386': {'bp': 160680.0, 'sum': 739854.0}, '9_posi_15403': {'bp': 127140.0, 'sum': 723145.0}, '8_posi_15340': {'bp': 118358.0, 'sum': 658422.0}, '10_posi_15342': {'bp': 126959.0, 'sum': 690575.0}, '4_posi_15321': {'bp': 119606.0, 'sum': 602544.0}, '13_posi_15362': {'bp': 123463.0, 'sum': 706922.0}, '14_posi_15364': {'bp': 117058.0, 'sum': 657908.0}, '7_posi_15360': {'bp': 105322.0, 'sum': 613745.0}, '17_posi_15404': {'bp': 129799.0, 'sum': 733182.0}, '15_posi_15448': {'bp': 137751.0, 'sum': 779826.0}, '5_posi_15405': {'bp': 128805.0, 'sum': 765297.0}, '3_posi_15362': {'bp': 104501.0, 'sum': 655421.0}, 'BLK02_15359': {'bp': 126677.0, 'sum': 714130.0}, 'BLK02_15299': {'bp': 122891.0, 'sum': 676815.0}, '1_posi_15403': {'bp': 152430.0, 'sum': 816120.0}, 'ProcedureBlank_15278': {'bp': 126785.0, 'sum': 633882.0}, 'ProcedureBlank_15340': {'bp': 125952.0, 'sum': 691562.0}, '6_posi_15341': {'bp': 124123.0, 'sum': 706016.0}, 'BLK01_15404': {'bp': 122028.0, 'sum': 746495.0}, 'BLK01_15317': {'bp': 118611.0, 'sum': 734055.0}, '19_posi_15405': {'bp': 99969.0, 'sum': 572069.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 199.180045
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 199.180370; int 44.601; delta(ppm) 0.962036
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.153886; int 16.689; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C11H22N2O; [M+H]+; delta(ppm) -0.590393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.100; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKVPXXXRKDJWQI-UHFFFAOYSA-N; [M+H]+; N-{[ethenyl(propan-2-yl)amino]methyl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+ACN+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+ACN+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+ACN+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+ACN+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+ACN+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+ACN+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+ACN+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+ACN+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+ACN+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+ACN+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+ACN+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(2-methylpropyl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(2-methylpropyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; Cycluron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; VAUQXPBOGCJNHH-UHFFFAOYSA-N; [M+H]+; {1-[(1-methylpyrrolidin-2-yl)methyl]pyrrolidin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWCZGAZGRBEYRS-UHFFFAOYSA-N; [M+H]+; 1,3,5,7-tetramethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-8-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclooctyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+ACN+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; COLUTWBYJCLQKO-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; GOQVOSCJGILEEX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-1-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NBGFXXIMKJNWMF-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperidin-4-yl-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LTIKAHOLVVSRIT-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-diethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZNADTBMMQHPLQF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+ACN+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QYRYQOHCDCTGHJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methylpiperidin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; KXFQCMKAQXWNSL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(azepan-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; DSDSZHUBHNTFNX-UHFFFAOYSA-N; [M+ACN+H]+; 2-[cyclohexyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YRKCHKQZWFMCPB-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperidin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; URRQEBTVGCKANT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperidin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; GYPFXOJNVWZJEH-UHFFFAOYSA-N; [M+ACN+H]+; [4-(2-aminoethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OVTMCBIZTDPCGB-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+ACN+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+ACN+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; SWHGGGURSFRRNJ-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1-amino-2-methylpropyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; DAXQBFKMRFISCP-SECBINFHSA-N; [M+ACN+H]+; (2S)-3-methyl-2-pyrrolidin-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+ACN+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NURGRYWQFPZVLT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HSBTXZQAKZTNCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxypropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YECWYDXDKXESES-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methoxypropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CDTAOSZEZXQTRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XMXJFWWVIWEVQJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methoxyethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
