ACCESSION: MSBNK-SMB_Measured-HSA001P0184005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_14481': {'bp': 118401.0, 'sum': 378163.0}, 'BLK01_14626': {'bp': 112960.0, 'sum': 354402.0}, 'BLK01_14814': {'bp': 104030.0, 'sum': 393427.0}, 'BLK01_14877': {'bp': 103965.0, 'sum': 383345.0}, 'BLK01_15127': {'bp': 100887.0, 'sum': 412104.0}, 'BLK01_14562': {'bp': 100200.0, 'sum': 348694.0}, 'BLK01_14751': {'bp': 93069.0, 'sum': 342712.0}, 'BLK01_14688': {'bp': 89131.0, 'sum': 320199.0}, 'BLK01_14940': {'bp': 86228.0, 'sum': 318877.0}, 'BLK01_15066': {'bp': 80920.0, 'sum': 302063.0}, 'BLK01_15002': {'bp': 77447.0, 'sum': 346832.0}, 'ProcedureBlank_14630': {'bp': 59289.0, 'sum': 193408.0}, 'BLK02_14794': {'bp': 52193.0, 'sum': 201343.0}, '19_posi_14627': {'bp': 47319.0, 'sum': 139245.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 184.107698
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 184.108010; int 46.115; delta(ppm) 1.022569
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134167; int 5.098; cor 0.618
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 102.054938; int 12.336; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 134.081104; int 0.919; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H13N3O2; [M+H]+; delta(ppm) -0.234843
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.539; C5H15NP; [M+C2H3N+Na]+; delta(ppm) 51305.148000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.234171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C9H12; [M+C2H3N+Na]+; delta(ppm) 51307.003619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C5H15NP; [M+C2H3N+Na]+; delta(ppm) 51305.148000
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; C8H13N3O2; Massbank:KO002786 Na,Na-DimethylhistidineNalpha,Nalpha-Dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; CN(C)[C@@H](CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2CCNCC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; O=C1N2CCNCC2C(=O)N(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; O=C1NC(=N)NC(=O)C1(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)NC(=N)C1(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+2ACN+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+2ACN+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+ACN+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+ACN+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+ACN+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+ACN+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+ACN+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+2ACN+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+ACN+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+2ACN+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+ACN+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+ACN+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+ACN+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+ACN+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+ACN+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+ACN+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+ACN+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+ACN+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+ACN+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+2ACN+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+2ACN+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+2ACN+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+ACN+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+ACN+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+ACN+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+ACN+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; acetoacetamide
