ACCESSION: MSBNK-SMB_Measured-HSA001P0169016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'BLK02_10895': {'bp': 456242.0, 'sum': 653535.0}, 'ProcedureBlank_10554': {'bp': 402765.0, 'sum': 595050.0}, '1_posi_10787': {'bp': 422763.0, 'sum': 639606.0}, 'BLK02_10391': {'bp': 429487.0, 'sum': 658791.0}, '14_posi_10747': {'bp': 328924.0, 'sum': 531489.0}, '14_posi_10494': {'bp': 334950.0, 'sum': 494248.0}, '4_posi_10893': {'bp': 346255.0, 'sum': 500226.0}, 'ProcedureBlank_10813': {'bp': 363670.0, 'sum': 523294.0}, 'ProcedureBlank_10724': {'bp': 395066.0, 'sum': 578354.0}, '14_posi_10667': {'bp': 312187.0, 'sum': 463589.0}, 'ProcedureBlank_10389': {'bp': 348452.0, 'sum': 539395.0}, 'BLK02_10559': {'bp': 349842.0, 'sum': 560466.0}, '14_posi_10834': {'bp': 350104.0, 'sum': 557191.0}, '12_posi_10684': {'bp': 401833.0, 'sum': 595994.0}, '1_posi_10370': {'bp': 409326.0, 'sum': 672485.0}, 'BLK01_10643': {'bp': 418810.0, 'sum': 771422.0}, '3_posi_10539': {'bp': 422712.0, 'sum': 632988.0}, '10_posi_10453': {'bp': 282915.0, 'sum': 424586.0}, '4_posi_10809': {'bp': 324651.0, 'sum': 495904.0}, '6_posi_10661': {'bp': 328809.0, 'sum': 495669.0}, '16_posi_10602': {'bp': 361080.0, 'sum': 574035.0}, '5_posi_10602': {'bp': 375175.0, 'sum': 560629.0}, 'BLK02_10813': {'bp': 399689.0, 'sum': 604398.0}, '18_posi_10703': {'bp': 302953.0, 'sum': 454856.0}, '18_posi_10450': {'bp': 306063.0, 'sum': 515152.0}, '19_posi_10727': {'bp': 337621.0, 'sum': 504072.0}, '6_posi_10580': {'bp': 338576.0, 'sum': 512246.0}, '10_posi_10369': {'bp': 340937.0, 'sum': 486183.0}, '4_posi_10724': {'bp': 343810.0, 'sum': 532810.0}, '1_posi_10706': {'bp': 349452.0, 'sum': 565152.0}, '18_posi_10874': {'bp': 355392.0, 'sum': 579472.0}, 'ProcedureBlank_10638': {'bp': 359400.0, 'sum': 542747.0}, '8_posi_10581': {'bp': 369886.0, 'sum': 555260.0}, 'BLK02_10730': {'bp': 406880.0, 'sum': 635539.0}, '17_posi_10656': {'bp': 302961.0, 'sum': 496456.0}, '4_posi_10558': {'bp': 316879.0, 'sum': 509498.0}, '17_posi_10429': {'bp': 321542.0, 'sum': 496298.0}, '12_posi_10582': {'bp': 322291.0, 'sum': 512605.0}, '14_posi_10583': {'bp': 335951.0, 'sum': 500785.0}, '5_posi_10872': {'bp': 341199.0, 'sum': 491605.0}, '14_posi_10918': {'bp': 342193.0, 'sum': 526477.0}, '1_posi_10536': {'bp': 343893.0, 'sum': 557733.0}, '12_posi_10410': {'bp': 346910.0, 'sum': 505778.0}, '10_posi_10623': {'bp': 348390.0, 'sum': 517506.0}, '12_posi_10766': {'bp': 353775.0, 'sum': 547389.0}, '18_posi_10535': {'bp': 356220.0, 'sum': 568625.0}, '2_posi_10874': {'bp': 361793.0, 'sum': 525012.0}, 'BLK01_10894': {'bp': 364985.0, 'sum': 655778.0}, 'ProcedureBlank_10898': {'bp': 368899.0, 'sum': 516692.0}, '19_posi_10643': {'bp': 373801.0, 'sum': 578368.0}, 'ProcedureBlank_10476': {'bp': 374383.0, 'sum': 612816.0}, '1_posi_10873': {'bp': 377543.0, 'sum': 563116.0}, '1_posi_10456': {'bp': 388237.0, 'sum': 614525.0}, '4_posi_10471': {'bp': 396167.0, 'sum': 608198.0}, '5_posi_10789': {'bp': 305188.0, 'sum': 468109.0}, '3_posi_10709': {'bp': 312568.0, 'sum': 454347.0}, '7_posi_10811': {'bp': 323242.0, 'sum': 475467.0}, '7_posi_10892': {'bp': 324122.0, 'sum': 464026.0}, '18_posi_10366': {'bp': 328486.0, 'sum': 495818.0}, '19_posi_10893': {'bp': 333517.0, 'sum': 518915.0}, '18_posi_10618': {'bp': 337547.0, 'sum': 530296.0}, '6_posi_10493': {'bp': 337693.0, 'sum': 524219.0}, '15_posi_10451': {'bp': 345711.0, 'sum': 526900.0}, 'BLK01_10456': {'bp': 365633.0, 'sum': 639246.0}, 'BLK01_10813': {'bp': 388996.0, 'sum': 723923.0}, '12_posi_10850': {'bp': 390791.0, 'sum': 584252.0}, '9_posi_10684': {'bp': 289455.0, 'sum': 447672.0}, '19_posi_10811': {'bp': 320441.0, 'sum': 463174.0}, '5_posi_10434': {'bp': 326523.0, 'sum': 473318.0}, '3_posi_10875': {'bp': 330323.0, 'sum': 481071.0}, '2_posi_10789': {'bp': 330866.0, 'sum': 464528.0}, '7_posi_10474': {'bp': 331982.0, 'sum': 508329.0}, '13_posi_10581': {'bp': 340715.0, 'sum': 544809.0}, '13_posi_10766': {'bp': 341858.0, 'sum': 539407.0}, '16_posi_10769': {'bp': 342772.0, 'sum': 522933.0}, '11_posi_10622': {'bp': 343673.0, 'sum': 523948.0}, '2_posi_10539': {'bp': 347516.0, 'sum': 542393.0}, '3_posi_10789': {'bp': 352817.0, 'sum': 505040.0}, '6_posi_10745': {'bp': 356587.0, 'sum': 561590.0}, '7_posi_10557': {'bp': 360312.0, 'sum': 523018.0}, '18_posi_10786': {'bp': 365489.0, 'sum': 582739.0}, '14_posi_10413': {'bp': 399140.0, 'sum': 599249.0}, '15_posi_10538': {'bp': 401320.0, 'sum': 629815.0}, '3_posi_10453': {'bp': 419720.0, 'sum': 662814.0}, 'BLK02_10646': {'bp': 423182.0, 'sum': 653902.0}, 'BLK02_10475': {'bp': 430226.0, 'sum': 691172.0}, '11_posi_10455': {'bp': 311965.0, 'sum': 508065.0}, '2_posi_10454': {'bp': 314519.0, 'sum': 502356.0}, '19_posi_10477': {'bp': 320991.0, 'sum': 487204.0}, '16_posi_10685': {'bp': 349373.0, 'sum': 548453.0}, '9_posi_10852': {'bp': 354607.0, 'sum': 534127.0}, '16_posi_10434': {'bp': 355119.0, 'sum': 547649.0}, '6_posi_10829': {'bp': 355494.0, 'sum': 518634.0}, '19_posi_10560': {'bp': 360734.0, 'sum': 522438.0}, '4_posi_10388': {'bp': 365849.0, 'sum': 587229.0}, '8_posi_10679': {'bp': 370680.0, 'sum': 545245.0}, '15_posi_10624': {'bp': 371858.0, 'sum': 566994.0}, '13_posi_10407': {'bp': 381477.0, 'sum': 589009.0}, '11_posi_10792': {'bp': 382522.0, 'sum': 596118.0}, '16_posi_10938': {'bp': 411049.0, 'sum': 632207.0}, '16_posi_10516': {'bp': 419203.0, 'sum': 655603.0}, '5_posi_10517': {'bp': 421123.0, 'sum': 650448.0}, '8_posi_10413': {'bp': 306484.0, 'sum': 482212.0}, '19_posi_10392': {'bp': 314071.0, 'sum': 496755.0}, '16_posi_10852': {'bp': 323597.0, 'sum': 534008.0}, '8_posi_10497': {'bp': 333976.0, 'sum': 542529.0}, '2_posi_10706': {'bp': 341288.0, 'sum': 512075.0}, '13_posi_10933': {'bp': 351990.0, 'sum': 579929.0}, '13_posi_10495': {'bp': 354534.0, 'sum': 545439.0}, '10_posi_10706': {'bp': 355984.0, 'sum': 540879.0}, '11_posi_10368': {'bp': 359803.0, 'sum': 536010.0}, '7_posi_10641': {'bp': 363452.0, 'sum': 544961.0}, '12_posi_10495': {'bp': 364006.0, 'sum': 544534.0}, '3_posi_10370': {'bp': 386296.0, 'sum': 595110.0}, '3_posi_10623': {'bp': 397419.0, 'sum': 578084.0}, '2_posi_10370': {'bp': 406198.0, 'sum': 625847.0}, 'BLK01_10728': {'bp': 417674.0, 'sum': 763397.0}, '8_posi_10767': {'bp': 302039.0, 'sum': 457181.0}, '7_posi_10390': {'bp': 315122.0, 'sum': 467648.0}, '11_posi_10538': {'bp': 325829.0, 'sum': 501710.0}, '11_posi_10709': {'bp': 329824.0, 'sum': 505996.0}, '4_posi_10640': {'bp': 333932.0, 'sum': 500955.0}, '13_posi_10665': {'bp': 335017.0, 'sum': 568607.0}, '5_posi_10704': {'bp': 337126.0, 'sum': 506887.0}, '15_posi_10722': {'bp': 341015.0, 'sum': 513713.0}, '9_posi_10933': {'bp': 347561.0, 'sum': 521528.0}, '10_posi_10537': {'bp': 350481.0, 'sum': 556505.0}, '2_posi_10622': {'bp': 376176.0, 'sum': 570991.0}, '17_posi_10513': {'bp': 377897.0, 'sum': 590085.0}, '1_posi_10619': {'bp': 391653.0, 'sum': 625106.0}, '15_posi_10807': {'bp': 393684.0, 'sum': 598349.0}, '10_posi_10792': {'bp': 300908.0, 'sum': 466870.0}, '7_posi_10730': {'bp': 316161.0, 'sum': 443527.0}, '6_posi_10411': {'bp': 337806.0, 'sum': 527666.0}, '8_posi_10851': {'bp': 360602.0, 'sum': 537946.0}, '9_posi_10600': {'bp': 362818.0, 'sum': 564502.0}, '15_posi_10889': {'bp': 365564.0, 'sum': 599126.0}, '15_posi_10368': {'bp': 383252.0, 'sum': 606401.0}, '13_posi_10850': {'bp': 409960.0, 'sum': 648205.0}, '6_posi_10918': {'bp': 326309.0, 'sum': 495726.0}, '17_posi_10726': {'bp': 327695.0, 'sum': 488301.0}, '10_posi_10875': {'bp': 330770.0, 'sum': 479417.0}, 'BLK01_10537': {'bp': 334606.0, 'sum': 610592.0}, '17_posi_10895': {'bp': 336916.0, 'sum': 538277.0}, '11_posi_10877': {'bp': 403324.0, 'sum': 594496.0}, '9_posi_10518': {'bp': 343325.0, 'sum': 512364.0}, '17_posi_10594': {'bp': 345260.0, 'sum': 561478.0}, '17_posi_10810': {'bp': 356521.0, 'sum': 545286.0}, '9_posi_10433': {'bp': 388264.0, 'sum': 602832.0}, '8_posi_10934': {'bp': 332564.0, 'sum': 516318.0}, '9_posi_10766': {'bp': 318615.0, 'sum': 465256.0}, '12_posi_10933': {'bp': 316551.0, 'sum': 497826.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 169.144455
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 169.144779; int 144.268; delta(ppm) 1.241801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170893; int 20.853; cor 0.641
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 210.171201; int 26.589; cor 0.705
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 104.118187; int 223.373; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118179; int 840.832; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H16N4; [M+H]+; delta(ppm) 0.065423
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BIWZYRJXBPPLLA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; INTMMHZKGCDQGT-UHFFFAOYSA-N; [M+2ACN+H]+; diethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; PYBBRDLRXFWWFU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; PAXRVGDTBDATMF-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UYLSVYARXBFEKV-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VHCQWQAYVBRQQC-ZXZARUISSA-N; [M+2ACN+H]+; (1R,2S)-cyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+2ACN+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HTFFABIIOAKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+2ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; NQPTWMKTGPWPMX-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+2ACN+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+2ACN+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+2ACN+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; JMHYNOCZNRXMLN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; SVKQJKDFMLYPSM-UHFFFAOYSA-N; [M+2ACN+H]+; N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; MLTKZVHOZAKJMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-3-methyldiaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; SPPFMFXKGYNRER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylpyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.302; GLUUGHFHXGJENI; [M+C4H6N2+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.629; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; E-Bed diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.470; MRYNEEIGLSDRKH; [M+C4H6N2+H]+; 2-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.295; ZBFHXDNNFOOFLY; [M+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.757; YHNNUDUEGSHVGJ; [M+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.437; NGXSWUFDCSEIOO; [M+C4H6N2+H]+; 3-Pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.210; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butyramidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.264; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.262; SBMSLRMNBSMKQC; [M+C4H6N2+H]+; aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.860; JUDVCTHUDHRSSD; [M+C4H6N2+H]+; 2-methylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.276; ZHVKHIASMJZTAH; [M+C2H3N+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.832; KFQRCGONYHVDKX; [M+C2H3N+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.563; YYIDBCAXHPPALW; [M+C2H3N+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.380; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.411; QUUYRYYUKNNNNS; [M+C2H3N+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.108; RTZLTXRMHPWODA; [M+C2H3N+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.125; UVMLHMAIUVSYOL; [M+C2H3N+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.142; BTJYVJFADSUPSG; [M+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.733; JCEZJHOHMHDSJO; [M+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.354; IDXUYTGVGZLSFF; [M+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.684; PIQOJRYKDAUYSO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.418; XTWBQKHPKUSVPL; [M+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.659; OYQZMQLGNFRLLJ; [M+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.826; RSFHAOJRAMLILZ; [M+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; ZBFHXDNNFOOFLY; [M+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; GLUUGHFHXGJENI; [M+C4H6N2+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; ZHVKHIASMJZTAH; [M+C2H3N+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.293; XMUIKZODBRYDCK; [M+C2H3N+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.036; BCOKXHFZZWDXPM; [M+C2H3N+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.847; DZCFEGFIXJLAHW; [M+C2H3N+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.106; FLZFSFNCQQYPHA; [M+C2H3N+H]+; 1-Piperazinoethaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.223; JBHGYPPQIWRSIJ; [M+C2H3N+H]+; N-(piperazin-1-ylmethyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.098; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.198; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.742; VLFOONLJLTYLPI; [M+C2H3N+H]+; N-methyl-1-piperazin-1-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.294; DPQAAZGKKWWQEJ; [M+C2H3N+H]+; 2-(1,2,3,6-Tetrahydropyrazin-4-ium-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.100; WJIHUNGBYXWBAO; [M+C2H3N+H]+; 2-(2-Methyl-4,5-dihydro-1H-imidazol-1-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.058; YBNIRIKSPYFNNV; [M+C2H3N+H]+; 2-Piperazin-2-ylideneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.605; FPPZNDSHVXVTSG; [M+C2H3N+H]+; 2-Methyl-1,4,5,6,7,8-hexahydro-1,3,6-triazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.891; ACPWGAXCVWNYSW; [M+C4H6N2+H]+; But-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.160; FWVPZJRCVXJIRQ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-6,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.236; XJASIIXXMQZIDJ; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.444; GLUUGHFHXGJENI; [M+C4H6N2+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.618; AAISMJAEJQLCMW; [M+H]+; 1,4,7,10-Tetrazacyclododeca-4,10-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.503; WKWPTGYQIHKPSJ; [M+C4H6N2+H]+; (2-Methylprop-2-en-1-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.005; TZCNQEVGXCFQDP; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.190; FDWQPDLACZBQBC; [M+C4H6N2+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.440; XDUGYGAAFBEXCE; [M+H]+; 2-(1,4,7-Triazonan-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.576; KKCFZIWVUXRCME; [M+H]+; 5-Piperazin-1-yl-1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.953; RXKUYBRRTKRGME; [M+C4H6N2+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.822; GFFBWNCEKDHCJO; [M+H]+; 1,4,7,10-Tetrazacyclododeca-7,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.064; CFYWNDYYRPLZQO; [M+C4H6N2+H]+; Propanal, methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.145; LTEQHXNIPJCWSH; [M+H]+; 2-(2-Piperazin-1-ylethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.507; KKGJQGHGLGXNII; [M+C4H6N2+H]+; Dehydroputrescine (ambiguous)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.037; MRYNEEIGLSDRKH; [M+C4H6N2+H]+; [(2R)-azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.075; INTMMHZKGCDQGT; [M+C4H6N2+H]+; Azoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.115; VKUHAYKSUWCHIZ; [M+H]+; 2-Piperazin-1-yl-1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.411; JVZZMVRWQYFFTR; [M+H]+; 1,4,7,10-Tetraazacyclododecane-1,4,7,10-tetrayl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.366; FPYGTMVTDDBHRP; [M+C4H6N2+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.241; XMUIKZODBRYDCK; [M+C2H3N+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
