ACCESSION: MSBNK-SMB_Measured-HSA001P0234015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'14_posi_12743': {'bp': 399385.0, 'sum': 673001.0}, '13_posi_12304': {'bp': 345334.0, 'sum': 565841.0}, '17_posi_12617': {'bp': 362488.0, 'sum': 612906.0}, '17_posi_13120': {'bp': 389796.0, 'sum': 636929.0}, 'ProcedureBlank_12010': {'bp': 276802.0, 'sum': 506848.0}, '4_posi_12032': {'bp': 319316.0, 'sum': 539712.0}, '14_posi_12599': {'bp': 326653.0, 'sum': 507303.0}, '15_posi_12680': {'bp': 326979.0, 'sum': 546361.0}, '8_posi_12238': {'bp': 343450.0, 'sum': 548098.0}, '16_posi_12405': {'bp': 289024.0, 'sum': 504821.0}, '14_posi_12025': {'bp': 290334.0, 'sum': 453702.0}, 'ProcedureBlank_12574': {'bp': 302680.0, 'sum': 536089.0}, '16_posi_12073': {'bp': 314090.0, 'sum': 505143.0}, '3_posi_13018': {'bp': 314694.0, 'sum': 501238.0}, '6_posi_12304': {'bp': 318290.0, 'sum': 519787.0}, '18_posi_12702': {'bp': 325073.0, 'sum': 522732.0}, '2_posi_12911': {'bp': 325292.0, 'sum': 522943.0}, '13_posi_12683': {'bp': 335007.0, 'sum': 590100.0}, '16_posi_12487': {'bp': 337854.0, 'sum': 508930.0}, '15_posi_13016': {'bp': 340311.0, 'sum': 598987.0}, '14_posi_12912': {'bp': 343177.0, 'sum': 549521.0}, '10_posi_13207': {'bp': 351307.0, 'sum': 568745.0}, '15_posi_12074': {'bp': 363289.0, 'sum': 592843.0}, '16_posi_12892': {'bp': 367161.0, 'sum': 569554.0}, '12_posi_13077': {'bp': 390709.0, 'sum': 589569.0}, '7_posi_12514': {'bp': 295265.0, 'sum': 498078.0}, '1_posi_12157': {'bp': 307652.0, 'sum': 524515.0}, '1_posi_13166': {'bp': 314544.0, 'sum': 534240.0}, '16_posi_12785': {'bp': 333913.0, 'sum': 537716.0}, '3_posi_13162': {'bp': 344340.0, 'sum': 520259.0}, '14_posi_12450': {'bp': 344384.0, 'sum': 527200.0}, 'BLK02_13061': {'bp': 358334.0, 'sum': 612865.0}, '19_posi_12488': {'bp': 368070.0, 'sum': 592596.0}, '12_posi_12385': {'bp': 368101.0, 'sum': 610845.0}, '6_posi_12746': {'bp': 266022.0, 'sum': 428568.0}, 'ProcedureBlank_12199': {'bp': 283180.0, 'sum': 483971.0}, '9_posi_13145': {'bp': 288108.0, 'sum': 474638.0}, '18_posi_12236': {'bp': 317519.0, 'sum': 488602.0}, '4_posi_12598': {'bp': 333934.0, 'sum': 566779.0}, '13_posi_12823': {'bp': 340642.0, 'sum': 576387.0}, '12_posi_12092': {'bp': 347639.0, 'sum': 546452.0}, '16_posi_12994': {'bp': 348716.0, 'sum': 576361.0}, '8_posi_12137': {'bp': 366891.0, 'sum': 562292.0}, '8_posi_13101': {'bp': 369420.0, 'sum': 576991.0}, '17_posi_12869': {'bp': 382542.0, 'sum': 591625.0}, '5_posi_12620': {'bp': 257791.0, 'sum': 448267.0}, 'ProcedureBlank_12892': {'bp': 272548.0, 'sum': 458122.0}, '5_posi_12052': {'bp': 289634.0, 'sum': 435986.0}, '14_posi_13207': {'bp': 295409.0, 'sum': 449674.0}, '6_posi_12011': {'bp': 301788.0, 'sum': 463716.0}, '7_posi_12850': {'bp': 325892.0, 'sum': 535497.0}, '4_posi_12701': {'bp': 334948.0, 'sum': 528087.0}, '4_posi_12785': {'bp': 338932.0, 'sum': 547609.0}, '16_posi_13187': {'bp': 347986.0, 'sum': 513566.0}, '3_posi_12662': {'bp': 349202.0, 'sum': 549983.0}, '14_posi_13101': {'bp': 360630.0, 'sum': 561150.0}, '13_posi_12221': {'bp': 368263.0, 'sum': 621662.0}, '12_posi_12618': {'bp': 374569.0, 'sum': 584432.0}, '12_posi_12801': {'bp': 388789.0, 'sum': 570453.0}, '14_posi_12364': {'bp': 283783.0, 'sum': 474210.0}, '1_posi_13289': {'bp': 301583.0, 'sum': 532499.0}, '11_posi_12870': {'bp': 308474.0, 'sum': 523373.0}, '10_posi_12615': {'bp': 334242.0, 'sum': 564664.0}, '4_posi_12262': {'bp': 342920.0, 'sum': 568117.0}, '8_posi_12389': {'bp': 343705.0, 'sum': 525889.0}, '19_posi_12975': {'bp': 354727.0, 'sum': 601927.0}, '12_posi_12494': {'bp': 356821.0, 'sum': 564252.0}, '17_posi_12095': {'bp': 360090.0, 'sum': 606614.0}, '13_posi_12051': {'bp': 367872.0, 'sum': 589816.0}, '12_posi_12955': {'bp': 369758.0, 'sum': 572183.0}, '4_posi_13101': {'bp': 388531.0, 'sum': 603663.0}, '2_posi_12134': {'bp': 287122.0, 'sum': 526299.0}, '1_posi_12888': {'bp': 301560.0, 'sum': 521380.0}, '1_posi_12977': {'bp': 307535.0, 'sum': 510160.0}, '16_posi_12575': {'bp': 308529.0, 'sum': 522474.0}, '5_posi_13270': {'bp': 322055.0, 'sum': 552476.0}, '11_posi_13018': {'bp': 323388.0, 'sum': 564903.0}, '10_posi_13060': {'bp': 335743.0, 'sum': 520488.0}, '19_posi_12744': {'bp': 338526.0, 'sum': 553074.0}, '9_posi_13018': {'bp': 341893.0, 'sum': 577281.0}, '14_posi_13309': {'bp': 343334.0, 'sum': 562225.0}, '19_posi_12407': {'bp': 344330.0, 'sum': 550182.0}, '13_posi_13166': {'bp': 346982.0, 'sum': 559566.0}, '4_posi_12912': {'bp': 347076.0, 'sum': 571347.0}, '10_posi_12366': {'bp': 359280.0, 'sum': 566746.0}, '19_posi_12071': {'bp': 393429.0, 'sum': 613202.0}, '9_posi_12872': {'bp': 303343.0, 'sum': 485538.0}, '8_posi_12703': {'bp': 303611.0, 'sum': 530828.0}, '7_posi_12326': {'bp': 309455.0, 'sum': 526085.0}, '14_posi_12824': {'bp': 318625.0, 'sum': 509915.0}, '7_posi_13120': {'bp': 319409.0, 'sum': 500476.0}, '2_posi_13080': {'bp': 320733.0, 'sum': 524240.0}, '8_posi_12974': {'bp': 320919.0, 'sum': 497978.0}, '10_posi_12280': {'bp': 341481.0, 'sum': 527659.0}, '17_posi_12281': {'bp': 343618.0, 'sum': 554463.0}, '11_posi_13145': {'bp': 353940.0, 'sum': 554717.0}, '10_posi_12762': {'bp': 360370.0, 'sum': 583450.0}, '17_posi_12973': {'bp': 363643.0, 'sum': 614250.0}, '12_posi_12703': {'bp': 381853.0, 'sum': 614459.0}, '11_posi_12347': {'bp': 290961.0, 'sum': 510262.0}, '5_posi_13145': {'bp': 293626.0, 'sum': 482943.0}, '1_posi_12535': {'bp': 307289.0, 'sum': 526427.0}, '16_posi_12157': {'bp': 308168.0, 'sum': 469714.0}, '19_posi_12850': {'bp': 334049.0, 'sum': 521788.0}, '2_posi_12804': {'bp': 339473.0, 'sum': 578430.0}, '18_posi_12051': {'bp': 349113.0, 'sum': 524408.0}, '17_posi_12535': {'bp': 367957.0, 'sum': 591271.0}, '10_posi_12955': {'bp': 377005.0, 'sum': 615123.0}, '9_posi_12783': {'bp': 281859.0, 'sum': 470496.0}, '8_posi_13184': {'bp': 331064.0, 'sum': 589051.0}, '3_posi_12197': {'bp': 335577.0, 'sum': 544493.0}, '11_posi_12200': {'bp': 338188.0, 'sum': 547424.0}, '2_posi_12722': {'bp': 338516.0, 'sum': 592194.0}, '4_posi_12471': {'bp': 339407.0, 'sum': 594500.0}, '2_posi_13205': {'bp': 341293.0, 'sum': 589148.0}, '12_posi_12305': {'bp': 370395.0, 'sum': 581136.0}, '9_posi_12094': {'bp': 290568.0, 'sum': 465672.0}, '18_posi_12409': {'bp': 302823.0, 'sum': 499638.0}, '7_posi_12198': {'bp': 303555.0, 'sum': 469749.0}, '6_posi_12640': {'bp': 309342.0, 'sum': 486771.0}, '19_posi_12324': {'bp': 313645.0, 'sum': 520294.0}, '15_posi_12304': {'bp': 316330.0, 'sum': 507167.0}, '11_posi_12092': {'bp': 333860.0, 'sum': 518615.0}, '13_posi_12554': {'bp': 356319.0, 'sum': 575874.0}, '10_posi_12194': {'bp': 386258.0, 'sum': 657045.0}, '1_posi_12767': {'bp': 291702.0, 'sum': 492494.0}, '7_posi_12619': {'bp': 340185.0, 'sum': 556030.0}, '13_posi_12997': {'bp': 356966.0, 'sum': 585572.0}, '17_posi_12787': {'bp': 372623.0, 'sum': 582412.0}, '16_posi_12261': {'bp': 296168.0, 'sum': 496774.0}, '9_posi_12620': {'bp': 306777.0, 'sum': 503796.0}, '8_posi_12598': {'bp': 340341.0, 'sum': 580587.0}, '17_posi_13312': {'bp': 370425.0, 'sum': 577283.0}, '17_posi_13228': {'bp': 382139.0, 'sum': 622358.0}, '18_posi_12157': {'bp': 311676.0, 'sum': 501405.0}, '10_posi_12010': {'bp': 356456.0, 'sum': 571528.0}, '19_posi_13164': {'bp': 341264.0, 'sum': 557133.0}, '4_posi_13014': {'bp': 340904.0, 'sum': 554280.0}, '2_posi_12404': {'bp': 337898.0, 'sum': 573951.0}, '19_posi_12196': {'bp': 335745.0, 'sum': 508362.0}, '14_posi_13017': {'bp': 331504.0, 'sum': 521683.0}, '2_posi_12556': {'bp': 316329.0, 'sum': 537399.0}, '5_posi_12914': {'bp': 310982.0, 'sum': 505536.0}, '11_posi_12702': {'bp': 306555.0, 'sum': 487894.0}, '5_posi_12725': {'bp': 290639.0, 'sum': 499057.0}, '1_posi_12638': {'bp': 271037.0, 'sum': 504241.0}, '15_posi_12850': {'bp': 347173.0, 'sum': 592491.0}, '18_posi_12576': {'bp': 344778.0, 'sum': 567262.0}, '7_posi_13204': {'bp': 331131.0, 'sum': 525328.0}, '11_posi_12536': {'bp': 305087.0, 'sum': 492917.0}, '5_posi_12809': {'bp': 298172.0, 'sum': 488443.0}, '3_posi_12786': {'bp': 350874.0, 'sum': 565823.0}, '16_posi_13101': {'bp': 347326.0, 'sum': 562714.0}, '4_posi_12388': {'bp': 336957.0, 'sum': 568619.0}, '16_posi_13269': {'bp': 350296.0, 'sum': 558666.0}, 'ProcedureBlank_13250': {'bp': 326098.0, 'sum': 544510.0}, '3_posi_13268': {'bp': 325695.0, 'sum': 550423.0}, '1_posi_12450': {'bp': 297573.0, 'sum': 497928.0}, 'ProcedureBlank_12094': {'bp': 278315.0, 'sum': 510530.0}, '5_posi_12199': {'bp': 270108.0, 'sum': 444892.0}, '14_posi_12137': {'bp': 337142.0, 'sum': 499932.0}, '1_posi_12050': {'bp': 261273.0, 'sum': 462784.0}, '14_posi_12262': {'bp': 334850.0, 'sum': 538959.0}, 'ProcedureBlank_12406': {'bp': 273399.0, 'sum': 488023.0}}
COMMENT: RETENTION_TIME_STDEV 0.760
COMMENT: PRECURSOR_M/Z_RAW 234.205811
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 234.206251; int 78.239; delta(ppm) 1.218934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.179784; int 646.636; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C12H27NO3; [M+H]+; delta(ppm) -0.506006
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+NH4]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+NH4]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+NH4]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+NH4]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.865; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.352; VKYQNNZQNGFEGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.843; WLHXECFTKMDOJD; [M+H3N+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.081; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.042; PPHSOXADSWJILD; [M+H3N+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.574; JZHPHZPSKLWKPM; [M+H3N+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.175; XKNUGGWMUJBFJT; [M+H3N+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.108; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.554; GBMPJGRZJKHERD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.155; ZDHCZVWCTKTBRY; [M+H3N+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.551; KQGAHNAFXMVSGY; [M+H3N+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.116; ZTDKBWNEOQLSBT; [M+H3N+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.506; LXNOENXQFNYMGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.289; KTXBXWFBDQAWLR; [M+H3N+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.679; UZNDHCZORMBARB; [M+H3N+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.053; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.214; XYQKYLPARUIQOX; [M+H3N+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.899; RPALXJBZCMATOD; [M+H3N+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.616; AAYOMAGHACYWJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.098; MILAEHMPRCLZIF; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.531; OXSRKPVVVMMMER; [M+H3N+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.575; YDHUJZYBNAPVOE; [M+H3N+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.216; BWSZXUOMATYHHI; [M+H3N+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.755; WYKYCHHWIJXDAO; [M+H3N+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.441; SXOJZWDUTDGRBI; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.911; WXFRFCWHHBELIH; [M+H3N+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.634; DAFHKNAQFPVRKR; [M+H3N+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.448; SXFMZKKBIUYSHF; [M+H3N+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.794; UPDCVSDLJLPFDO; [M+H3N+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.877; BIBPEWWZUOEEMJ; [M+H3N+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.359; XYIANCZIPATGDH; [M+H3N+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.305; WQVVAFJBEFSECF; [M+H3N+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.427; QUSPFYJNPGLTDI; [M+H3N+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.750; LBLQNULZTHESCY; [M+H3N+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.218; TXVWJQUUWDTJRT; [M+H3N+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.630; CFTRTANOVLLRJS; [M+H3N+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.396; DLDWSRMEZOEAGS; [M+H3N+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.954; FFNFFJIEBFOUED; [M+H3N+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.912; OMIPYZUJVKWOLI; [M+H3N+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.047; XNARJYMHDDBRQP; [M+H3N+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.354; UUBPWYVITMKKCM; [M+H3N+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.568; FKXRTSJSCQXMBP; [M+H3N+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.151; ISJNRPUVOCDJQF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.430; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.017; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.943; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.128; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.460; OXSRKPVVVMMMER; [M+H3N+H]+; 1,3,5-Trioxane, 2,4,6-tripropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.864; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.326; WYKYCHHWIJXDAO; [M+H3N+H]+; Hexaneperoxoic acid, 2-ethyl-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.893; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.875; KQGAHNAFXMVSGY; [M+H3N+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.061; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.458; XKNUGGWMUJBFJT; [M+H3N+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.540; QQRIGCXMIPFTKR; [M+H3N+H]+; 2-Ethyl-3-hydroxyhexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.698; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H28N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 25.391
MS$FOCUSED_ION: PRECURSOR_M/Z 234.206252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0190000000-17c3a40f1aa91464dde6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0441039 28.6331 111.044320 1.6210 6.55 0.4420 164 f{C6H7O2}/0.43ppm,p-C6H21N1O1
  129.0547064 17.3716 129.054690 2.4408 3.93 0.2206 117 f{C6H9O3}/0.67ppm,p-C6H19N1
  155.0704054 45.2222 155.070300 1.5412 8.51 0.3368 164 f{C8H11O3}/0.87ppm,p-C4H17N1
  173.0808670 132.0487 173.080750 0.8666 13.47 0.6598 164 ?
  199.0968233 26.2861 199.096690 2.4360 6.67 0.3384 158 ?
  217.1071045 999.0000 217.106960 0.3132 0.00 1.0000 164 ?
  234.2005449 51.9739 234.200390 2.7882 11.61 0.1073 163 ?
  234.2478949 157.6319 234.247740 1.1697 28.51 0.0951 164 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  111.044104 28.63 28
  129.054706 17.37 17
