ACCESSION: MSBNK-SMB_Measured-HSA001P0111031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_10769': {'bp': 958821.0, 'sum': 1556680.0}, '4_posi_10600': {'bp': 455714.0, 'sum': 1125698.0}, '11_posi_10261': {'bp': 471993.0, 'sum': 1150668.0}, '6_posi_10369': {'bp': 516069.0, 'sum': 1181066.0}, '6_posi_10198': {'bp': 537268.0, 'sum': 1210020.0}, '4_posi_10260': {'bp': 690497.0, 'sum': 1456710.0}, '5_posi_10599': {'bp': 436055.0, 'sum': 1045462.0}, 'BLK02_10725': {'bp': 473130.0, 'sum': 1100349.0}, '5_posi_10345': {'bp': 564532.0, 'sum': 1207031.0}, 'BLK01_11272': {'bp': 435457.0, 'sum': 1048759.0}, '11_posi_10096': {'bp': 489519.0, 'sum': 1107172.0}, '3_posi_10556': {'bp': 529062.0, 'sum': 1235510.0}, '3_posi_10640': {'bp': 567637.0, 'sum': 1316179.0}, '3_posi_10470': {'bp': 602634.0, 'sum': 1362027.0}, '13_posi_10139': {'bp': 473639.0, 'sum': 1167864.0}, '6_posi_10282': {'bp': 592231.0, 'sum': 1259785.0}, '5_posi_10261': {'bp': 600049.0, 'sum': 1346740.0}, 'BLK01_11019': {'bp': 609987.0, 'sum': 1144689.0}, '8_posi_10327': {'bp': 501186.0, 'sum': 1195778.0}, '5_posi_10433': {'bp': 512977.0, 'sum': 1224782.0}, '4_posi_10428': {'bp': 612053.0, 'sum': 1298386.0}, '7_posi_10576': {'bp': 398670.0, 'sum': 994672.0}, 'BLK01_11186': {'bp': 468777.0, 'sum': 1064932.0}, '2_posi_10579': {'bp': 551983.0, 'sum': 1231266.0}, '11_posi_10012': {'bp': 557616.0, 'sum': 1241489.0}, '12_posi_10050': {'bp': 502831.0, 'sum': 1199047.0}, '12_posi_10303': {'bp': 527945.0, 'sum': 1315775.0}, '8_posi_10094': {'bp': 584658.0, 'sum': 1336086.0}, 'BLK01_10849': {'bp': 810415.0, 'sum': 1402809.0}, '12_posi_10219': {'bp': 455309.0, 'sum': 1062278.0}, '12_posi_10138': {'bp': 498108.0, 'sum': 1165896.0}, 'BLK01_11102': {'bp': 520288.0, 'sum': 1089495.0}, '9_posi_10159': {'bp': 523174.0, 'sum': 1267009.0}, '5_posi_10513': {'bp': 463225.0, 'sum': 1116794.0}, '10_posi_10281': {'bp': 467689.0, 'sum': 1138955.0}, '10_posi_10202': {'bp': 477430.0, 'sum': 1092944.0}, '16_posi_10007': {'bp': 489223.0, 'sum': 1193885.0}, '6_posi_10452': {'bp': 491559.0, 'sum': 1156146.0}, '1_posi_10494': {'bp': 748665.0, 'sum': 1549219.0}, '10_posi_10114': {'bp': 498036.0, 'sum': 1167716.0}, '9_posi_10073': {'bp': 525560.0, 'sum': 1168230.0}, '4_posi_10512': {'bp': 545338.0, 'sum': 1281306.0}, '1_posi_10663': {'bp': 594229.0, 'sum': 1411571.0}, '1_posi_10578': {'bp': 693475.0, 'sum': 1473629.0}, '8_posi_10409': {'bp': 529600.0, 'sum': 1281316.0}, '7_posi_10242': {'bp': 578711.0, 'sum': 1312425.0}, '8_posi_10012': {'bp': 560692.0, 'sum': 1236858.0}, '9_posi_10406': {'bp': 461013.0, 'sum': 1115042.0}, '10_posi_10030': {'bp': 525048.0, 'sum': 1158679.0}, '8_posi_10177': {'bp': 549716.0, 'sum': 1233252.0}, '8_posi_10259': {'bp': 574545.0, 'sum': 1298687.0}, '14_posi_10012': {'bp': 498868.0, 'sum': 1243974.0}, '9_posi_10243': {'bp': 466437.0, 'sum': 1124657.0}, '7_posi_10324': {'bp': 502649.0, 'sum': 1122221.0}, 'BLK01_11354': {'bp': 412317.0, 'sum': 1031604.0}, 'BLK01_10934': {'bp': 763628.0, 'sum': 1402026.0}, 'BLK01_11438': {'bp': 361247.0, 'sum': 938825.0}, 'ProcedureBlank_10688': {'bp': 541241.0, 'sum': 1228605.0}}
COMMENT: RETENTION_TIME_STDEV 0.694
COMMENT: PRECURSOR_M/Z_RAW 111.116848
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 111.116790; int 380.248; delta(ppm) 1.411855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.008; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.788; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.421; GPRLTFBKWDERLU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; LDLDYFCCDKENPD-UHFFFAOYSA-N; [M+H]+; ethenylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; DSAYAFZWRDYBQY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; (3E)-octa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; QGDVKFLWAVKNAA-AATRIKPKSA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; ZXLUFQJSMQSMTR-AATRIKPKSA-N; [M+H]+; (4E)-2-methylhepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; HYBLFDUGSBOMPI-UHFFFAOYSA-N; [M+H]+; octa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; URYYVOIYTNXXBN-UPHRSURJSA-N; [M+H]+; cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; RJUCIROUEDJQIB-GQCTYLIASA-N; [M+H]+; (6E)-octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; BPBOWYWUOUJKLO-UHFFFAOYSA-N; [M+H]+; ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; MMYZGQDXYZNAQW-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; NHIDGVQVYHCGEK-UHFFFAOYSA-N; [M+H]+; prop-2-enylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; (2E,4E)-octa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LXKRFDPUBWVICN-SNAWJCMRSA-N; [M+H]+; (5E)-2-methylhepta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QCQALVMFTWRCFI-UHFFFAOYSA-N; [M+H]+; oct-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UDEISTCPVNLKRJ-UHFFFAOYSA-N; [M+H]+; oct-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RBEROAUIKMEYDR-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RPZUBXWEQBPUJR-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CODOVMCZKJILBE-UHFFFAOYSA-N; [M+H]+; 6-methylhept-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; HIEALULIKYDRQN-UHFFFAOYSA-N; [M+H]+; 6-methylhept-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OVJGYUVBHOVELE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; TXNWMICHNKMOBR-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XJYOAWSHIQNEGC-UHFFFAOYSA-N; [M+H]+; methylidenecycloheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; DRTOPLRMDZJIGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; OVNWORSPZLORHV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.811; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.021; MREBNFRVGNTYOV; [M+H]+; 1-Methylcycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.041; IFVMAGPISVKRAR; [M+H]+; 1-Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.250; URYYVOIYTNXXBN; [M+H]+; cyclooct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.211; GZTNBKQTTZSQNS; [M+H]+; Dipropylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.342; TXNWMICHNKMOBR; [M+H]+; Cyclohexene,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.250; XWJBRBSPAODJER; [M+H]+; Octa-1,7-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.508; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.824; AEBWATHAIVJLTA; [M+H]+; perhydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.021; MMYZGQDXYZNAQW; [M+H]+; Methyl ethyl cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.497; JCZSETXGLMHOIT; [M+H]+; propylidenecyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.428; LDLDYFCCDKENPD; [M+H]+; Cyclohexylethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.790; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.853; QCQALVMFTWRCFI; [M+H]+; Amylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.219; HYBLFDUGSBOMPI; [M+H]+; 1,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.005; BAGSBIKCNLYDJO; [M+H]+; 3-Ethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.794; NZXFAMRCCGUQGQ; [M+H]+; 4-Methyl-1,4-heptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.873; XTCMQAVNRXZBRH; [M+H]+; 1,3-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.040; DSAYAFZWRDYBQY; [M+H]+; 2,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.088; QTYUSOHYEPOHLV; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.262; LAGGTOBQMQHXON; [M+H]+; 2,6-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.978; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.115; LXKRFDPUBWVICN; [M+H]+; 1,5-Heptadiene, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.686; VDKZAQZRSGYRSL; [M+H]+; (cis-1,2-methylene)butyl-cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.496; NZLCAHVLJPDRBL; [M+H]+; 2,4-Octadiene
