ACCESSION: MSBNK-SMB_Measured-HSA001P0099002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_16714': {'bp': 340028.0, 'sum': 920955.0}, '17_posi_16713': {'bp': 320979.0, 'sum': 902382.0}, '16_posi_16484': {'bp': 302755.0, 'sum': 933833.0}, '14_posi_16672': {'bp': 290724.0, 'sum': 853716.0}, '17_posi_16904': {'bp': 288839.0, 'sum': 871037.0}, '15_posi_16568': {'bp': 286212.0, 'sum': 903752.0}, '16_posi_17048': {'bp': 282445.0, 'sum': 837641.0}, '19_posi_16609': {'bp': 280644.0, 'sum': 844787.0}, '19_posi_16838': {'bp': 277759.0, 'sum': 800245.0}, '13_posi_16734': {'bp': 272472.0, 'sum': 828625.0}, '18_posi_16966': {'bp': 271440.0, 'sum': 786472.0}, '18_posi_16649': {'bp': 268500.0, 'sum': 830983.0}, '16_posi_16588': {'bp': 268486.0, 'sum': 802767.0}, '19_posi_16736': {'bp': 267738.0, 'sum': 773886.0}, '6_posi_17071': {'bp': 262375.0, 'sum': 767764.0}, '19_posi_17090': {'bp': 262025.0, 'sum': 751682.0}, '18_posi_17155': {'bp': 261225.0, 'sum': 703464.0}, '17_posi_17198': {'bp': 260929.0, 'sum': 729702.0}, '18_posi_17050': {'bp': 257040.0, 'sum': 749621.0}, '19_posi_17176': {'bp': 255697.0, 'sum': 735652.0}, '14_posi_17071': {'bp': 254317.0, 'sum': 760571.0}, '17_posi_16484': {'bp': 253598.0, 'sum': 779120.0}, '16_posi_17134': {'bp': 252441.0, 'sum': 714799.0}, '14_posi_17219': {'bp': 250028.0, 'sum': 711144.0}, '19_posi_17007': {'bp': 249796.0, 'sum': 718026.0}, '17_posi_17049': {'bp': 246807.0, 'sum': 746390.0}, '18_posi_16566': {'bp': 241172.0, 'sum': 745906.0}, '9_posi_16547': {'bp': 238117.0, 'sum': 761355.0}, '18_posi_16818': {'bp': 237114.0, 'sum': 729347.0}, '7_posi_16797': {'bp': 234416.0, 'sum': 776871.0}, '15_posi_16799': {'bp': 230713.0, 'sum': 688147.0}, '6_posi_16925': {'bp': 225357.0, 'sum': 711859.0}, '15_posi_17154': {'bp': 224497.0, 'sum': 695652.0}, '15_posi_17009': {'bp': 224228.0, 'sum': 695691.0}, '18_posi_16735': {'bp': 220897.0, 'sum': 745442.0}, '19_posi_16922': {'bp': 214047.0, 'sum': 684329.0}, '15_posi_16883': {'bp': 193499.0, 'sum': 640008.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 99.055489
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 99.055307; int 89.516; delta(ppm) 1.492539
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 181.108336; int 75.567; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C4H6N2O; [M+H]+; delta(ppm) 0.173384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LMDDHEQEFKCAJH-SGAVLPGINA-N; [M+H]+; UNPD98235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; ONONIESHMTZAKB-UHFFFAOYNA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 3-Isoxazolamine (Int.3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; QDYTUZCWBJRHKK-UHFFFAOYSA-N; [M+H]+; 1H-imidazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NHLAPJMCARJFOG-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.574; FKPXGNGUVSHWQQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; WGVHNCAJPFIFCR-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; ZOMATQMEHRJKLO-UHFFFAOYSA-N; [M+H]+; 1H-imidazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; JMARSTSWTFXHMC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; JRMKJOOJKCAEJK-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; NNZXDXMEXBYSRF-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GFLJNYQMIIBKIE-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; MCSCIFLXNFLCDV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; UIEABCXJWANXFS-UHFFFAOYSA-N; [M+H]+; 1H-pyrazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LMDDHEQEFKCAJH-UHFFFAOYSA-N; [M+H]+; 5-amino-2H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; DYYFCNDEROYKKJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; ONONIESHMTZAKB-UHFFFAOYSA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; VIAULTBEPNVQAG-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; NCFMDIJKEYGCRD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; ZGSNZVRXASCXRP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MWIGGUZSIJZLJM-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanomethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.915; FKPXGNGUVSHWQQ; [M+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.802; MCSCIFLXNFLCDV; [M+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.342; WGVHNCAJPFIFCR; [M+H]+; 3-methylpyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.316; FNXYWHTZDAVRTB; [M+H]+; 3-Methyl-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.018; NHLAPJMCARJFOG; [M+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.268; IENISVMEYSGVOI; [M+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.168; DYYFCNDEROYKKJ; [M+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.314; YVDWFZIVIIKYBQ; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.428; VCZJVXLWQTXSPQ; [M+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.033; GWYFIIHULJCWMO; [M+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.821; YKAWOJYVXDCFDP; [M+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.007; ONONIESHMTZAKB; [M+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.747; SDFAQCKICUGIJO; [M+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.891; NRYCMMCUURADTR; [M+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.042; WIISOYLZJJYTHT; [M+H]+; 1-Methyl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.716; ZOMATQMEHRJKLO; [M+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.982; LHWCUMYXUCPQSZ; [M+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.845; ZGSNZVRXASCXRP; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.466; UIEABCXJWANXFS; [M+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.096; LIHUTSFYFGCWQP; [M+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.484; JMARSTSWTFXHMC; [M+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.567; QDYTUZCWBJRHKK; [M+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.182; LMDDHEQEFKCAJH; [M+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.471; ULZXEYFKBUPRQM; [M+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.923; JRMKJOOJKCAEJK; [M+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.196; FQASUNMXKLPOOF; [M+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.944; MWIGGUZSIJZLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.694; LILTZUFNZDRURN; [M+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.441; FKPXGNGUVSHWQQ; [M+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.962; LJPYJRMMPVFEKR; [M+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.051; RWMBKMMQEMUWEO; [M+H]+; 3,4-dihydro-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.453; ONONIESHMTZAKB; [M+H]+; N-[1-(azanylidyne(113C)methyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.648; SDFAQCKICUGIJO; [M+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.420; LHWCUMYXUCPQSZ; [M+H]+; N-(Cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.580; NNZXDXMEXBYSRF; [M+H]+; 1-methyl-1H-pyrazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.857; PXHFWPOPKVWXQT; [M+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.464; MCSCIFLXNFLCDV; [M+H]+; 1,3-Dihydro-4-methyl-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.594; VCZJVXLWQTXSPQ; [M+H]+; 4-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.277; GWYFIIHULJCWMO; [M+H]+; (4R)-4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; LJPYJRMMPVFEKR; [M+H]+; Prop-2-ynylurea
